List of countries by renewable electricity production


# List of countries by renewable electricity production



This is a **list of countries and dependencies by electricity generation from renewable sources**.

Renewables accounted for 30% of electric generation in 2023. Renewables consist of hydro (47%), wind (26%), solar (18%), biomass (8%) and geothermal (1%). China produced 32% of global renewable electricity, followed by the United States (11%), Brazil (7.0%), Canada (4.7%) and India (4.3%).

Renewable investment reached almost $500 billion globally in 2022, amounting to 83% of new electric capacity that year. The renewable energy industry employs almost 14 million people.


## Renewable production (TWh)

Data in this table are from Ember and are for 2023 unless otherwise specified. Includes some dependent territories. All figures are in terawatt-hours.

Links for each location go to the relevant electricity market page, when available.

| Location | Renew. | Hydro | Wind | Solar | Bio. | Geo. | Year |
| Jordan | 23 | 0.09 | 8 | 15 | 0 | 0 | 2023 |
| Nigeria | 23 | 23 | 0 | 0.2 | 0.1 | 0 | 2023 |
| Slovakia | 23 | 16 | 0 | 2 | 5 | 0 | 2023 |
| United States | 23 | 6 | 10 | 6 | 1 | 0.4 | 2023 |
| Philippines | 22 | 9 | 0.9 | 2 | 1 | 9 | 2023 |
| Japan | 22 | 7 | 1 | 10 | 4 | 0 | 2023 |
| Senegal | 22 | 4 | 9 | 7 | 1 | 0 | 2023 |
| Morocco | 22 | 1 | 15 | 5 | 0.09 | 0 | 2023 |
| Mexico | 21 | 6 | 6 | 8 | 2 | 0 | 2023 |
| Congo | 21 | 20 | 0 | 0.2 | 0.2 | 0 | 2023 |
| Togo | 21 | 9 | 0 | 12 | 0 | 0 | 2023 |
| Cyprus | 20 | 0 | 4 | 16 | 0.9 | 0 | 2023 |
| India | 20 | 8 | 4 | 6 | 2 | 0 | 2023 |
| Malaysia | 19 | 17 | 0 | 2 | 0.7 | 0 | 2023 |
| Somalia | 19 | 0 | 2 | 17 | 0 | 0 | 2023 |
| Haiti | 19 | 19 | 0 | 0 | 0 | 0 | 2023 |
| Indonesia | 19 | 7 | 0.1 | 0.2 | 6 | 5 | 2023 |
| Russia | 18 | 17 | 0.4 | 0.2 | 0.07 | 0 | 2023 |
| Mauritius | 17 | 3 | 0.3 | 5 | 10 | 0 | 2023 |
| Burkina Faso | 17 | 7 | 0 | 5 | 5 | 0 | 2023 |
| Dominican Republic | 17 | 6 | 5 | 6 | 0.9 | 0 | 2023 |
| Aruba | 17 | 0 | 14 | 3 | 0 | 0 | 2023 |
| Yemen | 17 | 0 | 0 | 17 | 0 | 0 | 2023 |
| Ukraine | 17 | 10 | 1 | 5 | 0.7 | 0 | 2022 |
| Thailand | 16 | 3 | 2 | 3 | 7 | 0 | 2023 |
| Czech Republic | 15 | 3 | 1 | 4 | 7 | 0 | 2023 |
| Seychelles | 14 | 0 | 2 | 13 | 0 | 0 | 2023 |
| Tonga | 14 | 0 | 0 | 14 | 0 | 0 | 2023 |
| Malta | 14 | 0 | 0 | 13 | 0.4 | 0 | 2023 |
| Dominica | 13 | 13 | 0 | 0 | 0 | 0 | 2023 |
| Saint Vincent and the Grenadines | 13 | 13 | 0 | 0 | 0 | 0 | 2023 |
| Jamaica | 13 | 3 | 6 | 3 | 1 | 0 | 2023 |
| Kazakhstan | 13 | 8 | 3 | 2 | 0 | 0 | 2023 |
| South Africa | 13 | 0.7 | 5 | 7 | 0.2 | 0 | 2023 |
| Moldova | 12 | 6 | 4 | 2 | 0.2 | 0 | 2023 |
| Kosovo | 11 | 8 | 3 | 0.3 | 0 | 0 | 2023 |
| Eritrea | 11 | 0 | 0 | 11 | 0 | 0 | 2023 |
| Egypt | 11 | 6 | 3 | 2 | 0 | 0 | 2023 |
| São Tomé and Príncipe | 11 | 11 | 0 | 0 | 0 | 0 | 2023 |
| Israel | 11 | 0 | 1 | 9 | 0.1 | 0 | 2023 |
| Mongolia | 10 | 0.8 | 6 | 2 | 0 | 0 | 2023 |
| Uzbekistan | 9 | 9 | 0 | 0.6 | 0 | 0 | 2023 |
| Solomon Islands | 9 | 0 | 0 | 9 | 0 | 0 | 2023 |
| South Korea | 9 | 0.6 | 0.6 | 5 | 3 | 0 | 2023 |
| Taiwan | 9 | 1 | 2 | 5 | 0.7 | 0 | 2023 |
| United Arab Emirates | 8 | 0 | 0.03 | 8 | 0.02 | 0 | 2023 |
| Barbados | 8 | 0 | 0 | 8 | 0 | 0 | 2023 |
| Guam | 8 | 0 | 0 | 8 | 0 | 0 | 2023 |
| Maldives | 7 | 0 | 0 | 7 | 0 | 0 | 2023 |
| South Sudan | 7 | 0 | 0 | 7 | 0 | 0 | 2023 |
| Guyana | 7 | 0 | 0 | 1 | 5 | 0 | 2023 |
| Azerbaijan | 7 | 6 | 0.3 | 0.2 | 0.4 | 0 | 2023 |
| Iran | 6 | 6 | 0.3 | 0.2 | 0.01 | 0 | 2023 |
| Antigua and Barbuda | 6 | 0 | 0 | 6 | 0 | 0 | 2023 |
| Puerto Rico | 5 | 0.2 | 0.8 | 4 | 0.05 | 0 | 2023 |
| Chad | 5 | 0 | 3 | 0 | 3 | 0 | 2023 |
| Cuba | 5 | 0.8 | 0.4 | 1 | 2 | 0 | 2023 |
| Saint Kitts and Nevis | 5 | 0 | 5 | 0 | 0 | 0 | 2023 |
| Singapore | 5 | 0 | 0 | 2 | 3 | 0 | 2023 |
| Syria | 4 | 4 | 0 | 0.5 | 0.1 | 0 | 2023 |
| Oman | 4 | 0 | 0.3 | 4 | 0 | 0 | 2023 |
| Tunisia | 4 | 0.05 | 2 | 2 | 0 | 0 | 2023 |
| Belarus | 3 | 0.9 | 0.4 | 0.5 | 1 | 0 | 2023 |
| Benin | 3 | 0 | 0 | 3 | 0 | 0 | 2023 |
| U.S. Virgin Islands | 3 | 0 | 0 | 3 | 0 | 0 | 2023 |
| Cayman Islands | 3 | 0 | 0 | 3 | 0 | 0 | 2023 |
| Niger | 2 | 0 | 0 | 2 | 0 | 0 | 2023 |
| Saint Lucia | 2 | 0 | 0 | 2 | 0 | 0 | 2023 |
| Kuwait | 2 | 0 | 2 | 0.2 | 0 | 0 | 2023 |
| Bangladesh | 2 | 0.6 | 0 | 1 | 0 | 0 | 2023 |
| Bermuda | 2 | 0 | 0 | 0 | 2 | 0 | 2023 |
| Saudi Arabia | 1 | 0 | 0.3 | 1 | 0 | 0 | 2023 |
| Iraq | 1 | 0.9 | 0 | 0.2 | 0 | 0 | 2023 |
| Bahamas | 1 | 0 | 0 | 1 | 0 | 0 | 2023 |
| Hong Kong | 1 | 0 | 0 | 0.5 | 0.4 | 0 | 2023 |
| Algeria | 0.9 | 0.02 | 0.02 | 0.9 | 0 | 0 | 2023 |
| Botswana | 0.4 | 0 | 0 | 0.4 | 0 | 0 | 2023 |
| Qatar | 0.3 | 0 | 0 | 0.02 | 0.2 | 0 | 2023 |
| Bahrain | 0.2 | 0 | 0 | 0.2 | 0 | 0 | 2023 |
| Trinidad and Tobago | 0.1 | 0 | 0 | 0.1 | 0 | 0 | 2023 |
| Turkmenistan | 0.03 | 0.03 | 0 | 0 | 0 | 0 | 2023 |
| Libya | 0.03 | 0 | 0 | 0.03 | 0 | 0 | 2023 |
| American Samoa | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Brunei | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Comoros | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Falkland Islands | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Gambia | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Gibraltar | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Grenada | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Guinea-Bissau | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Montserrat | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Nauru | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Saint Helena, Ascension and Tristan da Cunha | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Saint Pierre and Miquelon | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Timor-Leste | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| Turks and Caicos Islands | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |
| British Virgin Islands | 0 | 0 | 0 | 0 | 0 | 0 | 2023 |

