SBF Visa Group


# SBF Visa Group



**SBF Visa Group** is an Italian company known for its amusement rides and roller coaster designing. SBF was founded in 1952 by Italo Frison, who initially constructed bumper cars and then children's rides.


## List of roller coasters


As of 2021, SBF Visa Group has built 322 roller coasters around the world.

| Name | Model | Park | Country | Opened | Status | Ref |
| --- | --- | --- | --- | --- | --- | --- |
| City Jet | Take Off (041) | Parc Avenue | France | Unknown | Removed |
| Pearly Whirly Coaster | Big Air Coaster | Craig's Cruisers Family Fun Center | United States | 2020 | Operating |
| Whirlwind | Compact Spinning Coaster 2 Loop (MX608) | Waldameer & Water World | United States | 2020 | Operating |
| Roller Castor | Family Coaster (MX48) | Nestor Le Castor | France | 2020 | Operating |
| Skyflyer | Micro Coaster | Cotaland | United States | 2020 | Operating |
| Screamin' Centipede | Big Air Coaster | Tom Foolerys Adventure Park | United States | 2020 | Operating |
| Star Force Orbiter | Micro Coaster | Tom Foolerys Adventure Park | United States | 2020 | Operating |
| Tsunami | Spinning Coaster 5.0 (MX611) | Scene75 Entertainment Center Dayton | United States | 2020 | Operating |
| Barreling Rapids | Spinning Coaster 5.0 (MX611) | Austin's Park n' Pizza | United States | 2021 | Operating |
| Spinning Coaster | Compact Spinning Coaster 2 Loop (MX608) | Shimizu Marina Circus | Japan | 2021 | Operating |
| Skyflyer | Micro Coaster | Deno's Wonder Wheel Amusement Park | United States | 2021 | Operating |
| Happy Coaster | Compact Spinning Coaster 3 Loop (MX609) | Yerevan Park | Armenia | 2021 | Operating |
| Hullámvasút | Double Coaster (MX605) | Sobri Jóska Kalandpark | Hungary | 2021 | Operating |
| Fun in the Sun | Big Air Coaster | Funplex Myrtle Beach | United States | 2021 | Operating |
| Wicky | Double Mine Train Extended | Freizeitpark Familienland | Austria | 2021 | Operating |
| Grand Prix Racers | Race Coaster | Gulliver's Valley | United Kingdom | 2021 | Operating |
| Crazy Coaster | Compact Spinning Coaster 2 Loop (MX608) | Funland Theme Park Trampoline Trier | United Kingdom | 2021 2017 to 2020 | Operating |
| €uro Coaster | Cyclon Coaster (MX49) | Funland Theme Park | United Kingdom | 2021 | Operating |
| Spinning Coaster | Compact Spinning Coaster 2 Loop (MX608) | Magic City | Uzbekistan | 2021 | Operating |
| GraviTrax | Big Air Coaster | Ravensburger Spieleland | Germany | 2021 | Operating |
| Mroczny Dwór | Spinning Coaster | Mandoria | Poland | 2021 | Operating |
| Space Twister | Compact Spinning Coaster 2 Loop (MX608) | Doha Quest | Qatar | 2021 | Operating |
| Blu Miner | Family Coaster (MX48) | Tetysblu Theme Park | Kazakhstan | 2021 | Operating |
| Storm Chaser | Compact Spinning Coaster 2 Loop (MX608) | In The Game Funtrackers | United States | 2021 | Operating |
| Xolo Loca | Big Air Coaster | Casino Pier | United States | 2021 | Operating |
| Funscape Coaster | Compact Spinning Coaster 2 Loop (MX608) | Funscape World | Bahrain | 2021 | Operating |
| Unknown | Compact Spinning Coaster 2 Loop (MX608) | Funtura | India | 2021 | Operating |
| Max's Doggy Dog Coaster | Family Coaster (MX48/D) | SpeedZone Niagara Amusement Park & Splash World | United States | N/A 2013 to 2019 | Removed |
| Twist-N-Shout | Compact Spinning Coaster 2 Loop (MX608) | Malibu Jack's Ashland | United States | 2022 | Operating |
| Shark Party | Compact Spinning Coaster 2 Loop (MX608) | Track Family Fun Myrtle Beach | United States | 2022 | Operating |
| High Voltage | Mixed Coaster (MX620) | Big Rivers Waterpark | United States | 2022 | Operating |
| Taka Waka Formerly Tiger Ride | Cyclon Coaster (MX49) | Freizeit-Land Geiselwind Kneippbyn | Germany | 2022 2016 to 2019-2021 | Operating |
| Texas Twister | Compact Spinning Coaster 2 Loop (MX608) | Julianatoren | Netherlands | 2022 | Operating |
| RobalCoaster | Family Coaster (MX48/D) | Zatorland | Poland | 2022 | Operating |
| Strohnado | Mixed Coaster (MX620) | Rasti-Land | Germany | 2022 | Operating |
| Spinning Coaster | Compact Spinning Coaster 2 Loop (MX608) | Track Family Fun Parks Branson | United States | 2022 | Operating |
| Shark Escape | Double Coaster (MX605) | Jenkinson's Boardwalk | United States | 2022 | Operating |
| E.R.S. | Family Coaster (Custom) | Babylon Park | United Kingdom | 2022 | Operating |
| Lokolo | Family Coaster (MX48) | Lost Island Theme Park | United States | 2022 | Operating |
| Spinning Coaster | Compact Spinning Coaster 2 Loop (MX608) | Track Recreation Center | United States | 2022 | Operating |
| Power Surge | Mixed Coaster (MX620) | Airway Fun Center | United States | 2022 | Operating |
| Grand Prix Racers | Race Coaster | Gulliver's Land | United Kingdom | 2022 | Operating |
| Biloxi Beach Hurricane | Cyclon Coaster (MX49) | Big Play Entertainment Center | United States | 2022 | Operating |
| Tsunami | Spinning Coaster 5.0 (MX611) | Scene75 Entertainment Center Romeoville | United States | 2022 | Operating |
| Airplanes | Double Coaster (MX605) | Kiftzuba | Israel | 2022 | Operating |
| Twist-N-Shout | Compact Spinning Coaster 2 Loop (MX608) | Malibu Jack's Lafayette | United States | 2022 | Operating |
| Sky Coaster | Big Air Coaster | Lusail Winter Wonderland | Qatar | 2022 | Operating |
| Formula 1 Coaster | Race Coaster | Cidade da Criança | Brazil | 2023 | Operating |
| Rolling Thunder | Mixed Coaster 3 Loop | Paradise Pier Fun Park | United States | 2023 | Operating |
| Aero Kid'z | Family Coaster (MX48) | Kid'zland | Switzerland | 2023 | Operating |
| Flotter Otto | Double Mine Train Extended | Skyline Park | Germany | 2023 | Operating |
| Erdbeer-Raupenbahn | Family Coaster (MX48) | Karls Erlebnis-Dorf Elstal | Germany | 2023 | Operating |
| Grand Prix Racers | Race Coaster | Gulliver's World | United Kingdom | 2023 | Operating |
| Barrels of Fun | Compact Spinning Coaster 2 Loop (MX608) | Tweetsie Railroad | United States | 2023 | Operating |
| Achterbahn | Double Mine Train Extended | Charles Knie's Circus-Land | Germany | 2023 | Operating |
| Havana Spinning Adventure | Compact Spinning Coaster 3 Loop (MX609) | Mondo Verde | Netherlands | 2023 | Operating |
| Kalkracet | Double Mine Train Extended | Kneippbyn | Sweden | 2023 | Operating |
| Farmers Fling | Compact Spinning Coaster 2 Loop (MX608) | Santa's Village AZoosment Park | United States | 2023 | Operating |
| Spinning Coaster Spin-o-Saurus | Compact Spinning Coaster 2 Loop (MX608) | Zao Island Wonderland Amusement Park Wild Willy's Adventure Zone | United States | 2023 2018 to 2022 2015 to 2017 | Operating |
| Big Air Coaster | Big Air Coaster | Animalia | Brazil | 2023 | Operating |
| Wolken-Express | Monorail Coaster (MX667) | Karls Erlebnis-Dorf | Germany | 2023 | Operating |
| Racing Coaster | F1 Vortex Coaster (MX607) | Britannia Pier | United Kingdom | 2023 | Operating |
| Gira Chocomonstros | Big Air Coaster | Cacau Show Megastore Itapevi | Brazil | 2023 | Operating |
| Verrücktwärts | Shift Gear Coaster (MX627) | Rasti-Land | Germany | 2023 | Operating |
| Family Coaster | Family Launched Coaster (MX623) | Churpfalzpark | Germany | 2024 | Under construction |
| Berg- und Tal Hetz | Family Launch Coaster (MX624) | Skyline Park | Germany | 2024 | Under construction |
| Cinder Roller Coaster | Compact Spinning Coaster 3 Loop (MX609) | Storybook Land | United States | 2024 | Under construction |
| Erdbeer-Raupenbahn | Family Coaster (MX48) | Karls Erlebnis-Dorf Döbeln | Germany | 2024 | Under construction |
| Erdbeer-Raupenbahn | Family Coaster (MX48) | Karls Erlebnis-Dorf Oberhausen | Germany | 2024 | Under construction |
| Erdbeer-Raupenbahn | Family Coaster (MX48) | Karls Erlebnis-Dorf Plech | Germany | 2025 | Under construction |
| Erdbeer-Raupenbahn | Family Coaster (MX48) | Karls Erlebnis-Dorf Loxstedt | Germany | 2025 | Under construction |


## Other attractions

| Name | Model | Park | Country | Opened | Status | Ref |
| --- | --- | --- | --- | --- | --- | --- |
| Treasure Island Boats | Mini Log Flume | Energylandia | Poland | Unknown | Operating |
| Spinning Cars | Spinning Cars | Adventureland | United States | 2000 | Removed |
| Krazy Cars | Twirling Taxi | Krazy City | United States | 2006 | Removed |
| Twirlin’ Taxi | Twirling Taxi | Tilt Studio | United States | 2012 | Removed |
| Rock ‘n Rodeo | Traffic Jam | Six Flags New England | United States | 2016 | Operating |
| Twirlin’ Taxi | Twirling Taxi | Tilt Studio | United States | 2021 | Operating |
| Spinning Cars | Spinning Cars | Story Book Park | Canada | 2024 | Operating |
| Traffic Jam | Traffic Jam | Sommerland Sjælland | Denmark | Unknown | Operating |
| Le Trafic Jam | Traffic Jam | Didi’land | France | Unknown | Operating |
| Traffic Jam | Traffic Jam | Dream Park | Jordan | Unknown | Unknown |

