Masters of Scale


# Masters of Scale



***Masters of Scale*** is a business podcast and media brand owned and produced by WaitWhat, the media company founded and led by former TED executives June Cohen and Deron Triff. In 2017, *Masters of Scale* launched as a business and leadership podcast occasionally hosted by Reid Hoffman, the co-founder of LinkedIn and partner at Greylock Partners. *Masters of Scale* aims to “democratize entrepreneurship” and has since extended into multiple podcasts, a learning app (Masters of Scale Courses), a book., and events, including the Masters of Scale Summit.

Podcast guests have included President Barack Obama, Airbnb co-founder and CEO Brian Chesky, Netflix co-founder Reed Hastings, Uber CEO Dara Khosrowshahi, Huffington Post & Thrive Global founder Arianna Huffington, and Ariel Investments co-CEO Mellody Hobson.


## History

Executive producers Deron Triff and June Cohen approached Reid Hoffman with the idea for the podcast, pitching it as a way of "sharing his ideas on scale in a way that could, well, scale." The first episode of *Masters of Scale,* featuring Airbnb CEO and cofounder Brian Chesky, aired on May 3, 2017.

In 2018, *Masters of Scale* was the first American media program to commit to a 50/50 gender balance for guests. Hoffman told Quartz: "Silicon Valley prides itself on being a meritocracy, but the data shows it's not. [*Masters of Scale*] launched with and maintained our commitment to a 50/50 gender balance of guests on each season. It's important to not just talk about this topic, but to take action ... set an example."

In March 2020, the team behind Masters of Scale launched a spinoff podcast, *Masters of Scale: Rapid Response*, on the Masters of Scale feed, to cover the impact of the COVID-19 pandemic on the business community. Hosted by Bob Safian, former Editor of Fast Company, the series has expanded beyond covering the pandemic, offering guidance from business leaders making decisions in turbulent situations. These podcast episodes tackle such issues as managing through crisis, the challenges of rebuilding, and changes to leadership.

In 2021, the Masters of Scale Courses app launched. The courses are rooted in the experience and insights of Reid and well-known entrepreneurs and leaders. Also in 2021, the Masters of Scale Complete Interviews became available exclusively to members in the app.

In September 2021, the *Masters of Scale* book was published.

In October 2022, the inaugural Masters of Scale Summit was held in San Francisco, California.


## Podcasts

Each classic episode of *Masters of Scale* is rooted in one of host Reid Hoffman's counterintuitive theories on how companies scale. Over the course of each episode, guests share their scale journey alongside insights and additional analysis from Hoffman that support the theory statement. Each episode is scored with original sound design.

A typical episode of *Masters of Scale* features the scale story of a founder or co-founders. The story is further contextualized through additional cameo guests. These cameo guests come from a wide spectrum of backgrounds, and have included Nobel Prize-winning economist Daniel Kahneman, Hall of Fame sportscaster Dick Stockton, National Geographic explorer Andrés Ruzo and Olympic runner Natasha Hastings.

*Masters of Scale: Rapid Response* episodes track real-time insights from business leaders who are navigating fast-changing situations, such as global health crises, political unrest, and economic uncertainty. In each episode, host Bob Safian, editor at large of Masters of Scale and the former Editor of Fast Company, interviews a guest with extensive experience and insights related to the topic at hand. Episodes have featured guests such as award-winning chef José Andrés, Las Vegas Raiders' President Sandra Douglass Morgan, Delta CEO Ed Bastian, Leadership Now Project's founder and CEO Daniella Ballou-Aares and Moviepass founder Stacy Spikes.


## Masters of Scale Episodes

Season 1
| Episode | Title | Airdate |
| 87 | "Urgent lessons from a cyberattack" with Sudhakar Ramakrishna of SolarWinds | 10/7/2021 |
| 88 | "Overcoming institutional hurdles" with Sarah Hirshland of the United States Olympic & Paralympic Committee | 10/14/2021 |
| 89 | "Launching a $500b startup" with Marc Lore of Jet.com | 10/21/2021 |
| 90 | "The truth about what we watch" with David Kenny of Nielsen Media Research | 10/28/2021 |
| 91 | "How Peloton keeps pushing through resistance" with John Foley | 11/4/2021 |
| 92 | "You should be running toward AI" with Eric Schmidt of Google & Schmidt Futures | 11/11/2021 |
| 93 | "How to turn intentions into action" with Aurora James of 15 Percent Pledge | 11/18/2021 |
| 94 | "Re-founding Instacart" with Fidji Simo of Instacart | 12/2/2021 |
| 95 | "How GoFundMe has facilitated $15 billion in giving" with Tim Cadogan of GoFundMe | 12/9/2021 |
| 96 | "How flexibility creates momentum" with Janet Hayes of Crate & Barrel | 12/16/2021 |
| 97 | "How to decarbonize your business" with John Doerr of Speed & Scale | 1/13/2022 |
| 98 | "Lessons of Omicron" with Sir Jeremy Farrar of Wellcome Trust | 1/20/2022 |
| 99 | "Be relentless – so your team can be fearless" with Alexis McGill Johnson of Planned Parenthood | 1/27/2022 |
| 100 | "Tapping a new generation of consumers" with Rachel Jacobson of Drone Racing League | 2/3/2022 |
| 101 | "Scaling when you're already at scale" with Cristiano Amon of Qualcomm | 2/10/2022 |
| 102 | "Be confident enough to show your vulnerability" with Kenneth Frazier of General Catalyst Partners' | 2/17/2022 |
| 103 | "Invest in first principles" with Sarah Levy of Betterment | 2/24/2022 |
| 104 | "Make mistakes to make progress" with Gerald Johnson of General Motors | 3/3/2022 |
| 105 | "On the ground in Ukraine" with Tjada D'Oyen McKenna of Mercy Corps | 3/10/2022 |
| 106 | "How global markets are reacting to Russia's war on Ukraine" with Sara Menker of Gro Intelligence | 3/12/2022 |
| 107 | “We have an all-out cyber war right now" with Bipul Sinha of Rubrik | 3/14/2022 |
| 108 | "The logistical challenge of supporting refugees" with Susy Schöneberg of Flexport | 3/17/2022 |
| 109 | "Transforming an idea into a movement overnight" with Tokunbo Koiki of Black Women for Black Lives | 3/19/2022 |
| 110 | "Putting an end to hustle culture" with Reshma Saujani of Pay Up | 3/24/2022 |
| 111 | "How Airbnb.org is housing Ukrainian refugees" with Joe Gebbia of Airbnb | 3/31/2022 |
| 112 | "Inside 'the most radical supply chain shift since World War II'" with Jennifer Bisceglie of Interos | 4/2/2022 |
| 113 | "Supporting Ukraine's tech workers" with Eric Friedrichsen of Emburse | 4/7/2022 |
| 114 | "Lessons from an entrepreneur in Ukraine" with Alyona Mysko of Fuelfinance | 4/14/2022 |
| 115 | "How Chief became a phenomenon" with Carolyn Childers of Chief | 4/21/2022 |
| 116 | "Rebooting global crisis response" with Gayle Smith of One Campaign | 4/30/2022 |
| 117 | "Protecting against the next bio threat" with Charity Dean of The Public Health Company | 5/5/2022 |
| 118 | "Stay scrappy, deliver fast" with Yakir Gola of Gopuff | 5/12/2022 |
| 119 | "Inside a $2.4 billion bet on talent" with Tim Ryan of PwC | 5/19/2022 |
| 120 | "A global benefit concert for Ukraine" with Victoria Yampolksy of World United for Ukraine | 5/26/2022 |
| 121 | "Don't wait for the system, build it!" with Kathryn Finney of Genius Guild | 6/9/2022 |
| 122 | "Redesigning work in a crisis" with Hayden Brown of Upwork | 6/16/2022 |
| 123 | "Solar energy's time to shine" with Mary Powell of Sunrun | 6/25/2022 |
| 124 | "From ‘delusion’ to criminal justice revolution" with Zo Orchingwa of Ameelio | 6/30/2022 |
| 125 | "Volunteer for impact" with Micheal Smith of AmeriCorps | 7/7/2022 |
| 126 | "Waging a $1.4 trillion food fight" with Peter McGuinness of Impossible Foods | 7/14/2022 |
| 127 | "Turning tears to action" with Alexis McGill of Planned Parenthood | 7/21/2022 |
| 128 | "What the crypto crash teaches us all" with Micheal Gronager of Chainalysis | 7/28/2022 |
| 129 | "Playing offense in adversity" with Brian Cornell of Target Corporation | 8/11/2022 |
| 130 | "Amazon's plan to be big, green, and beloved" with Adam Selipsky of Amazon Web Services | 8/25/2022 |
| 131 | "Holding business accountable from Meta to McDonald" with Rashad Robinson of Color of Change | 9/1/2022 |
| 132 | "How we served 150 million meals in Ukraine" with Jośe Andrés of World Central Kitchen | 9/8/2022 |
| 133 | "Charging toward a clean energy future" with Cathy Zoi of EVgo | 9/15/2022 |
| 134 | "Flipping your strategy in a volatile market" with Susan Daimler of Zillow | 9/22/2022 |
| 135 | "How Covid lessons get tested by inflation" with Danny Meyer of Shake Shack & Union Square Hospitality Group | 9/29/2022 |
| 136 | "Mastering the hybrid workplace" with Priya Parker of The Art of the Gathering | 10/6/2022 |
| 137 | "Rally a team in turmoil" with Sandra Douglass Morgan of the Las Vegas Raiders | 10/13/2022 |
| 138 | "Why design matters more than ever" with Mauro Porcini of PepsiCo | 11/3/2022 |
| 139 | "Expand your definition of leadership" with Julia Boorstin of CNBC | 11/10/2022 |
| 140 | "Don't be a unicorn, be a dragon" with Maëlle Gavet of Techstars | 11/17/2022 |
| 141 | "Risking an iconic brand — and $40b — in a race to go all-electric" with Ola Källenius of Mercedes-Benz | 12/2/2022 |
| 142 | "How Main Street retailers are out-pivoting big-box giant" with Max Rhodes of Faire | 12/8/2022 |
| 143 | "The rise of the 'wisdom worker'" with Chip Conley of the Modern Elder Academy | 12/15/2022 |
| 144 | "How to cultivate a new industry" with Dr. Uma Valeti of Upside Foods | 1/12/2023 |
| 145 | "Finding untapped value in multicultural consumers" with Morgan DeBaun of Blavity | 1/19/2023 |
| 146 | "Stay versatile" with Calvin McDonald of Lululemon Athletica | 1/26/2023 |
| 147 | "Turning point for a climate-crisis solution" with Christoph Gebald of Climeworks | 2/3/2023 |
| 148 | "Betting on the Super Bowl" with Amy Howe of FanDuel | 2/9/2023 |
| 149 | "Kickstart your users from passive to passionate" with Everette Taylor of Kickstarter | 2/16/2023 |
| 150 | "Finding windows of opportunity" with Ed Bastian of Delta Air Lines | 2/23/2023 |
| 151 | "Embrace tension" with Ginni Rometty of IBM | 3/2/2023 |
| 152 | "Compassion in the face of crisis" with Tjada D'Oyen McKenna of Mercy Corps | 3/9/2023 |
| 153 | "Live with urgency" with Bozoma Saint John | 3/16/2023 |
| 154 | "Lessons from the demise of BuzzFeed News" with Jonah Peretti of BuzzFeed | 5/4/2023 |
| 155 | "Using failure as a launchpad" with Stacy Spikes of MoviePass | 5/23/2023 |
| 156 | "Make AI your co-pilot" with John Maeda of Microsoft | 6/8/2023 |
| 157 | "How to inject AI into your core business" with Rana el Kaliouby of Smart Eye | 6/22/2023 |
| 158 | "Re-skill for AI" with Tim Ryan of PwC | 7/13/2023 |


## App

The *Masters of Scale Courses* app features exclusive courses, podcast episodes, and bonus content for subscribed members.

The Masters of Scale courses are short-form audio courses aimed at building an "entrepreneurial mindset." According to the website, each course covers an overarching core business topic, e.g. branding, pivots, mission, and consists of multiple Daily Practices. All Daily Practices are approximately 10 minutes long and include relevant excerpts from an interview with an industry leader, along with new additional commentary and insights from Reid Hoffman. At the end of each Daily Practice, an Action Item is provided so that learners can apply what they learned from the course to their own work.

In 2022, the app received a Webby Award for Best Education & Reference App.


## Book

Released in September 2021, *Masters of Scale: Surprising Truths from the World's Most Successful Entrepreneurs* is based on the podcast and contains anecdotes and learnings gleaned from the hundred plus podcast interviews. The book aims to "tease out and distill the essential attributes of people who start and grow businesses." A review published by Business Insider notes that while translating from a podcast to book should lead to "unsatisfying" results, the book "manages to work" due to the "combined impact of the stories." It became a Wall Street Journal Bestseller in October 2021.


## Event

The inaugural Masters of Scale summit was held in San Francisco, California from October 18–20, 2022.
The audience, who attended in person or via livestream, consisted of a wide range of companies in all stages of growth, leaders across industries, executives of non-profit and cultural organizations, investors, artists, and the media.
Stage sessions centered on themes such as, the art of pivoting, technological revolutions, creative innovations, holistic wellness, humanity & culture, diversity & inclusion, and disruption, and “the discussions ranged from the power of psychedelics to the joys of rural life.” The sessions included interviews, presentations, and group conversations, as well as featured live performances by a variety of performing artists.
Speakers included 15 Percent Pledge founder Aurora James, TikTok CEO Shou Zi Chew, Tyler Perry Studios founder and CEO Tyler Perry, Turning Red film director and Pixar animator Domee Shi, Microsoft co-founder and Bill & Melinda Gates Foundation CEO Bill Gates, and Imagine Entertainment co-founder Ron Howard.


## Awards

As of January 2023, *Masters of Scale* has won a total of 32 podcast industry nominations, including 13 wins. The wins include the 2018 Webby Award for Best Business Podcast, the 2023 Signal Award for Best Commute Podcast and the 2022 Webby Award for Best Individual Episode, for the episode with President Barack Obama.

Awards
| **Award** | **Year** | **Category** | **Recipient** | **Result** | **Ref.** |
| --- | --- | --- | --- | --- | --- |
| Webby | 2023 | Best Episode: Business | Rapid Response: Transforming an idea into a movement overnight, w/Black Women For Black Lives co-founder Tokunbo Koiki | Honoree |
| Best Episode: Business | Masters of Scale - Daymond John, Part 1: How to Partner Like a Shark | Won |
| Signal | 2023 | Best Gateway Podcast - Individual Episodes | Chobani's Secret to Scale: Tap into Community, w/Founder and CEO Hamdi Ulukaya | Won |
| Most Innovative Audio Experience - Individual Episodes | J. J. Abrams: Make Room for Magic | Won |
| Best Editing - Individual Episodes | Won |
| Best Commute Podcast - Shows | Masters of Scale | Won |
| Best Commute Podcast - Individual Episodes | Tyra Banks: Personal Brand Power | Won |
| Best Episode: Creativity & Marketing | Daymond John, Part 1: How to Partner Like a Shark | Nominated |
| Best Episode: Self-Improvement & Self-Help | Improving human dignity is an engine of scale, w/Promise CEO Phaedra Ellis-Lamkins | Won |
| Best Episode: Writing | Stacey Abrams: How to Harness Risk | Won |
| Best Episode: Business | Won |
| Best Podcast Ad | Masters of Scale & Capital One: Mama Aunties Vegan Goodies | Won |
| Masters of Scale & Capital One Business: Aparna Sarin | Won |
| 2022 | Best Technology Podcast | Masters of Scale | Won |
| Webby | Best App: Education & Reference | Masters of Scale Courses App | Nominated |
| Best User Experience: Education & Reference Apps | Nominated |
| Best App: Learning & Education | Honoree |
| Best Individual Episode - Overall | Masters of Scale Podcast Episode: President Barack Obama: When the moment chooses you, part 1 | Won |
| Best News & Politics Podcast | Won |
| Podcasts - Best Individual Episode (Features) | Masters of Scale - How to Accelerate Expertise, with Mellody Hobson, Co-CEO of Ariel Investments, Chair of Starbucks | Honoree |
| Podcasts - Best Podcast Ad (Features) | Masters of Scale x Capital One: Village Market | Honoree |
| Best Education & Reference App | Masters of Scale Courses App | Nominated |
| Ambies | 2022 | Best Business Podcast | Masters of Scale | Nominated |
| 2021 | Best Scriptwriting, Nonfiction | Won |
| Webby | Best Podcast: Business | Won |
| Podcasts - Best Podcast Ad (Features) | Hubspot - The Culture Code | Nominated |
| 2020 | Best Podcast: Business | Masters of Scale | Nominated |
| Best Podcast: Live Recording | Nominated |
| 2019 | Best Podcast: Business | Nominated |
| Best Podcast: Writing | Nominated |
| Discover Pods Awards | Business Podcast | Nominated |
| Webby | 2018 | People's Voice Winner for Best Business Podcast | Won |

