List of ministers of finance of Brazil


# List of ministers of finance of Brazil



| **This article is part of a series on the** |
| --- |
| Politics of Brazil |
| Executive * President (list) Luiz Inácio Lula da Silva * Vice President Geraldo Alckmin * Cabinet * Attorney General of the Union * National Defense Council * Council of the Republic * Federal institutions * Presidential line of succession |
| Legislative * National Congress (57th Legislature) + Federal Senate (list) President of the Federal Senate + Chamber of Deputies President of the Chamber of Deputies + Federal Court of Audits |
| Judiciary * Supreme Federal Court (list) + President of the Supreme Federal Court * National Council of Justice * Common Justice + Superior Court of Justice Courts of Justice Regional Federal Courts * Specialized Justice + Superior Labor Court Regional Labor Courts + Superior Electoral Court Regional Electoral Courts + Superior Military Court Military Courts of Justice |
| Law * Constitution (history) + Penal Code + Civil Code + Consolidation of Labor Laws * Anti-discrimination laws * Gun laws * Human rights * LGBT rights * Copyright law |
| Administrative divisions * States State governors State Assemblies State deputies * Municipalities (list) Mayors Municipal Chambers * Federal District Legislative Chamber District deputies * Territories |
| Elections * Electoral system * Political parties * Electronic voting **Recent elections** * + General: 2014 + 2018 + 2022 * + Municipal: 2012 + 2016 + 2020 * + Referendums: 1993 + 2005 + 2010 |
| Foreign relations * Ministry of Foreign Affairs (list) Minister: Mauro Vieira * Diplomatic missions of / in Brazil * Nationality law * Passports * Visa requirements * Visa policy * Brazil and the United Nations * BRICS * CPLP * G20 * Mercosul |
| Related topics * Public Prosecutor's Office * Order of precedence |
| * Brazil portal * Politics portal * Other countries |
| * v * t * e |

This is a list of ministers of finance of Brazil.


## Colonial Brazil and United Kingdom of Portugal, Brazil and the Algarves

| No. | Portrait | Minister | Took office | Left office | Time in office | Monarch |
| – | | **Romero Pessoa** (1892–1982) *Acting* | 25 January 1939 (1939-01-25) | 18 March 1941 (1941-03-18) | 2 years, 52 days | Getúlio Vargas |
| 112 | | **Artur de Sousa Costa** (1893–1957) | 18 March 1941 (1941-03-18) | 23 June 1944 (1944-06-23) | 3 years, 97 days | Getúlio Vargas |
| – | | **Paulo de Lira Tavares** (1901–1959) *Acting* | 23 June 1944 (1944-06-23) | 11 August 1944 (1944-08-11) | 49 days | Getúlio Vargas |
| 113 | | **Artur de Sousa Costa** (1893–1957) | 11 August 1944 (1944-08-11) | 29 October 1945 (1945-10-29) | 1 year, 79 days | Getúlio Vargas |
| 114 | | **José Pires do Rio** (1880–1950) | 29 October 1945 (1945-10-29) | 1 February 1946 (1946-02-01) | 95 days | José Linhares |


### Fourth Brazilian Republic

| No. | Portrait | Minister | Took office | Left office | Time in office | Party | | President |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 115 | | **Gastão Vidigal** (1889–1950) | 1 February 1946 (1946-02-01) | 15 October 1946 (1946-10-15) | 256 days | | Independent | Eurico Gaspar Dutra (PSD) |
| – | | **Onaldo Brancante Machado** (1893–1963) *Acting* | 15 October 1946 (1946-10-15) | 21 October 1946 (1946-10-21) | 6 days | | Independent | Eurico Gaspar Dutra (PSD) |
| 116 | | **Pedro Luís Correia de Castro** (1881–1953) | 21 October 1946 (1946-10-21) | 10 June 1949 (1949-06-10) | 2 years, 232 days | | Independent | Eurico Gaspar Dutra (PSD) |
| 117 | | **Manuel Guilherme da Silveira Filho** (1882–1974) | 10 June 1949 (1949-06-10) | 31 January 1951 (1951-01-31) | 1 year, 235 days | | Independent | Eurico Gaspar Dutra (PSD) |
| 118 | | **Horácio Lafer** (1900–1965) | 31 January 1951 (1951-01-31) | 15 June 1953 (1953-06-15) | 2 years, 135 days | | PSD | Getúlio Vargas (PTB) |
| 119 | | **Oswaldo Aranha** (1894–1960) | 15 June 1953 (1953-06-15) | 24 August 1954 (1954-08-24) | 1 year, 70 days | | Independent | Getúlio Vargas (PTB) |
| 120 | | **Eugênio Gudin** (1886–1986) | 24 August 1954 (1954-08-24) | 12 April 1955 (1955-04-12) | 231 days | | Independent | Café Filho (PSP) |
| 121 | | **José Maria Whitaker** (1878–1970) | 12 April 1955 (1955-04-12) | 10 October 1955 (1955-10-10) | 181 days | | Independent | Café Filho (PSP) |
| 122 | | **Mário Leopoldo Pereira da Câmara** (1891–1967) | 10 October 1955 (1955-10-10) | 31 January 1956 (1956-01-31) | 113 days | | Independent | Café Filho (PSP) Carlos Luz (PSD) Nereu Ramos (PSD) |
| 123 | | **José Maria Alkmin** (1901–1974) | 31 January 1956 (1956-01-31) | 24 June 1958 (1958-06-24) | 2 years, 144 days | | PSD | Juscelino Kubitschek (PSD) |
| 124 | | **Lucas Lopes** (1911–1994) | 24 June 1958 (1958-06-24) | 28 November 1958 (1958-11-28) | 157 days | | Independent | Juscelino Kubitschek (PSD) |
| 125 | | **Sebastião Paes de Almeida** (1912–1975) | 28 November 1958 (1958-11-28) | 31 January 1961 (1961-01-31) | 2 years, 64 days | | PSD | Juscelino Kubitschek (PSD) |
| 126 | | **Clemente Mariani** (1900–1981) | 31 January 1961 (1961-01-31) | 7 September 1961 (1961-09-07) | 219 days | | UDN | Jânio Quadros (PTN) Ranieri Mazzilli (PSD) |

| No. | Portrait | Minister | Took office | Left office | Time in office | Party | | Prime Minister |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 127 | | **Walter Moreira Salles** (1912–2001) | 7 September 1961 (1961-09-07) | 3 August 1962 (1962-08-03) | 330 days | | Independent | Tancredo Neves (PSD) Brochado da Rocha (PSD) |
| 128 | | **Miguel Calmon du Pin e Almeida Sobrinho** (1912–1967) | 3 August 1962 (1962-08-03) | 24 January 1963 (1963-01-24) | 174 days | | PSD | Brochado da Rocha (PSD) Hermes Lima (PTB) |

| No. | Portrait | Minister | Took office | Left office | Time in office | Party | | President |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 129 | | **San Tiago Dantas** (1911–1964) | 24 January 1963 (1963-01-24) | 20 June 1963 (1963-06-20) | 147 days | | PTB | João Goulart (PTB) |
| 130 | | **Carvalho Pinto** (1910–1987) | 20 June 1963 (1963-06-20) | 20 December 1963 (1963-12-20) | 183 days | | PDC | João Goulart (PTB) |
| 131 | | **Ney Neves Galvão** (1902–1990) | 20 December 1963 (1963-12-20) | 3 April 1964 (1964-04-03) | 105 days | | Independent | João Goulart (PTB) |


### Military Dictatorship (Fifth Brazilian Republic)

| No. | Portrait | Minister | Took office | Left office | Time in office | Party | | President |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 132 | | **Otávio Gouveia de Bulhões** (1906–1990) | 3 April 1964 (1964-04-03) | 15 March 1967 (1967-03-15) | 2 years, 346 days | | Independent | Ranieri Mazzilli (PSD) Castelo Branco (ARENA) |
| 133 | | **Antônio Delfim Netto** (1928–2024) | 15 March 1967 (1967-03-15) | 15 March 1974 (1974-03-15) | 7 years, 0 days | | ARENA | Costa e Silva (ARENA) Military Junta of 1969 (Military junta) Emílio Garrastazu Médici (ARENA) |
| 134 | | **Mário Henrique Simonsen** (1935–1997) | 15 March 1974 (1974-03-15) | 15 March 1979 (1979-03-15) | 5 years, 0 days | | Independent | Ernesto Geisel (ARENA) |
| 135 | | **Ernane Galvêas** (1922–2022) | 15 March 1979 (1979-03-15) | 15 March 1985 (1985-03-15) | 6 years, 0 days | | Independent | João Figueiredo (PDS) |


### Sixth Brazilian Republic

| No. | Portrait | Minister | Took office | Left office | Time in office | Party | | President |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 136 | | **Francisco Dornelles** (1935–2023) | 15 March 1985 (1985-03-15) | 26 August 1985 (1985-08-26) | 164 days | | MDB | José Sarney (MDB) |
| 137 | | **Dilson Funaro** (1933–1989) | 26 August 1985 (1985-08-26) | 29 April 1987 (1987-04-29) | 1 year, 246 days | | Independent | José Sarney (MDB) |
| 138 | | **Luiz Carlos Bresser-Pereira** (born 1934) | 29 April 1987 (1987-04-29) | 21 December 1987 (1987-12-21) | 236 days | | Independent | José Sarney (MDB) |
| 139 | | **Maílson da Nóbrega** (born 1942) | 6 January 1988 (1988-01-06) | 15 March 1990 (1990-03-15) | 2 years, 68 days | | Independent | José Sarney (MDB) |
| 140 | | **Zélia Cardoso de Mello** (born 1953) | 15 March 1990 (1990-03-15) | 10 May 1991 (1991-05-10) | 1 year, 56 days | | Independent | Fernando Collor (PRN) |
| 141 | | **Marcílio Marques Moreira** (born 1931) | 10 May 1991 (1991-05-10) | 2 October 1992 (1992-10-02) | 1 year, 145 days | | Independent | Fernando Collor (PRN) |
| 142 | | **Gustavo Krause** (born 1946) | 2 October 1992 (1992-10-02) | 16 December 1992 (1992-12-16) | 75 days | | PFL | Itamar Franco (MDB) |
| 143 | | **Paulo Roberto Haddad** (born 1939) | 16 December 1992 (1992-12-16) | 1 March 1993 (1993-03-01) | 75 days | | Independent | Itamar Franco (MDB) |
| 144 | | **Eliseu Resende** (1929–2011) | 1 March 1993 (1993-03-01) | 19 May 1993 (1993-05-19) | 79 days | | PFL | Itamar Franco (MDB) |
| 145 | | **Fernando Henrique Cardoso** (born 1931) | 19 May 1993 (1993-05-19) | 30 March 1994 (1994-03-30) | 315 days | | PSDB | Itamar Franco (MDB) |
| 146 | | **Rubens Ricupero** (born 1937) | 30 March 1994 (1994-03-30) | 6 September 1994 (1994-09-06) | 160 days | | Independent | Itamar Franco (MDB) |
| 147 | | **Ciro Gomes** (born 1957) | 6 September 1994 (1994-09-06) | 1 January 1995 (1995-01-01) | 117 days | | PSDB | Itamar Franco (MDB) |
| 148 | | **Pedro Malan** (born 1943) | 1 January 1995 (1995-01-01) | 1 January 2003 (2003-01-01) | 8 years, 0 days | | Independent | Fernando Henrique Cardoso (PSDB) |
| 149 | | **Antonio Palocci** (born 1960) | 1 January 2003 (2003-01-01) | 27 March 2006 (2006-03-27) | 3 years, 85 days | | PT | Luiz Inácio Lula da Silva (PT) |
| 150 | | **Guido Mantega** (born 1949) | 27 March 2006 (2006-03-27) | 1 January 2015 (2015-01-01) | 8 years, 280 days | | PT | Luiz Inácio Lula da Silva (PT) Dilma Rousseff (PT) |
| 151 | | **Joaquim Levy** (born 1961) | 1 January 2015 (2015-01-01) | 18 December 2015 (2015-12-18) | 351 days | | Independent | Dilma Rousseff (PT) |
| 152 | | **Nelson Barbosa** (born 1969) | 18 December 2015 (2015-12-18) | 12 May 2016 (2016-05-12) | 146 days | | Independent | Dilma Rousseff (PT) |
| 153 | | **Henrique Meirelles** (born 1945) | 12 May 2016 (2016-05-12) | 6 April 2018 (2018-04-06) | 1 year, 329 days | | MDB | Michel Temer (MDB) |
| 154 | | **Eduardo Guardia** (1966–2022) | 6 April 2018 (2018-04-06) | 1 January 2019 (2019-01-01) | 270 days | | Independent | Michel Temer (MDB) |
| 155 | | **Paulo Guedes** (born 1949) | 1 January 2019 (2019-01-01) | 1 January 2023 (2023-01-01) | 4 years, 0 days | | Independent | Jair Bolsonaro (PL) |
| 156 | | **Fernando Haddad** (born 1963) | 1 January 2023 (2023-01-01) | *Incumbent* | 1 year, 331 days | | PT | Luiz Inácio Lula da Silva (PT) |

