List of companies of Germany


# List of companies of Germany



Germany is a federal parliamentary republic in central-western Europe. Germany has the world's 3rd largest economy by nominal GDP, and the 5th largest by PPP. As a global leader in several industrial and technological sectors, it is both the world's third-largest exporter and importer of goods.

Of the world's 500 largest stock-market-listed companies measured by revenue in 2017, the Fortune Global 500, 29 are headquartered in Germany. 30 Germany-based companies are included in the DAX, the German stock market index. Well-known international brands include Mercedes-Benz, BMW, SAP, Volkswagen, Audi, Siemens, Allianz, Adidas, Porsche, Deutsche Bahn, Deutsche Bank and Bosch, BMW Motorrad, Canyon Bicycles, Wiesmann GmbH, Ariola Records, UFA GmbH, Jako AG, Zalando SE.

Germany is recognised for its large portion of specialised small and medium enterprises, known as the *Mittelstand* model. Around 1,000 of these companies are global market leaders in their segment and are labelled hidden champions.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Germany".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 January 2025. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2024 revenues (US$M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 11 | Volkswagen Group | 348,408 | 684,025 | Multinational consumer and commercial vehicle manufacturer operating in more than 150 countries. Consumer brands include Audi, Bentley, Bugatti, Lamborghini, MAN, Porsche, Scania, SEAT and Škoda Auto. |
| 41 | BMW | 168,103 | 154,950 | Vehicle manufacturer producing commercial and consumer automobiles and motorcycles. Brands include Mini, Rolls-Royce Motor Cars, and BMW Motorrad (motorcycles). |
| 42 | Mercedes-Benz Group | 165,638 | 166,056 | Stuttgart-based multinational automotive manufacturer. Brands include Mercedes-Benz, Mercedes-AMG, Detroit Diesel, Freightliner Trucks, Western Star Trucks, Thomas Built Buses, Setra, BharatBenz, Smart and Maybach. |
| 77 | Deutsche Telekom | 121,046 | 199,652 | Bonn-based multinational telecommunication company focused on fixed-line and mobile communications, digital media and internet service provider. The largest communication company of Germany and Europe. |
| 79 | Uniper | 116,662 | 6,863 | Düsseldorf-based state-owned multinational nuclear-based electricity provider. It also has a Russian subsidiary Unipro. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations that have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Montblanc | Consumer goods | Clothing & accessories | Hamburg | 1906 | Luxury goods | P | A |
| MTU Aero Engines | Industrials | Aerospace & defense | Munich | 1934 | Aircraft engines manufacturer | P | A |
| Munich Re | Financials | Reinsurance | Munich | 1880 | Reinsurance | P | A |
| Müller | Consumer goods | Food & beverages | Fischach | 1896 | Dairy | P | A |
| Nemetschek | Technology | Software | Munich | 1963 | Software | P | A |
| Nero | Technology | Software | Karlsruhe | 1995 | Software | P | A |
| Netto Marken-Discount | Consumer services | Food retailers & wholesalers | Maxhütte-Haidhof | 1984 | Supermarkets, part of Edeka | P | A |
| Nordzucker | Consumer goods | Food & beverages | Braunschweig | 1997 | Sugar | P | A |
| NSU Motorenwerke | Consumer goods | Automobiles | Neckarsulm | 1873 | Now part of Audi, defunct | P | D |
| Opel | Consumer goods | Automobiles | Rüsselsheim am Main | 1862 | Automotive, part of Groupe PSA (France) | P | A |
| Orenstein & Koppel | Industrials | Commercial vehicles & trucks | Berlin | 1876 | Defunct 1999 | P | D |
| Osram | Industrials | Electrical components & equipment | Munich | 1919 | Lighting systems | P | A |
| Osram Opto Semiconductors GmbH | Technology | Semiconductors | Regensburg | 1999 | LEDs, optical sensors manufacturer | P | A |
| Otto GmbH | Consumer services | Broadline retailers | Hamburg | 1949 | Mail order company | P | A |
| Otto Bock | Health care | Medical equipment | Duderstadt | 1919 | Wheel chairs, prosthetics | P | A |
| Paulaner Brewery | Consumer goods | Brewers | Munich | 1634 | Brewery, part of Brau Holding International | P | A |
| PCC | Basic materials | Speciality chemicals | Duisburg | 1993 | Chemicals, energy, logistics | P | A |
| Penny | Consumer services | Food retailers & wholesalers | Cologne | 1973 | Supermarkets, part of REWE Group | P | A |
| Philipp Holzmann | Industrials | Heavy construction | Frankfurt | 1849 | Defunct 2002 | P | D |
| Phoenix Contact | Industrials | Industrial machinery | Blomberg | 1923 | Automation | P | A |
| Phoenix Pharmahandel | Consumer services | Drug retailers | Mannheim | 1994 | Pharmacy retail chains | P | A |
| Plus | Consumer services | Food retailers & wholesalers | Mülheim | 1972 | Part of Edeka, defunct 2009 | P | D |
| Porsche | Consumer goods | Automobiles | Stuttgart | 1931 | High performance vehicles, part of Volkswagen Group | P | A |
| ProSiebenSat.1 | Consumer services | Broadcasting & entertainment | Unterföhring | 2000 | Mass media | P | A |
| PTV Group | Technology | Software | Karlsruhe | 1979 | Software design and consulting | P | A |
| PUMA | Consumer goods | Clothing & accessories | Herzogenaurach | 1948 | Shoes & sports apparel & accessories manufacturer | P | A |
| Putzmeister | Industrials | Industrial machinery | Aichtal | 1958 | Concrete pumps | P | A |
| Radeberger Brewery | Consumer goods | Brewers | Radeberg | 1872 | Brewery, part of Dr. Oetker | P | A |
| Recaro | Consumer goods | Auto parts | Stuttgart | 1906 | Vehicle seating | P | A |
| Reemtsma | Consumer goods | Tobacco | Hamburg | 1910 | Tobacco and cigarette | P | A |
| Rehau Group | Basic materials | Speciality chemicals | Rehau | 1948 | Polymer-based products manufacturer | P | A |
| REWE Group | Consumer services | Food retailers & wholesalers | Cologne | 1927 | Supermarkets, retail | P | A |
| Rheinmetall | Industrials | Aerospace & defense | Düsseldorf | 1889 | Aerostructure, defense and automotive | P | A |
| Rimowa | Consumer goods | Nondurable household products | Cologne | 1898 | Luggage and travel accessories, acquired by LVMH in 2016 | P | A |
| Ritter Sport | Consumer goods | Food & beverages | Waldenbuch | 1912 | Chocolates | P | A |
| Robert Bosch GmbH | Conglomerates | - | Waldenbuch | 1886 | Automotive parts, home appliances, engineering, computing | P | A |
| Rocket Internet | Technology | Internet | Berlin | 2007 | E-commerce | P | A |
| Rohde & Schwarz | Industrials | Electronic equipment | Munich | 1933 | Electronic testing, radiocommunications devices | P | A |
| ROSE Bikes | Consumer goods | Recreational products | Bocholt | 1907 | Bicycles | P | A |
| RRI Rhein Ruhr International | Industrials | Heavy construction | Essen | 1942 | Construction, engineering | P | A |
| RUF Automobile | Consumer goods | Automobiles | Pfaffenhausen | 1939 | Automotive | P | A |
| RWE | Utilities | Electricity | Essen | 1898 | Electric generation and distribution | P | A |
| SABA | Consumer goods | Consumer electronics | Triberg im Schwarzwald | 1923 | Radios, defunct 1980 | P | D |
| Salzgitter | Basic materials | Iron & steel | Salzgitter | 1937 | Steel producer | P | A |
| SAP | Technology | Software | Walldorf | 1972 | Enterprise software | P | A |
| Ströer | Consumer services | Publishing | Cologne | 1990 | online advertising, mass media | P | A |
| Schaeffler Group | Consumer goods | Auto parts | Herzogenaurach | 1883 | Automotive parts | P | A |
| Schaller Guitarenparts | Consumer goods | Recreational products | Postbauer-Heng | 1945 | Musical instruments | P | A |
| Schering | Health care | Pharmaceuticals | Berlin | 1851 | Defunct 2006, now part of Bayer | P | D |
| Schmitz Cargobull | Industrials | Commercial Vehicles & Trucks | Horstmar | 1892 | Trailers and truck bodies | P | A |
| Schott | Basic materials | Glass | Mainz | 1884 | Industrial glass, part of Carl-Zeiss-Stiftung | P | A |
| Schwan-Stabilo | Consumer goods | Nondurable household products | Heroldsberg | 1855 | Writing instruments | P | A |
| Schwarz Gruppe | Consumer services | Food retailers & wholesalers | Neckarsulm | 1973 | Supermarket holding company | P | A |
| Schwind eye-tech-solutions | Health care | Medical equipment | Kleinostheim | 1958 | Medical technology | P | A |
| Sebamed | Consumer goods | Personal products | Boppard | 1957 | Skin care products | P | A |
| Seca | Health care | Medical equipment | Hamburg | 1840 | Medical scales and measuring instruments | P | A |
| Sennheiser | Consumer goods | Consumer electronics | Wedemark | 1945 | Audio electronics | P | A |
| Setra | Industrials | Commercial vehicles & trucks | Berlin | 1951 | Automotive, part of Mercedes-Benz Group | P | A |
| Severin Elektro | Consumer goods | Consumer electronics | Sundern | 1892 | Household appliances | P | A |
| SEW Eurodrive | Industrials | Industrial machinery | Bruchsal | 1931 | Electric motors, components | P | A |
| Signal Iduna | Financials | Full line insurance | Dortmund/Hamburg | 1907 | Insurance | P | A |
| SGL Carbon | Basic materials | Speciality chemicals | Wiesbaden | 1992 | Carbon-based products | P | A |
| Siemens | Conglomerates | - | Berlin | 1847 | Industrials, energy, mobility, health care | P | A |
| Siemens Energy | Industrials | Industrial machinery | Munich | 2020 | Electrical engineering | P | A |
| Siemens Healthineers | Health care | Medical equipment | Munich | 2020 | Medical technology manufacturer, part of Siemens | P | A |
| Siemens Mobility | Industrials | Railroad equipment | Munich | 2020 | Rolling stock manufacturer, railway management, part of Siemens | P | A |
| SIG Sauer | Industrials | Defense | Eckernförde | 1976 | Firearms, defunct 2020 | P | D |
| SimScale | Technology | Software | Munich | 2012 | Engineering simulation software | P | A |
| SkySails | Industrials | Industrial machinery | Hamburg | 2001 | Marine propulsion by wind energy | P | A |
| Smart | Consumer goods | Automobiles | Böblingen | 1994 | Automotive, part of Mercedes-Benz Group | P | A |
| Software | Technology | Software | Darmstadt | 1969 | Enterprise software | P | A |
| SolarWorld | Industrials | Electronic equipment | Bonn | 1988 | Photovoltaics | P | A |
| Sonor | Consumer goods | Recreational products | Berlin | 1875 | Musical instruments | P | A |
| Sortimo | Consumer goods | Auto parts | Zusmarshausen | 1973 | In-vehicle equipment | P | A |
| Staedtler | Consumer goods | Nondurable household products | Nuremberg | 1835 | Writing instruments | P | A |
| Steinway & Sons | Consumer goods | Recreational products | Hamburg | 1853 | Musical instruments | P | A |
| Stihl | Industrials | Industrial machinery | Waiblingen | 1926 | Forestry equipment, gardening tools | P | A |
| Südzucker | Consumer goods | Food & beverages | Mannheim | 1926 | Sugar | P | A |
| Symrise | Consumer goods | Personal products | Holzminden | 2003 | Flavours, gustatory and cosmetic substances | P | A |
| Talanx | Financials | Full line insurance | Hanover | 1996 | Commercial insurance | P | A |
| Tchibo | Consumer services | Broadline retailers | Hamburg | 1949 | Consumer goods, retail | P | A |
| Telefunken | Consumer goods | Consumer electronics | Berlin | 1903 | Defunct 1967 | P | D |
| Tengelmann Group | Consumer services | Broadline retailers | Mülheim | 1867 | Retail holding company | P | A |
| Tente International | Industrials | General industrials | Cologne | 1923 | Wheels and castors | P | A |
| Tetra | Consumer services | Specialty retailers | Melle | 1951 | Fishkeeping supplies | P | A |
| The Linde Group | Basic materials | Speciality chemicals | Munich | 1879 | Industrial gas production and plant engineering | P | A |
| Thonet GmbH | Consumer goods | Furniture | Frankenberg | 1853 | Household furniture manufacturer | P | A |
| ThyssenKrupp | Conglomerates | - | Duisburg | 1999 | Steel, defense, engineering, shipyards | P | A |
| trivago | Technology | Internet | Düsseldorf | 2005 | Hotel and travel search, part of Expedia, Inc. (US) | P | A |
| Trumpf | Industrials | Industrial machinery | Ditzingen | 1923 | Machine tools | P | A |
| T-Systems | Technology | Software | Frankfurt | 2000 | Part of Deutsche Telekom | P | A |
| TUI Group | Consumer services | Travel & leisure | Hanover | 1923 | Hospitality, tourism | P | A |
| Uhlsport | Consumer goods | Clothing & accessories | Balingen | 1948 | Shoes & sports apparel & accessories manufacturer | P | A |
| Ulla Popken | Consumer goods | Clothing & accessories | Rastede | 1880 | Clothing | P | A |
| Ultrasone | Consumer goods | Consumer electronics | Tutzing | 1991 | Audio electronics | P | A |
| Underberg | Consumer goods | Brewers | Rheinberg | 1846 | Bitters | P | A |
| Uniper | Utilities | Electricity | Düsseldorf | 2016 | State-owned nuclear-based electric power | S | A |
| United Internet | Telecommunications | Fixed line telecommunications | Montabaur | 1988 | ISP | P | A |
| Vaude | Consumer goods | Clothing & accessories | Tettnang | 1974 | Clothing, mountain sports equipment | P | A |
| Vector Informatik | Technology | Software | Stuttgart | 1988 | Software | P | A |
| Veltins | Consumer goods | Brewers | Meschede | 1824 | Brewery | P | A |
| Vereinigte Flugtechnische Werke | Industrials | Aerospace | Bremen | 1964 | Defunct 1981 | P | D |
| Viessmann | Industrials | General industrials | Allendorf (Eder) | 1917 | Heating systems | P | A |
| Villeroy & Boch | Consumer goods | Durable household products | Mettlach | 1748 | Ceramics | P | A |
| Voith | Industrials | Industrial machinery | Heidenheim an der Brenz | 1867 | Mechanical engineering | P | A |
| Volkswagen Group | Consumer goods | Automobiles | Wolfsburg | 1937 | Multinational automotive firm | P | A |
| Vonovia | Financials | Real estate | Bochum | 2001 | Real estate | P | A |
| Vossloh | Industrials | Industrial transportation | Werdohl | 1888 | Railway systems engineering | P | A |
| Vitesco Technologies | Consumer goods | Auto parts | Regensburg | 2019 | Automotive parts | P | A |
| Wacker Chemie | Basic materials | Speciality chemicals | Munich | 1914 | Silicon & polymer based products | P | A |
| Wacker Neuson | Industrials | Machinery: Construction & handling | Munich | 1848 | Construction equipment | P | A |
| WAGO Kontakttechnik | Industrials | Electrical components & equipment | Minden | 1951 | Electrical components | P | A |
| Warsteiner | Consumer goods | Brewers | Warstein | 1753 | Brewery | P | A |
| Wella | Consumer goods | Personal products | Darmstadt | 1880 | Hair care and cosmetics | P | A |
| Wera Tools | Consumer goods | Durable household products | Wuppertal | 1936 | Hand tools | P | A |
| Werner & Mertz | Consumer goods | Personal products | Mainz | 1867 | Chemical industry | P | A |
| Weser Flugzeugbau | Industrials | Aerospace | Bremen | 1934 | Defunct 1964 | P | D |
| Wilkhahn | Consumer goods | Furniture | Bad Münder | 1907 | Office furniture manufacturer | P | A |
| Wintershall | Oil & gas | Exploration & production | Kassel | 1894 | Part of BASF | P | A |
| Wirecard | Financials | Financial services | Aschheim | 1999 | Payment solutions | P | A |
| Wittenstein | Industrials | Industrial machinery | Igersheim | 1949 | Mechanical engineering | P | A |
| Wolff & Müller | Industrials | Heavy construction | Stuttgart | 1936 | Construction | P | A |
| Wortmann | Technology | Computer hardware | Hüllhorst | 1986 | Computer manufacturer | P | A |
| Würth | Industrials | General industrials | Künzelsau | 1945 | Fasteners | P | A |
| Wüsthof | Consumer goods | Durable household products | Solingen | 1814 | Kitchen knives | P | A |
| ZF Friedrichshafen | Consumer goods | Auto parts | Friedrichshafen | 1915 | Automotive parts | P | A |
| Ziegenhahn & Sohn | Industrials | Defense | Benshausen | 1911 | Firearms | P | A |
| Ziehl-Abegg | Industrials | Electrical components & equipment | Künzelsau | 1910 | Electrical components | P | A |

