Polymer banknote


# Polymer banknote



**Polymer banknotes** are banknotes made from a synthetic polymer such as biaxially oriented polypropylene (BOPP). Such notes incorporate many security features not available in paper banknotes, including the use of metameric inks. Polymer banknotes last significantly longer than paper notes, causing a decrease in environmental impact and a reduced cost of production and replacement. Modern polymer banknotes were first developed by the Reserve Bank of Australia (RBA), Commonwealth Scientific and Industrial Research Organisation (CSIRO) and The University of Melbourne. They were first issued as currency in Australia during 1988 (coinciding with Australia's bicentennial year); by 1996, the Australian dollar was switched completely to polymer banknotes. Romania was the first country in Europe to issue a plastic note in 1999 and became the third country after Australia and New Zealand to fully convert to polymer by 2003.

Other currencies that have been switched completely to polymer banknotes include: the Vietnamese đồng (2006) although this is only applied to banknotes with denominations above 5,000 đồng, the Brunei dollar (2006), the Nigerian Naira (2007), the Papua New Guinean kina (2008), the Canadian dollar (2013), the Maldivian rufiyaa (2017), the Mauritanian ouguiya (2017), the Nicaraguan córdoba (2017), the Vanuatu vatu (2017), the Eastern Caribbean dollar (2019), the pound sterling (2021) and the Barbadian dollar (2022). Several countries and regions have now introduced polymer banknotes into commemorative or general circulation, including: Nigeria, Cape Verde, Chile, The Gambia, Trinidad and Tobago, Vietnam, Mexico, Taiwan, Singapore, Malaysia, Botswana, São Tomé and Príncipe, North Macedonia, Russia, Solomon Islands, Samoa, Morocco, Albania, Sri Lanka, Hong Kong, Israel, China, Kuwait, Mozambique, Saudi Arabia, Isle of Man, Guatemala, Haiti, Jamaica, Libya, Mauritius, Costa Rica, Honduras, Angola, Namibia, Lebanon, the Philippines, Egypt, the United Arab Emirates, Samoa, and Bermuda.


## History

In the 1980s, Canadian engineering company AGRA Vadeko and US chemical company US Mobil Chemical Company developed a polymer substrate trademarked as DuraNote. It had been tested by the Bank of Canada in the 1980s and 1990s; test C$ 20 and C$ 50 banknotes were auctioned in October 2012. It was also tested by the Bureau of Engraving and Printing of the United States Department of the Treasury in 1997 and 1998, when 40,000 test banknotes were printed and evaluated; and was evaluated by the central banks of 28 countries.


## Security features

Polymer banknotes usually have three levels of security devices. Primary security devices are easily recognisable by consumers and may include intaglio, metal strips, and the clear areas of the banknote. Secondary security devices are detectable by a machine. Tertiary security devices may only be detectable by the issuing authority when a banknote is returned.


## Adoption

Modern polymer banknotes were first developed by the Reserve Bank of Australia (RBA) and the Commonwealth Scientific and Industrial Research Organisation or CSIRO and first issued as currency in Australia during 1988, to coincide with Australia's bicentennial year.

In August 2012, Nigeria's Central Bank attempted the switch back from polymer to paper banknotes, saying there were "significant difficulties associated with the processing and destruction of the polymer banknotes" which had "constrained the realisation of the benefits expected from polymer banknotes over paper notes". However, President Goodluck Jonathan halted the process in September 2012.

The polymer notes in the Republic of Mauritius are available in values of ₨ 25, ₨ 50, ₨ 500 and ₨ 2,000, Recently in December 2024, the Bank of Mauritius has announced that there will be issues of Rs 100, Rs 200, and Rs 1000 banknotes. The Fiji FJ$5 was issued in April 2013.

In the United Kingdom, the first polymer banknotes were issued by the Northern Bank in Northern Ireland in 2000; these were a special commemorative issue bearing an image of the Space Shuttle. In March 2015, the Clydesdale Bank in Scotland began to issue polymer Sterling £5 notes marking the 125th anniversary of the building of the Forth Bridge. These were the first polymer notes to enter general circulation in the UK. The Royal Bank of Scotland followed in 2016 with a new issue of plastic £5 notes illustrated with a picture of author Nan Shepherd. In September 2016, the Bank of England began to issue £5 polymer notes with a picture of Winston Churchill; and in 2017 a polymer £10 began replacing its paper equivalent, featuring a picture of the author Jane Austen. A polymer £20 was issued in 2020 with a picture of J.M.W. Turner, and the £50 note was released in 2021, featuring Alan Turing. Although the polymer Bank of England notes are 15% smaller than the older, paper issue, they bear a similar design. Some businesses operating in the UK cash industry have opposed the switch to polymer, citing a lack of research into the cost impact of its introduction. In December 2022, following the death of Queen Elizabeth II, the Bank of England unveiled the design of a new series of banknotes featuring King Charles III. The rest of the design, however, is unchanged, with the exception of a slight alteration in colour.

In the Philippines, it was proposed in 2009 to shift to the usage of polymer for Philippine peso banknotes. This did not push through due to concern the shift would have over the impact to country's abaca industry. The proposal was revived in 2021 during the COVID-19 pandemic since the polymer banknotes can be sanitized with less damage compared to paper banknotes, as well as other reasons such as durability, lesser average issue cost, and lesser susceptibility to counterfeiting. In April 2022, The Bangko Sentral ng Pilipinas officially released the 1000 peso bill polymer bank note into circulation. In December 2024, the BSP (Central Bank of the Philippines) has announced that they will be issuing polymer notes in the denominations of 500, 100, and 50 pesos in the first quarter of 2025.

Despite having the updated logo and the updated signature of the current president, there are no plans for a 20 peso polymer note due to it being slowly shifted into becoming a coin. There are also no plans for a 200 peso polymer banknote due to low demand.

Timeline of adoptions and withdrawals of polymer banknotes
| Country | Date of first introduction | Notes |
| Poland | 9 February 2023 | The National Bank of Poland issued 100,000 20zł. banknotes to celebrate the 550th anniversary of the birth of scientist Nicolaus Copernicus. |
| Egypt | 21 June 2023 | Almost one year after the release of the new LE10 polymer banknote, the Central Bank of Egypt issued the new LE20 polymer banknotes. Just like the paper LE10 notes, the paper versions of the LE20 note will co-circulate with the new polymer version. |
| Jamaica | 18 July 2023 | The Bank of Jamaica officially released a new banknote series that had been planned since the end of May 2022, and the new polymer series includes a $2000 note. This introduction of the new denomination is done in order to bridge the gap between the $1000 and $5000 denominations, reduce the number of notes needed for multi-thousand-dollar transactions, and eventually reduce costs for the central bank, due to a lower reliance on the $1000 note. |
| Solomon Islands | 27 October 2023 | According to a press release, the Central Bank of Solomon Islands announced the release of a new SI$10 banknote to commemorate the 2023 Pacific Games held in Honiara, which was the first time the country hosted the Pacific Games, held from 19 November to 2 December 2023. |
| United Arab Emirates | 30 November 2023 | The Central Bank of the United Arab Emirates started issuing a new polymer version of the Dh500 banknote. |
| Tonga | 4 December 2023 | The National Reserve Bank of Tonga released a new family of six banknotes (ranging from 2 to 100 paʻanga), with the 5- and 10- paʻanga being polymer. This new series was released on 4 December, the birthday of King Tupou I. |
| Samoa | December 2023 | The Central Bank of Samoa started issuing new polymer versions of their 5-, 10-, and 20-tālā banknotes. |
| United Kingdom | 5 June 2024 | After the passing of Queen Elizabeth II on 8 September 2022, the Bank of England announced in November the same year that new banknotes featuring the portrait of King Charles III would be issued in mid-2024. Those notes were issued for circulation on 5 June 2024. |
| Mozambique | 16 June 2024 | The Bank of Mozambique announced that new 20-, 50-, and 100-metical banknotes would be issued in order to replace those which have been in circulation since 2011. |
| Organisation of Eastern Caribbean States | June 2024 | According to an announcement by the Eastern Caribbean Central Bank in February 2024, a new EC$50 banknote would be released to commemorate the 50th anniversary of Grenada's independence from the United Kingdom in June 2024. |
| Thailand | 23 July 2024 | The Bank of Thailand issued 10,000,000 commemorative ฿100 banknotes to celebrate the 72nd birthday of King Rama X. |
| Bermuda | Fall 2024 | Following the death of Queen Elizabeth II, the Bermuda Monetary Authority announced that new banknotes featuring the effigy of King Charles III would enter circulation. However, for the redesigned series, only 2- and 5-dollar notes would enter circulation in Fall 2024. The new notes would retain the familiar design of the currently circulating banknotes. |
| Philippines | 19 December 2024 | The Bangko Sentral ng Pilipinas revealed the designs for the 50, 100 and 500 piso polymer Banknotes of the Philippine peso during a presentation to President Bongbong Marcos, who led the unveiling ceremony in Malacañang. |
| Falkland Islands | 14 August 2025 | The government of the Falkland Islands is expected to release a new series of banknotes made from polymer, featuring Charles III. |

