List of Countries by Corruption Perceptions Index


# List of Countries by Corruption Perceptions Index



This is a list of countries by **Corruption Perceptions Index (CPI)** as published by Transparency International, including scores and rankings. The **Corruption Perceptions Index** (**CPI**) assesses countries by their perceived levels of public sector corruption, as assessed by experts and business executives. The CPI generally defines corruption as an "abuse of entrusted power for private gain".² The index is published annually by the non-governmental organisation Transparency International since 1995.

The 2024 CPI, published in Febraury 2025, currently ranks 180 countries "on a scale from 100 (very clean) to 0 (highly corrupt)" based on the situation between 1 May 2023 and 30 April 2024. Denmark, Finland, Singapore, New Zealand, Luxembourg, Norway, Switzerland and Sweden, (all scoring above 80 over the last four years), are perceived as the least corrupt nations in the world — ranking consistently high among international financial transparency — while the most apparently corrupt is South Sudan (scoring 8), along with Somalia (9) and Venezuela (10).


## List


### Legend

| Scores | Perceived as less corrupt | | | | | Perceived as more corrupt | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| since 2012 | **99–90** | **89–80** | **79–70** | **69–60** | **59–50** | **49–40** | **39–30** | **29–20** | **19–10** | **9–0** |
| 1995–2011 | 10–9 | 8.99–8 | 7.99–7 | 6.99–6 | 5.99–5 | 4.99–4 | 3.99–3 | 2.99–2 | 1.99–1 | 0.99–0 |


### 2020–2024

Corruption Perceptions Index table:

| # | Nation or Territory | 2024 | | 2023 | | 2022 | | 2021 | | 2020 | |
| 48 | Saint Lucia | **55** | +2 | **55** | -2 | **55** | -13 | **60** | -11 | – | **71** | -2 | **71** | – | **71** |
| 48 | Dominica | **55** | -3 | **57** | -3 | **57** | -4 | **59** | +2 | – | **58** | +1 | **58** | – | **58** |
| 50 | Malta | **54** | +1 | **54** | -5 | **56** | +1 | **55** | -13 | **60** | +10 | **55** | +1 | **56** | -2 | **57** |
| 51 | Malaysia | **53** | +10 | **47** | +1 | **47** | -7 | **49** | -1 | **50** | -3 | **52** | +2 | **50** | +1 | **49** |
| 51 | Grenada | **53** | +2 | **52** | -1 | **52** | -6 | **56** | – | – | – | – |
| 51 | Rwanda | **53** | -3 | **56** | – | **55** | +2 | **54** | -7 | **54** | +12 | **49** | -6 | **53** | +1 | **53** |
| 51 | Saudi Arabia | **53** | +7 | **49** | -1 | **49** | +5 | **46** | -14 | **52** | +7 | **49** | +8 | **46** | +3 | **44** |
| 51 | Italy | **53** | +2 | **52** | +1 | **50** | +6 | **47** | +1 | **44** | +8 | **43** | – | **43** | +3 | **42** |
| 56 | Oman | **52** | -3 | **52** | +15 | **44** | -4 | **45** | -4 | **45** | +4 | **45** | -3 | **47** | – | **47** |
| 56 | Namibia | **52** | -4 | **53** | +1 | **51** | – | **52** | -8 | **53** | +10 | **49** | +2 | **48** | +1 | **48** |
| 56 | Mauritius | **52** | – | **51** | -2 | **50** | -4 | **54** | -5 | **53** | +3 | **54** | +4 | **52** | -9 | **57** |
| 59 | Slovakia | **50** | -2 | **50** | -3 | **50** | – | **51** | -4 | **51** | +4 | **50** | +7 | **47** | +1 | **46** |
| 60 | Jordan | **48** | -2 | **49** | +1 | **48** | -2 | **48** | -12 | **53** | +10 | **49** | +11 | **45** | -8 | **48** |
| 60 | Greece | **48** | +7 | **45** | -8 | **48** | +10 | **44** | -11 | **46** | +11 | **43** | +11 | **40** | +14 | **36** |
| 60 | Cuba | **48** | +1 | **47** | +1 | **47** | -2 | **47** | -4 | **47** | +7 | **46** | – | **46** | -5 | **48** |
| 63 | Croatia | **47** | -3 | **48** | -3 | **49** | -2 | **49** | -5 | **51** | +11 | **48** | -4 | **48** | +5 | **46** |
| 64 | São Tomé and Príncipe | **46** | – | **46** | – | **46** | -2 | **46** | +4 | **42** | +10 | **42** | -4 | **42** | – | **42** |
| 64 | Vanuatu | **46** | – | **46** | +7 | **43** | – | – | – | – | – |
| 66 | Argentina | **45** | +19 | **40** | – | **39** | +10 | **36** | +11 | **32** | +1 | **34** | -1 | **34** | -4 | **35** |
| 66 | Montenegro | **45** | +1 | **45** | -3 | **46** | – | **45** | -3 | **44** | +15 | **42** | -9 | **44** | +8 | **41** |
| 66 | Senegal | **45** | +1 | **45** | -1 | **45** | -2 | **45** | -3 | **44** | +8 | **43** | +8 | **41** | +17 | **36** |
| 66 | Belarus | **45** | +4 | **44** | -2 | **44** | +11 | **40** | +27 | **32** | +13 | **31** | +4 | **29** | – | **31** |
| 70 | Hungary | **44** | -6 | **46** | +2 | **45** | -9 | **48** | -7 | **51** | -2 | **54** | -1 | **54** | -1 | **55** |
| 70 | South Africa | **44** | +3 | **43** | -2 | **43** | -7 | **45** | -3 | **44** | +6 | **44** | +5 | **42** | -3 | **43** |
| 70 | Romania | **44** | -9 | **47** | -2 | **48** | -2 | **48** | +1 | **46** | +11 | **43** | – | **43** | -3 | **44** |
| 70 | Suriname | **44** | +3 | **43** | +4 | **41** | -13 | **45** | +24 | **36** | +12 | **36** | -6 | **36** | -6 | **37** |
| 74 | Jamaica | **43** | -4 | **44** | -2 | **44** | +15 | **39** | -14 | **41** | +16 | **38** | -2 | **38** | – | **38** |
| 74 | Tunisia | **43** | -1 | **43** | +1 | **42** | +1 | **41** | +1 | **38** | +3 | **40** | -2 | **41** | -2 | **41** |
| 74 | Bulgaria | **43** | +3 | **42** | -6 | **43** | +4 | **41** | -6 | **41** | – | **43** | +8 | **41** | -2 | **41** |
| 77 | Bahrain | **42** | +22 | **36** | +4 | **36** | -33 | **43** | -20 | **51** | +5 | **49** | +2 | **48** | -4 | **51** |
| 77 | Solomon Islands | **42** | -7 | **44** | +15 | **39** | -13 | **42** | – | – | – | – |
| 77 | Armenia | **42** | +28 | **35** | +2 | **35** | +6 | **33** | -18 | **35** | -1 | **37** | – | **36** | +11 | **34** |
| 80 | Ghana | **41** | -2 | **41** | +3 | **40** | -11 | **43** | -14 | **47** | +5 | **48** | +2 | **46** | +1 | **45** |
| 80 | Morocco | **41** | -7 | **43** | +8 | **40** | +9 | **37** | -2 | **36** | -8 | **39** | +11 | **37** | -3 | **37** |
| 80 | India | **41** | -2 | **41** | +3 | **40** | -2 | **40** | -3 | **38** | +9 | **38** | +9 | **36** | – | **36** |
| 80 | China | **41** | +7 | **39** | -10 | **41** | +2 | **40** | +4 | **37** | +17 | **36** | -20 | **40** | – | **39** |
| 80 | Benin | **41** | +5 | **40** | – | **39** | +10 | **36** | -12 | **37** | -3 | **39** | +14 | **36** | – | **36** |
| 85 | Guyana | **40** | +8 | **37** | -2 | **38** | +17 | **34** | +11 | **29** | +5 | **30** | +12 | **27** | -3 | **28** |
| 85 | Trinidad and Tobago | **40** | -7 | **41** | -1 | **41** | +24 | **35** | -29 | **39** | +13 | **38** | -2 | **38** | -3 | **39** |
| 85 | Indonesia | **40** | +4 | **38** | +7 | **37** | -6 | **37** | -2 | **36** | +19 | **34** | +7 | **32** | +4 | **32** |
| 85 | Burkina Faso | **40** | -7 | **41** | -4 | **42** | -2 | **42** | +4 | **38** | +9 | **38** | -2 | **38** | – | **38** |
| 85 | Lesotho | **40** | -7 | **41** | -4 | **42** | +9 | **39** | -22 | **44** | -6 | **49** | – | **49** | +9 | **45** |
| 85 | Kuwait | **40** | -7 | **41** | +7 | **39** | -10 | **41** | -20 | **49** | +12 | **44** | +2 | **43** | -3 | **44** |
| 91 | Serbia | **39** | -4 | **39** | -10 | **41** | -5 | **42** | -1 | **40** | +7 | **41** | -6 | **42** | +8 | **39** |
| 91 | Turkey | **39** | -13 | **41** | +3 | **40** | -6 | **41** | -9 | **42** | -2 | **45** | -11 | **50** | +1 | **49** |
| 93 | Sri Lanka | **38** | -4 | **38** | +2 | **38** | +4 | **36** | -12 | **37** | +2 | **38** | +6 | **37** | -12 | **40** |
| 93 | Ecuador | **38** | +21 | **34** | +3 | **32** | +3 | **31** | -14 | **32** | +4 | **33** | -8 | **35** | +16 | **32** |
| 93 | Timor-Leste | **38** | +12 | **35** | -14 | **38** | +10 | **35** | +22 | **28** | +10 | **28** | -14 | **30** | -6 | **33** |
| 96 | Ethiopia | **37** | +18 | **34** | -7 | **35** | +1 | **34** | -6 | **33** | +8 | **33** | +1 | **33** | +2 | **33** |
| 96 | Vietnam | **37** | +21 | **33** | -10 | **35** | +6 | **33** | -2 | **31** | +8 | **31** | -3 | **31** | +7 | **31** |
| 96 | Gambia | **37** | -3 | **37** | +37 | **30** | +15 | **26** | -22 | **28** | +3 | **29** | +1 | **28** | -22 | **34** |
| 96 | Colombia | **37** | +3 | **36** | -3 | **37** | -6 | **37** | -7 | **37** | +11 | **37** | – | **36** | – | **36** |
| 96 | Tanzania | **37** | +3 | **36** | +4 | **36** | +13 | **32** | +1 | **30** | +2 | **31** | -8 | **33** | -9 | **35** |
| 101 | Kosovo | **36** | -8 | **37** | -8 | **39** | +10 | **36** | +7 | **33** | +8 | **33** | +1 | **33** | -6 | **34** |
| 101 | Thailand | **36** | -2 | **36** | -3 | **37** | +5 | **35** | -25 | **38** | +9 | **38** | +17 | **35** | -14 | **37** |
| 101 | Peru | **36** | +4 | **35** | -9 | **37** | +5 | **35** | -13 | **36** | -3 | **38** | -2 | **38** | – | **38** |
| 101 | Panama | **36** | -8 | **37** | +3 | **37** | -9 | **38** | -15 | **39** | +22 | **37** | +8 | **35** | -19 | **38** |
| 101 | Bosnia and Herzegovina | **36** | -12 | **38** | +2 | **38** | -8 | **39** | -7 | **38** | +4 | **39** | -8 | **42** | – | **42** |
| 106 | Brazil | **35** | -1 | **35** | -9 | **37** | -17 | **40** | -3 | **38** | -7 | **43** | +3 | **42** | -3 | **43** |
| 106 | Mongolia | **35** | -13 | **37** | +10 | **36** | -16 | **38** | -15 | **39** | +8 | **39** | +3 | **38** | +11 | **36** |
| 106 | Albania | **35** | -7 | **36** | -8 | **38** | -8 | **39** | +5 | **36** | +22 | **33** | +6 | **31** | -3 | **33** |
| 106 | Egypt | **35** | -1 | **35** | +12 | **32** | -9 | **34** | -20 | **36** | +6 | **37** | +20 | **32** | +4 | **32** |
| 106 | Algeria | **35** | -1 | **35** | +7 | **33** | -4 | **34** | -20 | **36** | +12 | **36** | -6 | **36** | +11 | **34** |
| 106 | Ivory Coast | **35** | -1 | **35** | -2 | **36** | +5 | **34** | -2 | **32** | +9 | **32** | +21 | **27** | – | **29** |
| 106 | North Macedonia | **35** | -13 | **37** | +14 | **35** | -17 | **37** | -24 | **42** | -2 | **45** | +3 | **44** | – | **43** |
| 113 | Kazakhstan | **34** | +11 | **31** | -2 | **31** | +9 | **29** | -8 | **28** | +3 | **29** | +14 | **26** | -7 | **28** |
| 113 | Nepal | **34** | +11 | **31** | -2 | **31** | +9 | **29** | -1 | **27** | -4 | **29** | -10 | **31** | +23 | **27** |
| 113 | Philippines | **34** | -14 | **36** | +12 | **34** | -10 | **35** | -6 | **35** | -10 | **38** | +9 | **36** | +11 | **34** |
| 113 | Zambia | **34** | -8 | **35** | -9 | **37** | -9 | **38** | -11 | **38** | +9 | **38** | -2 | **38** | +5 | **37** |
| 113 | Eswatini | **34** | -24 | **38** | -4 | **39** | -16 | – | – | **43** | +13 | **39** | – | **37** |
| 113 | El Salvador | **34** | -8 | **35** | +7 | **33** | -17 | **36** | -23 | **39** | +8 | **39** | +3 | **38** | – | **38** |
| 119 | Sierra Leone | **33** | +10 | **30** | +1 | **30** | -7 | **30** | -4 | **29** | – | **31** | – | **30** | +4 | **31** |
| 120 | Moldova | **32** | -3 | **33** | +5 | **31** | +1 | **30** | -21 | **33** | +1 | **35** | -1 | **35** | -8 | **36** |
| 120 | Niger | **32** | -6 | **34** | -2 | **33** | -11 | **35** | -3 | **34** | +5 | **35** | +3 | **34** | +7 | **33** |
| 120 | Pakistan | **32** | -3 | **33** | – | **32** | -1 | **32** | +1 | **30** | +9 | **29** | +1 | **28** | +12 | **27** |
| 123 | Malawi | **31** | -3 | **32** | +2 | **31** | -2 | **31** | -9 | **31** | -1 | **33** | -19 | **37** | -3 | **37** |
| 123 | Bolivia | **31** | +9 | **29** | -20 | **33** | +1 | **33** | -15 | **34** | +5 | **35** | +3 | **34** | -1 | **34** |
| 123 | Gabon | **31** | +1 | **31** | -7 | **32** | -16 | **35** | -3 | **34** | -4 | **37** | +12 | **34** | -4 | **35** |
| 126 | Djibouti | **30** | -2 | **31** | -2 | **31** | +1 | **30** | -25 | **34** | +9 | **34** | -13 | **36** | – | **36** |
| 126 | Kyrgyzstan | **30** | +6 | **29** | +3 | **29** | +1 | **28** | -13 | **28** | +13 | **27** | +14 | **24** | +4 | **24** |
| 126 | Azerbaijan | **30** | +26 | **25** | -30 | **31** | +1 | **30** | -4 | **29** | +7 | **29** | +1 | **28** | +12 | **27** |
| 126 | Ukraine | **30** | -6 | **32** | +10 | **30** | +1 | **29** | -1 | **27** | +12 | **26** | +2 | **25** | – | **26** |
| 130 | Laos | **29** | +2 | **29** | +3 | **29** | -12 | **30** | +16 | **25** | +6 | **25** | -5 | **26** | +20 | **21** |
| 130 | Guinea | **29** | +8 | **28** | +10 | **27** | -6 | **27** | -3 | **25** | +6 | **25** | +5 | **24** | +4 | **24** |
| 130 | Myanmar | **29** | +2 | **29** | -2 | **30** | +6 | **28** | +11 | **22** | +9 | **21** | +1 | **21** | +15 | **15** |
| 130 | Mexico | **29** | +8 | **28** | -3 | **29** | -12 | **30** | -12 | **31** | -8 | **35** | +3 | **34** | -1 | **34** |
| 130 | Maldives | **29** | -6 | **31** | -12 | **33** | -17 | **36** | – | – | – | – |
| 130 | Mali | **29** | -10 | **32** | +2 | **31** | -6 | **32** | -21 | **35** | +20 | **32** | +12 | **28** | -22 | **34** |
| 130 | Togo | **29** | -1 | **30** | -12 | **32** | -1 | **32** | -10 | **32** | +20 | **29** | -3 | **29** | +5 | **30** |
| 137 | Russia | **28** | +1 | **28** | -3 | **29** | -4 | **29** | -12 | **29** | +17 | **27** | -9 | **28** | +6 | **28** |
| 137 | Papua New Guinea | **28** | +1 | **28** | -3 | **29** | +1 | **28** | +3 | **25** | +6 | **25** | -1 | **25** | +6 | **25** |
| 137 | Mauritania | **28** | +7 | **27** | -1 | **28** | -1 | **27** | -31 | **31** | +13 | **30** | -5 | **30** | +4 | **31** |
| 137 | Liberia | **28** | -17 | **32** | +2 | **31** | -32 | **37** | -7 | **37** | +11 | **37** | -11 | **38** | -8 | **41** |
| 137 | Lebanon | **28** | +1 | **28** | +5 | **28** | -7 | **28** | -13 | **28** | +13 | **27** | -9 | **28** | +1 | **30** |
| 137 | Kenya | **28** | +7 | **27** | -1 | **28** | +2 | **26** | -6 | **25** | +6 | **25** | -9 | **27** | +3 | **27** |
| 137 | Uganda | **28** | +12 | **26** | +2 | **26** | – | **25** | -12 | **25** | +3 | **26** | -2 | **26** | -10 | **29** |
| 137 | Paraguay | **28** | -5 | **29** | +3 | **29** | -12 | **30** | +7 | **27** | +20 | **24** | – | **24** | – | **25** |
| 137 | Dominican Republic | **28** | -8 | **30** | +6 | **29** | -15 | **31** | -18 | **33** | +13 | **32** | +8 | **29** | -5 | **32** |
| 146 | Nigeria | **26** | -2 | **27** | +4 | **27** | -12 | **28** | – | **26** | – | **27** | +8 | **25** | -5 | **27** |
| 146 | Mozambique | **26** | +12 | **23** | -5 | **25** | -11 | **27** | -31 | **31** | +8 | **31** | – | **30** | +4 | **31** |
| 146 | Guatemala | **26** | -2 | **27** | -1 | **28** | -7 | **28** | -13 | **28** | -8 | **32** | +8 | **29** | -10 | **33** |
| 146 | Iran | **26** | -8 | **28** | -8 | **30** | +1 | **29** | -1 | **27** | +6 | **27** | +8 | **25** | -11 | **28** |
| 146 | Angola | **26** | +19 | **19** | +2 | **19** | -3 | **18** | -1 | **15** | -2 | **19** | -8 | **23** | +4 | **22** |
| 146 | Bangladesh | **26** | +3 | **26** | -6 | **28** | +2 | **26** | -6 | **25** | +6 | **25** | -9 | **27** | +8 | **26** |
| 146 | Honduras | **26** | -14 | **29** | +3 | **29** | -12 | **30** | -12 | **31** | +15 | **29** | +14 | **26** | -7 | **28** |
| 153 | Cameroon | **25** | -1 | **25** | +1 | **25** | -8 | **26** | -15 | **27** | +6 | **27** | +8 | **25** | – | **26** |
| 153 | Central African Republic | **25** | -4 | **26** | +7 | **23** | +3 | **20** | -14 | **24** | +5 | **24** | -6 | **25** | – | **26** |
| 153 | Uzbekistan | **25** | +5 | **23** | -1 | **22** | -1 | **21** | -3 | **19** | +13 | **18** | +2 | **17** | +2 | **17** |
| 153 | Tajikistan | **25** | -1 | **25** | +9 | **21** | -10 | **25** | -15 | **26** | +16 | **23** | +2 | **22** | +3 | **22** |
| 153 | Comoros | **25** | -9 | **27** | +4 | **27** | +5 | **24** | -17 | **26** | +6 | **26** | -15 | **28** | +6 | **28** |
| 158 | Zimbabwe | **24** | +2 | **22** | -3 | **22** | -3 | **22** | -4 | **21** | +6 | **21** | +1 | **21** | +6 | **20** |
| 158 | Madagascar | **24** | -6 | **25** | +3 | **24** | -10 | **26** | -22 | **28** | +10 | **28** | -6 | **28** | -9 | **32** |
| 160 | Eritrea | **23** | -3 | **24** | +8 | **20** | -1 | **18** | -10 | **18** | +12 | **18** | -6 | **20** | -10 | **25** |
| 161 | Nicaragua | **22** | -9 | **25** | -1 | **26** | -6 | **26** | -15 | **27** | +3 | **28** | -6 | **28** | +3 | **29** |
| 162 | Chad | **20** | +3 | **19** | – | **20** | -6 | **20** | -12 | **22** | +7 | **22** | +9 | **19** | +2 | **19** |
| 162 | Cambodia | **20** | -1 | **20** | – | **21** | -5 | **21** | -6 | **21** | +6 | **21** | +4 | **20** | -3 | **22** |
| 162 | Iraq | **20** | +6 | **18** | +1 | **18** | -3 | **17** | -5 | **16** | +9 | **16** | +1 | **16** | -2 | **18** |
| 165 | Turkmenistan | **19** | -4 | **20** | +6 | **19** | -13 | **22** | – | **18** | +15 | **17** | -1 | **17** | +2 | **17** |
| 165 | Republic of the Congo | **19** | – | **19** | -4 | **21** | -2 | **20** | -13 | **23** | +6 | **23** | +2 | **22** | – | **26** |
| 165 | Burundi | **19** | +5 | **17** | -13 | **22** | +2 | **20** | -9 | **21** | +9 | **20** | -2 | **21** | +8 | **19** |
| 168 | Haiti | **18** | -7 | **20** | -4 | **22** | +2 | **20** | -1 | **17** | +3 | **19** | +2 | **19** | +2 | **19** |
| 168 | Democratic Republic of the Congo | **18** | -7 | **20** | – | **21** | -5 | **21** | -9 | **22** | +7 | **22** | – | **22** | +6 | **21** |
| 168 | Libya | **18** | +2 | **17** | +1 | **17** | -1 | **14** | -9 | **16** | +5 | **18** | +6 | **15** | -12 | **21** |
| 168 | Guinea Bissau | **18** | +4 | **16** | -1 | **17** | -3 | **16** | -10 | **17** | +3 | **19** | +2 | **19** | – | **25** |
| 172 | North Korea | **17** | +4 | **14** | -5 | **17** | +3 | **12** | -7 | **8** | +7 | **8** | +1 | **8** | – | **8** |
| 173 | Sudan | **16** | -1 | **16** | +3 | **16** | -5 | **14** | -5 | **12** | +8 | **11** | +1 | **11** | -1 | **13** |
| 173 | Afghanistan | **16** | -1 | **16** | +5 | **15** | -8 | **15** | -3 | **11** | +6 | **12** | +3 | **8** | -1 | **8** |
| 173 | Equatorial Guinea | **16** | -1 | **16** | -1 | **17** | -8 | – | – | – | **19** | – | **20** |
| 173 | Venezuela | **16** | -5 | **18** | +1 | **18** | -3 | **17** | -8 | **17** | +3 | **19** | -1 | **20** | +5 | **19** |
| 177 | Yemen | **15** | -1 | **14** | -1 | **16** | -5 | **14** | -16 | **18** | +7 | **19** | +6 | **18** | -11 | **23** |
| 178 | Syria | **13** | – | **13** | – | **14** | -5 | **13** | -19 | **18** | +5 | **20** | +9 | **17** | -24 | **26** |
| 179 | South Sudan | **12** | -1 | **13** | +1 | **12** | -4 | **11** | -12 | **15** | +8 | **15** | +2 | **14** | – |
| 180 | Somalia | **9** | – | **10** | – | **9** | -4 | **10** | -9 | **8** | +7 | **8** | +1 | **8** | -1 | **8** |


### 2003–2011

Corruption Perceptions Index table:

| # | Nation or Territory | 2011 | | 2010 | | 2009 | | 2008 | | 2007 | | 2006 | | 2005 | | 2004 | | 2003 | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ | Score | Δ |
| 1 | New Zealand | 9.5 | – | 9.3 | – | 9.4 | – | 9.3 | – | 9.4 | – | 9.6 | +1 | 9.6 | – | 9.6 | +1 | 9.5 | -1 |
| 2 | Finland | 9.4 | +2 | 9.2 | +2 | 8.9 | -1 | 9 | -4 | 9.4 | – | 9.6 | +1 | 9.6 | -1 | 9.7 | – | 9.7 | – |
| 2 | Denmark | 9.4 | -1 | 9.3 | +1 | 9.3 | -1 | 9.3 | – | 9.4 | +3 | 9.5 | – | 9.5 | -1 | 9.5 | – | 9.5 | -1 |
| 4 | Sweden | 9.3 | – | 9.2 | -1 | 9.2 | -2 | 9.3 | +3 | 9.3 | +2 | 9.2 | – | 9.2 | – | 9.2 | – | 9.3 | -1 |
| 5 | Singapore | 9.2 | -4 | 9.3 | +2 | 9.2 | +1 | 9.2 | – | 9.3 | +1 | 9.4 | – | 9.4 | – | 9.3 | – | 9.4 | – |
| 6 | Norway | 9 | +4 | 8.6 | +1 | 8.6 | +3 | 7.9 | -5 | 8.7 | -1 | 8.8 | – | 8.9 | – | 8.9 | – | 8.8 | +4 |
| 7 | Netherlands | 8.9 | – | 8.8 | -1 | 8.9 | +1 | 8.9 | – | 9 | +2 | 8.7 | +2 | 8.6 | -1 | 8.7 | -3 | 8.9 | – |
| 8 | Switzerland | 8.8 | – | 8.7 | -3 | 9 | – | 9 | +2 | 9 | – | 9.1 | – | 9.1 | – | 9.1 | +1 | 8.8 | +4 |
| 8 | Australia | 8.8 | – | 8.7 | – | 8.7 | +1 | 8.7 | +2 | 8.6 | -2 | 8.7 | – | 8.8 | – | 8.8 | -1 | 8.8 | +3 |
| 10 | Canada | 8.7 | -4 | 8.9 | +2 | 8.7 | +1 | 8.7 | – | 8.7 | +5 | 8.5 | – | 8.4 | -2 | 8.5 | -1 | 8.7 | -4 |
| 11 | Luxembourg | 8.5 | – | 8.5 | +1 | 8.2 | -1 | 8.3 | +1 | 8.4 | -1 | 8.6 | +2 | 8.5 | – | 8.4 | -2 | 8.7 | -4 |
| 12 | Hong Kong | 8.4 | +1 | 8.4 | -1 | 8.2 | – | 8.1 | +2 | 8.3 | +1 | 8.3 | – | 8.3 | +1 | 8 | -2 | 8 | – |
| 13 | Iceland | 8.3 | -2 | 8.5 | -3 | 8.7 | -1 | 8.9 | -1 | 9.2 | -5 | 9.6 | – | 9.7 | +2 | 9.5 | -1 | 9.6 | +2 |
| 14 | Japan | 8 | +3 | 7.8 | – | 7.7 | +1 | 7.3 | -1 | 7.5 | – | 7.6 | +4 | 7.3 | +3 | 6.9 | -3 | 7 | -1 |
| 14 | Germany | 8 | +1 | 7.9 | -1 | 8 | – | 7.9 | +2 | 7.8 | – | 8 | – | 8.2 | -1 | 8.2 | +1 | 7.7 | +2 |
| 16 | United Kingdom | 7.8 | +4 | 7.6 | -3 | 7.7 | -1 | 7.7 | -4 | 8.4 | -1 | 8.6 | – | 8.6 | – | 8.6 | – | 8.7 | -1 |
| 16 | Barbados | 7.8 | +1 | 7.8 | +3 | 7.4 | +2 | 7 | +1 | 6.9 | +1 | 6.7 | – | 6.9 | -3 | 7.3 | — | — | |
| 16 | Austria | 7.8 | -1 | 7.9 | +1 | 7.9 | -4 | 8.1 | +3 | 8.1 | -4 | 8.6 | -1 | 8.7 | +3 | 8.4 | +1 | 8 | +1 |
| 19 | Ireland | 7.5 | -5 | 8 | – | 8 | +2 | 7.7 | +1 | 7.5 | +1 | 7.4 | +1 | 7.4 | -2 | 7.5 | +1 | 7.5 | +5 |
| 19 | Belgium | 7.5 | +3 | 7.1 | -1 | 7.1 | -3 | 7.3 | +3 | 7.1 | -1 | 7.3 | -1 | 7.4 | -2 | 7.5 | – | 7.6 | +3 |
| 21 | Bahamas | 7.3 | — | — | | — | | — | | — | | — | | — | | — | | — | |
| 22 | Qatar | 7.2 | -3 | 7.7 | +3 | 7 | +6 | 6.5 | +4 | 6 | – | 6 | – | 5.9 | +6 | 5.2 | -6 | 5.6 | — |
| 22 | Chile | 7.2 | -1 | 7.2 | +4 | 6.7 | -2 | 6.9 | -1 | 7 | -2 | 7.3 | +1 | 7.3 | -1 | 7.4 | – | 7.4 | -3 |
| 24 | United States | 7.1 | -2 | 7.1 | -3 | 7.5 | -1 | 7.3 | +2 | 7.2 | – | 7.3 | -3 | 7.6 | – | 7.5 | +1 | 7.5 | -2 |
| 25 | Uruguay | 7 | -1 | 6.9 | +1 | 6.7 | -2 | 6.9 | +2 | 6.7 | +3 | 6.4 | +4 | 5.9 | -4 | 6.2 | +5 | 5.5 | -1 |
| 25 | Saint Lucia | 7 | -3 | — | | 7 | -1 | 7.1 | +3 | 6.8 | — | — | | — | | — | | — | |
| 25 | France | 7 | – | 6.8 | -1 | 6.9 | -1 | 6.9 | -4 | 7.3 | -1 | 7.4 | – | 7.5 | +4 | 7.1 | +1 | 6.9 | +2 |
| 28 | United Arab Emirates | 6.8 | – | 6.3 | +2 | 6.5 | +5 | 5.9 | -1 | 5.7 | -3 | 6.2 | -1 | 6.2 | -1 | 6.1 | +8 | 5.2 | — |
| 29 | Estonia | 6.4 | -3 | 6.5 | +1 | 6.6 | – | 6.6 | +1 | 6.5 | -4 | 6.7 | +3 | 6.4 | +4 | 6 | +2 | 5.5 | -4 |
| 30 | Cyprus | 6.3 | -2 | 6.3 | -1 | 6.6 | +4 | 6.4 | +8 | 5.3 | -2 | 5.6 | – | 5.7 | -1 | 5.4 | -9 | 6.1 | — |
| 31 | Spain | 6.2 | -1 | 6.1 | +2 | 6.1 | -4 | 6.5 | -3 | 6.7 | -2 | 6.8 | – | 7 | -1 | 7.1 | +1 | 6.9 | -3 |
| 32 | Taiwan | 6.1 | +4 | 5.8 | +1 | 5.6 | +2 | 5.7 | -5 | 5.7 | – | 5.9 | -2 | 5.9 | +3 | 5.6 | -5 | 5.7 | -1 |
| 32 | Portugal | 6.1 | – | 6 | +3 | 5.8 | -3 | 6.1 | -4 | 6.5 | -2 | 6.6 | – | 6.5 | +1 | 6.3 | -2 | 6.6 | – |
| 32 | Botswana | 6.1 | +1 | 5.8 | +4 | 5.6 | -1 | 5.8 | +2 | 5.4 | -1 | 5.6 | -5 | 5.9 | -1 | 6 | -1 | 5.7 | -6 |
| 35 | Slovenia | 5.9 | -8 | 6.4 | – | 6.6 | -1 | 6.7 | +1 | 6.6 | +1 | 6.4 | +3 | 6.1 | – | 6 | -2 | 5.9 | -2 |
| 36 | Saint Vincent and the Grenadines | 5.8 | -5 | — | | 6.4 | -3 | 6.5 | +2 | 6.1 | — | — | | — | | — | | — | |
| 36 | Israel | 5.8 | -6 | 6.1 | +2 | 6.1 | +1 | 6 | -3 | 6.1 | +4 | 5.9 | -6 | 6.3 | -2 | 6.4 | -5 | 7 | -3 |
| 38 | Bhutan | 5.7 | -1 | 5.7 | +12 | 5 | -4 | 5.2 | +1 | 5 | -14 | 6 | — | — | | — | | — | |
| 39 | Puerto Rico | 5.6 | -6 | 5.8 | +2 | 5.8 | +1 | 5.8 | — | — | | — | | — | | — | | — | |
| 39 | Malta | 5.6 | – | 5.6 | +6 | 5.2 | -9 | 5.8 | -3 | 5.8 | -5 | 6.4 | -3 | 6.6 | – | 6.8 | — | — | |
| 41 | Poland | 5.5 | +4 | 5.3 | +4 | 5 | +9 | 4.6 | +3 | 4.2 | – | 3.7 | +9 | 3.4 | -3 | 3.5 | -3 | 3.6 | -19 |
