List of companies involved in the Holocaust


# List of companies involved in the Holocaust



This list includes corporations and their documented collaboration in the implementation of the Holocaust, Forced labour and other German war crimes.


## List

| Company | Year established | Place of origin | Activity |
| NS Reizigers B.V. | 1940 | The Netherlands | Between 1940 and 1945, NS transported over 100.000 Jewish people, Travellers and Romani people to concentration camps in the Netherlands as ordered by the German occupier, which the German state also paid for. Many of these people were then transported onward to extermination camps. |
| Oberilizmühle Elektrizitätswerk, | 1939 | Salzweg | The city of Passau bought the Oberilzmühle in 1939 for the construction of a new hydroelectric power station. In May 1942, the city had to hand over the project to the Arno-Fischer-Forschungsstätte (Arno Fischer Research Center), which wanted to build a so-called underwater power plant (i.e. a hydroelectric power station, the turbines and generators of which are arranged within a weir and flooded with water) under the direction of Arno Fischer. The construction work was carried out by prisoners who were forced to work in the satellite camp of the Mauthausen concentration camp in Passau until the last days of the war., (the text refers to the German Wikipedia: de:Stausee Oberilzmühle) |
| Opel (a subsidiary of Stellantis) | 1862 | Rüsselsheim am Main, Hesse, Germany | Manufactured military vehicles including the Opel Blitz. Used slave/forced labor. |
| Österreichische Saurerwerke AG | 1906, 1941–1945 | Simmering (Vienna), Wien-Simmering | Österreichische Saurerwerke AG was an Austrian commercial vehicle manufacturer in Simmering (Vienna), which manufactured trucks and buses from 1906 to 1969. During World War II, the Saurer works operated a branch of the Mauthausen concentration camp on their premises in Simmering (Vienna). Factories were set up and forced laborers used in the former imperial Schloss Neugebäude. Around 1,600 forced laborers are said to have been forced into the assembly of tank engines at Saurer. This enabled the company to employ more than 5,000 labourers and expand its facilities. From the end of 1941, the SS converted Saurer trucks and used them as gas vans to murder Jews. (quoted from German Wikipedia: de:Österreichische Saurerwerke). |
| Opta Radio AG | 1942 | Berlin, Leipzig | From 1939, Loewe mainly manufactured radio technology for the Luftwaffe. In order to get rid of the Jewish-looking name of the founders, the company name was changed in 1940 to Löwe Radio AG and, to completely erase all traces, to Opta Radio AG on August 1, 1942. In April 1941, Leipzig radio equipment construction was affiliated with the Berlin company as Löwe-Radio AG, Leipzig plant. In the same year, Löwe also took over the Peter Grassmann Metallwarenfabrik in Berlin. From August 1, 1942, the branch was called Opta Radio AG, Leipzig plant, analogous to the parent company. According to the American Jewish Committee, during National Socialism the company employed forced laborers (quoted from the German Wikipedia: de:Loewe Technology) |
| Porsche | 1931 | Stuttgart, Germany | Forced labour. Ferdinand Porsche, a member of both the Nazi Party and the SS, as managing director of the Volkswagen factory in Wolfsburg, near Fallersleben, was responsible for extermination through labour in his companies. There were several fenced-in and guarded factories, and satellite concentration camps for forced laborers, who had to toil under terrible conditions, resulting in a heavy death toll. |
| Puch | 1899 | Graz, Thondorf | Puch was a manufacturing company located in Graz, Austria, producing automobiles, bicycles, mopeds, and motorcycles. It was a subsidiary of the large Steyr-Daimler-Puch conglomerate. Steyr-Daimler-Puch was one of the companies known to have benefited from slave labor housed in the Mauthausen – Gusen concentration camp system during World War II. Slave labour from the camp was used in a highly profitable system employed by 45 engineering and war-effort companies. Puch had an underground factory built at Gusen concentration camp in 1943. Stey-Daimler-Puch also employed concentration camp inmates in the Mauthausen sub-camps Peggau and Aflenz near Leibnitz. From August 17, 1944, to April 2, 1945, a branch of the Mauthausen concentration camp was also set up on an expropriated property of the Vorau Abbey near Hinterberg. At the foot of the Peggauer Wand, a tunnel system was put into operation for the underground relocation of parts of the aircraft parts and tank production of the Thondorf plant of Steyr-Daimler-Puch AG near Graz. (Quoted from German Wikipedia: de:Peggau) |
| Quandt family | 1937 | Pritzwalk, Munich, Germany | Günther Quandt (1881-1954) was a *Wehrwirtschaftsführer*; his industrial empire played a leading role in the war economy. Both Günther and his father Herbert Quandt were informed in detail about the working and living conditions of the forced laborers from the start. Günther Quandt even occasionally dealt personally with detailed questions of the work deployment. In Reichsgau Posen in German-occupied Poland, there was a whole plant that had been built on the backs of more than 20,000 forced labourers, employed according to the Nazi extermination through labour strategy. |
| Reichsbank | 1876 | Berlin | The Nazi German central bank, the Reichsbank, benefited by the theft of the property of numerous governments invaded by the Germans, especially their gold reserves and much personal property of the Third Reich's many victims, especially the Jews. Personal possessions such as gold wedding rings were confiscated from prisoners, and gold teeth torn from dead bodies, and after cleaning, were deposited in the bank under the false-name Max Heiliger accounts, and melted down as bullion. The defeat of Nazi Germany in May 1945 also resulted in the dissolution of the Reichsbank, along with other Reich ministries and institutions. The explanation of the disappearance of the Reichsbank reserves in 1945 was uncovered by Bill Stanley Moss and Andrew Kennedy, in post-war Germany. In April and May 1945, the remaining reserves of the Reichsbank – gold (730 bars), cash (6 large sacks), and precious stones and metals such as platinum (25 sealed boxes) – were dispatched by Walther Funk to be buried on the Klausenhof Mountain at Einsiedl in Bavaria, where the final German resistance was to be concentrated. Similarly, the Abwehr cash reserves were hidden nearby in Garmisch-Partenkirchen. Shortly after the American forces overran the area, the reserves and money disappeared. Funk would be tried and convicted of war crimes at the Nuremberg trials, not least for receiving money and goods stolen from Jewish and other victims of the Nazi concentration camps. Gold teeth extracted from the mouths of victims were found in 1945 in the vaults of the bank in Berlin. |
| Reichswerke Hermann Göring | 1937 | Berlin, Germany | State-owned steelworks – slave labor. |
| Raxwerke | 1942 | Wiener Neustadt | The Raxwerke (also *Rax-Werke*), founded on 5 May 1942, was a large Tender (rail) and armaments factory in Wiener Neustadt in Lower Austria during World War II and a subcamp of the Mauthausen concentration camp. In order to set up the Raxwerke as quickly as possible, a large assembly hall for wagons that had been captured in Kraljevo (Serbia), was dismantled and rebuild in Wiener Neustadt. One year before, more than 1,700 residents of Kraljevo had been shot dead in front of and in this hall by the German Wehrmacht as revenge for a partisan attack. This event was part of the Kraljevo massacre and Kragujevac massacre when 2,800 (Kraljevo) and additional 2,000 (Kragujevac) Serbs were murdered in repraisal. In March 1943 the iron skeleton of the hall was completed and provided with high-current charged barbed wire. On June 20, 1943, the first transport of 500 prisoners from Mauthausen concentration camp arrived. In the summer the northern half was complete and at the beginning of August another 722 concentration camp prisoners followed. The prisoners were accommodated directly in the hall. Officially, the concentration camp subcamp was referred to as *SS work camp Wiener Neustadt*. Probably in the late afternoon of March 30, 1945, the SS guards began evacuating the Raxwerke concentration camp and sent the prisoners with 50–60 marines on the march to the Steyr-Münichholz subcamp, which many of the prisoners did not survive. (Quotes from German Wikipedia de:Raxwerke) |
| Rheinmetall-Borsig | 1889 | Düsseldorf-Derendorf | Numerous forced laborers worked in the plants. At the Unterlüß plant alone, around 5,000 foreign forced laborers and prisoners of war (approx. 2,500 Poles, 1,000 from the USSR, 500 Yugoslavs, 1,000 from other countries) were liberated by British troops at the end of the war. For a time, Hungarian Jews from a satellite camp of the Bergen-Belsen concentration camp were also deployed there. |
| Shell plc (Germany & Austria subsidiaries) | 1902, 1938 | Düsseldorf, Floridsdorf (Vienna) | With the "Ordinance on the Treatment of Enemy Property" of January 1940, the Nazis placed the German subsidiary of the Dutch-British Shell, "Benzinwerke Rhenania GmbH", under forced administration. During the war, forced laborers had to work for the company, including between 1943 and 1945 in the *Langer Morgen labor education camp* under particularly bad conditions. Women had to do clean-up work for the company in Hamburg. After the bombing of Hamburg in 1944, around 1,500 female prisoners from the Neuengamme concentration camp were deployed – including for the Rhenania. In September 1944, they were replaced by 2,000 male prisoners. Approximately 1,385 forced laborers worked at oil refineries and petrochemical plants owned and operated by the Royal/Dutch Shell Group during the Second World War. These workers, largely civilians from Eastern Europe and the Low Countries of Western Europe, were compelled to work on the grounds of Shell's German and Austrian subsidiaries, Rhenania GmbH and Shell Austria AG, respectively. Deported from their home countries by force, these workers were housed in filthy barracks, and were denied freedom of movement and proper nutrition. For their work, which was contracted from the SS, the laborers received no pay from Shell or the German Government. Approximately 1,135 men and women labored on the grounds of Rhenania's oil refineries and petrochemical factories in northwestern Germany. 150 forced laborers worked at the Hamburg refinery between 1944 and 1945. They were housed at the nearby Concentration Camp 'Hamburg-Hafen' and worked under SS guard, cleaning debris from air raids, shoveling snow, felling trees, and performing maintenance work. Working conditions were marked by long working hours, poor diet, and physical strain at Rhenania. Additional locations which housed Rhenania forced laborers were: Civilian Work Camp, Homberg, 420 persons; Civilian Work Camp, Hamburg, 175 persons; Concentration Camp, Schwelm, 380 persons. When Austria was annexed to Germany in 1938 by the Anschluss, the Austrian Shell companies were legally incorporated into the German group. During the war, the Shell refinery in Floridsdorf was part of the strategically important infrastructure. Although it was therefore increasingly the target of Allied bombing, it was able to keep production running until spring of 1945. This was made possible, among other things, by the use of around 250 Hungarian Jewish forced laborers who were held captive by the SS in a Floridsdorf forced labor camp for this purpose. |
| Siemens | 1847 | Kreuzberg, Berlin, Germany | Forced labour. Trucks; possibly other production, such as trains.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ During the course of the war, production facilities were outsourced to all parts of Germany and the occupied territories, where Siemens also exploited large numbers of "foreign workers" and forced laborers (also known as "workers from the East"). From June 1942, Siemens & Halske had production barracks built in the immediate vicinity of the Ravensbrück women's concentration camp for armaments production. In the camp the Werner factory for telephones (WWFG), radio (WWR) and measuring devices (WWM) were built. SS Hauptscharführer Grabow was in charge of the camp. Moreover, Siemens produced in Auschwitz and Lublin in occupied Poland with KZ prisoners rented from the SS. (quotes from German Wikipedia: de:Siemens) |
| SNCF | 1938 | Paris | German occupying forces in France requisitioned SNCF to transport nearly 77,000 Jews and other Holocaust victims to Nazi extermination camps. |
| Solvay GmbH | 1880 | Bernburg, Osternienburg, Rheinberg | In 1883, Solvay & Cie started soda production the Bernburg plant. All activities of Solvay & Cie. in Germany were combined in 1885 in the Deutsche Solvay-Werke Actiengesellschaft (DSW) based in Bernburg. In the Solvayhall potash works near Bernburg, potash salt production began in 1890. In 1898, one of the first plants for chlor-alkali electrolysis in Germany went into operation in Osternienburg. In 1940, the Bernburg plant was placed under Nazi regime forced administration as "enemy property". During the Nazi regime, concentration camp prisoners were used, such as those from the early Thuringian concentration camp at Buchenau. |
| Steyr Arms | 1864 | Steyr, Austria | Forced labour in the Steyr-Münichholz subcamp, production of weapons. |
| Steyr-Daimler-Puch | 1864 | Steyr, Austria | Slave labor. |
| Stoewer | 1899 | Stettin, Germany (now Szczecin, Poland) | Used forced labour in its factory. |
| Telefunken | 1903 | Berlin, Łódź, Ulm | The Telefunken company was founded in 1903 with the aim of developing wireless telegraphy. At the end of the 1930s the total workforce of Telefunken was 23,500 employees, increasing to 40,000 during the course of World War II, including many forced labourers and "Eastern workers".(Quoted from German Wikipedia:de:Telefunken). From 1936, Telefunken specialized in production for military purposes. In 1941, Telefunken relocated part of its production lines to Łódź in occupied Poland. The city was chosen for several reasons: the distance from areas exposed to aerial bombardment and short lines of product delivery to military units at the eastern front. However, one of the most important reasons was the availability of an appropriate workforce. Already in 1942, Telefunken employed more than 2.000 workers in its two production plants in Łódź. The majority of the production workers were girls of ages 12 to 16. They were recruited for work partly under coercion, but partly, due to the labour conscription, to "volunteer" to work for Telefunken. This allowed them to remain at home and be exempted from forced relocation for work in Germany. With the approaching eastern front, Telefunken relocated its production to Ulm. In May 1944, Polish girls from Łódź were transferred to the new Telefunken plant in the fortress Wilhelmsburg, which was supposed to provide protection from aerial attacks. The living conditions in Ulm were characterized by unsuitable accommodation in the camps, scarcity of food, harassment, and punishment. The 'human material', as the forced labour was called in various documents of the management, i.e. 600 to 800 slave labourers in Wilhelmsburg, and another 600 girls from Łódź, located in a school building, was meant to be 'used' up to extinction. |
| Topf and Sons | 1878 | Erfurt, Germany | Designed, manufactured and installed crematoria for concentration and extermination camps. |
| Universale Hoch- und Tiefbau AG, | 1939 | Vienna | The Universale Hoch- und Tiefbau AG was created in 1939 from the merger of the "Universale-Redlich & Berger" Bauaktiengesellschaft (founded in 1916) with the Austrian Real Estate AG (founded on January 8, 1932). Gross human rights violations were committed by the company during World War II, e.g. within the framework of the construction of the Lobil Tunnel by command of the Nazi Gauleiter of Carinthia, Friedrich Rainer. The tunnel was to bypass the steep upper parts of the mountain road. It was a 1,570 metres (5,150 ft) long tunnel at 1,068 metres (3,504 ft) above sea level. Work was performed by the Universale Hoch- und Tiefbau, employing 660 civilian workers, several posted by the Service du travail obligatoire of Vichy France, and 1,652 forced labourers supplied by contract with the SS. These prisoners were interned in two minor subcamps of the Mauthausen-Gusen concentration camp, one on each side of the pass. They were put under the command of Obersturmführer Julius Ludolf, who served in Mauthausen since 1940 and was notorious for his excessive beatings. Under inhumane conditions, about 40 forced labourers died either from starvation and exhaustion, or were killed by mistreatment, work-related accidents and rockfalls. By August, Ludolf was removed from his post after the construction company complained about the number of inmates that became incapable of working due to beatings and torture. To keep the work force efficient, hundreds of injured or sick prisoners were sent back to the main camp, or if unable to be transported were executed on-site by camp physician Sigbert Ramsauer by petrol injection. |
| Valentin submarine factory | 1943 | Bremen-Farge | The Valentin submarine factory was a protective bunker on the Weser River at the Bremen suburb of Farge-Rekum, built to protect German U-boats during World War II. The factory was under construction from 1943 to March 1945 using forced labour. It was the largest fortified U-boat facility in Germany, and was second only to those built at Brest, France. The construction was planned and supervised by the Organisation Todt. From the start of construction in the spring of 1943, construction management was carried out by the Agatz & Bock consortium, with Erich Lackner and Deschimag AG Weser responsible for on-site management. Most of the 10,000–12,000 people who built Valentin were slave workers, who lived in seven camps located between 3 and 8 kilometres (1.9 and 5.0 mi) from the bunker. Some were housed in the nearby Bremen-Farge concentration camp, the largest subcamp of the Neuengamme concentration camp complex, with 2,092 prisoners as of March 25, 1945. The camp facility was erected close by at a large naval fuel oil storage facility; some prisoners were accommodated in an empty underground fuel tank. Among the labourers were mainly non–German concentration camp inmates (Fremdarbeiter) as well as Russian, Polish, and French prisoners of war, but also some German criminals and political prisoners. Around 1943, two large forced labor camps were set up in Schwanewede, *Heidkamp I* and *Heidkamp II*, with a total of 36 barracks for around 2,800 so-called "Eastern workers" and for Italian prisoners of war (Quoted from German Wikipedia: de:U-Boot-Bunker Valentin). Work on the bunker took place around the clock, with personnel forced to work 12-hour shifts from 7am to 7 pm. This resulted in a high death rate amongst the prisoners. However, the identity of only 553 victims, mostly Frenchmen, has been confirmed. The total number of deaths may be as high as 6,000 as the names of the Polish and Russian dead were not recorded. The worst work on the site was that of the so-called iron detachments (*Eisenkommandos*), responsible for the movement of iron and steel girders which were actually suicide squads. |
| Vereinigte Stahlwerke | 1926 | Düsseldorf | The Vereinigte Stahlwerke AG (VSt or Vestag, *United Steelworks*) was a German industrial conglomerate producing coal, iron, and steel in the interbellum and during World War II. During the 1930s, VSt was one of the biggest German companies and, at times, also the largest steel producer in Europe. With up to about 250,000 workers, including forced labour, it produced about 40% of the steel and 20% of the coal produced in Germany. The Vst became a major contributor in supplying materiel and munitions to the war effort. |
| Filmfabrik Wolfen, producer of VISTRA fiber | 1920 | Premnitz, Wolfen | ORWO Filmfabrik Wolfen (now Chemical Park Bitterfeld-Wolfen). The Wolfen factory was founded by AGFA (Aktien-Gesellschaft für Anilin-Fabrikation) in 1910. By 1925, with AGFA, now part of the industrial conglomerate I.G. Farben, Wolfen, was specialising in film production and the war production of 'VISTRA' synthetic fibre with forced labour. |
| Volkswagen Group | 1937 | Berlin, Germany | Forced labour from concentration camps. Produced V-1 flying bomb and Kübelwagen military vehicles. |
| Wintershall | 1894 | Kamen, Heringen, Völkenrode, Lützkendorf | Wintershall benefited extensively from expropriation in Nazi Germany, the use of forced labourers and concentration camp internees. August Rosterg, who led the company from the World War I to the end of World War II, was politically committed to the Nazi regime. He maintained close ties with the NSDAP elite and to the commander of the SS, Heinrich Himmler. Also, he was member of the Freundeskreis der Wirtschaft, the NS *Circle of Friends of the Economy*. Thus, Wintershall was fully integrated in the Nazi system and acted in accordance with its goals. In the 1930s, Wintershall took over Naphthaindustrie und Tankanlagen AG (NITAG), renaming it NITAG Deutsche Treibstoffe AG in 1938. NITAG had already been Aryanised by the time it was taken over, with the Jewish family Kahan no longer holding any shares in the company from 1932 at the latest. As a result, NITAG became the main sales subsidiary for mineral oil products alongside *Mihag*, *Wiesöl* and *Wintershall Mineralöl GmbH*. Forced labourers were increasingly used during World War II. 1,360 internees from the Buchenwald concentration camp and the subcamp Luetzkendorf (Wintershall AG) concentration camp had to work at Wintershall's Lützkendorf plant. |
| Zeiss Ikon | 1846 | Jena, Dresden | During World War II, Dresden's Zeiss Ikon factory was the city's largest armaments factory, employing around 6,000 people, including many forced laborers from the areas occupied by Germany. At Zeiss Ikon there was also a 400-strong Jewish department. At the beginning of 1942, the plant management and the Wehrmacht threatened to otherwise have to close the plant, initially partially successfully resisting the Gestapo's intended immediate deportation of the Jewish workforce to the Riga ghetto. Only some of the Jews employed by the company were deported. In November 1942, the Jews still employed by Zeiss were herded together in the Hellerberg Jewish camp on the northern outskirts of the city and three months later, after their workforce in the factory had been completely replaced by newly trained forced labourers, they were transported to Auschwitz concentration camp and murdered. Zeiss used forced labour as part of Nazi Germany's *Zwangsarbeiter* program, including persecution of Jews and other minorities during World War II. Satellite labour camps of the Flossenbürg concentration camp, e.g. at the SS Engineer's Barracks, were also used by Zeiss on a massive scale. Its prisoners were mostly Poles, Russians and Jews. Other camps was set up in October 1944 in the Goehle factory in Dresden and Universelle factories (both women camps) and in the Reick factory of Zeiss Ikon AG. In Berlin, the company operated 4 forced labor camps in the Goerzwerk and Filmwerk for at least 600 forced labourers, including Italian military internees and "Eastern workers". The Goehle-Werk (also Goehlewerk) was built in 1940/41 as an ammunition manufacturing plant. Time fuses, incendiary shrapnel for anti-aircraft missiles and bomb fuses were manufactured. In addition to the prisoners from the concentration camps Flossenbrüge and Ravensbrück, mainly unskilled forced laborers worked in the Goehle factory, most of whom came from Poland and the Soviet Union. The living conditions of the workers were extremely harsh and cruel: their food was completely inadequate and their state of health consequently poor. (Quoted from German Wikipedia: de:Zeiss Ikon) |
| Zeitz – Braunkohle Benzin AG, (Brabag) | 1933 | Schwarzheide, Magdeburg, Böhlen | Braunkohle Benzin AG was a German firm, planned in 1933 and operating from 1934 until 1945, that distilled synthetic aviation fuel, diesel fuel, gasoline, lubricants, and paraffin wax from lignite. It was an industrial cartel firm closely supervised by the Nazi regime. Soon plants were built. In 1937, for example, Brabag completed the Brabag II facility in Ruhland-Schwarzheide (the 4th Nazi Germany Fischer-Tropsch plant) to produce gasoline and diesel fuel from lignite coal. While it operated, it produced commodities vital to the German military forces before and during World War II. After substantial damage from strategic bombing, the firm and its remaining assets were dissolved at the end of the war. As Germany deepened its commitment to World War II, Brabag's plants became vital elements of the war effort. Like other strategic firms under the Nazi regime, Brabag was assigned a significant quota of forced labour of conscripts from the occupied nations. One estimate counts 13,000 Nazi concentration camp laborers working for Brabag. Brabag plants were a target of the Oil Campaign of World War II. Production of synthetic petroleum products had been severely damaged by the end of the war in 1945. At the beginning of the Nazi regime in 1934/1935, political opponents from the workers' organizations and unwelcome critics of the regime in Zeitz, the headquarters of Brabag, were interned and mistreated in the *Gewandhaus*, where the Gestapo was based. From 1940 Zeitz became a hospital town, in 1942 450 wounded were being treated. The city had to take in many "bombed out" families from West Germany, Hamburg and Berlin. During the Nazi dictatorship, the Wille forced labour subcamp was set up in Rehmsdorf and Gleina (both near Zeitz), which was subordinate to the Buchenwald concentration camp. From there, almost 10,000 concentration camp prisoners were used in the four Brabag hydrogenation plants alone from the end of May to October 1944 to clean up the damage caused by the Allied bombing raids and thus restart production. Most of prisoners were Hungarian Jews, among them Imre Kertész, who had to work at the Brabag factory in Tröglitz. During the bombing raids on the hydrogenation plant, the concentration camp prisoners were not allowed to enter the protective systems (bunkers), because the protective systems were reserved for civilian employees and the guards only. This repeatedly claimed countless victims among the prisoners. (Quoted from German Wikipedia: de:Zeitz) |
| Zeppelin | 1900 | Friedrichshafen, Frankfurt | The headquarters of the Zeppelin Luftschifftechnik GmbH (ZLT) were located in Friedrichshafen. The company producing the airships, as well as subcontractors in Friedrichshafen, and indirectly the whole city through tax revenue, benefited from the exploitation of forced laborers. The companies benefited from the subtle disenfranchisement, discrimination and heteronomy that could be felt everywhere, in all facets of the work associated with forced labour. After the beginning of the Second World War, Göring ordered the scrapping of the remaining Zeppelin airships in March 1940, and on May 6, the hangars in Frankfurt were also demolished. |

