Municipal Corporations Act 1835


# Municipal Corporations Act 1835



The **Municipal Corporations Act 1835** (5 & 6 Will. 4. c. 76), sometimes known as the **Municipal Reform Act**, was an act of the Parliament of the United Kingdom that reformed local government in the incorporated boroughs of England and Wales. The legislation was part of the reform programme of the Whigs and followed the Reform Act 1832, which had abolished most of the rotten boroughs for parliamentary purposes.


## Royal commission

The government of Lord Grey, having carried out reform of parliamentary constituencies, turned its attention to local government. In February 1833 a select committee was appointed "to inquire into the state of the Municipal Corporations in England, Wales, and Ireland; and to report if any, and what abuses existed in them, and what measures, in their opinion, it would be most expedient to adopt, with a view to the correction of those abuses". The committee made their report in June 1833, having inquired into a handful of boroughs. The committee found that:

> The jurisdiction of the corporations is defective in some case in consequence of the town having been extended beyond the limits of the ancient borough; and in other cases it is objectionable from extending to places that are distant, and more properly falling within the jurisdiction of the county magistrates.
> 
> The principle which prevails of a small portion of corporators choosing those who are to be associated with them in power, generally for life, is felt to be a great grievance. The tendency of this principle is to maintain an exclusive system, to uphold local, political and religious party feelings, and is destructive of that confidence which ought always to be reposed in those who are intrusted with control, judicial or otherwise, over their fellow citizens…
> 
> The committee are further led to infer that corporations, as now constituted, are not adapted to the present state of society… To make corporations instruments of useful and efficient local government, it seems to be essential that the corporate officers should be more popularly chosen…[and] that their proceedings should be open and subject to control of public opinion.

The committee did not believe that they had sufficient powers to carry out a full review of the existing system. They instead recommended the appointment of a royal commission, and that the country be divided into districts with a commissioner responsible for enquiring into boroughs in each district.

The royal commission was appointed by letters patent passed under the great seal. The commission, which was dominated by Radicals, had eighteen members, with two assigned to each district or circuit:

* North Midland: Richard Whitcombe and Alexander Edward Cockburn
* Eastern: George Long and John Buckle
* South Western: Henry Roscoe and Edward Rushton
* Southern: John Elliot Drinkwater and Edward John Gambier
* Western: Charles Austin and James Booth
* Midland: Peregrine Bingham and David Jardine
* Northern: Fortunatus Dwarris and Sampson Augustus Rambull
* North-Western: George Hutton Wilkinson and Thomas Jefferson Hogg
* South-Eastern: Thomas Flowers Ellis and Daniel Maude

The commission's secretary was Joseph Parkes.


### Report

The commission issued its report in 1835. Altogether 285 towns had been investigated. The main conclusions of the report were:

* The corporations were exclusive bodies with no community of interest with the town after which they were named.
* The electorate of some corporations was kept as small as possible.
* Some corporations merely existed as "political engines" for maintaining the ascendancy of a particular party.
* Members of corporations usually served for life and the corporate body was a self-perpetuating entity. Roman Catholics and Dissenters, although no longer disabled from being members, were systematically excluded.
* Vacancies rarely occurred and were not filled by well-qualified persons.
* Some close corporations operated in almost complete secrecy, sometimes secured by oath. Local residents could not obtain information on the operation of the corporation without initiating expensive legal actions.
* The duties of the mayor were, in some places, completely neglected.
* Magistrates were appointed by the corporations on party lines. They were often incompetent and did not have the respect of the inhabitants.
* Juries in many boroughs were exclusively composed of freemen. As the gift of freedom lay with the corporation, they were political appointees and often dispensed justice on a partisan basis.
* Policing in the boroughs was often not the responsibility of the corporation but of one or more bodies of commissioners. An extreme example was the City of Bath, which had four districts under different authorities, while part of the city had no police whatever.
* Borough funds were "frequently expended in feasting, and in paying the salaries of unimportant officers" rather than on the good government of the borough. In some places funds had been expended on public works without adequate supervision, and large avoidable debts had accrued. This often arose from contracts being given to members of the corporation or their friends or relations. Municipal property was also treated as if it were only for the use of the corporation and not the general population.

The commission concluded its report by stating that:

> ...the existing Municipal Corporations of England and Wales neither possess nor deserve the confidence or respect of Your Majesty's subjects, and that a thorough reform must be elected, before they can become, what we humbly submit to Your Majesty they ought to be, useful and efficient instruments of local government.


## Effects of the act

The act established a uniform system of municipal boroughs, to be governed by town councils elected by ratepayers (termed 'burgesses'). The reformed boroughs were obliged to publish their financial accounts and were liable to audit. Each borough was to appoint a salaried town clerk and treasurer who were not to be members of the council.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

The act reformed 178 boroughs. The Burgh Reform Act 1833 had already carried similar reforms in Scotland. Similar legislation would not be introduced in Ireland until the Municipal Reform Act 1840. There remained more than 100 unreformed boroughs, which generally either fell into desuetude or were replaced later under the terms of the act. The last of these was not reformed or abolished until 1886. The act did not extend to the City of London which remains a *sui generis* authority.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Many of the reformed boroughs had their municipal boundaries adjusted to match the parliamentary boundaries which had been reformed three years earlier under the Parliamentary Boundaries Act 1832.

The act allowed unincorporated towns to petition for incorporation. The industrial towns of the Midlands and North quickly took advantage of this, with Birmingham and Manchester becoming boroughs as soon as 1838. Altogether, 62 additional boroughs were incorporated under the act.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

The new corporations had annual elections, with a third of the councillors up for election each year. The council also elected aldermen to serve on the council, with a six-year term. Towns were divided into wards. The act also changed the enrollment of new freemen and burgesses in each of the boroughs, changing the criteria to be solely due to occupancy and payment of rates, and abolishing any previous criteria in earlier borough charters.

The act was repealed "subject to the exceptions and qualifications in this Act mentioned" by section 5 of, and Part I of the First Schedule to, the Municipal Corporations Act 1882.


## The 178 reformed boroughs

The list shows the style by which the unreformed corporation was known, and the date of its governing charter. In most cases this was the last in a succession of charters granted by a number of monarchs. In a few cases boroughs had no charter, or the charter was lost.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

| Number | Borough | Style of unreformed corporation | Governing charter | County | Present governance |
| 122 | Oswestry | Mayor, Aldermen, Common Councilmen, and Burgesses of Oswestry | 1674 | Shropshire | Oswestry Borough Council (rural borough 1967–1974) |
| 123 | Oxford (City) | Mayor, Bailiffs, and Commonalty of the City of Oxford in the County of Oxford | 1635 | Oxfordshire | Oxford City Council |
| 124 | Pembroke | Mayor, Bailiffs, and Burgesses of the Town and Borough of Pembroke | 1485 | Pembrokeshire | Pembroke Town Council |
| 125 | Penryn | Mayor, Aldermen and Councillors of the Borough of Penryn | 1621 | Cornwall | Penryn Town Council |
| 126 | Penzance | Mayor, Aldermen, and Commonalty of the Town of Penzance in the County of Cornwall | 1614 | Cornwall | Penzance Town Council (charter trustees 1974–1980) |
| 127 | Plymouth | Mayor and Commonalty of the Borough of Plymouth | 1572 | Devon | Plymouth City Council |
| 128 | Pontefract | Mayor, Aldermen, and Burgesses of the Borough or Town of Pontefract | 1607 | Yorkshire | Wakefield City Council |
| 129 | Poole (County of the Town) | Mayor, Bailiffs, Burgesses, and Commonalty of the Town of Poole | 1568 | Dorset | Poole Borough Council |
| 130 | Portsmouth | Mayor, Aldermen, and Burgesses of the Borough of Portsmouth in the County of Southampton | 1627 | Hampshire | Portsmouth City Council |
| 131 | Preston | Mayor, Bailiffs, and Burgesses of the Borough of Preston in the County Palatine of Lancaster | 1685 | Lancashire | Preston City Council |
| 132 | Pwllheli | Mayor, Bailiffs and Burgesses of the Borough of Pwllheli | Elizabeth I | Carnarvonshire | Pwllheli Town Council |
| 133 | Reading | Mayor, Aldermen, and Burgesses of the Borough of Reading in the County of Berks | 1638 | Berkshire | Reading Borough Council |
| 134 | Richmond | Mayor and Aldermen of the Borough of Richmond in the County of York | 1668 | Yorkshire | Richmond Town Council |
| 135 | Ripon | Mayor, Burgesses, and Commonalty of the Borough of Ripon in the County of York | 1604 | Yorkshire | Ripon City Council (civil parish) |
| 136 | Rochester (City) | Mayor and Citizens of the City of Rochester in the County of Kent | 1629 | Kent | Medway Borough Council |
| 137 | Romsey | Mayor, Aldermen, and Burgesses of the Town of Romsey Infra in the County of Southampton | 1607, 1692 | Hampshire | Romsey Town Council |
| 138 | Ruthin | Aldermen, Common Councilmen, and Burgesses of the Borough of Ruthin | 1284, 1508 | Denbighshire | Ruthin Town Council |
| 139 | Rye | Mayor, Jurats and Freemen of the Town of Rye | No charter separate from Cinque Ports | Sussex | Rye Town Council |
| 140 | Saffron Walden | Mayor and Aldermen of the Town of Saffron Walden in the County of Essex | 1694 | Essex | Saffron Walden Town Council |
| 141 | Salisbury or New Sarum (City) | Mayor and Commonalty of the City of New Sarum in the County of Wilts | 1611 | Wiltshire | Salisbury City Council |
| 142 | Sandwich | Mayor, Jurats and Commonalty of the Town of Sandwich | 1684 | Kent | Sandwich Town Council |
| 143 | Scarborough | Bailiffs and Burgesses of the Town of Scarborough | 1684 | Yorkshire | Scarborough Borough Council |
| 144 | Shaftesbury | Mayor and Capital Burgesses of the Borough of Shaftesbury | 1604, 1665 | Dorset | Shaftesbury Town Council |
| 145 | Shrewsbury | Mayor, Aldermen, and Burgesses of the Town of Shrewsbury in the County of Salop | 1685 | Shropshire | Shrewsbury and Atcham Borough Council |
| 146 | South Molton | Mayor, Capital Burgesses and Commonalty of the Borough of South Molton | 1684 | Devon | South Molton Town Council |
| 147 | Southampton (County of the Town) | Mayor, Bailiffs, and Burgesses of the Town of Southampton | Hampshire | Southampton City Council |
| 148 | Southwold | Bailiffs and Commonalty of the Borough of Southwold | 1689 | Suffolk | Southwold Town Council |
| 149 | St Albans | Mayor and Aldermen and Burgesses of the Borough of Saint Albans in the County of Hertford | 1685 | Hertfordshire | St Albans City Council |
| 150 | St Ives | Mayor and Burgesses of the Borough of St Ives | 1685 | Cornwall | St Ives Town Council |
| 151 | Stafford | Mayor, Aldermen, and Burgesses of the Borough of Stafford | 1827 | Staffordshire | Stafford Borough Council |
| 152 | Stamford | Mayor, Aldermen, and Capital Burgesses of the Town or Borough of Stamford in the County of Lincoln | 1685 | Lincolnshire | Stamford Town Council |
| 153 | Stockport | Mayor, Aldermen, and Burgesses of the Borough of Stockport | No charter, corporation appointed by Court Leet | Cheshire and Lancashire | Stockport Metropolitan Borough Council |
| 154 | Stockton-on-Tees | Mayor, Aldermen, Burgesses, and Commonalty of the Borough of Stockton | No charter extant, borough by prescription | County Durham | Stockton-on-Tees Borough Council |
| 155 | Stratford-on-Avon | Mayor, Aldermen and Burgesses of the Borough of Stratford on Avon | 1674 | Warwickshire | Stratford-upon-Avon Town council |
| 156 | Sudbury | Mayor, Aldermen, and Burgesses of the Borough of Sudbury | Charles II | Suffolk and Essex | Sudbury Town Council |
| 157 | Sunderland | Mayor, Aldermen, and Commonalty of the Borough of Sunderland | 1634 (granted by the Bishop of Durham) | County Durham | Sunderland City Council |
| 158 | Swansea | Portreeve, Aldermen, and Burgesses of the Borough of Swansea | Borough by prescription (charter of 1685 not adopted) | Glamorgan | City and County of Swansea |
| 159 | Tamworth | Bailiffs and Burgesses of the Borough of Tamworth | 1663 | Staffordshire and Warwickshire | Tamworth Borough Council |
| 160 | Tenby | Mayor, Bailiffs, and Burgesses of the Borough of Tenby | 1631 | Pembrokeshire | Tenby Town Council |
| 161 | Tenterden | The Mayor, Jurats and Commons of the Town and Hundred of Tenterden | 1600 | Kent | Tenterden Town Council |
| 162 | Tewkesbury | Bailiffs, Burgesses, and Commonalty of the Borough of Tewkesbury in the County of Gloucester | 1698 | Gloucestershire | Tewkesbury Borough Council (although a separate Town Council also exists) |
| 163 | Thetford | Mayor, Aldermen and Commonalty of the Borough of Thetford | 1573 | Norfolk and Suffolk | Thetford Town Council |
| 164 | Tiverton | Mayor and Burgesses of the Town and Parish of Tiverton in the County of Devon | 1723 | Devon | Tiverton Town Council |
| 165 | Totnes | Mayor, Aldermen and Burgesses of the Borough of Totness | 1596 | Devon | Totnes Town Council |
| 166 | Truro | Mayor, Aldermen, and Capital Burgesses of the Borough of Truro | 1589 | Cornwall | Truro City Council (civil parish) |
| 167 | Wallingford | Mayor, Aldermen and Burgesses of the Borough of Wallingford | 1663 | Berkshire | Wallingford Town Council |
| 168 | Walsall | Mayor and Commonalty of the Borough and Foreign of Walsall in the County of Stafford | 1627, confirmed 1661 | Staffordshire | Walsall Metropolitan Borough Council |
| 169 | Warwick | Mayor, Aldermen, and Burgesses of the Borough of Warwick | 1693, | Warwickshire | Warwick Town Council |
| 170 | Wells (City) | Mayor, Masters, and Burgesses of the City or Borough of Wells in the County of Somerset | 1589 | Somerset | Wells City Council (civil parish) |
| 171 | Welshpool | Bailiffs and Burgesses of the Borough of Poole in the County of Montgomery | 1615 | Montgomeryshire | Welshpool Town Council |
| 172 | Wenlock | Burgesses of the Borough of Wenlock | 1631 | Shropshire | Much Wenlock Town Council (rural borough 1966–1974) |
| 173 | Weymouth and Melcombe Regis | Mayor, Aldermen, Bailiffs, Burgesses, and Commonalty of the Borough and Town of Weymouth and Melcombe Regis in the County of Dorset | 1803 | Dorset | Weymouth and Portland Borough Council |
| 174 | Wigan | Mayor, Aldermen, and Burgesses of the Borough of Wigan | 1662 | Lancashire | Wigan Metropolitan Borough Council |
| 175 | Winchester (City) | Mayor, Bailiffs, and Commonalty of the City of Winchester | 1588 | Hampshire | Winchester City Council |
| 176 | Wisbech | Burgesses of the Borough of Wisbech | 1646 | Cambridgeshire | Wisbech Town Council |
| 177 | Worcester (County of the City) | Mayor, Aldermen, and Citizens of the City of Worcester | 1621 | Worcestershire | Worcester City Council |
| 178 | York (County of the City) | Mayor and Commonalty of the City of York | 1679 | Yorkshire | City of York Council (unitary) |

