Historical components of the Dow Jones Industrial Average


# Historical components of the Dow Jones Industrial Average



The Dow Jones Industrial Average, an American stock index composed of 30 large companies, has changed its components 59 times since its inception, on May 26, 1896. As this is a historical listing, the names here are the full legal name of the corporation on that date, with abbreviations and punctuation according to the corporation's own usage. An up arrow ( ↑ ) indicates the company is added. A down arrow ( ↓ ) indicates the company is removed. A dagger ( † ) indicates a change of corporate name.



## November 8, 2024

| 3M Company | The Goldman Sachs Group, Inc. | Nvidia Corporation ↑ |
| Bethlehem Steel Corporation | International Business Machines Corporation | The Texas Company |
| Borden, Inc. | International Harvester Company | Union Carbide Corporation |
| Chrysler Corporation | International Nickel Company, Ltd. | United Aircraft and Transport Corporation ↑ |
| The Coca-Cola Company | Johns-Manville Corporation | United States Steel Corporation |
| Corn Products Refining Company ↑ | Loew's Theatres Incorporated | Westinghouse Electric Corporation |
| Eastman Kodak Company | Nash Motors Company | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| Drug Incorporated ↓ | International Shoe Company ↓ |


## May 26, 1932

| Allied Chemical and Dye Corporation | General Electric Company | Nash Motors Company ↑ |
| --- | --- | --- |
| American Can Company | General Foods Corporation | The Procter & Gamble Company ↑ |
| American Smelting & Refining Company | General Motors Corporation | Sears Roebuck & Company |
| American Tobacco Company (B shares) ↑ | Goodyear Tire and Rubber Company | Standard Oil Co. of California |
| Bethlehem Steel Corporation | International Business Machines Corporation ↑ | Standard Oil Co. of New Jersey |
| Borden, Inc. | International Harvester Company | The Texas Company |
| Chrysler Corporation | International Nickel Company, Ltd. | Union Carbide Corporation |
| The Coca-Cola Company ↑ | International Shoe Company ↑ | United States Steel Corporation |
| Drug Incorporated ↑ | Johns-Manville Corporation | Westinghouse Electric Corporation |
| Eastman Kodak Company | Loew's Theatres Incorporated ↑ | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| Hudson Motor Car Company ↓ | National Cash Register Company ↓ | Texas Gulf Sulphur Company ↓ |
| Liggett & Myers Tobacco Company ↓ | Paramount Publix Corporation ↓ | United Aircraft and Transport Corporation ↓ |
| Mack Trucks, Inc. ↓ | Radio Corporation of America ↓ |


## July 18, 1930

| Allied Chemical and Dye Corporation | Goodyear Tire and Rubber Company ↑ | Sears Roebuck & Company |
| --- | --- | --- |
| American Can Company | Hudson Motor Car Company ↑ | Standard Oil Co. of California ↑ |
| American Smelting & Refining Company | International Harvester Company | Standard Oil Co. of New Jersey |
| Bethlehem Steel Corporation | International Nickel Company, Ltd. | The Texas Company |
| Borden, Inc. ↑ | Johns-Manville Corporation | Texas Gulf Sulphur Company |
| Chrysler Corporation | Liggett & Myers Tobacco Company ↑ | Union Carbide Corporation |
| Eastman Kodak Company ↑ | Mack Trucks, Inc. | United Aircraft and Transport Corporation ↑ |
| General Electric Company | National Cash Register Company | United States Steel Corporation |
| General Foods Corporation | Paramount Publix Corporation | Westinghouse Electric Corporation |
| General Motors Corporation | Radio Corporation of America | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| The American Sugar Refining Company ↓ | Curtiss-Wright Corporation ↓ | B.F. Goodrich Corporation ↓ |
| American Tobacco Company (B shares) ↓ | General Railway Signal Company ↓ | Nash Motors Company ↓ |
| Atlantic Refining Company ↓ |


## January 29, 1930

| Allied Chemical and Dye Corporation | General Foods Corporation | Paramount Publix Corporation |
| --- | --- | --- |
| American Can Company | General Motors Corporation | Radio Corporation of America |
| American Smelting & Refining Company | General Railway Signal Company | Sears Roebuck & Company |
| The American Sugar Refining Company | B.F. Goodrich Corporation | Standard Oil Co. of New Jersey |
| American Tobacco Company (B shares) | International Harvester Company | The Texas Company |
| Atlantic Refining Company | International Nickel Company, Ltd. | Texas Gulf Sulphur Company |
| Bethlehem Steel Corporation | Johns-Manville Corporation ↑ | Union Carbide Corporation |
| Chrysler Corporation | Mack Trucks, Inc. | United States Steel Corporation |
| Curtiss-Wright Corporation | Nash Motors Company | Westinghouse Electric Corporation |
| General Electric Company | National Cash Register Company | F. W. Woolworth Company |
| ***Dropped from Average*** | | |
| North American Company ↓ |


## September 14, 1929

| Allied Chemical and Dye Corporation | General Foods Corporation † (formerly Postum Incorporated) | Paramount Publix Corporation |
| --- | --- | --- |
| American Can Company | General Motors Corporation | Radio Corporation of America |
| American Smelting & Refining Company | General Railway Signal Company | Sears Roebuck & Company |
| The American Sugar Refining Company | B.F. Goodrich Corporation | Standard Oil Co. of New Jersey |
| American Tobacco Company (B shares) | International Harvester Company | The Texas Company |
| Atlantic Refining Company | International Nickel Company, Ltd. | Texas Gulf Sulphur Company |
| Bethlehem Steel Corporation | Mack Trucks, Inc. | Union Carbide Corporation |
| Chrysler Corporation | Nash Motors Company | United States Steel Corporation |
| Curtiss-Wright Corporation † (formerly Wright Aeronautical) | National Cash Register Company | Westinghouse Electric Corporation |
| General Electric Company | North American Company | F. W. Woolworth Company |

Wright Aeronautical merged with the Curtiss Aeroplane and Motor Company to become Curtiss-Wright. Postum Inc. changed its name to General Foods.


## January 8, 1929

| Allied Chemical and Dye Corporation | General Railway Signal Company | Radio Corporation of America |
| --- | --- | --- |
| American Can Company | B.F. Goodrich Corporation | Sears Roebuck & Company |
| American Smelting & Refining Company | International Harvester Company | Standard Oil Co. of New Jersey |
| The American Sugar Refining Company | International Nickel Company, Ltd. | The Texas Company |
| American Tobacco Company (B shares) | Mack Trucks, Inc. | Texas Gulf Sulphur Company |
| Atlantic Refining Company | Nash Motors Company | Union Carbide Corporation |
| Bethlehem Steel Corporation | National Cash Register Company ↑ | United States Steel Corporation |
| Chrysler Corporation | North American Company | Westinghouse Electric Corporation |
| General Electric Company | Paramount Publix Corporation | F. W. Woolworth Company |
| General Motors Corporation | Postum Incorporated | Wright Aeronautical |
| ***Dropped from Average*** | | |
| Victor Talking Machine Company ↓ |


## October 1, 1928

| Allied Chemical and Dye Corporation | General Railway Signal Company ↑ | Sears Roebuck & Company |
| --- | --- | --- |
| American Can | B.F. Goodrich Corporation ↑ | Standard Oil Co. of New Jersey ↑ |
| American Smelting & Refining Company | International Harvester Company | The Texas Company |
| The American Sugar Refining Company | International Nickel Company, Ltd. ↑ | Texas Gulf Sulphur Company ↑ |
| American Tobacco Company (B shares) | Mack Trucks, Inc. | Union Carbide Corporation ↑ |
| Atlantic Refining Company ↑ | Nash Motors Company ↑ | United States Steel Corporation |
| Bethlehem Steel Corporation ↑ | North American Company ↑ | Victor Talking Machine Company ↑ |
| Chrysler Corporation ↑ | Paramount Publix Corporation † (formerly Paramount Famous Lasky Corporation) | Westinghouse Electric Corporation ↑ |
| General Electric Company | Postum Incorporated ↑ | F. W. Woolworth Company |
| General Motors Corporation | Radio Corporation of America ↑ | Wright Aeronautical ↑ |
| ***Dropped from Average*** | | |
| American Car and Foundry Company ↓ | American Telephone and Telegraph Company ↓ | United States Rubber Company ↓ |
| American Locomotive Company ↓ | United Drug Stores ↓ | Western Union Company ↓ |

The index was expanded to thirty companies.
American Car and Foundry, American Locomotive, AT&T, United Drug, U.S. Rubber, and Western Union were replaced.
Atlantic Refining, Bethlehem Steel, Chrysler, General Railway Signal, Goodrich, International Nickel, Nash Motors, North American, Postum Incorporated, Radio Corporation of America, Standard Oil (NJ), Texas Gulf Sulphur, Union Carbide, Victor Talking Machine, Westinghouse Electric, and Wright Aeronautical were added.
Paramount Famous Lasky Corporation changed its name to Paramount Publix.


## March 16, 1927

| Allied Chemical and Dye Corporation | American Tobacco Company (B shares) | The Texas Company |
| --- | --- | --- |
| American Can Company | General Electric Company | United Drug Stores ↑ |
| American Car and Foundry Company | General Motors Corporation | United States Rubber Company |
| American Locomotive Company | International Harvester Company | United States Steel Corporation |
| American Smelting & Refining Company | Mack Trucks, Inc. | Western Union Company |
| The American Sugar Refining Company | Paramount Famous Lasky Corporation | F. W. Woolworth Company |
| American Telephone and Telegraph Company | Sears Roebuck & Company |
| ***Dropped from Average*** | | |
| Remington Typewriter Company ↓ |


## December 31, 1925

| Allied Chemical and Dye Corporation | American Tobacco Company (B shares) | Sears Roebuck & Company |
| --- | --- | --- |
| American Can Company | General Electric Company | The Texas Company |
| American Car and Foundry Company | General Motors Corporation | United States Rubber Company |
| American Locomotive Company | International Harvester Company | United States Steel Corporation |
| American Smelting & Refining Company | Mack Trucks, Inc. (ex-stock dividend) | Western Union Company |
| The American Sugar Refining Company | Paramount Famous Lasky Corporation | F. W. Woolworth Company |
| American Telephone and Telegraph Company | Remington Typewriter Company ↑ |
| ***Dropped from Average*** | | |
| Kennecott Mines Company ↓ | Mack Trucks (stock dividend) ↓ |


## December 7, 1925

| Allied Chemical and Dye Corporation ↑ | American Tobacco Company (B shares) | Sears Roebuck & Company |
| --- | --- | --- |
| American Can Company | General Electric Company | The Texas Company |
| American Car and Foundry Company | General Motors Corporation | United States Rubber Company |
| American Locomotive Company | International Harvester Company | United States Steel Corporation |
| American Smelting & Refining Company | Kennecott Mines Company | Western Union Company |
| The American Sugar Refining Company | Mack Trucks, Inc. (stock dividend) | F. W. Woolworth Company |
| American Telephone and Telegraph Company | Paramount Famous Lasky Corporation ↑ |
| ***Dropped from Average*** | | |
| United States Realty and Construction Company ↓ | Westinghouse Electric Corporation ↓ |


## August 31, 1925

| American Can Company | General Electric Company | United States Realty and Construction Company ↑ |
| --- | --- | --- |
| American Car and Foundry Company | General Motors Corporation ↑ | United States Rubber Company |
| American Locomotive Company | International Harvester Company ↑ | United States Steel Corporation |
| American Smelting & Refining Company | Kennecott Mines Company ↑ | Western Union Company |
| The American Sugar Refining Company | Mack Trucks, Inc. | Westinghouse Electric Corporation |
| American Telephone and Telegraph Company | Sears Roebuck & Company | F. W. Woolworth Company |
| American Tobacco Company (B shares) | The Texas Company ↑ |
| ***Dropped from Average*** | | |
| Anaconda Copper Mining Company ↓ | E.I. du Pont de Nemours & Company ↓ | Standard Oil Co. (California) ↓ |
| The Baldwin Locomotive Works ↓ | Studebaker Corporation ↓ |


## May 12, 1924

| American Can Company | Anaconda Copper Mining Company | Studebaker Corporation |
| --- | --- | --- |
| American Car and Foundry Company | The Baldwin Locomotive Works | United States Rubber Company |
| American Locomotive Company | E.I. du Pont de Nemours & Company | United States Steel Corporation |
| American Smelting & Refining Company | General Electric Company | Western Union Company |
| The American Sugar Refining Company | Mack Trucks, Inc. | Westinghouse Electric |
| American Telephone and Telegraph Company | Sears Roebuck & Company | F. W. Woolworth Company ↑ |
| American Tobacco Company (B shares) | Standard Oil Co. (California) |
| ***Dropped from Average*** | | |
| Republic Iron and Steel Company ↓ |


## February 6, 1924

| American Can Company | Anaconda Copper Mining Company | Standard Oil Co. (California) ↑ |
| --- | --- | --- |
| American Car and Foundry Company | The Baldwin Locomotive Works | Studebaker Corporation |
| American Locomotive Company | E.I. du Pont de Nemours & Company | United States Rubber Company |
| American Smelting & Refining Company | General Electric Company | United States Steel Corporation |
| The American Sugar Refining Company | Mack Trucks, Inc. | Western Union Company |
| American Telephone and Telegraph Company | Republic Iron and Steel Company | Westinghouse Electric Corporation |
| American Tobacco Company (B shares) | Sears Roebuck & Company |
| ***Dropped from Average*** | | |
| Utah Copper Company ↓ |


## January 22, 1924

| American Can Company | Anaconda Copper Mining Company | Studebaker Corporation |
| --- | --- | --- |
| American Car and Foundry Company | The Baldwin Locomotive Works | United States Rubber Company |
| American Locomotive Company | E.I. du Pont de Nemours & Company ↑ | United States Steel Corporation |
| American Smelting & Refining Company | General Electric Company | Utah Copper Company |
| The American Sugar Refining Company | Mack Trucks, Inc. ↑ | Western Union Company |
| American Telephone and Telegraph Company | Republic Iron and Steel Company | Westinghouse Electric Corporation |
| American Tobacco Company (B shares) ↑ | Sears Roebuck & Company ↑ |
| ***Dropped from Average*** | | |
| Central Leather Company ↓ | B.F. Goodrich Corporation ↓ | The Texas Company ↓ |
| Corn Products Refining Company ↓ |


## March 1, 1920

| American Can Company | The Baldwin Locomotive Works | The Texas Company |
| --- | --- | --- |
| American Car and Foundry Company | Central Leather Company | United States Rubber Company |
| American Locomotive Company | Corn Products Refining Company ↑ | United States Steel Corporation |
| American Smelting & Refining Company | General Electric Company | Utah Copper Company |
| The American Sugar Refining Company | B.F. Goodrich Corporation | Western Union Company |
| American Telephone and Telegraph Company | Republic Iron and Steel Company | Westinghouse Electric Corporation |
| Anaconda Copper Mining Company | Studebaker Corporation |
| ***Dropped from Average*** | | |
| The American Beet Sugar ↓ |


## October 4, 1916

| The American Beet Sugar ↑ | Anaconda Copper Mining Company | The Texas Company ↑ |
| --- | --- | --- |
| American Can Company ↑ | The Baldwin Locomotive Works ↑ | United States Rubber Company |
| American Car and Foundry Company | Central Leather Company | United States Steel Corporation |
| American Locomotive Company ↑ | General Electric Company | Utah Copper Company ↑ |
| American Smelting & Refining Company | B.F. Goodrich Corporation ↑ | Western Union Company ↑ |
| The American Sugar Refining Company | Republic Iron and Steel Company ↑ | Westinghouse Electric Corporation ↑ |
| American Telephone and Telegraph Company ↑ | Studebaker Corporation ↑ |
| ***Dropped from Average*** | | |
| General Motors Corporation ↓ | National Lead Company ↓ | Peoples Gas Light and Coke Company ↓ |
| United States Steel Corporation (Preferred) ↓ |

The index was expanded to twenty companies.
General Motors, National Lead, Peoples Gas and U.S. Steel (Preferred) were removed.
American Beet Sugar, American Can, American Locomotive, AT&T, Baldwin Locomotive, Goodrich, Republic Iron, Studebaker, Texas Company, Utah Copper, Western Union, Westinghouse Electric were added.


## July 29, 1915

| American Car and Foundry Company | Central Leather Company | The Peoples Gas Light and Coke Company |
| --- | --- | --- |
| American Smelting & Refining Company | General Electric Company | United States Rubber Company |
| The American Sugar Refining Company | General Motors Corporation | United States Steel Corporation |
| Anaconda Copper Mining Company (formerly Amalgamated Copper Mining Company) | National Lead Company | United States Steel Corporation (Preferred) |
| ***Dropped from Average*** | | |
| Amalgamated Copper Mining Company |

Amalgamated Copper reorganized under the name Anaconda Copper.


## March 16, 1915

| Amalgamated Copper Mining Company | Central Leather Company | The Peoples Gas Light and Coke Company |
| --- | --- | --- |
| American Car and Foundry Company | General Electric Company | United States Rubber Company |
| American Smelting & Refining Company | General Motors Corporation ↑ | United States Steel Corporation |
| The American Sugar Refining Company | National Lead Company | United States Steel Corporation (Preferred) |
| ***Dropped from Average*** | | |
| United States Rubber Company (First Preferred) ↓ |


## May 12, 1912

| Amalgamated Copper Mining Company | Central Leather Company ↑ | United States Rubber Company |
| --- | --- | --- |
| American Car and Foundry Company | General Electric Company | United States Rubber Company (First Preferred) |
| American Smelting & Refining Company | National Lead Company | United States Steel Corporation |
| The American Sugar Refining Company | The Peoples Gas Light and Coke Company | United States Steel Corporation (Preferred) |
| ***Dropped from Average*** | | |
| Colorado Fuel and Iron Company ↓ |


## November 7, 1907

| Amalgamated Copper Mining Company | Colorado Fuel and Iron Company | United States Rubber Company |
| --- | --- | --- |
| American Car and Foundry Company | General Electric Company ↑ | United States Rubber Company (First Preferred) |
| American Smelting & Refining Company | National Lead Company | United States Steel Corporation |
| The American Sugar Refining Company | The Peoples Gas Light and Coke Company | United States Steel Corporation (Preferred) |
| ***Dropped from Average*** | | |
| Tennessee Coal, Iron and Railroad Company ↓ |


## April 1, 1905

| Amalgamated Copper Mining Company | Colorado Fuel and Iron Company | United States Rubber Company |
| --- | --- | --- |
| American Car and Foundry Company | National Lead Company | United States Rubber Company (First Preferred) ↑ |
| American Smelting & Refining Company | The Peoples Gas Light and Coke Company | United States Steel Corporation |
| The American Sugar Refining Company | Tennessee Coal, Iron and Railroad Company | United States Steel Corporation (Preferred) |
| ***Dropped from Average*** | | |
| The United States Leather Company (Preferred) ↓ |


## July 1, 1901

| Amalgamated Copper Mining Company | Colorado Fuel and Iron Company ↑ | The United States Leather Company (Preferred) |
| --- | --- | --- |
| American Car and Foundry Company ↑ | National Lead Company | United States Rubber Company |
| American Smelting & Refining Company | The Peoples Gas Light and Coke Company | United States Steel Corporation |
| The American Sugar Refining Company | Tennessee Coal, Iron and Railroad Company | United States Steel Corporation (Preferred) |
| ***Dropped from Average*** | | |
| Continental Tobacco Company ↓ | International Paper Company (Preferred) ↓ |


## April 1, 1901

| Amalgamated Copper Mining Company ↑ | International Paper Company (Preferred) ↑ | The United States Leather Company (Preferred) |
| --- | --- | --- |
| American Smelting & Refining Company ↑ | National Lead Company | United States Rubber Company |
| The American Sugar Refining Company | The Peoples Gas Light and Coke Company | United States Steel Corporation ↑ |
| Continental Tobacco Company | Tennessee Coal, Iron and Railroad Company | United States Steel Corporation (Preferred) ↑ |
| ***Dropped from Average*** | | |
| The American Cotton Oil Company ↓ | Federal Steel Company ↓ | Pacific Mail Steamship Company ↓ |
| American Steel & Wire Co. ↓ | General Electric Company ↓ |


## April 21, 1899

| The American Cotton Oil Company | Federal Steel Company ↑ | The Peoples Gas Light and Coke Company |
| --- | --- | --- |
| American Steel & Wire Co. ↑ | General Electric Company ↑ | Tennessee Coal, Iron and Railroad Company |
| The American Sugar Refining Company | National Lead Company | The United States Leather Company (Preferred) |
| Continental Tobacco Company ↑ | Pacific Mail Steamship Company | United States Rubber Company |
| ***Dropped from Average*** | | |
| American Spirits Manufacturing Co. ↓ | The Laclede Gas Company ↓ | Standard Rope & Twine Co. ↓ |
| American Tobacco Company ↓ |


## September 1, 1898

| The American Cotton Oil Company | The Laclede Gas Company | Standard Rope & Twine Co. |
| --- | --- | --- |
| American Spirits Manufacturing Co. | National Lead Company | Tennessee Coal, Iron and Railroad Company |
| The American Sugar Refining Company | Pacific Mail Steamship Company | The United States Leather Company (Preferred) |
| American Tobacco Company | The Peoples Gas Light and Coke Company | United States Rubber Company ↑ |
| ***Dropped from Average*** | | |
| General Electric Company ↓ |


## March 24, 1898

| The American Cotton Oil Company | General Electric Company | Peoples Gas |
| --- | --- | --- |
| American Spirits Manufacturing Co. | The Laclede Gas Company | Standard Rope & Twine Co. |
| The American Sugar Refining Company | National Lead Company | Tennessee Coal, Iron and Railroad Company |
| American Tobacco Company | Pacific Mail Steamship Company | The United States Leather Company (Preferred) |

Peoples Gas absorbs Chicago Gas.


## December 23, 1896

| The American Cotton Oil Company | Chicago Gas Light and Coke Company | Pacific Mail Steamship Company |
| --- | --- | --- |
| American Spirits Manufacturing Co. | General Electric Company | Standard Rope & Twine Co. ↑ |
| The American Sugar Refining Company | The Laclede Gas Company | Tennessee Coal, Iron and Railroad Company |
| American Tobacco Company | National Lead Company | The United States Leather Company (Preferred) |
| ***Dropped from Average*** | | |
| United States Cordage Company (Preferred) ↓ |


## November 10, 1896

| The American Cotton Oil Company | Chicago Gas Light and Coke Company | Pacific Mail Steamship Company ↑ |
| --- | --- | --- |
| American Spirits Manufacturing Co. | General Electric Company | Tennessee Coal, Iron and Railroad Company |
| The American Sugar Refining Company | The Laclede Gas Company | United States Cordage Company (Preferred) |
| American Tobacco Company | National Lead Company | The United States Leather Company (Preferred) |
| ***Dropped from Average*** | | |
| United States Rubber Company ↓ |


## August 26, 1896

| The American Cotton Oil Company | Chicago Gas Light and Coke Company | Tennessee Coal, Iron and Railroad Company |
| --- | --- | --- |
| American Spirits Manufacturing Co. † (formerly Distilling & Cattle Feeding Co.) | General Electric Company | United States Cordage Company (Preferred) ↑ |
| The American Sugar Refining Company | The Laclede Gas Company | The United States Leather Company (Preferred) |
| American Tobacco Company | National Lead Company | United States Rubber Company |
| ***Dropped from Average*** | | |
| North American Company ↓ |

Distilling & Cattle Feeding changed its name to American Spirits Manufacturing.


## May 26, 1896

**The First Dow Jones Industrial Average**

| The American Cotton Oil Company ↑ | Distilling & Cattle Feeding Co. ↑ | North American Company ↑ |
| --- | --- | --- |
| The American Sugar Refining Company ↑ | General Electric Company ↑ | Tennessee Coal, Iron and Railroad Company ↑ |
| American Tobacco Company ↑ | The Laclede Gas Company ↑ | The United States Leather Company (Preferred) ↑ |
| Chicago Gas Light and Coke Company ↑ | National Lead Company ↑ | United States Rubber Company ↑ |

Only American Sugar carried over from the precursors.


## Precursors to the DJIA

Prior to the May 26, 1896, inception of the Dow Jones Industrial Average, Charles Dow's stock average consisted of the Dow Jones Transportation Average. The average was created on July 3, 1884 by Charles Dow, co-founder of Dow Jones & Company, as part of the *Customer's Afternoon Letter*. From its inception (until May 26, 1896), the Dow Jones Transportation Average consisted of eleven transportation-related companies: nine railroads and two non-rail companies (Western Union and Pacific Mail).


### April 9, 1894

| The American Sugar Refining Company | Chicago, Rock Island and Pacific Railroad | Missouri Pacific Railroad |
| --- | --- | --- |
| Chicago, Burlington and Quincy Railroad | Delaware & Hudson Canal | Northern Pacific Railway (Preferred) |
| Chicago, Milwaukee and St. Paul Railroad | Delaware, Lackawanna and Western Railroad | Union Pacific Railroad |
| Chicago and North Western Railway | Louisville and Nashville Railroad | The Western Union Telegraph Company |
| ***Dropped from Average*** | | |
| Lake Shore Railway | New York Central Railroad | Pacific Mail Steamship Company |


### January 2, 1886

| Chicago, Milwaukee & St. Paul Railroad | Lake Shore Railway | Northern Pacific (Preferred) |
| --- | --- | --- |
| Chicago & North Western Railway | Louisville & Nashville Railroad | Pacific Mail Steamship Company |
| Delaware & Hudson Canal | Missouri Pacific Railroad | Union Pacific Railroad |
| Delaware, Lackawanna & Western Railroad | New York Central Railroad | The Western Union Telegraph Company |
| ***Dropped from Average*** | | |
| Central Pacific Railroad | Central Railroad of New Jersey |


### February 16, 1885

| Central Pacific Railroad | Delaware, Lackawanna & Western Railroad | Northern Pacific Railway (Preferred) |
| --- | --- | --- |
| Central Railroad of New Jersey | Lake Shore Railway | Pacific Mail Steamship Company |
| Chicago, Milwaukee & St. Paul Railroad | Louisville & Nashville Railroad | Union Pacific Railroad |
| Chicago & North Western Railway | Missouri Pacific Railroad | The Western Union Telegraph Company |
| Delaware & Hudson Canal | New York Central Railroad |


### July 3, 1884

Sources:

| Chicago & North Western Railway Company | Missouri Pacific Railroad Company | Chicago, Milwaukee & St. Paul Rail Road Company |
| --- | --- | --- |
| Delaware, Lackawanna & Western Railroad Company | New York Central Railroad Company | Union Pacific Railroad Company |
| Lake Shore Railway Company | Northern Pacific Railway Company (Preferred) | The Western Union Telegraph Company |
| Louisville & Nashville Railroad Company | Pacific Mail Steamship Company |

