Sunday Times Fast Track 100


# Sunday Times Fast Track 100



The **Sunday Times Fast Track 100** was an annual league table published in association with *The Sunday Times* newspaper in the UK. It ranks Britain's 100 private companies with the fastest-growing sales over the last three years. It is published in *The Sunday Times* each December, with a conference and awards event typically held in May, and alumni dinners during the year. The list is researched and produced by Fast Track, an Oxford-based research and networking events business. Sir Richard Branson and the Virgin Group have supported the Fast Track 100 league table since Hamish Stevenson founded Fast Track in 1997.


## About Fast Track

Fast Track was a research and events company that built a network of the UK's top-performing private companies, from the fastest-growing to the biggest, through its rankings in *The Sunday Times*. Founded in 1997 by Hamish Stevenson, it eventually published seven annual league tables and brought company founders and directors together at invitation-only networking awards events and alumni dinners.

The company ceased business operations in 2022 as a result of the pandemic, which made its business model unviable.


## Entry criteria

Companies have to meet the criteria below to be able to enter the Fast Track 100 league table:

* UK registered, unquoted, and not subsidiary
* Sales of at least £250,000 in the base year of trading (latest year minus 3 years)
* Sales of at least £5m in the latest year
* Ten or more employees in the latest year
* Operating profit of at least £500,00 in the latest year
* Year-on-year sales growth in the latest year
* Trading weeks in the base and latest years have to exceed 25
* Recruitment firms, payroll services providers, energy firms and media agencies are required to have gross profits of at least £5m. Sales for recruitment and payroll firms are the total amount invoiced to clients; media agencies' sales are net of advertising spend on behalf of clients

Companies that do not meet all the criteria can still be considered for the Ones to Watch programme,~~y~~ particularly if they forecast good sales growth.

**Exclusions**

* Technology, digital media and telecoms (TMT) companies (which appear on Tech Track 100)
* LLPs, pure property and financial trading companies, and companies with sales of over £500m

## Limitations

The Fast Track 100 league table is promoted as the definitive guide to the fastest growing privately held companies in the UK, with Richard Branson describing it as "*the barometer of private company growth"* However, the research limitations - most small private companies do not file accounts - mean that the list may not cover all fast growing private companies.

Sales figures filed in accounts with Companies House also reflect a trading period ending up to ten months prior to filing. The majority of sales figures published in Fast Track 100 are more up to date than that. For instance, on the 2019 Fast Track 100 league table, 65 companies supplied Fast Track with a sales figure for their latest year of trading that was not available at Companies House; 35 companies had filed accounts, but in many instances their prior years' trading figures were not publicly available, making it impossible to calculate their sales growth over a number of years.


## Notable alumni companies

Fast Track 100 is responsible for the early identification of a number of household names, including Carphone Warehouse, Boden and Travelex, innocent and Fever-Tree. The first Fast Track 100 league table in 1997 featured ARM Holdings with sales of just £17 million. It was sold to SoftBank for in 2016 for £24.4 billion.

More recently Fast Track 100 has tracked the progress of a new generation of private companies such as craft brewer Brewdog, beauty products retailer Charlotte Tilbury, and gym group PureGym.


## Latest Fast Track 100 list

The 24th annual Sunday Times Virgin Atlantic Fast Track 100 league table supplement was published on 6 December 2020 and featured companies such as BrewDog, reusable bottle brand Chilly's Bottles, fitness clothing retailer Gymshark, online jewellery brand Missoma and designer menswear retailer END.


### 2019 Top 100 rankings

| Rank | Company | Activity | Location | Year end | Annual sales rise over 3 years | Latest sales £000s | Staff | Year founded |
| 10 | powerPerfector | Energy-saving device distributor | 140.01 |
| 11 | ADEY Heating Solutions | Heating filter manufacturer | 138.66 |
| 12 | Badger Office Supplies | Office products supplier | 133.34 |
| 13 | Global Personals | Online dating agency | 133.18 |
| 14 | Ella's Kitchen | Baby food producer | 129.22 |
| 15 | Team24 | Medical recruitment consultancy | 125.54 |
| 16 | SDK Jewellers | Online watch retailer | 122.93 |
| 17 | Moonpig.com | Online greeting card retailer | 115.51 |
| 18 | Directline holidays | Online travel operator | 113.50 |
| 19 | Green Park Interim and Executive | Recruitment consultancy | 112.62 |
| 20 | Liz Hobbs Group | Events producer | 108.13 |
| 21 | BullionVault.com | Gold dealer | 105.87 |
| 22 | SFC (Wholesale) | Fried chicken wholesaler | 104.86 |
| 23 | TorFX | Foreign exchange provider | 103.01 |
| 24 | UK Flooring Direct | Online flooring retailer | 101.06 |
| 25 | Miroma | Media barter company | 95.55 |
| 26 | Ramsdens | Pawnbroker and jeweller | 94.42 |
| 27 | International Applications | Industrial and consumer goods distributor | 91.15 |
| 28 | LNT Group | Care home developer | 90.93 |
| 29 | Fjord | Digital design consultancy | 89.50 |
| 30 | ONEPOST | Postal management adviser | 89.22 |
| 31 | Ship Shape Resources | Construction services provider | 89.21 |
| 32 | MPM products | Natural pet food producer | 87.47 |
| 33 | Lifetime | Training provider | 84.67 |
| 34 | Oak Furniture Land | Hardwood furniture retailer | 84.61 |
| 35 | Natural Products | Giftware designer | 83.51 |
| 40 | LOC Consulting | Management Consultancy | 77.05 |
| 73 | jjFOX | Recruitment Consultancy |
| 77 | Direct Traveller | Travel Company | 54.00 |


### 2009 Abbreviated rankings

| Ranking | Company Name | Business Activity | HQ Location |
| --- | --- | --- | --- |
| 1 | Cyclescheme | Cycle to Work scheme administrator | Bath, UK |
| 2 | Gio-Goi | Fashion wholesaler |
| 3 | Empiric Solutions | Recruitment consultancy |
| 4 | Oxygen | Insurance broker |
| 5 | Eazyfone | Mobile phone recycler |
| 6 | Mattressman | Mattress retailer |
| 7 | I-Paye | Payroll services provider |
| 8 | Paladin Group | Property services provider |
| 9 | Ella's Kitchen | Baby food producer |
| 10 | Catering Academy | Contract catering provider |
| 37 | jjFOX | Recruitment Consultancy |

Other awards
| Award | Company Name | Business Activity | HQ Location |
| --- | --- | --- | --- |
| Ones to Recognise | Brompton Bicycle | Folding bicycles | London, UK |


### 2008 Abbreviated rankings

| Ranking | Company Name | Business Activity | HQ Location |
| --- | --- | --- | --- |
| 1 | Hotel Chocolat | Retail |
| 2 | TorFX | Foreign Currency Exchange |
| 3 | Silver Cross | Pram Maker |
| 4 | jjFOX | Recruitment Consultancy |
| 5 | The Book Depository | Online book retailer |
| 6 | Burgopak | Packaging Design |
| 7 | Paladin Group | Property Services |
| 8 | Manpower Direct | Security Services |
| 9 | Medicare First | Recruitment Consultancy |
| 10 | Probuild Birmingham | Construction - Shopfitter |
| 11 | TDX Group | Debt Management | Nottingham |
| 12 | Allen Lane | Recruitment Consultant |
| 13 | Interim Partners | Recruitment Consultancy |
| 14 | CSG | Business Finance |
| 15 | Practicus | Interim Management Recruitment | Henley-on-Thames |
| 16 | On Holiday Group | Holiday Broker |
| 17 | Towry Law | Financial Services |
| 18 | Mayday Healthcare | Healthcare services |
| 19 | Hobson Prior | Recruitment Consultancy |
| 20 | First Point Group | Recruitment Consultancy |
| 36 | innocent | Fruit Drinks maker |
| 65 | Net-a-Porter | Online Retailer |


### 2007 Abbreviated rankings

| Ranking | Company Name |
| --- | --- |
| 1 | Travel Republic |
| 2 | Ocean Team |
| 3 | Police Recruit |
| 4 | AJ Power Limited |
| 5 | Oliver Marketing |
| 6 | Simply Business |
| 7 | Flat TV Company |
| 8 | 4L's Packing |
| 9 | Head Resourcing |
| 10 | Investigo |
| 12 | Silver Cross |
| 18 | Paladin Group |
| 36 | Widget UK |
| 37 | Dolphin Music |
| 40 | innocent Drinks |
| 41 | Astbury Marsden |
| 42 | Feel Good Drinks Co |
| 49 | Gü |
| 51 | WFCA Plc |
| 59 | Towergate Partnership |
| 63 | Barchester Healthcare |
| 65 | Maria Mallaband Care Group |
| 69 | Card Factory |
| 71 | Visioncall |
| 83 | Pharmalink Consulting |
| 84 | Tyrrells |
| 92 | Riverford |
| 99 | Liv-ex |


## Other Fast Track publications

Fast Track 100 is one of seven league tables of private companies produced by Fast Track and published in *The Sunday Times*:

* **Fast Track 100** – ranks the UK's fastest-growing private companies based on sales (excluding TMT companies, which appear in Tech Track 100 (see below)
* **SME Export Track 100** – ranks the UK's SMEs with the fastest-growing international sales
* Tech Track 100 – ranks the UK's fastest-growing private technology companies based on sales (the sister table to Fast Track 100)
* International Track 200 – ranks the UK's private mid-market companies with the fastest-growing overseas sales
* Profit Track 100 – ranks the UK's private companies with the fastest-growing profits
* Top Track 250 – ranks the UK's leading mid-market private companies based on sales and/or profits growth
* Top Track 100 – ranks the UK's biggest private companies based on sales
