List of companies of the Philippines


# List of companies of the Philippines



The Philippines is a sovereign island country in Southeast Asia situated in the western Pacific Ocean. It is a founding member of the United Nations, World Trade Organization, Association of Southeast Asian Nations, the Asia-Pacific Economic Cooperation forum, and the East Asia Summit. It also hosts the headquarters of the Asian Development Bank. The Philippines is considered to be an emerging market and a newly industrialized country, which has an economy transitioning from being one based on agriculture to one based more on services and manufacturing.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in the Philippines".


## Largest companies

This list shows companies included in the 2022 Forbes Global 2000, which ranks companies based on four measures: sales, profit, assets and market value. The list only includes publicly traded firms.

| Rank | Image | Name | Notable components | Sales (US$M) | Profit (US$M) | Assets (US$M) | Market Cap (US$M) |
| Unilab | Consumer goods | Pharmaceutical | Mandaluyong | 1945 | Medicines, vitamins, supplements and personal care products | P | A |
| Unilever Philippines | Consumer goods | Food products, beverages and personal care | Taguig | 1927 | Foods, drinks and beauty products, part of Unilever (UK) | P | A |
| Union Bank of the Philippines | Financials | Banks | Pasig | 1982 | Universal bank | P | A |
| United Coconut Planters Bank | Financials | Banks | Makati | 1963 | Universal bank, defunct 2022 | P | D |
| Universal Robina Corporation | Consumer goods | Food products | Quezon City | 1954 | Foods and beverages, part of JG Summit Holdings | P | A |
| University of Mindanao Broadcasting Network | Consumer services | Broadcasting & entertainment | Davao City | 1949 | Radio | P | A |
| University of Santo Tomas Hospital | Health care | Health care providers | Manila | 1946 | Hospital | P | A |
| Uniwide Sales | Consumer services | Broadline retailers | Parañaque / Las Piñas | 1975 | Shopping malls, defunct 2013 | P | D |
| Upstream | Consumer services | Digital media and entertainment | Makati | 2020 | Over-the-top media service | P | A |
| Viva Artists Agency | Consumer services | Broadcasting & entertainment | Pasig | 1997 | Talent agency, part of Viva Communications | P | A |
| Viva Communications | Consumer services | Broadcasting & entertainment | Pasig | 1981 | Media holding | P | A |
| Viva Films | Consumer services | Entertainment | Quezon City | 1981 | Film production, part of Viva Communications | P | A |
| Zest-O Corporation | Consumer goods | Beverage | Caloocan | 1980 | Drink | P | A |
| ZOE Broadcasting Network | Consumer services | Broadcasting & entertainment | Pasig | 1998 | Religious broadcaster | P | A |

