List of companies of Taiwan


# List of companies of Taiwan



Taiwan is a stable industrial economy as a result of economic growth and industrialization during the late 20th century, often referred to as one of the Four Asian Tigers along with Hong Kong, Singapore and South Korea. It is a member of both the World Trade Organization and the Asia-Pacific Economic Cooperation under various names due to its ambiguous political status. As the 20th largest economy in the world as of 2023, its high-tech industry plays a key role in the global economy.


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before January 2025.

Largest firms in Taiwan
| Rank | Image | Name | 2024 revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 32 | Hon Hai Precision Industry (Foxconn) | $197,867 | 667,680 | World's largest contract electronics manufacturer and the fourth-largest information technology company (by revenue). The firm operates as a contract manufacturer and subsidiaries include the Sharp Corporation and Smart Technologies. |
| 186 | Taiwan Semiconductor Manufacturing Company (TSMC) | $69,416 | 48,752 | World's largest dedicated independent semiconductor foundry. Subsidiaries include SSMC in Singapore. |
| 375 | Pegatron | $40,357 | 156,477 | Electronics manufacturing company developing computing, communications and consumer electronics. Spun off from Asus. Subsidiaries include Unihan Corporation and ASRock. |
| 444 | Quanta Computer | $34,860 | 112,421 | Largest manufacturer of notebook computers in the world. |
| 465 | CPC, Taiwan | $33,904 | 15,712 | State-owned petroleum company |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Senao Networks | Technology | Telecommunications equipment | Taipei | 2006 | Networking equipment | P | A |
| Seventeam Electronics | Technology | Computer hardware | Taipei | 1986 | Computer and peripheral equipment | P | A |
| Shanghai Commercial and Savings Bank | Financials | Banks | Taipei | 1915 | Banking | P | A |
| Sharp Point Press | Consumer services | Publishing | Taipei | 1982 | Manga, music publishing | P | A |
| Sheico | Consumer goods | Clothing & accessories | Wujie | 1965 | Watersports clothing, life saving apparel | P | A |
| Shiatzy Chen | Consumer goods | Clothing & accessories | Taipei | 1978 | Luxury goods | P | A |
| Shihlin Electric | Industrials | Electrical components & equipment | Taipei | 1955 | Electric machinery, automobile systems, transformer, system engineering | P | A |
| Shin Kong Group | Conglomerate | | Taipei | 1945 | Textile, food, financials, healthcare, retail | P | A |
| Shin Kong Mitsukoshi | Consumer services | Diversified retail | Taipei | 1972 | Departmental store | P | A |
| Shinfox Energy | Utilities | Alternative electricity | New Taipei | 2007 | Wind turbine power | P | A |
| Shuttle Inc. | Technology | Computer hardware | Taipei | 1983 | Computer and peripheral equipment | P | A |
| Silicon Integrated Systems | Technology | Semiconductors | Hsinchu | 1987 | | P | A |
| Silicon Power | Technology | Computer hardware | Taipei | 2003 | Memory and storage | P | A |
| Siliconware Precision Industries | Technology | Semiconductors | Taichung | 1984 | Semiconductor assembly, packaging and testing | P | A |
| Soft-World | Technology | Software | Taipei | 1983 | Gaming | P | A |
| SPARKLE Computer | Technology | Computer hardware | Taipei | 1982 | Graphics card, memory and storage | P | A |
| Starlux Airlines | Consumer services | Airlines | Taipei | 2018 | Airline | P | A |
| Sun Ba Power Corporation | Utilities | Conventional electricity | Taipei | 2000 | Electricity | P | A |
| SunComm Technology | Technology | Telecommunications equipment | New Taipei City | 1977 | GSM fixed wireless phones | P | A |
| Sunmerry Bakery | Consumer goods | Food & beverage | Taipei | 1986 | Confectionery foods | P | A |
| Super Flower | Technology | Computer hardware | New Taipei | 1991 | Computer cases & power supply | P | A |
| Synology Inc. | Technology | Computer hardware | Taipei | 2000 | Memory and storage | P | A |
| Synta Technology | Industrials | Electronic components & equipment | Taoyuan | 1980 | Optoelectronics, telescopes | P | A |
| Ta Ching Motor Co. | Consumer goods | Automobiles | Pingtung County | 1986 | Defunct 2002 | P | D |
| Taichung Bank | Financials | Banks | Taichung | 1953 | Banking | P | A |
| Taipei Fubon Bank | Financials | Banks | Taipei | 2005 | Banking, owned by Fubon Financial Holding Co. | P | A |
| Taishin Financial Holdings | Financials | Financial services | Taipei | 2001 | Banking, financial and related services | P | A |
| Taishin International Bank | Financials | Banks | Taipei | 1992 | Banking, owned by Taishin Financial Holdings | P | A |
| Taiwan Cement Corporation | Industrials | Cement | Taipei | 1946 | Cement | P | A |
| Taiwan Cooperative Bank | Financials | Banks | Taipei | 1944 | Banking | P | A |
| Taiwan Fertilizer | Chemicals | Fertilizers | Taipei | 1946 | State-owned fertilizers | S | A |
| Taiwan Financial Holdings Group | Financials | Financial services | Taipei | 2007 | State-owned banking, financial and related services | S | A |
| Taiwan Golden Bee | Consumer goods | Automobiles | Kaohsiung | 1954 | ATVs, scooters and engines | P | A |
| Taiwan International Ports Corporation | Industrials | Transportation services | Kaohsiung | 2012 | State-owned seaports operations | S | A |
| Taiwan Mobile | Telecommunications | Telecommunications services | New Taipei City | 1997 | Mobile network | P | A |
| Taiwan Power Company | Utilities | Conventional electricity | New Taipei City | 1946 | State-owned electrical power | S | A |
| Taiwan Railways Corporation | Industrials | Railroad | Taipei | 2024 | State-owned railway services | S | A |
| Taiwan Rolling Stock Company | Industrials | Railroad equipment | Hsinchu County | 2002 | Manufactures rolling stock for railroad, metro, and Light Rail Transit (LRT) | P | A |
| Taiwan Semiconductor Company Limited | Technology | Semiconductors | New Taipei | 1979 | | P | A |
| Taiwan Star Telecom | Telecommunications | Telecommunications services | Taipei | 2000 | Mobile network | P | A |
| Taiwan Sugar Corporation | Consumer goods | Food & beverage | Tainan | 1946 | State-owned sugar | S | A |
| Taiwan Tobacco and Liquor Corporation | Consumer goods | Food & beverage | Taipei | 1945 | State-owned alcohol and tobacco products | S | A |
| Taiwan Water Corporation | Utilities | Water | Taichung | 1973 | Water supply | S | A |
| Tamarack Microelectronics | Technology | Semiconductors | Taipei | 1987 | Defunct 2002 | P | D |
| Tang Eng Iron Works | Basic materials | Iron & steel | Kaohsiung | 1940 | Iron and steel | P | A |
| Tatung Company | Consumer goods | Consumer electronics | Taipei | 1918 | Home appliances, TVs | P | A |
| Techman | Technology | Computer hardware | Taoyuan | 2016 | Automation & robotics | P | A |
| TECO Electric and Machinery | Industrials | Electrical components & equipment | Taipei | 1956 | Industrial motor | P | A |
| Tecom | Technology | Telecommunications equipment | Hsinchu | 1980 | GSM fixed wireless phones | P | A |
| Ten Ren Tea | Consumer services | Beverages | Taipei | 1953 | Tea beverages | P | A |
| Thecus | Technology | Computer hardware | Taipei | 2004 | Memory and storage | P | A |
| Thermaltake | Technology | Computer hardware | New Taipei City | 1999 | Computer cases & accessories | P | A |
| Thinking Electronic | Industrials | Electronic components & equipment | Kaohsiung | 1979 | Electronic parts/components | P | A |
| TiSPACE | Industrials | Aerospace | Chunan, Miaoli County | 2016 | Rockets and aerospace components | P | A |
| Thunder Tiger | Industrials | Aerospace & defense | Taichung | 1979 | Drones, Radio controlled equipment, medical equipment | P | A |
| Tigerair Taiwan | Consumer services | Airlines | Taipei | 2013 | Airline, owned by China Airlines | P | A |
| TKK Fried Chicken | Consumer services | Restaurants & bars | New Taipei City | 1974 | Restaurant chain | P | A |
| Tong Li Publishing | Consumer services | Publishing | Taipei | 1977 | Publishing | P | A |
| TransAsia Airways | Consumer services | Airlines | Taipei | 1951 | Defunct 2016 | P | D |
| Transcend Information | Technology | Computer hardware | Taipei | 1988 | Memory and storage | P | A |
| TSMC | Technology | Semiconductors | Hsinchu | 1987 | World's largest Pure Play Foundry; Major customers include Apple Inc. and Nvidia. | P | A |
| TVBS | Consumer services | Media | Taipei | 1991 | Media agency | P | A |
| Tyan | Technology | Computer hardware | Taipei | 1989 | Computer accessories, owned by MiTAC | P | A |
| Ulead Systems | Technology | Software | Taipei | 1989 | Sound, photo, movie editing software | P | A |
| UMAX Technologies | Technology | Computer hardware | Taipei | 1987 | Computer and peripheral equipment | P | A |
| Uni Air | Consumer services | Airlines | Taipei | 1998 | Airline, owned by EVA Air | P | A |
| Uni-President Enterprises Corporation | Consumer goods | Food & beverage | New Taipei City | 1967 | Dairy products, beverages, snack foods, instant noodles | P | A |
| Union Bank of Taiwan | Financials | Banks | Taipei | 1992 | Banking | P | A |
| Unison Healthcare Group | Health care | Medical supplies | Taipei | 1981 | Medical devices distributor | P | A |
| United Microelectronics Corporation | Technology | Semiconductors | Hsinchu | 1980 | | P | A |
| Universal Abit | Technology | Computer hardware | Neihu | 1989 | Defunct 2008 | P | D |
| UserJoy Technology | Technology | Software | New Taipei City | 1995 | Gaming | P | A |
| Vanguard International Semiconductor Corporation | Technology | Semiconductors | Hsinchu | 1994 | | P | A |
| VIA Technologies | Technology | Semiconductors | New Taipei City | 1987 | | P | A |
| Wan Hai Lines | Industrials | Marine transportation | Taipei | 1965 | Shipping and transportation | P | A |
| Wang Film Productions | Consumer services | Entertainment | Taipei | 1978 | State-owned Animation production | S | A |
| Want Want | Consumer goods | Food & beverage | Taipei | 1962 | Dairy products, beverages, snack foods | P | A |
| Wei Chuan Foods Corporation | Consumer goods | Food & beverage | Taipei | 1972 | Dairy products, beverages, snack foods, sauces, spices | P | A |
| Winbond | Technology | Semiconductors | Taichung | 1987 | | P | A |
| Wintek | Technology | Electronic components | Taichung | 1990 | Defunct 2014 | P | D |
| Wistron | Technology | Computer hardware | Taipei | 2001 | Computer and peripheral equipment | P | A |
| Wiwynn | Technology | Computer hardware | Taipei | 2012 | Memory and storage, networking equipment, owned by Wistron | P | A |
| WonderMedia | Technology | Semiconductors | Taipei | 2008 | Defunct 2016, acquired by VIA Technologies | P | D |
| Wu Pao Chun Bakery | Consumer goods | Food & beverage | Kaohsiung | 2010 | Confectionery foods | P | A |
| XGI Technology | Technology | Computer hardware | Taipei | 2003 | Defunct 2010 | P | D |
| XING Mobility | Consumer goods | Automobiles | taipei | 2015 | Automobiles, electric vehicles | P | A |
| Yageo | Industrials | Electronic components & equipment | New Taipei City | 1977 | Electronic parts/components | P | A |
| Yang Ming Marine Transport Corporation | Industrials | Marine transportation | Keelung | 1972 | Shipping and transportation | P | A |
| Yulon | Consumer goods | Automobiles | Miaoli County | 1953 | Automobiles, commercial vehicles | P | A |
| Zyxel | Technology | Telecommunications equipment | Hsinchu | 1989 | Telecommunications equipment | P | A |

