List of S&P 400 companies


# List of S&P 400 companies



This is a list of companies having stocks that are included in the **S&P MidCap 400** (**S&P 400**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 400 mid-cap, mostly American, companies. Although called the S&P 400, the index contains 401 stocks because it includes two share classes of stock from 1 of its component companies.


## S&P MidCap 400 component stocks

| Symbol | Security | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings |
| SCI | Service Corp Intl | Consumer Discretionary | Specialized Consumer Services | Houston, Texas | reports |
| SEIC | SEI | Financials | Asset Management & Custody Banks | Oaks, Pennsylvania | reports |
| SF | Stifel | Financials | Investment Banking & Brokerage | St. Louis, Missouri | reports |
| SFM | Sprouts Farmers Market | Consumer Staples | Food Retail | Phoenix, Arizona | reports |
| SHC | Sotera Health | Health Care | Health Care Services | Broadview Heights, Ohio | reports |
| SIGI | Selective Insurance Group | Financials | Property & Casualty Insurance | reports |
| SKX | Skechers | Consumer Discretionary | Footwear | Manhattan Beach, California | reports |
| SLAB | Silicon Labs | Information Technology | Semiconductors | Austin, Texas | reports |
| SLGN | Silgan Holdings | Materials | Metal, Glass & Plastic Containers | Stamford, Connecticut | reports |
| SLM | SLM Corp | Financials | Consumer Finance | Newark, Delaware | reports |
| SMG | Scotts Miracle-Gro Company | Materials | Fertilizers & Agricultural Chemicals | Marysville, Ohio | reports |
| SNV | Synovus | Financials | Regional Banks | Columbus, Georgia | reports |
| SNX | TD Synnex | Information Technology | Technology Distributors | Fremont, California Clearwater, Florida | reports |
| SON | Sonoco | Materials | Paper & Plastic Packaging Products & Materials | Hartsville, South Carolina | reports |
| SR | Spire | Utilities | Gas Utilities | St. Louis, Missouri | reports |
| SRPT | Sarepta Therapeutics | Health Care | Biotechnology | Cambridge, Massachusetts | reports |
| SSB | South State Bank | Financials | Regional Banks | Winter Haven, Florida | reports |
| SSD | Simpson Manufacturing | Industrials | Building Products | Pleasanton, California | reports |
| ST | Sensata Technologies | Industrials | Electrical Components & Equipment | Attleboro, Massachusetts | reports |
| STAG | STAG Industrial | Real Estate | Industrial REITs | Boston, Massachusetts | reports |
| STWD | Starwood Property Trust | Financials | Mortgage REITs | Greenwich, Connecticut | reports |
| SWX | Southwest Gas Corp | Utilities | Gas Utilities | Las Vegas, Nevada | reports |
| SYNA | Synaptics | Information Technology | Semiconductors | San Jose, California | reports |
| TCBI | Texas Capital Bancshares | Financials | Regional Banks | Dallas, Texas | reports |
| TDC | Teradata | Information Technology | IT Consulting & Other Services | San Diego, California | reports |
| TEX | Terex | Industrials | Construction Machinery & Heavy Transportation Equipment | Norwalk, Connecticut | reports |
| THC | Tenet Health | Health Care | Health Care Facilities | Dallas, Texas | reports |
| THG | Hanover Insurance | Financials | Property & Casualty Insurance | Worcester, Massachusetts | reports |
| THO | Thor Industries | Consumer Discretionary | Leisure Products | Elkhart, Indiana | reports |
| TKO | TKO Group Holdings | Communication Services | Movies & Entertainment | New York City, New York | reports |
| TKR | Timken | Industrials | Industrial Machinery & Supplies & Components | North Canton, Ohio | reports |
| TMHC | Taylor Morrison | Consumer Discretionary | Homebuilding | Scottsdale, Arizona | reports |
| TNL | Travel + Leisure Co. | Consumer Discretionary | Hotels, Resorts & Cruise Lines | Orlando, Florida | reports |
| TOL | Toll Brothers | Consumer Discretionary | Homebuilding | Fort Washington, Pennsylvania | reports |
| TPX | Tempur Sealy | Consumer Discretionary | Home Furnishings | Lexington, Kentucky | reports |
| TREX | Trex | Industrials | Building Products | Winchester, Virginia | reports |
| TTC | Toro | Industrials | Agricultural & Farm Machinery | Bloomington, Minnesota | reports |
| TTEK | Tetra Tech | Industrials | Construction & Engineering | Pasadena, California | reports |
| TXNM | TXNM Energy | Utilities | Electric Utilities | Albuquerque, New Mexico | reports |
| TXRH | Texas Roadhouse | Consumer Discretionary | Restaurants | Louisville, Kentucky | reports |
| UA | Under Armour (Class C) | Consumer Discretionary | Apparel, Accessories & Luxury Goods | Baltimore, Maryland | reports |
| UAA | Under Armour (Class A) | Consumer Discretionary | Apparel, Accessories & Luxury Goods | Baltimore, Maryland | reports |
| UBSI | United Bankshares | Financials | Regional Banks | Charleston, West Virginia | reports |
| UFPI | UFP Industries | Industrials | Building Products | Grand Rapids, Michigan | reports |
| UGI | UGI Corp | Utilities | Gas Utilities | King of Prussia, Pennsylvania | reports |
| UMBF | UMB Financial Corp. | Financials | Regional Banks | Kansas City, Missouri | reports |
| UNM | Unum | Financials | Life & Health Insurance | Chattanooga, Tennessee | reports |
| USFD | US Foods | Consumer Staples | Food Distributors | Rosemont, Illinois | reports |
| UTHR | United Therapeutics | Health Care | Biotechnology | reports |
| VAC | Marriott Vacations Worldwide | Consumer Discretionary | Hotels, Resorts & Cruise Lines | Orlando, Florida | reports |
| VAL | Valaris | Energy | Oil & Gas Drilling | Houston, Texas | reports |
| VC | Visteon | Consumer Discretionary | Automotive Parts & Equipment | Van Buren Township, Michigan | reports |
| VLY | Valley Bank | Financials | Regional Banks | Morristown, New Jersey | reports |
| VMI | Valmont Industries | Industrials | Industrial Machinery & Supplies & Components | Omaha, Nebraska | reports |
| VNO | Vornado Realty Trust | Real Estate | Office REITs | New York City, New York | reports |
| VNOM | Viper Energy | Energy | Oil & Gas Storage & Transportation | Midland, Texas | reports |
| VNT | Vontier | Information Technology | Electronic Equipment & Instruments | Raleigh, North Carolina | reports |
| VOYA | Voya Financial | Financials | Multi-Sector Holdings | New York City, New York | reports |
| VVV | Valvoline | Consumer Discretionary | Automotive Retail | Lexington, Kentucky | reports |
| WAL | Western Alliance Bancorporation | Financials | Regional Banks | Phoenix, Arizona | reports |
| WBS | Webster Bank | Financials | Regional Banks | Stamford, Connecticut | reports |
| WCC | WESCO International | Industrials | Trading Companies & Distributors | Pittsburgh, Pennsylvania | reports |
| WEN | Wendy's | Consumer Discretionary | Restaurants | Dublin, Ohio | reports |
| WEX | WEX Inc. | Financials | Transaction & Payment Processing Services | South Portland, Maine | reports |
| WFRD | Weatherford International | Energy | Oil & Gas Equipment & Services | Houston, Texas | reports |
| WH | Wyndham Hotels & Resorts | Consumer Discretionary | Hotels, Resorts & Cruise Lines | Parsippany, New Jersey | reports |
| WHR | Whirlpool Corporation | Consumer Discretionary | Household Appliances | Benton Harbor, Michigan | reports |
| WING | Wingstop | Consumer Discretionary | Restaurants | Addison, Texas | reports |
| WLK | Westlake Corporation | Materials | Specialty Chemicals | Houston, Texas | reports |
| WMG | Warner Music Group | Communication Services | Movies & Entertainment | New York City, New York | reports |
| WMS | Advanced Drainage Systems | Industrials | Building Products | Hilliard, Ohio | reports |
| WPC | W. P. Carey | Real Estate | Diversified REITs | New York City, New York | reports |
| WSM | Williams-Sonoma, Inc. | Consumer Discretionary | Homefurnishing Retail | San Francisco, California | reports |
| WSO | Watsco | Industrials | Trading Companies & Distributors | Miami, Florida | reports |
| WTFC | Wintrust Financial | Financials | Regional Banks | Rosemont, Illinois | reports |
| WTRG | Essential Utilities | Utilities | Water Utilities | Bryn Mawr, Pennsylvania | reports |
| WTS | Watts Water Technologies | Industrials | Building Products | North Andover, Massachusetts | reports |
| WU | Western Union | Financials | Transaction & Payment Processing Services | Denver, Colorado | reports |
| WWD | Woodward, Inc. | Industrials | Electrical Components & Equipment | Fort Collins, Colorado | reports |
| X | U.S. Steel | Materials | Steel | Pittsburgh, Pennsylvania | reports |
| XPO | XPO, Inc. | Industrials | Cargo Ground Transportation | Greenwich, Connecticut | reports |
| XRAY | Dentsply Sirona | Health Care | Health Care Supplies | Charlotte, North Carolina | reports |
| YETI | Yeti Holdings | Consumer Discretionary | Leisure Products | Austin, Texas | reports |
| ZI | ZoomInfo | Communication Services | Interactive Media & Services | Vancouver, Washington | reports |
| ZION | Zions Bancorporation | Financials | Regional Banks | Salt Lake City, Utah | reports |


## Selected past and announced changes to the list of S&P 400 components


S&P Dow Jones Indices updates the components of the S&P 400 periodically, typically in response to acquisitions, or to keep the index up to date as various companies grow or shrink in value.

| Date | Added | | Removed | | Reason |
| --- | --- | --- | --- | --- | --- |
| Ticker | Security | Ticker | Security |
| January 27, 2025 | GWRE | Guidewire Software | ARWR | Arrowhead Pharmaceuticals | Market capitalization change. |
| January 14, 2025 | CART | Maplebear Inc. | ENOV | Enovis | Market capitalization change. |
| December 23, 2024 | CMA | Comerica | VSH | Vishay Intertechnology | Market capitalization change. |
| December 23, 2024 | CRS | Carpenter Technology | CRI | Carter's | Market capitalization change. |
| December 23, 2024 | BILL | BILL Holdings | LII | Lennox International | Market capitalization change. |
| November 26, 2024 | MLI | Mueller Industries | TPL | Texas Pacific Land Corporation | Market capitalization change. |
| November 25, 2024 | FLEX | Flex Ltd. | AZTA | Azenta | Market capitalization change. |
| November 20, 2024 | FOUR | Shift4 | RCM | R1 RCM | TowerBrook Capital Partners and Clayton, Dubilier & Rice acquired R1 RCM. |
| November 6, 2024 | CHWY | Chewy | SRCL | Stericycle | S&P 500 constituent Waste Management, Inc. acquired Stericycle. |
| October 11, 2024 | DOCU | Docusign | MDU | MDU Resources | Market capitalization change. |
| October 1, 2024 | ENSG | Ensign Group | SWN | Southwestern Energy | S&P MidCap 400 constituent Chesapeake Energy Corp. acquired Southwestern Energy. The combined company renamed to Expand Energy Corporation. |
| September 23, 2024 | BIO | Bio-Rad Laboratories | ERIE | Erie Indemnity | Market capitalization change. |
| September 23, 2024 | CNH | CNH Industrial | MP | MP Materials | Market capitalization change. |
| September 23, 2024 | WAL | Western Alliance Bancorporation | PGNY | Progyny | Market capitalization change. |
| September 23, 2024 | PSN | Parsons Corporation | ADNT | Adient | Market capitalization change. |
| September 23, 2024 | HLNE | Hamilton Lane | WOLF | Wolfspeed | Market capitalization change. |
| September 23, 2024 | VNOM | Viper Energy | HELE | Helen of Troy Limited | Market capitalization change. |
| September 23, 2024 | FN | Fabrinet | ZD | Ziff Davis | Market capitalization change. |
| September 23, 2024 | AAL | American Airlines Group | TGNA | Tegna Inc. | Market capitalization change. |
| July 26, 2024 | AVTR | Avantor | QDEL | QuidelOrtho | Market capitalization change. |
| July 22, 2024 | ANF | Abercrombie & Fitch | ETRN | Equitrans Midstream | S&P 500 constituent EQT Corporation acquired Equitrans Midstream. |
| June 28, 2024 | RYAN | Ryan Specialty | AIRC | Apartment Income REIT | Blackstone Inc. acquired Apartment Income REIT. |
| June 24, 2024 | TPL | Texas Pacific Land Corporation | WERN | Werner Enterprises | Market capitalization change. |
| June 24, 2024 | BMRN | BioMarin Pharmaceutical | IART | Integra LifeSciences | Market capitalization change. |
| June 24, 2024 | WMG | Warner Music Group | PENN | Penn Entertainment | Market capitalization change. |
| June 24, 2024 | NXT | Nextracker | GO | Grocery Outlet | Market capitalization change. |
| June 24, 2024 | ALTR | Altair Engineering | LEG | Leggett & Platt | Market capitalization change. |
| June 24, 2024 | RBA | RB Global | HTZ | Hertz | Market capitalization change. |
| June 24, 2024 | ILMN | Illumina, Inc. | GDDY | GoDaddy | Market capitalization change. |
| June 3, 2024 | SRPT | Sarepta Therapeutics | SWAV | Shockwave Medical | S&P 500 constituent Johnson & Johnson acquired Shockwave Medical. |
| May 3, 2024 | AAON | AAON | VST | Vistra | Market capitalization change. |
| April 22, 2024 | DUOL | Duolingo | CABO | Cable One | Market capitalization change. |
| April 3, 2024 | XRAY | Dentsply Sirona | FOXF | Fox Factory | Market capitalization change. |
| April 1, 2024 | ROIV | Roivant Sciences | RUN | Sunrun | Market capitalization change. |
| April 1, 2024 | APPF | AppFolio | NARI | Inari Medical | Market capitalization change. |
| March 18, 2024 | WHR | Whirlpool | SMCI | Supermicro | Market capitalization change. |
| March 18, 2024 | ZION | Zions Bancorporation | DECK | Deckers Brands | Market capitalization change. |
| March 18, 2024 | CYTK | Cytokinetics | CALX | Calix | Market capitalization change. |
| March 18, 2024 | AIT | Applied Industrial Technologies | MPW | Medical Properties Trust | Market capitalization change. |
| March 1, 2024 | AMH | American Homes 4 Rent | DOC | Physicians Realty Trust | S&P 500 constituent Healthpeak Properties acquired Physicians Realty Trust. |
| January 23, 2024 | ELF | e.l.f. Beauty | SRC | Spirit Realty | S&P 500 constituent Realty Income acquired Spirit Realty Capital. |
| January 5, 2024 | PSTG | Pure Storage | PDCO | Patterson Companies | Market capitalization change. |
| January 2, 2024 | ALTM | Arcadium Lithium | VYX | NCR Voyix | Market capitalization change. |
| December 18, 2023 | RMBS | Rambus | JBL | Jabil | Market capitalization change. |
| December 18, 2023 | FIX | Comfort Systems USA | BLDR | Builders FirstSource | Market capitalization change. |
| December 18, 2023 | HLI | Houlihan Lokey | MODG | Topgolf Callaway Brands | Market capitalization change. |
| December 18, 2023 | EQH | Equitable Holdings | VSTS | Vestis | Market capitalization change. |
| November 30, 2023 | CG | Carlyle Group | ICUI | ICU Medical | Market capitalization change. |
| November 30, 2023 | WPC | W. P. Carey | WOR | Worthington Industries | Market capitalization change. |
| November 13, 2023 | CNM | Core & Main | ACIW | ACI Worldwide | Market capitalization change. |
| November 7, 2023 | BURL | Burlington | ENV | Envestnet | Market capitalization change. |
| October 20, 2023 | FND | Floor & Decor | VICR | Vicor | Market capitalization change. |
| October 18, 2023 | ONTO | Onto Innovation | HUBB | Hubbell Incorporated | Market capitalization change. |
| October 12, 2023 | H | Hyatt | NATI | National Instruments | S&P 500 constituent Emerson Electric acquired National Instruments. |
| October 3, 2023 | KSS | Kohl's | Market capitalization change. |
| October 2, 2023 | VSTS | Vestis | S&P MidCap 400 constituent Aramark spun off Vestis. |
| September 29, 2023 | CIVI | Civitas Resources | SYNH | Syneos Health | Elliott Investment Management acquired Syneos Health. |
| September 18, 2023 | RBC | RBC Bearings | HE | Hawaiian Electric Industries | Market capitalization change. |
| September 18, 2023 | FNF | Fidelity National Financial | FL | Foot Locker | Market capitalization change. |
| September 18, 2023 | WFRD | Weatherford International | JBLU | JetBlue | Market capitalization change. |
| September 18, 2023 | ST | Sensata Technologies | TRIP | Tripadvisor | Market capitalization change. |
| September 18, 2023 | MTN | Vail Resorts | HIW | Highwoods Properties | Market capitalization change. |
| September 18, 2023 | VST | Vistra Corp | XRX | Xerox | Market capitalization change. |
| September 18, 2023 | ALLY | Ally Financial | ENR | Energizer | Market capitalization change. |
| September 18, 2023 | MORN | Morningstar, Inc. | CATY | Cathay Bank | Market capitalization change. |
| September 18, 2023 | GDDY | GoDaddy | SXT | Sensient Technologies | Market capitalization change. |
| September 18, 2023 | GLPI | Gaming and Leisure Properties | PZZA | Papa John's | Market capitalization change. |
| September 18, 2023 | PR | Permian Resources | OMCL | Omnicell | Market capitalization change. |
| August 22, 2023 | DLB | Dolby | STAA | STAAR Surgical | Market capitalization change. |
| August 21, 2023 | CHK | Chesapeake Energy | MRCY | Mercury Systems | Market capitalization change. |
| August 8, 2023 | ERIE | Erie Indemnity | PDCE | PDC Energy | S&P 500 & 100 constituent Chevron Corp. acquired PDC Energy. |
| August 4, 2023 | PAG | Penske Automotive | UNVR | Univar Solutions | Apollo Global Management acquired Univar Solutions. |
| July 24, 2023 | ELS | Equity Lifestyle Properties | LSI | Life Storage | S&P 500 constituent Extra Space Storage acquired Life Storage. |
| June 19, 2023 | WCC | WESCO International | NAVI | Navient | Market capitalization change. |
| June 19, 2023 | ZI | ZoomInfo | SITM | SiTime | Market capitalization change. |
| June 19, 2023 | OVV | Ovintiv | MAC | Macerich | Market capitalization change. |
| June 19, 2023 | GPK | Graphic Packaging | VSCO | Victoria's Secret | Market capitalization change. |
| June 19, 2023 | DBX | Dropbox | DEI | Douglas Emmett | Market capitalization change. |
| June 19, 2023 | CCK | Crown Holdings | FULT | Fulton Financial Corporation | Market capitalization change. |
| June 19, 2023 | PLNT | Planet Fitness | NGVT | Ingevity Corp. | Market capitalization change. |
| June 19, 2023 | BWXT | BWX Technologies | SPWR | SunPower | Market capitalization change. |
| June 19, 2023 | BERY | Berry Global | WLY | John Wiley & Sons | Market capitalization change. |
| June 19, 2023 | DOCS | Doximity | DAN | Dana Incorporated | Market capitalization change. |
| June 1, 2023 | KNF | Knife River Corp. | BOH | Bank of Hawaii | S&P MidCap 400 constituent MDU Resources Group Inc. (NYSE:MDU) spun off Knife River Corp. Bank of Hawaii moved due to market capitalization change. |
| May 4, 2023 | STAG | STAG Industrial | AXON | Axon Enterprise | Market capitalization change. |
| April 5, 2023 | PACW | PacWest Bancorp | Market capitalization change. |
| April 4, 2023 | CR | Crane (new) | S&P MidCap 400 constituent Crane Holdings Co. (NYSE:CR) spun off new Crane. Following the spin-off, the parent Crane Holdings Co. will have a name change to Crane NXT Co., a symbol change to CXT, and will remain in the S&P MidCap 400. |
| March 22, 2023 | EXPO | Exponent | IAA | IAA, Inc. | Ritchie Bros. Auctioneers acquired IAA. |
| March 20, 2023 | AXTA | Axalta | SLG | SL Green Realty | Market capitalization change. |
| March 20, 2023 | VAL | Valaris | FICO | Fair Isaac | Market capitalization change. |
| March 20, 2023 | ALV | Autoliv | CBRL | Cracker Barrel | Market capitalization change. |
| March 20, 2023 | STWD | Starwood Property Trust | VSAT | Viasat | Market capitalization change. |
| March 20, 2023 | SSB | South State Bank | WAFD | WaFd, Inc. | Market capitalization change. |
| March 20, 2023 | CHRD | Chord Energy | DY | Dycom Industries | Market capitalization change. |
| March 20, 2023 | WMS | Advanced Drainage Systems | KMT | Kennametal | Market capitalization change. |
| March 20, 2023 | HGV | Hilton Grand Vacations | JBGS | JBG Smith | Market capitalization change. |
| March 20, 2023 | HTZ | Hertz | PEB | Pebblebrook Hotel Trust | Market capitalization change. |
| March 20, 2023 | ARMK | Aramark | HBI | Hanesbrands | Market capitalization change. |
| March 20, 2023 | USFD | US Foods | TNDM | Tandem Diabetes Care | Market capitalization change. |
| March 1, 2023 | COLB | Columbia Banking System | UMPQ | Umpqua Bank | Columbia Banking System acquired Umpqua Bank. |
| February 23, 2023 | UFPI | UFP Industries | LHCG | LHC Group | S&P 500 constituent UnitedHealth Group acquired LHC Group. |
| February 6, 2023 | ADC | Agree Realty | STOR | Store Capital | Store Capital was acquired by GIC and Oak Street Capital. |
| January 5, 2023 | VNO | Vornado Realty Trust | RXO | RXO | Market capitalization change. |
| December 22, 2022 | SMCI | Supermicro | STLD | Steel Dynamics | Market capitalization change. |
| December 19, 2022 | FBIN | Fortune Brands Innovations | FSLR | First Solar | Market capitalization change. |
| December 19, 2022 | ALGM | Allegro Microsystems | SMTC | Semtech | Market capitalization change. |
| December 19, 2022 | CUBE | CubeSmart | NUVA | NuVasive | Market capitalization change. |
| December 1, 2022 | PBF | PBF Energy | NUS | Nu Skin Enterprises | Market capitalization change. |
| December 1, 2022 | NXST | Nexstar Media Group | SABR | Sabre | Market capitalization change. |
| November 2, 2022 | BFH | Bread Financial | Market capitalization change. |
| November 1, 2022 | RXO | RXO | S&P MidCap 400 constituent XPO, Inc. spun off RXO. |
| October 20, 2022 | AR | Antero Resources | Y | Alleghany | S&P 500 constituent Berkshire Hathaway acquired Alleghany. |
| October 18, 2022 | WLK | Westlake | MLKN | MillerKnoll | Market capitalization change. |
| October 12, 2022 | LNTH | Lantheus Holdings | TRGP | Targa Resources | Market capitalization change. |
| October 3, 2022 | FYBR | Frontier Communications | HAIN | Hain Celestial Group | Market capitalization change. |
| October 3, 2022 | EXLS | EXL Service | EQT | EQT Corporation | Market capitalization change. |
| September 19, 2022 | PVH | PVH | HPP | Hudson Pacific Properties | Market capitalization change. |
| September 19, 2022 | PENN | Penn Entertainment | MCY | Mercury General | Market capitalization change. |
| September 19, 2022 | DT | Dynatrace | AEO | American Eagle Outfitters | Market capitalization change. |
| September 19, 2022 | NLY | Annaly Capital Management | MTX | Minerals Technologies | Market capitalization change. |
| August 17, 2022 | MTSI | MACOM Technology Solutions | SAIL | SailPoint Technologies | Thoma Bravo acquired SailPoint Technologies Holdings. |
| August 10, 2022 | CELH | Celsius Holdings | ACC | American Campus Communities | Blackstone Inc. acquired American Campus Communities. |
| July 27, 2022 | MP | MP Materials | SAFM | Sanderson Farms | Cargill and Continental Grain Co. acquired Sanderson Farms. |
| July 26, 2022 | NOVT | Novanta | SIX | Six Flags | Market capitalization change. |
| July 21, 2022 | HTA | Healthcare Trust of America | HR | Healthcare Realty Trust | Healthcare Trust of America acquired Healthcare Realty Trust. Post-merger, Healthcare Trust of America changed its name and symbol to Healthcare Realty Trust Inc. (NYSE: HR). |
| July 20, 2022 | COKE | Coca-Cola Consolidated | PSB | PS Business Parks | Blackstone Inc. acquired PS Business Parks. |
| July 7, 2022 | ORA | Ormat Technologies | CCMP | CMC Materials | Entegris acquired CMC Materials. |
| July 6, 2022 | SWN | Southwestern Energy | CDK | CDK Global | Brookfield Business Partners acquired CDK Global in a tender offer. |
| July 5, 2022 | OMCL | Omnicell | COHR | Coherent | S&P MidCap 400 constituent II-VI Inc. acquired Coherent. |
| June 29, 2022 | POR | Portland General Electric | APPS | Digital Turbine | Market capitalization change. |
| June 21, 2022 | UA/UAA | Under Armour | TRN | Trinity Industries | Market capitalization change. |
| June 21, 2022 | IPGP | IPG Photonics | YELP | Yelp | Market capitalization change. |
| June 21, 2022 | SHC | Sotera Health | URBN | Urban Outfitters | Market capitalization change. |
| June 21, 2022 | SWAV | Shockwave Medical | RAMP | LiveRamp | Market capitalization change. |
| May 19, 2022 | IRT | IRT Living | MIME | Mimecast | Permira Holdings Ltd. acquired Mimecast. |
| May 3, 2022 | NARI | Inari Medical | TPH | Tri Pointe Homes | Market capitalization change. |
| April 6, 2022 | PRG | PROG Holdings | Market capitalization change. |
| April 5, 2022 | ESAB | ESAB | S&P MidCap 400 constituent Colfax Corp. spun off ESAB. |
| April 4, 2022 | MTDR | Matador Resources | CPT | Camden | Market capitalization change. |
| March 30, 2022 | GTLS | Chart Industries | CONE | CyrusOne | Global Infrastructure Partners acquired CyrusOne. |
| March 14, 2022 | BRBR | BellRing Brands | CRNC | Cerence | Market capitalization change. |
| March 2, 2022 | RRC | Range Resources | MOH | Molina Healthcare | Market capitalization change. |
| February 18, 2022 | ONB | Old National | UE | Urban Edge Properties | Market capitalization change. |
| February 15, 2022 | PDCE | PDC Energy | NDSN | Nordson | Market capitalization change. |
| February 3, 2022 | GPS | Gap | JACK | Jack in the Box | Market capitalization change. |
| February 1, 2022 | EEFT | Euronet Worldwide | CMP | Compass Minerals | Market capitalization change. |
| February 1, 2022 | WTS | Watts Water Technologies | STL | Sterling Bancorp | Webster Bank acquired Sterling Bancorp. |
| January 4, 2022 | CALX | Calix | CIT | CIT Group | First Citizens BancShares acquired CIT Group. |
| December 28, 2021 | VOYA | Voya Financial | COR | CoreSite | S&P 500/100 constituent American Tower acquired CoreSite Realty. |
| December 20, 2021 | AA | Alcoa | HRC | Hillrom | S&P 500 constituent Baxter International acquired Hill-Rom. |
| December 20, 2021 | LEG | Leggett & Platt | SBNY | Signature Bank | Market capitalization change. |
| December 20, 2021 | HBI | Hanesbrands | SEDG | SolarEdge | Market capitalization change. |
| December 20, 2021 | WU | Western Union | FDS | FactSet | Market capitalization change. |
| December 20, 2021 | M | Macy's | TR | Tootsie Roll | Market capitalization change. |
| December 20, 2021 | VICR | Vicor | TDS | Telephone and Data Systems | Market capitalization change. |
| December 20, 2021 | POWI | Power Integrations | NKTR | Nektar Therapeutics | Market capitalization change. |
| December 2, 2021 | BRKR | Bruker | KAR | KAR Auction Services | Market capitalization change. |
| November 30, 2021 | SITM | SiTime | EBS | Emergent BioSolutions | Market capitalization change. |
| November 5, 2021 | KD | Kyndryl | NTCT | NetScout Systems | S&P 500 and 100 constituent IBM spun off Kyndryl Holdings. |
| October 22, 2021 | KRG | Kite Realty Group Trust | TREE | LendingTree | Market capitalization change. |
| October 5, 2021 | SPWR | SunPower | XEC | Cimarex Energy | S&P 500 constituent Cabot Oil & Gas acquired Cimarex Energy. |
| September 20, 2021 | UNM | Unum | CDAY | Ceridian | Market capitalization change. |
| September 20, 2021 | NOV | Nov | BRO | Brown & Brown | Market capitalization change. |
| September 20, 2021 | PRGO | Perrigo | WW | WW International | Market capitalization change. |
| September 20, 2021 | TNDM | Tandem Diabetes Care | HCSG | Healthcare Services Group | Market capitalization change. |
| September 7, 2021 | APPS | Digital Turbine | LGND | Ligand Pharmaceuticals | Market capitalization change. |
| September 3, 2021 | PFGC | Performance Food Group | THS | TreeHouse Foods | Market capitalization change. |
| August 30, 2021 | SAIA | Saia | TECH | Bio-Techne | Market capitalization change. |
| August 30, 2021 | MIME | Mimecast | CNK | Cinemark Holdings | Market capitalization change. |
| August 30, 2021 | OPCH | Option Care Health | TRMK | Trustmark Corporation | Market capitalization change. |
| August 4, 2021 | VSCO | Victoria's Secret | INT | World Fuel Services | S&P 500 constituent L Brands spun off Victoria's Secret. |
| August 4, 2021 | GME | GameStop | WRI | Weingarten Realty | S&P 500 constituent Kimco Realty acquired Weingarten Realty. |
| August 3, 2021 | STRA | Strategic Education, Inc. | Market capitalization change. |
| August 2, 2021 | GXO | GXO Logistics | Spun off from XPO, Inc. |
| July 7, 2021 | CRNC | Cerence | ATGE | Adtalem Global Education | Market capitalization change. |
| July 2, 2021 | DTM | DT Midstream | PRAH | PRA Health Sciences | ICON plc acquired PRA Health Sciences. |
| June 15, 2021 | ELY | Callaway Golf | GRUB | Grubhub | Just Eat Takeaway.com NV acquired GrubHub. |
| June 9, 2021 | TRGP | Targa Resources | CLGX | CoreLogic | Stone Point Capital and Insight Partners acquired CoreLogic. |
| June 9, 2021 | ENV | Envestnet | TCF | TCF Financial Corporation | S&P 500 constituent Huntington Bancshares acquired TCF Financial Corporation. |
| June 4, 2021 | HFC | HollyFrontier | SVC | Service Properties Trust | Market capitalization change. |
| June 2, 2021 | CROX | Crocs | CMD | Cantel Medical Corporation | S&P 500 constituent STERIS plc acquired Cantel Medical. |
| May 17, 2021 | AZPN | Aspen Technology | AVNS | Avanos Medical | Market capitalization change. |
| May 14, 2021 | NSA | National Storage Affiliates Trust | CRL | Charles River Laboratories | Charles River Laboratories replaced FLIR Systems in the S&P 500. |
| May 7, 2021 | RCM | R1 RCM | PRSP | Perspecta Inc. | Veritas Capital acquired Perspecta. |
| May 3, 2021 | G | Genpact | GNW | Genworth Financial | Market capitalization change. |
| April 20, 2021 | LSCC | Lattice Semiconductor | PTC | PTC Inc. | PTC replaced Varian Medical Systems in the S&P 500. |
| April 20, 2021 | PGNY | Progyny Inc. | UFS | Domtar | Market capitalization change. |
| April 12, 2021 | NVST | Envista Holdings | IDCC | InterDigital | Market capitalization change. |
| March 30, 2021 | NBIX | Neurocrine Biosciences | OI | O-I Glass | Market capitalization change. |
| March 22, 2021 | FLS | Flowserve | EPC | Edgewell Personal Care | Market capitalization change. |
| March 22, 2021 | SLG | SL Green Realty | PENN | Penn National Gaming | Market capitalization change. |
| March 22, 2021 | XRX | Xerox | GNRC | Generac Holdings | Market capitalization change. |
| March 22, 2021 | VNT | Vontier | CZR | Caesars Entertainment | Market capitalization change. |
| March 1, 2021 | CLF | Cleveland-Cliffs | EV | Eaton Vance | S&P 500/100 constituent Morgan Stanley acquired Eaton Vance. |
| February 16, 2021 | AMKR | Amkor Technology | HNI | HNI Corporation | Market capitalization change. |
| February 12, 2021 | IRDM | Iridium Communications | MPWR | Monolithic Power Systems | Monolithic Power Systems replaced TechnipFMC in the S&P 500. |
| January 29, 2021 | STAA | STAAR Surgical | PBH | Prestige Brands | Market capitalization change. |
| January 21, 2021 | YETI | Yeti Holdings | TRMB | Trimble Inc. | Trimble Inc. replaced Concho Resources in the S&P 500. |
| January 7, 2021 | CPRI | Capri Holdings | ENPH | Enphase Energy | Market capitalization change. |
| January 7, 2021 | BRKS | Brooks Automation | WPX | WPX Energy | S&P 500 constituent Devon Energy acquired WPX Energy. |
| December 29, 2020 | KNSL | Kinsale Capital Group | TCO | Taubman Centers | S&P 500/100 constituent Simon Property Group acquired Taubman Centers. |
