List of companies listed on the Singapore Exchange


# List of companies listed on the Singapore Exchange



As of January 2019, the Singapore Exchange (SGX) has 640 mainboard listings and 215 catalist listings.

Companies are only listed on the Singapore Exchange if they do well. If their average daily market capitalisation is less than $40 million over the last 120 market days, then it is placed on a watch-list, and if it does not improve within two years it is delisted from the Singapore Exchange. The list here is correct as of 6 December 2020.


## SGX mainboard listing


### 0–9

| Full name | Incorporated | ISIN Code | Listed |
| ONE STOXX ASEAN Fund | Thailand | TH6599010001 | 5 April 2017 |
| Ossia International Limited | Singapore | SG1D61018413 | 20 November 1996 |
| OUE Commercial REIT | Singapore | SG2G60000004 | 27 January 2014 |
| OUE Limited | Singapore | SG2B80958517 |
| Ouhua Energy Holdings Limited | Bermuda | BMG6843Q1033 | 3 November 2006 |
| Oversea-Chinese Banking Corporation Limited | Singapore | SG1S04926220 |
| Overseas Education Limited | Singapore | SG2F49989922 | 7 February 2013 |
| Oxley Holdings Limited | Singapore | SG2F25986140 | 21 February 2013 |


### P

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Pacific Andes Resources Development Limited | Bermuda | BMG6845B1046 | 4 October 1996 |
| Pacific Century Regional Developments Limited | Singapore | SG1J17886040 |
| Pacific Radiance Ltd | Singapore | SG2G39998387 | 13 November 2013 |
| Pan Hong Holdings Group Limited | Bermuda | BMG6900A1163 | 20 September 2006 |
| Pan Ocean Co, Ltd | Others | KR7028670008 | 14 July 2005 |
| Pan-United Corporation Ltd | Singapore | SG1A67000830 | 22 December 1993 |
| Paragon REIT | Singapore | SG2G02994595 | 24 July 2013 |
| Parkson Retail Asia Limited | Singapore | SG2D81975377 | 3 November 2011 |
| Parkway Life REIT | Singapore | SG1V52937132 | 23 August 2007 |
| Pavillon Holdings Ltd | Singapore | SG1I46882631 | 5 May 2003 |
| PEC Ltd | Singapore | SG1Y45946619 | 7 August 2009 |
| Penguin International Limited | Singapore | SG1CI0000005 | 17 October 1997 |
| Perennial Real Estate Holdings Limited | Singapore | SG1AD8000002 | 26 December 2014 |
| Pharmesis International Ltd | Singapore | SG1BH6000003 | 6 October 2004 |
| Phillip SGX APAC Div REIT ETF | Singapore | SG1DB9000009 | 20 October 2016 |
| Phillip Sing Income ETF | Singapore | SGXC25065050 | 29 October 2018 |
| PJSC Gazprom GDR | Others | US3682872078 | 17 June 2014 |
| Plastoform Holdings Limited | Bermuda | BMG712312062 | 12 October 2006 |
| PNE Industries Ltd | Singapore | SG1BF2000001 | 25 May 2000 |
| Powermatic Data Systems Limited | Singapore | SG1BF0000003 | 2 May 1995 |
| Prime US REIT | Singapore | SGXC75818630 | 19 July 2019 |
| Principal FTSE ASEAN 40 | Singapore | SG1T81931787 | 21 September 2006 |
| Principal S&P APAC Dividend | Singapore | SG2E57979584 | 8 March 2012 |
| Procurri Corporation Limited | Singapore | SG1DA4000006 | 20 July 2016 |
| PropNex Limited | Singapore | SGXE65086469 | 2 July 2018 |
| Prudential plc | United Kingdom | GB0007099541 | 25 May 2010 |
| PSL Holdings Limited | Singapore | SG1CC8000000 | 12 May 2009 |
| PT Berlian Laju Tanker Tbk | Indonesia | ID1000099906 | 30 October 2006 |


### Q

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Q & M Dental Group (S) Limited | Singapore | SG2E73981531 | 26 November 2009 |
| QAF Limited | Singapore | SG1A49000759 | 25 August 1967 |
| Qian Hu Corporation Limited | Singapore | SG1BE8000008 | 11 November 2002 |


### R

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Raffles Education Corporation Limited | Singapore | SG2C97968151 | 10 January 2005 |
| Raffles Infrastructure Holdings Limited | Bermuda | BMG7354C1038 | 25 September 2018 |
| Raffles Medical Group Ltd | Singapore | SG1CH4000003 | 10 July 2000 |
| Reenova Investment Holding Limited | Singapore | SG1P04916067 | 23 July 2008 |
| Regal International Group Ltd | Singapore | SG1AE0000008 | 8 May 2008 |
| Renaissance United Limited | Singapore | SG1C67001091 | 25 May 1993 |
| Reyphon Agriceutical Limited | Singapore | SG1V36936952 | 1 August 2007 |
| RH PetroGas Limited | Singapore | SG1H00001443 | 24 June 1993 |
| RHT Health Trust | Singapore | SG2F26986156 | 19 October 2012 |
| Riverstone Holdings Limited | Singapore | SG1U22933048 | 20 November 2006 |
| Roxy-Pacific Holdings Limited | Singapore | SG1W66939735 | 12 March 2008 |
| Ryobi Kiso Holdings Ltd | Singapore | SG1BF6000007 | 27 January 2010 |


### S

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Sabana Shari'ah Compliant REIT | Singapore | SG2C57965205 | 26 November 2010 |
| Sakae Holdings Ltd | Singapore | SG1O42912715 | 22 May 2008 |
| Samko Timber Limited | Singapore | SG1W64939547 | 25 February 2008 |
| Samudera Shipping Line Ltd | Singapore | SG1F29855813 | 10 July 2000 |
| Sapphire Corporation Limited | Singapore | SG1CG4000005 | 2 February 2011 |
| Sarine Technologies Ltd | Others | IL0010927254 | 8 April 2005 |
| Sasseur REIT | Singapore | SG1ED2000000 | 28 March 2018 |
| SATS | Singapore | SG1I52882764 | 12 May 2000 |
| SBS Transit | Singapore | SG1F58858209 | 10 December 1997 |
| Second Chance Properties Ltd | Singapore | SG1D93474618 | 2 March 2004 |
| Sembcorp Industries Ltd | Singapore | SG1R50925390 | 5 October 1998 |
| Sembcorp Marine Ltd | Singapore | SG1H97877952 | 18 September 1987 |
| Serial System Ltd | Singapore | SG1E36851343 | 10 July 2000 |
| Seroja Investments Limited | Singapore | SG1Y44946602 | 16 January 1984 |
| Sevak Limited | Singapore | SG1BD0000008 | 19 November 1999 |
| Shanghai Turbo Enterprises Ltd | China | KYG8064W1160 | 16 January 2006 |
| Shangri-La Asia Limited | Bermuda | BMG8063F1068 | 15 September 1999 |
| Sheng Siong Group Ltd | Singapore | SG2D54973185 | 17 August 2011 |
| Shinvest Holding Ltd | Singapore | SG1CB0000000 | 13 October 1999 |
| SHS Holdings Ltd | Singapore | SG1G33866144 | 30 July 2008 |
| SIA Engineering Company Limited | Singapore | SG1I53882771 | 12 May 2000 |
| SIIC Environment Holdings Ltd | Singapore | SG1BI7000000 | 30 November 2012 |
| Silverlake Axis Ltd | Bermuda | BMG8226U1071 | 22 June 2011 |
| Sinarmas Land Limited | Singapore | SG1E97853881 | 18 July 1997 |
| Sin Ghee Huat Corporation Ltd | Singapore | SG1V04936067 | 7 June 2007 |
| Sin Heng Heavy Machinery Limited | Singapore | SG1CB2000008 | 3 February 2010 |
| SingHaiyi Group Ltd | Singapore | SG2G73000009 | 26 May 2017 |
| Sing Holdings Limited | Singapore | SG1T28930090 | 28 September 2007 |
| Sing Investments & Finance Limited | Singapore | SG1S02002305 | 7 July 1983 |
| Singapore Airlines Limited | Singapore | SG1V61937297 | 18 December 1985 |
| Singapore Exchange Limited | Singapore | SG1J26887955 | 23 November 2000 |
| Singapore Index Fund | Singapore | SG1D68018564 |
| Singapore Myanmar Investco Limited | Singapore | SG1T17929525 | 10 April 2006 |
| Singapore Post Limited | Singapore | SG1N89910219 | 13 May 2003 |
| Singapore Reinsurance Corporation Limited | Singapore | SG1J71891696 | 26 October 1987 |
| Singapore Shipping Corporation Limited | Singapore | SG1J24887775 | 24 November 2000 |
| Singapore Technologies Engineering Ltd | Singapore | SG1F60858221 | 8 December 1997 |
| Singapura Finance Ltd | Singapore | SG1M01001924 |
| Singapore Telecommunications Limited | Singapore | SG1T75931496 | 1 November 1993 |
| Sino Grandness Food Industry Group Limited | Singapore | SG2G19997136 | 23 November 2009 |
| Sinopipe Holdings Limited | Singapore | SG1S70928191 | 16 December 2005 |
| Sinostar Pec Holdings Limited | Singapore | SG1V73937608 | 26 September 2007 |
| Soilbuild Business Space REIT | Singapore | SG2G07995670 | 16 August 2013 |
| Soilbuild Construction Group Ltd | Singapore | SG2F78993043 | 27 May 2013 |
| Soup Restaurant Group Limited | Singapore | SG1U97935860 | 18 December 2009 |
| Southern Packaging Group Limited | Singapore | SG1CG0000009 | 12 November 2004 |
| SP Corporation Limited | Singapore | SG1AJ0000007 | 20 September 1974 |
| SPDR DJIA ETF TRUST | Singapore | US78467X1090 | 4 May 2001 |
| SPDR Gold Shares | Singapore | US78463V1070 | 11 October 2006 |
| SPDR S&P 500 ETF TRUST | Singapore | US78462F1030 | 4 May 2001 |
| Spindex Industries Limited | Singapore | SG1G32866137 | 20 April 2001 |
| Sri Trang Agro-Industry PCL | Thailand | TH0254A10Z14 | 31 January 2011 |
| Stamford Land Corporation Ltd | Singapore | SG1I47882655 | 14 December 1989 |
| Stamford Tyres Corporation Limited | Singapore | SG1O53913362 | 14 April 2003 |
| Starhill Global REIT | Singapore | SG1S18926810 | 20 September 2005 |
| StarHub Ltd | Singapore | SG1V12936232 | 13 October 2004 |
| STI ETF | Singapore | SG1W45939194 | 17 April 2002 |
| Straco Corporation Limited | Singapore | SG1P15916395 | 20 February 2004 |
| The Straits Trading Company Limited | Singapore | SG1J49001550 |
| Sunmoon Food Company Limited | Singapore | SG1AA2000004 | 20 January 1997 |
| Sunningdale Tech Ltd | Singapore | SG1BJ1000004 | 20 October 2003 |
| Sunpower Group Ltd | Bermuda | BMG8585U1027 | 30 August 2007 |
| Sunright Limited | Singapore | SG1B17008288 | 20 October 1994 |
| Suntar Eco-City Limited | Singapore | SG1CC1000007 | 1 August 2007 |
| Suntec Real Estate Investment Trust | Singapore | SG1Q52922370 | 9 December 2004 |
| SunVic Chemical Holdings Limited | Singapore | SG1U49933948 | 5 February 2007 |
| SUTL Enterprise Limited | Singapore | SG1BJ4000001 | 1 June 2000 |
| Swee Hong Limited | Singapore | SG2E77981776 | 23 May 2012 |
| Swiber Holdings Limited | Singapore | SG1BI1000006 | 8 November 2006 |
| Swing Media Technology Grp Ltd | Bermuda | BMG8609Q2775 | 8 March 2004 |
| Swissco Holdings Limited | Singapore | SG1AB2000002 | 9 January 2013 |


### T

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| TA Corporation Ltd | Singapore | SG2D87975520 | 21 November 2011 |
| Tai Sin Electric Limited | Singapore | SG1F88861140 | 16 May 2005 |
| Tat Seng Packaging Group Ltd | Singapore | SG1K31894969 | 7 September 2001 |
| Technics Oil & Gas Limited | Singapore | SG1N85910015 | 16 January 2008 |
| Teckwah Industrial Corporation Ltd | Singapore | SG0561000464 | 5 May 2003 |
| TEE International Limited | Singapore | SG2C64965297 | 3 September 2008 |
| TeleChoice International Limited | Singapore | SG1P75919099 | 25 June 2004 |
| Thai Beverage Public Company Limited | Thailand | TH0902010014 | 30 May 2006 |
| Thakral Corporation Ltd | Singapore | SG1AJ2000005 | 11 December 1995 |
| The Hour Glass Limited | Singapore | SG1AE9000009 | 7 October 1992 |
| The Place Holdings Limited | Singapore | SG1Q02920318 | 8 September 2004 |
| The Stratech Group Limited | Singapore | SG1CG9000000 | 6 April 2015 |
| Thomson Medical Group Limited | Singapore | SG1M49904634 | 10 July 2002 |
| Tianjin Zhong Xin Pharm Group | China | CNE100000924 | 27 June 1997 |
| TIH Limited | Singapore | SG1A82000914 | 31 March 1994 |
| Tiong Seng Holdings Limited | Singapore | SG1BH4000005 | 16 April 2010 |
| Tiong Woon Corporation Holding Ltd | Singapore | SG1CF7000004 | 17 September 1999 |
| Top Global Limited | Singapore | SG1BI9000008 | 24 December 2012 |
| Top Glove Corporation Bhd | Malaysia | MYL7113OO003 | 28 June 2016 |
| Tosei Corporation | Japan | JP3595070008 | 27 March 2013 |
| TOTM Technologies Limited | Singapore | SG1BF8000005 | 16 Mar 2015 |
| Transit-Mixed Concrete Ltd | Singapore | SG1F41856716 | 23 November 2009 |
| Travelite Holdings Ltd | Singapore | SG1BF1000002 | 24 August 2009 |
| Trek 2000 International Ltd | Singapore | SG1I59882965 | 15 July 2002 |
| TRIYARDS Holdings Limited | Singapore | SG2F20985956 | 18 October 2012 |
| TT International Limited | Singapore | SG1I71883728 | 22 June 2000 |
| TTJ Holdings Limited | Singapore | SG1Z68955660 | 1 April 2010 |
| Tuan Sing Holdings Limited | Singapore | SG2D13002373 | 9 July 1973 |
| Tye Soon Limited | Singapore | SG1BH8000001 | 19 May 1997 |


### U

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| UMS Holdings Limited | Singapore | SG1J94892465 | 5 May 2003 |
| Uni-Asia Group Limited | Singapore | SG1DG7000000 | 2 June 2017 |
| Union Steel Holdings Limited | Singapore | SG1CC2000006 | 15 August 2005 |
| United Food Holdings Limited | Bermuda | BMG9232V2045 | 26 March 2001 |
| United Hampshire US REIT | Singapore | SGXC39411175 | 12 March 2020 |
| United Industrial Corporation Limited | Singapore | SG1K37001643 | 17 March 1971 |
| United Overseas Australia Ltd | Australia | AU000000UOS4 | 19 December 2007 |
| United Overseas Bank Limited | Singapore | SG1M31001969 | 20 July 1970 |
| United Overseas Insurance Limited | Singapore | SG1M91002014 | 2 October 1978 |
| United SSE 50 China ETF | Singapore | SG1Y89950071 | 26 November 2009 |
| Universal Resource and Services Limited | Singapore | SG1BI3000004 | 10 November 2005 |
| UOB-Kay Hian Holdings Limited | Singapore | SG1J21887414 | 23 October 2000 |
| UOL Group Limited | Singapore | SG1S83002349 |
| UOL Group Limited A | Singapore | SGXE80542942 |
| UPL Limited GDR | Others | US90320U1152 | 21 October 2016 |
| USP Group Limited | Singapore | SG1CH0000007 | 31 January 2007 |


### V

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| ValueMax Group Limited | Singapore | SG2G29997704 | 30 October 2013 |
| Valuetronics Holdings Limited | Bermuda | BMG9316Y1084 | 28 March 2007 |
| Venture Corporation Limited | Singapore | SG0531000230 | 23 April 1997 |
| Vibrant Group Limited | Singapore | SG1BJ7000008 | 2 February 1998 |
| VibroPower Corporation Limited | Singapore | SG1CA3000009 | 28 September 2006 |
| Vicom Ltd | Singapore | SGXE86215543 | 11 October 1995 |
| Vicplas International Ltd | Singapore | SG1G57870584 | 12 January 2009 |
| Vyapar Industries Limited | Others | US92921T1097 | 19 December 2007 |


### W

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Wee Hur Holdings Ltd | Singapore | SG1W55939399 | 30 January 2008 |
| White Orchid Fund | Singapore | SG1BE4000002 | 22 July 2015 |
| Willas-Array Electronics (Holdings) Limited | Bermuda | BMG9643L1349 | 2 July 2001 |
| Wilmar International Limited | Singapore | SG1T56930848 | 20 July 2000 |
| Winas Limited | Singapore | SG1N21908982 | 13 January 2006 |
| Wing Tai Holdings Limited | Singapore | SG1K66001688 | 21 February 1989 |
| World Precision Machinery Limited | Singapore | SG1T29930156 | 27 April 2006 |


### X

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| XMH Holdings Ltd | Singapore | SG1CF5000006 | 26 January 2011 |
| XT CSI300 ETF 10 | Singapore | LU0432553047 | 3 March 2010 |
| XT EURO STOXX 50 ETF 10 | Singapore | LU0380865021 | 15 July 2009 |
| XT FT CHINA 50 ETF 10 | Singapore | LU0292109856 | 19 February 2009 |
| XT FTSE VIETNAM ETF 10 | Singapore | LU0322252924 | 25 March 2009 |
| XT MSCI ASIA EX JAPAN ETF 10 | Singapore | LU0322252171 | 15 July 2009 |
| XT MSCI BRAZIL TRN ETF 10 | Singapore | LU0455009182 | 8 January 2010 |
| XT MSCI CHINA TRN ETF 10 | Singapore | LU0514695690 | 30 June 2010 |
| XT MSCI EUROPE ETF 10 | Singapore | LU0274209237 | 15 July 2009 |
| XT MSCI INDIA TRN ETF 10 | Singapore | LU0514695187 | 30 June 2010 |
| XT MSCI INDONESIA ETF 10 | Singapore | LU0476289623 | 8 March 2010 |
| XT MSCI JAPAN TRN ETF 10 | Singapore | LU0274209740 | 15 June 2010 |
| XT MSCI KOREA ETF 10 | Singapore | LU0292100046 | 15 July 2009 |
| XT MSCI MALAYSIA TRN ETF 10 | Singapore | LU0514694370 | 30 June 2010 |
| XT MSCI PACIFIC EXJAP ETF 10 | Singapore | LU0455009935 | 8 January 2010 |
| XT MSCI PAKISTAN IM ETF 10 | Singapore | LU0659579147 | 3 November 2011 |
| XT MSCI PHILIPPINES ETF 10 | Singapore | LU0592215403 | 27 April 2011 |
| XT MSCI RUSSIA CAP 25 ETF 10 | Singapore | LU0455009265 | 8 January 2010 |
| XT MSCI SINGAPORE IM ETF 10 | Singapore | LU0659578842 | 3 November 2011 |
| XT MSCI TAIWAN ETF 10 | Singapore | LU0292109187 | 13 February 2009 |
| XT MSCI THAILAND TRN ETF 10 | Singapore | LU0514694701 | 30 June 2010 |
| XT MSCI USA ETF 10 | Singapore | LU0274210672 | 10 February 2010 |
| XT MSCI WORLD TRN ETF 10 | Singapore | LU0455009851 | 8 January 2010 |
| XT NIFTY50 ETF 10 | Singapore | LU0292109690 | 19 February 2009 |
| XT S&P 500 DAILY -1X INVERSE | Singapore | LU0322251520 | 19 February 2009 |
| XT S&P/ASX 200 ETF 10 | Singapore | LU0328474803 | 16 June 2010 |
| XT S&P500 ETF 10 | Singapore | LU0490618542 | 17 May 2010 |
| XT SINGAPORE GOV BOND ETF 5 | Singapore | LU0378818560 | 17 May 2010 |
| XT STOXX GLOB DIV 100 ETF 10 | Singapore | LU0292096186 | 17 March 2010 |


### Y

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Yamada Green Resources Limited | Singapore | SG1CA8000004 | 8 October 2010 |
| Yangi Fund | Singapore | SG9902989103 | 31 December 2012 |
| Yangzijiang Shipbuilding (Holdings) Ltd | Singapore | SG1U76934819 | 18 April 2007 |
| Yanlord Land Group Limited | Singapore | SG1T57930854 | 22 June 2006 |
| Yeo Hiap Seng Ltd | Singapore | SG1I10878425 |
| YHI International Limited | Singapore | SG1CF1000000 | 3 July 2003 |
| Ying Li International Real Estate Limited | Singapore | SG1O24911883 | 31 October 2008 |
| Yoma Strategic Holdings Ltd | Singapore | SG1T74931364 | 24 August 2006 |
| Yongmao Holdings Limited | Singapore | SG1CB9000001 | 21 February 2008 |
| Yongnam Holdings Limited | Singapore | SG1BA3000001 | 11 October 1999 |
| Yorkshine Holdings Limited | Singapore | SG2C46963931 | 28 April 2008 |
| Youngone Corporation GDR | Others | US9875383039 | 14 February 2013 |
| Yunnan Energy International Co. Limited | Bermuda | BMG9888Y1066 | 12 July 2004 |
| YuuZoo Networks Group Corporation | British Virgin Islands | VGG9889R1001 | 27 December 2005 |


### Z

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Zheneng Jinjiang Environment Holding Company Limited | Cayman Islands | KYG9898S1075 | 3 August 2016 |
| Zhongmin Baihui Retail Group Ltd | Singapore | SG2C76966531 | 3 September 2013 |


## Catalist secondary board listing


### 0–9

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| 3Cnergy Limited | Singapore | SG0502000029 | 6 July 1987 |


### A

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| AA Group Holdings Ltd | Singapore | SG1S12926576 | 31 August 2005 |
| Abundance International Ltd | Singapore | SG1I02877971 | 20 January 2000 |
| Accrelist Ltd | Singapore | SGXE69448095 | 5 August 2019 |
| Acesian Partners Limited | Singapore | SG1Q66923448 | 2 February 2005 |
| Acromec Limited | Singapore | SG1CH1000006 | 18 April 2016 |
| Advanced Systems Automation Limited | Singapore | SG2E65980228 | 22 July 1996 |
| Advancer Global Limited | Singapore | SG1CJ7000006 | 11 July 2016 |
| Adventus Holdings Limited | Singapore | SG1P24916816 | 18 March 2004 |
| AGV Group Limited | Singapore | SG1DB3000005 | 26 August 2016 |
| Alita Resources Limited | Australia | AU0000031270 | 25 July 2014 |
| Alliance Healthcare Group Ltd | Singapore | SGXE65282837 | 31 May 2019 |
| Alpha Energy Holdings Limited | Singapore | SG2D85975506 | 14 November 2011 |
| Amplefield Limited | Singapore | SG1AG0000003 | 9 December 2016 |
| Anchor Resources Limited | Singapore | SG1CG7000002 | 18 March 2016 |
| AnnAik Limited | Singapore | SG1O45913009 | 4 May 2016 |
| Annica Holdings Limited | Singapore | SG1J70891671 | 11 April 2001 |
| Aoxin Q & M Dental Grp Limited | Singapore | SG1DF9000000 | 26 April 2017 |
| Arion Entertainment Singapore Limited | Singapore | SGXE42663133 | 29 July 1998 |
| Artivision Technologies Ltd | Singapore | SG1X21941023 | 18 August 2008 |
| Asia Vets Holdings Ltd | Singapore | SG2B95959500 | 19 July 2010 |
| Asiamedic Limited | Singapore | SG0505000059 | 30 September 1987 |
| Asian Healthcare Specialists Limited | Singapore | SG1ED9000003 | 20 April 2018 |
| Asian Micro Holdings Limited | Singapore | SG1H05873721 | 22 September 1999 |
| Asiaphos Limited | Singapore | SG2G24997246 | 7 October 2013 |
| Asiatic Group (Holdings) Limited | Singapore | SG1N86910089 | 24 April 2003 |
| Asiatravel.com Holdings Ltd | Singapore | SG1J72891703 | 11 April 2001 |
| Aspen (Group) Holdings Limited | Singapore | SG1DI2000001 | 28 July 2017 |
| Astaka Holdings Limited | Singapore | SG1CB5000005 | 23 January 2009 |
| Atlantic Navigation Holdings (Singapore) Limited | Singapore | SG2F00983534 | 22 May 2006 |
| Axington Inc | Malaysia | MYA012218006 | 27 November 2015 |
| Ayondo Ltd | Singapore | SG1ED1000001 | 26 March 2018 |


### B

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Biolidics Limited | Singapore | SGXE89830751 | 19 December 2018 |
| Blackgold Natural Resources Limited | Singapore | SG1AH0000001 | 29 May 2000 |
| Boldtek Holdings Limited | Singapore | SG2F47989262 | 18 January 2013 |


### C

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Capital World Limited | Others | KYG8763X1189 | 30 July 2014 |
| CFM Holdings Limited | Singapore | SG1P02915996 | 16 January 2004 |
| Charisma Energy Services Limited | Singapore | SG2B54957198 | 6 August 1998 |
| Chaswood Resources Holdings Ltd | Singapore | SG2E59979590 | 26 May 2005 |
| China Kunda Technology Holdings Limited | Singapore | SG1X41941300 | 29 February 2016 |
| China Real Estate Grp Ltd | Singapore | SG2B89959318 | 31 August 2007 |
| China Star Food Group Limited | Singapore | SG1CE1000003 | 19 August 2009 |
| Choo Chiang Holdings Ltd | Singapore | SG1BE5000001 | 29 July 2015 |
| Clearbridge Health Limited | Singapore | SG1EB6000000 | 18 December 2017 |
| CNMC Goldmine Holdings Limited | Singapore | SG2D72974892 | 28 October 2011 |
| Colex Holdings Limited | Singapore | SG1G56870536 | 19 April 1999 |
| CPH Ltd | Singapore | SG1G40868794 | 18 January 1999 |
| CWX Global Limited | Singapore | SG1H44875935 | 3 December 1999 |


### D

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| DISA Limited | Singapore | SG0532000247 | 30 April 1992 |
| DLF Holdings Limited | Singapore | SGXE73993458 | 25 July 2018 |
| Don Agro International Limited | Singapore | SGXE78822223 | 14 February 2020 |


### E

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| ecoWise Holdings Limited | Singapore | SG1N88910129 | 5 October 2015 |
| Edition Ltd | Singapore | SG1S42927578 | 21 November 2005 |
| Eindec Corporation Limited | Singapore | SG1CE9000005 | 15 January 2016 |
| Emerging Towns & Cities Singapore Ltd | Singapore | SG1DD5000009 | 29 January 1997 |
| Epicentre Holdings Limited | Singapore | SG1W52939285 | 18 January 2008 |
| ES Group (Holdings) Limited | Singapore | SG2B91959363 | 9 July 2010 |
| Eurosports Global Limited | Singapore | SG2G55000001 | 17 January 2014 |


### F

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Far East Group Limited | Singapore | SG2D48972988 | 8 August 2011 |
| Figtree Holdings Limited | Singapore | SG2G36998349 | 11 November 2013 |
| Fortress Minerals Limited | Singapore | SGXE46200569 | 27 March 2019 |
| Fuji Offset Plates Manufacturing Ltd | Singapore | SG0508000080 | 19 September 1989 |


### G

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| GCCP Resources Limited | Others | KYG377411080 | 30 April 2015 |
| GDS Global Limited | Singapore | SG2F65991521 | 19 April 2013 |
| GKE Corporation Limited | Singapore | SG1N09908665 | 22 January 2003 |
| Global Dragon Limited | Singapore | SG1H06873795 | 27 September 1999 |
| Grand Venture Technology Limited | Singapore | SGXE82751350 | 23 January 2019 |
| GS Holdings Limited | Singapore | SG1CF0000001 | 18 January 2016 |
| GSS Energy Limited | Singapore | SG1AG6000007 | 12 February 2015 |


### H

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Hatten Land Limited | Singapore | SG2D90976473 | 26 January 2017 |
| HC Surgical Specialists Limited | Singapore | SG1DC2000004 | 3 November 2016 |
| Healthbank Holdings Limited | Singapore | SG1AA4000002 | 30 June 2014 |
| Healthway Medical Corporation Limited | Singapore | SG1X09940682 | 4 July 2008 |
| Heatec Jietong Holdings Ltd | Singapore | SG1Y31945526 | 8 July 2009 |
| Hengyang Petrochemical Logistics Limited | Singapore | SG1Y78948920 | 9 October 2009 |
| Hiap Tong Corporation Ltd | Singapore | SG1Z16951381 | 3 December 2009 |
| Hosen Group Ltd | Singapore | SG1Q03920366 | 15 September 2004 |
| Huationg Global Limited | Singapore | SG1AF2000003 | 9 December 2014 |
| Hyphens Pharma International Limited | Singapore | SG1EE4000006 | 18 May 2018 |


### I

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| ICP Ltd | Singapore | SG2G87000003 | 23 June 1992 |
| IEV Holdings Limited | Singapore | SG2D67974808 | 25 October 2011 |
| Imperium Crown Limited | Singapore | SG1S82928544 | 19 January 2006 |
| Incredible Holdings Ltd | Singapore | SGXE23963270 | 28 November 2019 |
| International Press Softcom Limited | Singapore | SG1G93873220 | 30 August 1999 |
| IPS Securex Holdings Limited | Singapore | SG1BJ0000005 | 30 June 2014 |
| ISEC Healthcare Ltd | Singapore | SG1AD9000001 | 28 October 2014 |
| ISOTeam Ltd | Singapore | SG2F95994529 | 12 July 2013 |
| iX Biopharma Ltd | Singapore | SG1BD9000009 | 22 July 2015 |


### J

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Japan Foods Holding Ltd | Singapore | SG1X84942272 | 23 February 2009 |
| Jason Marine Group Limited | Singapore | SG1Y80949072 | 21 October 2009 |
| Jawala Inc | Malaysia | MYA013922002 | 1 June 2018 |
| JCG Investment Holdings Ltd | Singapore | SGXE87511171 | 13 April 2006 |
| JEP Holdings Ltd | Singapore | SG1EE3000007 | 11 October 2004 |
| Jiutian Chemical Group Limited | Singapore | SG1V71937527 | 15 November 2016 |
| Joyas International Hldgs Ltd | Bermuda | BMG518851461 | 5 May 2015 |
| Jubilee Industries Holdings Ltd | Singapore | SGXE67467741 | 6 August 2019 |
| Jumbo Group Limited | Singapore | SG1CA7000005 | 9 November 2015 |


### K

| Full name | Incorporated | ISIN Code | Listed |
| --- | --- | --- | --- |
| Katrina Group Ltd | Singapore | SG1DA5000005 | 26 July 2016 |
| Kim Heng Offshore & Marine Holdings Limited | Singapore | SG2G57000009 | 22 January 2014 |
| Kimly Limited | Singapore | SG1DF1000008 | 20 March 2017 |
| Kitchen Culture Holdings Ltd | Singapore | SG2D45972171 | 22 July 2011 |
| KLW Holdings Limited | Singapore | SG1G23864448 | 10 September 1998 |
| Koh Brothers Eco Engineering Limited | Singapore | SG1S95928879 | 27 February 2006 |
| KOP Limited | Singapore | SG2G85000005 | 23 March 2006 |
| Kori Holdings Limited | Singapore | SG2F40988253 | 11 December 2012 |
