Qualified Foreign Institutional Investor


# Qualified Foreign Institutional Investor



The **Qualified Foreign Institutional Investor** (Chinese: 合格境外机构投资者; pinyin: *hégé jìngwài jīgòu tóuzīzhě*) program, one of the first efforts to internationalize the RMB, represents China's effort to allow, on a selective basis, global institutional investors to invest in its RMB denominated capital market. Once licensed, foreign investors are permitted to buy RMB-denominated "A shares" in China's mainland Shanghai and Shenzhen stock exchanges. Thus foreign investors benefit from an opportunity to invest onshore, which is otherwise often insulated from the rest of the world, and subject to capital controls governing the movement of assets in-and-out of the country.


## Development

The program has been in operation for over a decade, and quotas allocating RMB under licenses have expanded steadily. By the end of April 2011, 103 licensed QFII investors had been granted a combined quota of $20.7 billion to invest in China's capital markets under the QFII program, UBS AG currently holds the greatest single share of quota. Foreign access to China's yuan-denominated "A" stocks are still limited, with quotas placed under the QFII program amounting to US$30 billion.

In April 2012, the Qualified Foreign investment quota was increased from US$30 billion to US$80 billion. Before the increase, the overall value of approved QFII and RQFII (offshore Renminbi QFII) funds was only 0.8% of total market capitalization and only US$25 billion of the US$30 billion quota was used. While aspects of the increased quota seem likely to take business from Hong Kong, a pilot program in Wenzhou for domestic investors to invest abroad was considered a possible offset for the financial center. The QFII expansion was also followed quickly by the "approval of new ETF products that will be denominated in offshore yuan (CNH) but will trade on the Hong Kong Stock Exchange".

China granted $910 million worth of investment quotas to 11 foreign institutional investors in March 2013.
The quotas, under the Qualified Foreign Institutional Investor (QFII) scheme, were awarded to overseas institutions including Generali Fund Management S.A, IDG Capital Management (HK) Ltd and Cutwater Investor Services Corp. By the end of March 2013, China had awarded a combined $41.745 billion of QFII quotas to 197 foreign institutions.

By the end of February 2014, the total quotas issued under the QFII programme to $52.3 billion as of February 28 from $51.4 billion at the end of December, and to 180.4 billion yuan ($29.44 billion) from 167.8 billion yuan under the RQFII programme, according to data by the Chinese agency, SAFE.

China's QFII programme quotas stood at $111.38 billion by August 2019, according to data by the foreign exchange regulator.

In September 2019, China's State Administration of Foreign Exchange (SAFE) published a statement, it would remove quotas on the QFII scheme and RQFII.

At the end of September 2020, published by The China Securities Regulatory Commission (CSRC), the central bank(PBOC) and the foreign exchange regulator(SAFE), combine the QFII scheme and RQFII. In addition, foreign institutions will also have access to derivatives, including financial futures, commodity futures and options.


## Background

Regulations of the QFII program were based on "Temporary Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor" (合格境外机构投资者境内证券投资管理暂行办法), which was publicized on 5th Nov 2002 and ceased to be in effect on 1st Sep 2006, and "Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor"(合格境外机构投资者境内证券投资管理办法), which is publicized on 24th Aug 2006, and came into effect on 1st Sep 2006.

Pursuant to "Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor", to qualify as a QFII, the candidate must:

* have stable finance, good credibility, meet the minimum asset scale set by China Securities Regulatory Commission (CSRC);
* the number of staffs meet the requirement set by the authority in its own country or area;
* has healthy governing structure and complete internal control system, received no significant punishment in the last 3 years;
* candidate's home country has complete legal and supervision system, and its home country or home area has signed Memorandum of Understanding(MOU) with CSRC, and maintains effective supervision cooperation;
* other requirements set by CSRC based on prudence.

## QFII Custodian Bank

| HSBC Bank |
| --- |
| CitiBank |
| Standard Chartered Bank |
| Industrial & Commercial Bank of China |
| Bank of China |
| Agricultural Bank of China |
| Bank of Communications |
| China Construction Bank |
| China Everbright Bank |
| China Merchants Bank |
| Deutsche Bank |
| DBS Bank |
| China Citic Bank |
| Shanghai Pudong Development Bank Co., Ltd. |
| China Minsheng Bankingcorp., Ltd. |
| Bank of Tokyo-Mitsubishi UFJ |
| Industrial Bank |
| Ping An Bank |
| Hua Xia Bank |
| Bank of Jiangsu |
| BNP Paribas |


## QFII Qualification Statistics

As of February 2023, a total of 757 institutions outside mainland China have obtained QFII qualifications. The following is a list of approved institutions.

| No. | Name of QFII | Domicile | Qualification approved date |
| 273 | Franklin Templeton SinoAM SIM Inc. | Taiwan | 2013/11/23 |
| 274 | CTBC Bank Co., Ltd. | Taiwan | 2013/11/23 |
| 275 | Sinolink Securities (Hong Kong) Company Limited | Hong Kong | 2013/12/6 |
| 276 | China Galaxy Financial Holding Co., Ltd. | Hong Kong | 2013/12/11 |
| 277 | Wing Lung Asset Management Limited | Hong Kong | 2013/12/30 |
| 278 | Hwabao WP Asset Management (Hong Kong) Co., Limited | Hong Kong | 2014/1/20 |
| 279 | Enhanced Investment Products Limited | Hong Kong | 2014/1/20 |
| 280 | The Washington University | United States | 2014/1/23 |
| 281 | Monetary Authority of Macao | Macau | 2014/1/27 |
| 282 | Stifel Nicolaus & Company, Inc. | United States | 2014/1/27 |
| 283 | NTUC Income Insurance Co-operative Limited | Singapore | 2014/1/27 |
| 284 | Invesco PowerShares Capital Management LLC | United States | 2014/1/27 |
| 285 | Swiss RE Asia PTE. Ltd. | Switzerland | 2014/1/27 |
| 286 | Nordea Investment Management AB | Sweden | 2014/1/27 |
| 287 | Galaxy Asset Management (H.K.) Limited | Hong Kong | 2014/3/6 |
| 288 | Schroder Investment Management (Hong Kong) Limited | Hong Kong | 2014/3/6 |
| 289 | JKO Asset Management Co., Ltd. | Taiwan | 2014/3/11 |
| 290 | Cascade Investment, L.L.C. | United States | 2014/3/11 |
| 291 | Matthews International Capital Management, LLC | Hong Kong | 2014/3/12 |
| 292 | Oppenheimer Funds, Inc. | United States | 2014/3/12 |
| 293 | Yue Xiu Asset Management Limited | United States | 2014/3/19 |
| 294 | Cephei Capital Management (Hong Kong) Limited | Hong Kong | 2014/3/26 |
| 295 | Overlook Investments Limited | Hong Kong | 2014/3/27 |
| 296 | Pureheart Capital Asia Limited | Hong Kong | 2014/4/8 |
| 297 | China Merchants Asset Management (Hong Kong) Company Limited | Hong Kong | 2014/4/15 |
| 298 | Nikko Asset Management Asia Ltd | Hong Kong | 2014/5/21 |
| 299 | Phillip Capital Management (HK) Ltd | Singapore | 2014/5/21 |
| 300 | Taishin International Bank | Hong Kong | 2014/6/3 |
| 301 | Changsheng Fund Management (H.K.) Limited | Taiwan | 2014/6/3 |
| 302 | BlackRock Advisors (UK) Limited | Hong Kong | 2014/6/12 |
| 303 | HSBC Global Asset Management (UK) Limited | United Kingdom | 2014/6/13 |
| 304 | Citigroup First Investment Management Limited | United Kingdom | 2014/6/16 |
| 305 | Zhongtai Financial International Limited | Hong Kong | 2014/6/16 |
| 306 | Samsung Asset Management (Hong Kong) Limited | Hong Kong | 2014/6/27 |
| 307 | ASSETPLUS Investment Management Co., Ltd. | Hong Kong | 2014/6/30 |
| 308 | New China Asset Management (Hong Kong) Limited | South Korea | 2014/7/24 |
| 309 | The Bloomberg Family Foundation Inc. | Hong Kong | 2014/7/24 |
| 310 | Masterlink Securities (Hong Kong) Corporation Limited | United States | 2014/7/25 |
| 311 | The Rock Creek Group, LP. | Hong Kong | 2014/7/28 |
| 312 | Guotai Junan Fund Management Limited | United States | 2014/7/28 |
| 313 | Caitong International Asset Management Co., Limited | Hong Kong | 2014/8/11 |
| 314 | AllianceBernstein Hong Kong Limited | Hong Kong | 2014/8/12 |
| 315 | Yuanta Securities (Hong Kong) Company Limited | Hong Kong | 2014/8/12 |
| 316 | Abrdn Asia Limited | Hong Kong | 2014/8/15 |
| 317 | BNP Paribas Asset Management | Singapore | 2014/8/15 |
| 318 | Ninety One UK Limited | France | 2014/8/27 |
| 319 | Carmignac Gestion | United Kingdom | 2014/8/28 |
| 320 | Massachusetts Institute of Technology | France | 2014/9/19 |
| 321 | Viking Global Hong Kong Limited | United States | 2014/9/19 |
| 322 | Goldman Sachs International | Hong Kong | 2014/9/22 |
| 323 | AXA Fund Management S.A. | United Kingdom | 2014/9/22 |
| 324 | Rongtong Global Investment Limited | Luxembourg | 2014/10/8 |
| 325 | Shanghai Commercial Bank Limited | Hong Kong | 2014/10/8 |
| 326 | CCTIC International Limited | Hong Kong | 2014/10/13 |
| 327 | Hamon Asset Management Limited | Hong Kong | 2014/10/31 |
| 328 | Cederberg Capital UK LLP | Hong Kong | 2014/11/19 |
| 329 | Baring Asset Management (Asia) Limited | United Kingdom | 2014/11/19 |
| 330 | Principal Global Investors (Hong Kong) Limited | Hong Kong | 2014/11/25 |
| 331 | Schroder Investment Management (Singapore) Ltd | Hong Kong | 2014/11/25 |
| 332 | Mirae Asset Global Investment Co., Ltd | Singapore | 2014/12/1 |
| 333 | Wellington Management International Limited | South Korea | 2014/12/4 |
| 334 | BNS Asia Limited | United Kingdom | 2014/12/10 |
| 335 | JPMorgan Asset Management (Singapore) Limited | Singapore | 2014/12/12 |
| 336 | NH-AMUNDI Asset Management Co., Ltd. | Singapore | 2014/12/24 |
| 337 | Total Invest Group Asset Management (Hong Kong) Limited | South Korea | 2014/12/26 |
| 338 | Shenwan Hongyuan Asset Management (Asia) Limited | Hong Kong | 2014/12/26 |
| 339 | Trustees of the University of Pennsylvania | Hong Kong | 2014/12/30 |
| 340 | GF Asset Management (Hong Kong) Limited | United States | 2015/1/5 |
| 341 | Neuberger Berman Singapore Pte. Limited | Hong Kong | 2015/1/7 |
| 342 | TRUSTON Asset Management Co., Ltd. | Singapore | 2015/1/22 |
| 343 | Daishin Asset Management Co., Ltd. | South Korea | 2015/1/22 |
| 344 | Munsun Asset Management (Asia) Limited | South Korea | 2015/1/22 |
| 345 | Invesco Hong Kong Limited | Hong Kong | 2015/1/22 |
| 346 | MY Asset Investment Management Co., Ltd. | Hong Kong | 2015/2/6 |
| 347 | Deutsche Asset & Wealth Management Investment GmbH | South Korea | 2015/2/6 |
| 348 | Shinhan Investment Corporation | Germany | 2015/2/6 |
| 349 | Heungkuk Asset Management | South Korea | 2015/2/16 |
| 350 | Aviva Investors Asia Pte. Limited | South Korea | 2015/2/16 |
| 351 | China Construction Bank (London) Limited | Singapore | 2015/2/17 |
| 352 | Target Asset Management Pte Ltd | United Kingdom | 2015/2/17 |
| 353 | E.SUN COMMERCIAL BANK, Ltd. | Singapore | 2015/2/27 |
| 354 | KKR Singapore Pte. Ltd. | Taiwan | 2015/2/27 |
| 355 | Vanguard Investment Australia Ltd | Singapore | 2015/3/2 |
| 356 | Genesis Investment Management, LLP | Australia | 2015/3/2 |
| 357 | MIRAE ASSET SECURITIES CO., Ltd. | United Kingdom | 2015/3/6 |
| 358 | The Regents of the University of California | South Korea | 2015/3/25 |
| 359 | Reliance Asset Management (Singapore) Pte. Ltd. | United States | 2015/3/25 |
| 360 | Samsung Life Insurance Co., Ltd. | Singapore | 2015/3/31 |
| 361 | Kyobo AXA Investment Managers Co., Ltd. | South Korea | 2015/3/31 |
| 362 | Meritz Asset Management Co., Ltd. | South Korea | 2015/4/2 |
| 363 | Allianz Global Investors Singapore Limited | South Korea | 2015/4/8 |
| 364 | Prudence Investment Management (Hong Kong) Ltd. | Singapore | 2015/4/8 |
| 365 | Samsung Securities Co., Ltd | Hong Kong | 2015/4/8 |
| 366 | GAM International Management Limited | South Korea | 2015/4/17 |
| 367 | HI Asset Management | United Kingdom | 2015/4/17 |
| 368 | Harvest Global Investment (UK) Limited | South Korea | 2015/5/6 |
| 369 | Brunei Investment Agency | United Kingdom | 2015/5/6 |
| 370 | Bank of Taiwan | Brunei | 2015/5/7 |
| 371 | Springs Capital (Hong Kong) Limited | Taiwan | 2015/5/20 |
| 372 | Allianz Global Investors Taiwan Limited | Hong Kong | 2015/5/20 |
| 373 | Swiss Reinsurance Company Ltd | Taiwan | 2015/5/21 |
| 374 | Essence Asset Management (Hong Kong) Limited | Switzerland | 2015/6/2 |
| 375 | Jih Sun Securities Investment Trust Co., Ltd | Hong Kong | 2015/6/2 |
| 376 | BlueBay Asset Management LLP | Taiwan | 2015/6/2 |
| 377 | KB Asset Management Co., Ltd | United Kingdom | 2015/6/26 |
| 378 | CI Investments Inc. | South Korea | 2015/6/29 |
| 379 | General Oriental Investments SA | Canada | 2015/6/29 |
| 380 | Yuanta Securities Korea Co., Ltd. | Switzerland | 2015/6/29 |
| 381 | Daishin Securities Co., Ltd | South Korea | 2015/7/28 |
| 382 | Union Bancaire Gestion Institutionnelle (France) SAS | South Korea | 2015/7/28 |
| 383 | Korea Investment & Securities Co., Ltd. | France | 2015/7/28 |
| 384 | IBK Securities Co., Ltd. | South Korea | 2015/8/10 |
| 385 | Samsung Fire & Marine Insurance Co., Ltd. | South Korea | 2015/8/10 |
| 386 | Amundi Singapore Limited | South Korea | 2015/8/31 |
| 387 | Multi Asset Global Investment Co., Ltd. | Singapore | 2015/8/31 |
| 388 | Fidelidade-Companhia de Seguros, S.A. | South Korea | 2015/8/31 |
| 389 | Amundi Asset Management | Portugal | 2015/8/31 |
| 390 | Kiwoom Asset Management Co., Ltd | France | 2015/9/17 |
| 391 | Hyundai Investments Co., Ltd | South Korea | 2015/9/23 |
| 392 | TBP Investment Advisory (HK) Limited | South Korea | 2015/10/9 |
| 393 | Industrial and Commercial Bank of China (Europe) S.A. | Hong Kong | 2015/10/12 |
| 394 | Eastspring Securities Investment Trust Co. Ltd. | Luxembourg | 2015/11/2 |
| 395 | Bank of China (Luxembourg) S.A. | Taiwan | 2015/11/2 |
| 396 | PineBridge Investments Management Taiwan Limited | Luxembourg | 2015/11/3 |
| 397 | GF International Asset Management (UK) Company Limited | Taiwan | 2015/11/24 |
| 398 | Polunin Capital Partners Limited | United Kingdom | 2015/12/10 |
| 399 | BlackRock (Singapore) Limited | United Kingdom | 2016/1/13 |
| 400 | Nomura Asset Management Deutschland KAG mbH | Singapore | 2016/1/25 |
| 401 | Credit Industriel et Commercial S.A. | Germany | 2016/2/1 |
| 402 | Generali Investments Luxembourg S.A. | France | 2016/2/22 |
| 403 | OCTO Asset Management | Luxembourg | 2016/2/22 |
| 404 | Avanda Investment Management Pte. Ltd. | France | 2016/2/26 |
| 405 | Eastspring Investments (Singapore) Limited | Singapore | 2016/3/15 |
| 406 | Guotai Global Investments Limited | Singapore | 2016/3/17 |
| 407 | GF Financial Markets (UK) Limited | Hong Kong | 2016/3/17 |
| 408 | AXA Investment Managers Paris | United Kingdom | 2016/4/1 |
| 409 | Phillip Capital Management (S) Ltd | France | 2016/4/1 |
| 410 | First Commercial Bank, Ltd. | Singapore | 2016/4/26 |
| 411 | Midas International Asset Management Ltd. | Taiwan | 2016/5/3 |
| 412 | Fidelity Investments (Singapore) Limited | South Korea | 2016/5/6 |
| 413 | Edmond de Rothschild Asset Management (France) | Singapore | 2016/6/6 |
| 414 | Robeco Luxembourg S.A. | France | 2016/6/8 |
| 415 | Harveston Asset Management Pte. Ltd. | Luxembourg | 2016/6/8 |
| 416 | Yuanta Securities Co., Ltd. | Singapore | 2016/7/19 |
| 417 | ICBC International Asset Management Limited Company | Taiwan | 2016/7/19 |
| 418 | Eugene Investment & Securities Co., Ltd. | Hong Kong | 2016/7/19 |
| 419 | China Everbright Securities Asset Management Limited | South Korea | 2016/8/12 |
| 420 | Shinhan Bank Co., Ltd. | Hong Kong | 2016/8/12 |
| 421 | The Vanguard Group, Inc. | South Korea | 2016/8/22 |
| 422 | Kasikorn Asset Management Co., Ltd | United States | 2016/9/1 |
| 423 | China Post & Capital Global Asset Management Limited | Thailand | 2016/9/9 |
| 424 | J.P. Morgan Securities plc | Hong Kong | 2016/9/9 |
| 425 | Russell Investment Management Limited | United Kingdom | 2016/9/28 |
| 426 | BlackRock Fund Advisors | Australia | 2016/10/27 |
| 427 | Lemanik Asset Management S.A. | United States | 2016/11/25 |
| 428 | Amundi Luxembourg S.A. | Luxembourg | 2016/11/25 |
| 429 | CMB International Asset Management Limited | Luxembourg | 2016/12/20 |
| 430 | BOB Scotia International Asset Management Company Limited | Hong Kong | 2017/1/5 |
| 431 | Principal Asset Management Berhad | Hong Kong | 2017/1/10 |
| 432 | Aware Super Pty Ltd | Malaysia | 2017/1/18 |
| 433 | Haitong Bank, S.A. | Australia | 2017/1/18 |
| 434 | VanEck Investments Limited | Portugal | 2017/2/13 |
| 435 | China Industrial Securities International Asset Management Limited | Australia | 2017/2/23 |
| 436 | Shenwan Hongyuan Singapore Private Limited | Hong Kong | 2017/6/19 |
| 437 | Acadian Asset Management LLC | Singapore | 2017/7/27 |
| 438 | Shanxi Securities International Asset Management Limited | United States | 2017/7/27 |
| 439 | Singapore Consortium Investment Management Limited | Hong Kong | 2017/8/14 |
| 440 | WisdomTree Asset Management, Inc. | Singapore | 2017/8/18 |
| 441 | APG Asset Management N.V. | United States | 2017/10/16 |
| 442 | Highclere International Investors LLP | Netherlands | 2017/11/28 |
| 443 | Bridgewater Associates, LP | United Kingdom | 2018/1/8 |
| 444 | State Street Global Advisors Ireland Limited | United States | 2018/5/25 |
| 445 | State Street Global Advisors Trust Company | Ireland | 2018/5/31 |
| 446 | SSGA Funds Management, Inc. | United States | 2018/5/31 |
| 447 | State Street Global Advisors Limited | United States | 2018/5/31 |
| 448 | Foresee Global Asset Management (HK) Limited | United Kingdom | 2018/5/31 |
| 449 | WisdomTree Management limited | Hong Kong | 2018/7/16 |
| 450 | Zhongtai International Asset Management Limited | Ireland | 2018/8/15 |
| 451 | Yaozhi Asset Management International Co., Limited | Hong Kong | 2018/8/15 |
| 452 | Sumitomo Mitsui Banking Corporation | Hong Kong | 2018/9/6 |
| 453 | Yinhua International Capital Management | Japan | 2018/9/30 |
| 454 | PICC Asset Management (Hong Kong) Company Limited | Hong Kong | 2018/10/8 |
| 455 | China Post Global (UK) Limited | Hong Kong | 2018/10/12 |
| 456 | Bank J.Safra Sarasin Ltd | Hong Kong | 2018/10/23 |
| 457 | Soochow CSSD Asset Management (Asia) Pte. Ltd | Switzerland | 2018/11/20 |
| 458 | Snow Lake Capital (HK) Limited | Singapore | 2018/12/3 |
| 459 | Fidelity Management & Research Company LLC | Hong Kong | 2018/12/14 |
| 460 | BBL Asset Management Co., LTD | United States | 2018/12/18 |
| 461 | PineBridge Investments Ireland Limited | Thailand | 2019/2/15 |
| 462 | Zeta Capital (H.K.) Limited | Ireland | 2019/2/26 |
| 463 | International Monetary Fund | Hong Kong | 2019/2/27 |
| 464 | Nomura Singapore Limited | IMF | 2019/3/5 |
| 465 | Lakefront Asset Management (HK) Co., Limited | Singapore | 2019/3/12 |
| 466 | Right Time Asset Management Company Limited | Hong Kong | 2019/4/17 |
| 467 | MUFG Bank, Ltd. | Hong Kong | 2019/4/17 |
| 468 | Weshare Asset Management Limited | Japan | 2019/4/23 |
| 469 | International Finance Corporation | Hong Kong | 2019/4/28 |
| 470 | Krung Thai Asset Management Public Company Limited | IFC | 2019/7/1 |
| 471 | Vision Capital Investment Management Limited | Thailand | 2019/7/3 |
| 472 | Founder Asset Management (Hong Kong) Limited | Hong Kong | 2019/7/17 |
| 473 | Xin Yongan International Asset Management Company Limited | Hong Kong | 2019/8/19 |
| 474 | Marshall Wace LLP | Hong Kong | 2019/8/22 |
| 475 | Entropy Asset Management Limited | United Kingdom | 2019/8/22 |
| 476 | SBI Asset Management Co., Ltd | Hong Kong | 2019/11/8 |
| 477 | Tongfang Securities Limited | Japan | 2019/11/14 |
| 478 | The Vanderbilt University | Hong Kong | 2019/11/26 |
| 479 | Coatue Management, L.L.C. | United States | 2019/11/26 |
| 480 | Fosun Hani Securities Limited | United States | 2019/12/17 |
| 481 | Himalaya Capital Management LLC. | Hong Kong | 2019/12/31 |
| 482 | EIP Alpha Limited | United States | 2020/2/12 |
| 483 | Oasis Management (Hong Kong) | Hong Kong | 2020/2/25 |
| 484 | Goldstream Capital Management Limited | Hong Kong | 2020/3/25 |
| 485 | Join Asset Global Asset Management. Co. Ltd. | Hong Kong | 2020/4/1 |
| 486 | Sumitomo Mitsui Trust Asset Management Co., Ltd. | South Korea | 2020/4/1 |
| 487 | Wonderland International Asset Management Limited | Japan | 2020/4/1 |
| 488 | Key Square Capital Management LLC | Hong Kong | 2020/4/7 |
| 489 | WT Asset Management Limited | United States | 2020/4/13 |
| 490 | Baillie Gifford Overseas Limited | Hong Kong | 2020/5/7 |
| 491 | First Sentier Investors (Hong Kong) Limited | United Kingdom | 2020/5/11 |
| 492 | Astignes Capital Asia Pte. Ltd. | Hong Kong | 2020/5/13 |
| 493 | C.M. Capital Advisors, LLC. | Singapore | 2020/5/13 |
| 494 | CCB Securities Limited | United States | 2020/5/13 |
| 495 | Jane Street Hong Kong Limited | Hong Kong | 2020/6/2 |
| 496 | Empyrean Management (Hong Kong) Limited | Hong Kong | 2020/6/2 |
| 497 | SPDB International Investment Management Limited | Hong Kong | 2020/8/13 |
| 498 | AHL Partners LLP | Hong Kong | 2020/8/27 |
| 499 | Gresham Investment Management LLC | United Kingdom | 2020/8/27 |
| 500 | T. Rowe Price International Ltd | United States | 2020/8/27 |
| 501 | Ninety One North America, Inc. | United Kingdom | 2020/9/7 |
| 502 | Holly International Asset Management Company Limited | United States | 2020/9/10 |
| 503 | Qube Research and Technologies Limited | Hong Kong | 2020/9/27 |
| 504 | L&R Capital Limited | United Kingdom | 2020/9/28 |
| 505 | Laurion Capital Management LP. | Hong Kong | 2020/10/10 |
| 506 | Winton Capital Management Limited | United States | 2020/10/10 |
| 507 | Harding Loevner LP | United Kingdom | 2020/10/15 |
| 508 | Rui Da International Asset Management (Hong Kong) Limited | United States | 2020/11/16 |
| 509 | Hao Advisors Management Limited | Hong Kong | 2020/11/16 |
| 510 | LAV Global Management Company Limited | Hong Kong | 2020/11/16 |
| 511 | Samsung Venture Investment Corporation | Cayman Islands | 2020/11/16 |
| 512 | Optiver Australia Pty Limited | South Korea | 2020/11/16 |
| 513 | CRIC Securities Company Limited | Australia | 2020/11/16 |
| 514 | Neo-Criterion Capital Singapore Pte Ltd | Hong Kong | 2020/11/16 |
| 515 | Boyu Capital Investment Management Co., Limited | Singapore | 2020/11/16 |
| 516 | Artisan Partners Limited Partnership | Hong Kong | 2020/11/16 |
| 517 | Northwest Investment Management (Hong Kong) Limited | United States | 2020/11/16 |
| 518 | Valliance Asset Management Limited | Hong Kong | 2020/11/16 |
| 519 | Broad Peak Investment Advisers Pte Ltd | Hong Kong | 2020/11/16 |
| 520 | JQ Securities (Hong Kong) Limited | Singapore | 2020/11/16 |
| 521 | United Gain Investment Limited | Hong Kong | 2020/11/17 |
| 522 | Longitude Asia Limited | Hong Kong | 2020/11/17 |
| 523 | Gamma Securities Limited | Hong Kong | 2020/11/17 |
| 524 | Solomon Capital Management Limited | Hong Kong | 2020/11/23 |
| 525 | Smart Wise Advisors Limited | Hong Kong | 2020/11/23 |
| 526 | Mirae Asset Securities (HK) Limited | Hong Kong | 2020/11/25 |
| 527 | Bank of China (New Zealand) Limited | Hong Kong | 2020/12/3 |
| 528 | CMBC Asset Management Company Limited | New Zealand | 2020/12/3 |
| 529 | Warburg Pincus LLC | Hong Kong | 2020/12/7 |
| 530 | China PA Asset Management (Hong Kong) Company Limited | United States | 2020/12/7 |
| 531 | VS Partners (Hong Kong) Co., Limited | Hong Kong | 2020/12/7 |
| 532 | Greatpage Capital Company Limited | Hong Kong | 2020/12/10 |
| 533 | Athenaeum Private Limited | Hong Kong | 2020/12/15 |
| 534 | CCB Principal Asset Management(Hong Kong)Co.Limited | Singapore | 2020/12/15 |
| 535 | CTI Capital Hong Kong Limited | Hong Kong | 2020/12/15 |
| 536 | DCP Management, Ltd. | Hong Kong | 2020/12/15 |
| 537 | Bin Yuan Capital Limited | Cayman Islands | 2020/12/14 |
| 538 | Zhong Ou Asset Management Limited | Hong Kong | 2020/12/14 |
| 539 | Carlyle Mauritius CIS Investment Management Limited | Hong Kong | 2020/12/14 |
| 540 | BFAM Partners (Hong Kong) Limited | Mauritius | 2020/12/14 |
| 541 | High-Flyer Capital Management (Hong Kong) Limited | Hong Kong | 2020/12/14 |
| 542 | Sequoia Capital China Advisors Limited | Hong Kong | 2020/12/14 |
| 543 | AVA International Limited | Cayman Islands | 2020/12/14 |
| 544 | MY.Alpha Management HK Advisors Limited | Hong Kong | 2020/12/14 |
| 545 | Systematica Investments Limited | Hong Kong | 2020/12/14 |
| 546 | PAG Asia Capital Limited | Jersey | 2020/12/14 |
| 547 | Kadensa Capital Limited | Cayman Islands | 2020/12/14 |
| 548 | Trade Master Securities (Hong Kong) Limited | Hong Kong | 2020/12/14 |
| 549 | Krane Funds Advisors, LLC. | Hong Kong | 2020/12/14 |
| 550 | Lombard Odier Asset Management (Europe) Limited | United States | 2020/12/14 |
| 551 | Gordian Capital Singapore Private Limited | United Kingdom | 2020/12/25 |
| 552 | Nexus Investment Advisors Limited | Singapore | 2020/12/25 |
| 553 | BRAM – Bradesco Asset Management S.A. DTVM | Hong Kong | 2021/1/5 |
| 554 | CEB International Asset Management Corporation Limited | Brazil | 2021/1/5 |
| 555 | Hong Kong Asset Management Limited | Hong Kong | 2021/1/5 |
| 556 | Funde Asset Management (Hong Kong) Company Limited | Hong Kong | 2021/1/15 |
| 557 | PGIM Quantitative Solution LLC | Hong Kong | 2021/1/15 |
| 558 | Dongxing Securities (Hong Kong) Asset Management Company Limited | United States | 2021/1/26 |
| 559 | Yongan Guofu Asset Management (Hong Kong) Company limited | Hong Kong | 2021/1/26 |
| 560 | Ortus Capital Management Limited | Hong Kong | 2021/2/3 |
| 561 | SUSQUEHANNA PACIFIC PTY LTD | Hong Kong | 2021/2/9 |
| 562 | Shin Kong Investment Trust Co., Ltd. | Australia | 2021/2/9 |
| 563 | HRTC Limited | Taiwan | 2021/2/10 |
| 564 | Henderson Rowe Limited | Cayman Islands | 2021/2/10 |
| 565 | Brilliance Asset Management Limited | United Kingdom | 2021/2/10 |
| 566 | Davidson Kempner Capital Management LP | Hong Kong | 2021/2/10 |
| 567 | Tairen Capital Limited | United States | 2021/2/10 |
| 568 | Rayliant Asset Management Limited | Hong Kong | 2021/2/10 |
| 569 | Millennium Capital Management (Singapore) Pte. Ltd. | Hong Kong | 2021/2/10 |
| 570 | Janchor Partners Limited | Singapore | 2021/2/25 |
| 571 | PEEL HUNT LLP | Hong Kong | 2021/3/4 |
| 572 | Factorial Management Limited | United Kingdom | 2021/3/4 |
| 573 | Jinde Asset Management (Hong Kong) Ltd | Hong Kong | 2021/3/16 |
| 574 | MAPS CAPITAL MANAGEMENT LIMITED | Hong Kong | 2021/3/16 |
| 575 | LIM Advisors Limited | Hong Kong | 2021/3/16 |
| 576 | Premia Partners Company Limited | Hong Kong | 2021/3/16 |
| 577 | Oberweis Asset Management, Inc. | Hong Kong | 2021/3/16 |
| 578 | Zhongtai International Asset Management (Singapore) Pte. Ltd. | United States | 2021/3/16 |
| 579 | Long Corridor Asset Management Limited | Singapore | 2021/3/18 |
| 580 | Fiera Capital (Asia) Hong Kong Limited | Hong Kong | 2021/3/18 |
| 581 | Victory Securities Company Limited | Hong Kong | 2021/3/17 |
| 582 | AROHI ASSET MANAGEMENT PTE LTD | Hong Kong | 2021/3/22 |
| 583 | Anatole Investment Management Limited | Singapore | 2021/3/26 |
| 584 | CASH ASSET MANAGEMENT LIMITED | Hong Kong | 2021/3/31 |
| 585 | FountainCap Research & Investment (Hong Kong) Co., Limited | Hong Kong | 2021/4/2 |
| 586 | Yunqi Capital Limited | Hong Kong | 2021/4/12 |
| 587 | Central Asset Investments and Management Holdings (HK) Limited | Hong Kong | 2021/4/20 |
| 588 | SinoPac Securities Corporation | Hong Kong | 2021/4/20 |
| 589 | Jump Trading Pacific Pte Ltd | Taiwan | 2021/4/20 |
| 590 | Derivatives China (Hong Kong) Limited | Singapore | 2021/4/20 |
| 591 | Baillie Gifford & Co | Hong Kong | 2021/4/20 |
| 592 | Hung Sing Securities Limited | United Kingdom | 2021/4/30 |
| 593 | Blackstone Alternative Solutions L.L.C. | Hong Kong | 2021/4/30 |
| 594 | DNCA FINANCE | United States | 2021/5/14 |
| 595 | China Tonghai Asset Management Limited | France | 2021/5/14 |
| 596 | Eclipse Futures (HK) Limited | Hong Kong | 2021/5/19 |
