International taxation


# International taxation



| Part of a series on |
| --- |
| Taxation |
| An aspect of fiscal policy |
| Policies * Government revenue * Property tax equalization * Tax revenue * Non-tax revenue * Tax law * Tax bracket + Flat tax * Tax threshold * Exemption * Credit * Deduction * Tax shift * Tax cut * Tax holiday * Tax amnesty * Tax advantage * Tax incentive * Tax reform * Tax harmonization * Tax competition * Tax withholding * Double taxation * Representation * Unions * Medical savings account |
| Economics | General Theory | | --- | | * Price effect * Excess burden * Tax incidence * Laffer curve * Optimal tax * Theories * Optimal capital income taxation | | Distribution of Tax | | * Tax rate * Flat * Progressive * Regressive * Proportional | |
| Collection * Revenue service * Revenue stamp * Tax assessment * Taxable income * Tax lien * Tax refund * Tax shield * Tax residence * Tax preparation * Tax investigation * Tax shelter * Tax collector * Private tax collection * Tax farming |
| Noncompliance | General | | --- | | * Tax avoidance + Repatriation tax avoidance * Tax evasion * Tax resistance * Tax shelter * Debtors' prison * Smuggling * Black market * Unreported employment | | Corporate | | * Tax inversion * Transfer mispricing * Base erosion and profit shifting (BEPS) * Double Irish * Dutch Sandwich * Single Malt * CAIA | | Locations | | * Tax havens * Corporate havens * Offshore financial centres (OFCs) * Offshore magic circle * Conduit and sink OFCs * Financial centres * Financial Secrecy Index | | Major examples | | * Ireland as a tax haven + *Ireland v. Commission* + Leprechaun economics * Liechtenstein tax affair * Luxembourg Leaks * Offshore Leaks * Paradise Papers * Panama Papers * Swiss Leaks * United States as a tax haven * Panama as a tax haven | |
| Types * Direct * Indirect * Per unit * Ad valorem * Aviation + Airport improvement + Landing + Solidarity * Capital gains + Expatriation * Consumption + Departure + Hotel + Sales + Stamp + Television + Tourist + Value-added * Dividend * Environmental tax + Carbon + Eco-tariff + Landfill + Natural resources consumption + Severance + Steering + Stumpage * Excise + Alcohol + Cigarette + Fat + Meat + Sin + Sugary drink + Tobacco * General * Georgist * Gift * Gross receipts * Hypothecated * Income * Inheritance (estate) * Land value * Luxury * Payroll * Pigouvian * Property * Resource rent * Single * Surtax * Turnover * Use * User charge/fee + Congestion + Fuel + Road/GNSS + Toll + Vehicle miles traveled * Corporate profit * Excess profits * Windfall * Negative (income) * Wealth |
| International * Financial transaction tax * ATTAC * Currency transaction tax * European Union Common Consolidated Corporate Tax Base (CCCTB) * Global minimum corporate tax rate * Robin Hood tax * Tobin tax * Spahn tax * Tax equalization * Tax treaty * Exchange of Information * Permanent establishment * Transfer pricing * European Union FTT * Foreign revenue rule |
| Trade * Custom * Duty * Tariff + Import + Export * Tariff war * Free trade * Free-trade zone * Trade agreement * ATA Carnet |
| Research | Academic | | --- | | * Mihir A. Desai * Dhammika Dharmapala * James R. Hines Jr. * Ronen Palan * Joel Slemrod * Gabriel Zucman | | Advocacy groups | | * Institute on Taxation and Economic Policy (ITEP) * Oxfam (UK) * Tax Foundation (US) * Tax Justice Network (TJN) * Tax Policy Center (US) | |
| Religious * Church tax * Eight per thousand * Teind * Tithe * Fiscus Judaicus * Leibzoll * Temple tax * Tolerance tax * Jizya * Kharaj * Khums * Nisab * Zakat |
| By country | All Countries | | --- | | * List of countries by tax rates * Tax revenue to GDP ratio * Tax rates in Europe | | Individual Countries | | * Albania * Algeria * Argentina * Armenia * Australia * Azerbaijan * Bangladesh * Bhutan * Brazil * Bulgaria * BVI * Canada * China * Colombia * Croatia * Denmark * Finland * France * Germany * Greece * Hong Kong * Iceland * India * Indonesia * Iran * Ireland * Israel * Italy * Japan * Kazakhstan * Lithuania * Malta * Morocco * Namibia * Netherlands * New Zealand * Norway * Pakistan * Palestine * Peru * Philippines * Poland * Portugal * Russia * South Africa * Sri Lanka * Sweden * Switzerland * Taiwan * Tanzania * United Arab Emirates * United Kingdom * United States * Uruguay | |
| * Business portal * Money portal |
| * v * t * e |

**International taxation** is the study or determination of tax on a person or business subject to the tax laws of different countries, or the international aspects of an individual country's tax laws as the case may be. Governments usually limit the scope of their income taxation in some manner territorially or provide for offsets to taxation relating to extraterritorial income. The manner of limitation generally takes the form of a territorial, residence-based, or exclusionary system. Some governments have attempted to mitigate the differing limitations of each of these three broad systems by enacting a hybrid system with characteristics of two or more.

Many governments tax individuals and/or enterprises on income. Such systems of taxation vary widely, and there are no broad general rules. These variations create the potential for double taxation (where the same income is taxed by different countries) and no taxation (where income is not taxed by any country). Income tax systems may impose tax on local income only or on worldwide income. Generally, where worldwide income is taxed, reductions of tax or foreign credits are provided for taxes paid to other jurisdictions. Limits are almost universally imposed on such credits. Multinational corporations usually employ international tax specialists, a specialty among both lawyers and accountants, to decrease their worldwide tax liabilities.

With any system of taxation, it is possible to shift or recharacterize income in a manner that reduces taxation. Jurisdictions often impose rules relating to shifting income among commonly controlled parties, often referred to as transfer pricing rules. Residency-based systems are subject to taxpayer attempts to defer recognition of income through use of related parties. A few jurisdictions impose rules limiting such deferral ("anti-deferral" regimes). Deferral is also specifically authorized by some governments for particular social purposes or other grounds. Agreements among governments (treaties) often attempt to determine who should be entitled to tax what. Most tax treaties provide for at least a skeleton mechanism for resolution of disputes between the parties.


## History

The intellectual foundation of the modern international taxation regime was set with a 1923 report prepared by prominent political economists and tax law experts for the League of Nations. The report formulated "general principles" to avoid the adverse effects of double taxation and encourage free trade, international capital flows, and economic growth. For example, the report tried to set guidelines for resolving who would be allowed to tax a resident or citizen of one state when that individual earned income in another state. Prior to the publication of the report, these kinds of questions were primarily decided through unilateral state decisions or bilateral tax treaties.


## Taxation systems

Systems of taxation vary among governments, making generalization difficult. Specifics are intended as examples, and relate to particular governments and not broadly recognized multinational rules. Taxes may be levied on varying measures of income, including but not limited to net income under local accounting concepts (in many countries this is referred to as 'profit'), gross receipts, gross margins (sales less costs of sale), or specific categories of receipts less specific categories of reductions. Unless otherwise specified, the term "income" should be read broadly.

Jurisdictions often impose different income-based levies on enterprises than on individuals. Entities are often taxed in a unified manner on all types of income while individuals are taxed in differing manners depending on the nature or source of the income. Many jurisdictions impose tax at both an entity level and at the owner level on one or more types of enterprises. These jurisdictions often rely on the company law of that jurisdiction or other jurisdictions in determining whether an entity's owners are to be taxed directly on the entity income. However, there are notable exceptions, including U.S. rules characterizing entities independently of legal form.

In order to simplify administration or for other agendas, some governments have imposed "deemed" income regimes. These regimes tax some class of taxpayers according to tax system applicable to other taxpayers but based on a deemed level of income, as if received by the taxpayer. Disputes can arise regarding what levy is proper. Procedures for dispute resolution vary widely and enforcement issues are far more complicated in the international arena. The ultimate dispute resolution for a taxpayer is to leave the jurisdiction, taking all property that could be seized. For governments, the ultimate resolution may be confiscation of property, incarceration or dissolution of the entity.

Other major conceptual differences can exist between tax systems. These include, but are not limited to, assessment vs. self-assessment means of determining and collecting tax; methods of imposing sanctions for violation; sanctions unique to international aspects of the system; mechanisms for enforcement and collection of tax; and reporting mechanisms.

Countries that tax income generally use one of two systems: territorial or residence-based. In the territorial system, only local income – income from a source inside the country – is taxed. In the residence-based system, residents of the country are taxed on their worldwide (local and foreign) income, while nonresidents are taxed only on their local income. In addition, a small number of countries also tax the worldwide income of their nonresident citizens in some cases.

Countries with a residence-based system of taxation usually allow deductions or credits for the tax that residents already pay to other countries on their foreign income. Many countries also sign tax treaties with each other to eliminate or reduce double taxation. In the case of corporate income tax, some countries allow an exclusion or deferment of specific items of foreign income from the base of taxation.


### Individuals

The following table summarizes the taxation of local and foreign income of individuals, depending on their residence or citizenship in the country. It includes all United Nations member states and observer states, their inhabited dependent territories (most of which have separate tax systems), and other countries with limited recognition. In the table, *income* includes any type of income received by individuals, such as work or investment income, and *yes* means that the country taxes at least one of these types. *Resident* means a person residing in the country, regardless of citizenship; *non-resident citizen* means a citizen of the country residing elsewhere, it does not mean *non-citizen*.

| Country or territory | Taxes local income | Taxes foreign income of | | Notes and sources |
Systems that tax income from outside the system's jurisdiction tend to provide for a unilateral credit or offset for taxes paid to other jurisdictions. Such other jurisdiction taxes are generally referred to within the system as "foreign" taxes. Tax treaties often require this credit. A credit for foreign taxes is subject to manipulation by planners if there are no limits, or weak limits, on such credit. Generally, the credit is at least limited to the tax within the system that the taxpayer would pay on income from outside the jurisdiction. The credit may be limited by category of income, by other jurisdiction or country, based on an effective tax rate, or otherwise. Where the foreign tax credit is limited, such limitation may involve computation of taxable income from other jurisdictions. Such computations tend to rely heavily on the source of income and allocation of expense rules of the system.


## Withholding tax

Many jurisdictions require persons paying amounts to nonresidents to collect tax due from a nonresident with respect to certain income by withholding such tax from such payments and remitting the tax to the government. Such levies are generally referred to as withholding taxes. These requirements are induced because of potential difficulties in collection of the tax from nonresidents. Withholding taxes are often imposed at rates differing from the prevailing income tax rates. Further, the rate of withholding may vary by type of income or type of recipient. Generally, withholding taxes are reduced or eliminated under income tax treaties (see below). Generally, withholding taxes are imposed on the gross amount of income, unreduced by expenses. Such taxation provides for great simplicity of administration but can also reduce the taxpayer's awareness of the amount of tax being collected.


## Treaties

Tax treaties exist between many countries on a bilateral basis to prevent double taxation (taxes levied twice on the same income, profit, capital gain, inheritance or other item). In some countries they are also known as double taxation agreements, double tax treaties, or *tax information exchange agreements* (TIEA).

Most developed countries have a large number of tax treaties, while developing countries are less well represented in the worldwide tax treaty network. The United Kingdom has treaties with more than 110 countries and territories. The United States has treaties with 56 countries (as of February 2007). Tax treaties tend not to exist, or to be of limited application, when either party regards the other as a tax haven. There are a number of model tax treaties published by various national and international bodies, such as the United Nations and the OECD.

Treaties tend to provide reduced rates of taxation on dividends, interest, and royalties. They tend to impose limits on each treaty country in taxing business profits, permitting taxation only in the presence of a permanent establishment in the country. Treaties tend to impose limits on taxation of salaries and other income for performance of services. They also tend to have "tie breaker" clauses for resolving conflicts between residency rules. Nearly all treaties have at least skeletal mechanisms for resolving disputes, generally negotiated between the "competent authority" section of each country's taxing authority.


## Anti-deferral measures

Residency systems may provide that residents are not subject to tax on income outside the jurisdiction until that income is remitted to the jurisdiction. Taxpayers in such systems have significant incentives to shift income outside its borders. Depending on the rules of the system, the shifting may occur by changing the location of activities generating income or by shifting income to separate enterprises owned by the taxpayer. Most residency systems have avoided rules which permit deferring income from outside its borders without shifting it to a subsidiary enterprise due to the potential for manipulation of such rules. Where owners of an enterprise are taxed separately from the enterprise, portable income may be shifted from a taxpayer to a subsidiary enterprise to accomplish deferral or elimination of tax. Such systems tend to have rules to limit such deferral through controlled foreign corporations. Several different approaches have been used by countries for their anti-deferral rules.

In the United States, rules provides that U.S. shareholders of a Controlled Foreign Corporation (CFC) must include their shares of income or investment of E&P by the CFC in U.S. property. U.S. shareholders are U.S. persons owning 10% or more (after the application of complex attribution of ownership rules) of a foreign corporation. Such persons may include individuals, corporations, partnerships, trusts, estates, and other juridical persons. A CFC is a foreign corporation more than 50% owned by U.S. shareholders. This income includes several categories of portable income, including most investment income, certain resale income, and certain services income. Certain exceptions apply, including the exclusion from Subpart F income of CFC income subject to an effective foreign tax rate of 90% or more of the top U.S. tax rate.

The United Kingdom provides that a UK company is taxed currently on the income of its controlled subsidiary companies managed and controlled outside the UK which are subject to "low" foreign taxes. Low tax is determined as actual tax of less than three-fourths of the corresponding UK tax that would be due on the income determined under UK principles. Complexities arise in computing the corresponding UK tax. Further, there are certain exceptions which may permit deferral, including a "white list" of permitted countries and a 90% earnings distribution policy of the controlled company. Further, anti-deferral does not apply where there is no tax avoidance motive.

Rules in Germany provide that a German individual or company shareholder of a foreign corporation may be subject to current German tax on certain passive income received by the foreign corporation. This provision applies if the foreign corporation is taxed at less than 25% of the passive income, as defined.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Japan and some other countries have followed a "black list" approach, where income of subsidiaries in countries identified as tax havens is subject to current tax to the shareholder. Sweden has adopted a "white list" of countries in which subsidiaries may be organized so that the shareholder is not subject to current tax.


## Transfer pricing

The setting of the amount of related party charges is commonly referred to as transfer pricing. Many jurisdictions have become sensitive to the potential for shifting profits with transfer pricing, and have adopted rules regulating setting or testing of prices or allowance of deductions or inclusion of income for related party transactions. Many jurisdictions have adopted broadly similar transfer pricing rules. The OECD has adopted (subject to specific country reservations) fairly comprehensive guidelines. These guidelines have been adopted with little modification by many countries. Notably, the U.S. and Canada have adopted rules which depart in some material respects from OECD guidelines, generally by providing more detailed rules.

Arm's length principle: It is a key concept of most transfer pricing rules, that prices charged between related enterprises should be those which would be charged between unrelated parties dealing at arm's length. Most sets of rules prescribe methods for testing whether prices charged should be considered to meet this standard. Such rules generally involve comparison of related party transactions to similar transactions of unrelated parties (comparable prices or transactions). Various surrogates for such transactions may be allowed. Most guidelines allow the following methods for testing prices: Comparable uncontrolled transaction prices, resale prices based on comparable markups, cost plus a markup, and an enterprise profitability method.


## Tax avoidance and evasion

Tax avoidance schemes, which are the legal use of rules to reduce taxes, may take advantage of jurisdictions with low or no taxes, known as tax havens. For example, individuals may move their investments or their residence, and corporations may move their headquarters, to jurisdictions with more favorable tax environments. In jurisdictions where corporate movement has been restricted by legislation, it might be necessary to reincorporate into a low-tax company through reversing a merger with a foreign corporation ("inversion" similar to a reverse merger). In addition, transfer pricing may allow for "earnings stripping" as profits are attributed to subsidiaries in low-tax jurisdictions.

The Organisation for Economic Co-operation and Development (OECD) has proposed a two-pillar solution to address tax avoidance schemes used by multinational corporations. The first pillar is mostly focused on reallocating profits to where they have been generated, and would only apply to a few hundred of the world's largest companies. As a result, it is estimated that taxing rights on more than 125 billion euros would be reallocated to market jurisdictions. The second pillar is the global minimum tax, which would introduce a minimum tax rate of 15% on the global income of multinational corporations, including their subsidiaries. It would apply to all multinational corporations with consolidated annual revenue of at least 750 million euros and is expected to bring in around 150 billion euros in taxes. As of 2024, the OECD's two-pillar solution was accepted by 140 jurisdictions, but only 33 would be implementing it immediately. One of the biggest abstentions from implementation is the United States, which is opposed to some aspects of the global minimum tax and favors its proposal of the Global Intangible Low-Taxed Income (GILTI) tax. GILTI involves a minimum tax rate of around 10%, and is targeted more at intangible assets such as patents and intellectual property.

Tax evasion schemes, which are the illegal attempt to reduce taxes, usually through deliberate omission or incorrect reporting, may also take advantage of tax havens with little or no financial reporting. Such schemes became a major issue for governments worldwide during the 2008 recession. Responses to this issue began when the United States introduced the Foreign Account Tax Compliance Act (FATCA) in 2010, and were greatly expanded by the OECD's Common Reporting Standard (CRS), a new international system for the automatic exchange of tax information, to which around 100 jurisdictions have committed. For some taxpayers, CRS is already "live"; for others it is imminent. The goal of this worldwide exchange of tax information is tax transparency, and has aroused concerns about privacy and data breaches due to the sheer volume of information to be exchanged.

Expanded Worldwide Planning is an element of international taxation created in the wake of tax directives from government tax authorities after the worldwide recession beginning in 2008. At its heart is a properly constructed Private placement life insurance policy that allows taxpayers to use the regulatory framework of life insurance to structure their assets. These assets can be located anywhere in the world and at the same time can be brought into compliance with tax authorities worldwide. Expanded Worldwide Planning also brings asset protection and privacy benefits that are set forward in the six principals of Expanded Worldwide Planning.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

