List of schemes of the government of India


# List of schemes of the government of India



The Government of India has social welfare and social security schemes for India's citizens funded either by the central government, state government or concurrently. Schemes that the central government fully funds are referred to as "central sector schemes" (CS). In contrast, schemes mainly funded by the center and implemented by the states are "centrally sponsored schemes" (CSS). In the 2022 Union budget of India, there are 740 central sector (CS) schemes. and 65 (+/-7) centrally sponsored schemes (CSS).

From 131 CSSs in February 2021, the union government aimed to restructure/revamp/rationalize these by the next year. In 2022 CSS's numbered 65 with a combined funding of ₹442,781 crore (equivalent to ₹5.0 trillion or US$58 billion in 2023). In 2022, there were 157 CSs and CSSs with individual funding of over ₹500 crore (equivalent to ₹561 crore or US$66 million in 2023) each. Central sector scheme actual spending in 2017-18 was ₹587,785 crore (equivalent to ₹6.6 trillion or US$77 billion in 2023), in 2019-20 it was ₹757,091 crore (equivalent to ₹8.5 trillion or US$99 billion in 2023) while the budgeted amount for 2021-22 is ₹1,051,703 crore (equivalent to ₹12 trillion or US$140 billion in 2023). Schemes can also be categorised as flagship schemes. 10 flagship schemes were allocated ₹1.5 lakh crore (equivalent to ₹1.7 trillion or US$20 billion in 2023) in the 2021 Union budget of India. The subsidy for kerosene, started in the 1950s, was slowly decreased since 2009 and eliminated in 2022.

Implementation of government schemes varies between schemes, and locations, and depends on factors such as evaluation process, awareness, accessibility, acceptability, and capability for last-mile implementation. Government bodies undertaking evaluations and audits include NITI Aayog, Ministry of Statistics and Programme Implementation, and the Comptroller and Auditor General of India.


## List

| Scheme | CS/CSS | Lead Ministry | Year of Launch | Sector | Summary |

The government runs various initiatives to increase awareness of government schemes. Awareness of schemes affects the implementation of the schemes as well as who beneficiaries vote for and who they hold responsible for the success or failure of a scheme - the state or center. In 2021-2022 the Government of Goa launched a scheme *Swayampurna Goa* which involves a government official making eligible beneficiaries aware of the schemes and how to avail them. Nearly 80% of Beti Bachao Beti Padhao funds during 2016-2019 was spent on media advocacy.


## Political credit and blame

There is no official or legalised credit-sharing mechanism between the center and states for the schemes.

In 2014 Congress blamed the Modi government for taking credit for schemes undertaken by previous governments. In 2017 Bhartiya Janata Party (BJP) blamed Telangana Rashtra Samithi (TRS) for taking credit. The Himachal Pradesh government blamed NITI Aayog for a cut in funding to centrally sponsored schemes. In 2019 Mamata Banerjee blamed Modi for taking credit for Ayushman Bharat. In 2020 Modi blamed Aam Aadmi Party for not implementing a centrally sponsored sector scheme. In 2021 Smriti Irani blamed Mamata Banerjee for taking credit of schemes of the central government. BJP blamed Jharkhand Mukti Morcha for not implementing schemes properly.

Welfare schemes are used as electoral campaigns, beneficiaries as voters. Bharatiya Janata Party (BJP) has used its implementation of schemes as a vote bank in the 2017 and 2022 Uttar Pradesh Legislative Assembly elections, and the 2019 Indian general election.


## Rationalisation

Rationalisation is a means to improve governance of schemes. In 2002 there were about 360 CSSs. In 2022 there were 704 CSs. In 2016 a committee came out with the recommendation of rationalising, revamping and restructuring 66 CSSs, grouping them into umbrella schemes, core schemes and optional schemes on the basis of which identification would be easier and funding patterns would differ, among other recommendations.

In the case of a mission, or a scheme or programme becoming a mission or being coupled under a mission, it can mean a signal of prioritization with regard to implementation and funding. Similar schemes can be merged into each other and revamped. A mission can be merged into a new scheme.


## State sponsored schemes list


### Karnataka

* Vajpayee Arogyasri Yojana
* Shaadi Bhagya scheme

### Madhya Pradesh

* Bhavantar Bhugtan Yojana
* Deen Dayal Antyoday Upchar Yojna
* Deen Dayal Mobile Health Clinic
* Ladli Laxmi Yojana
* Madhya Pradesh Rural Livelihoods Project
* Mukhya Mantri Yuva Swarozgar Yojana

### Maharashtra

(आधार कार्ड ने बँक बॅलेंस चेक करा 2025 (How to Check My Bank Balance With Aadhar Card in 2025 )

(मुख्यमंत्री सहाय्यता निधी योजना 2025 ऑनलाईन अर्ज (Mukhyamantri Sahayata Nidhi Yojana 2025 in Marathi)

(कुसुम सोलर योजना 2025 असा करा ऑनलाइन अर्ज (Apply online for Kusum Solar Yojana 2025)

(मागेल त्याला शेततळे योजना 2025 ऑनलाईन अर्जऑनलाईन अर्ज ( magel tyala shettale yojana 2025 online arj)

(MAHA-DBT शेतकरी योजना 2025 ऑनलाईन अर्ज ( MAHA-DBT setakari yojana online arja 2025)

(मागेल त्याला विहीर अनुदान योजना 2025 ऑनलाईन अर्ज,पात्रता ( Magal tyala vihir anudan yojana 2025 online form,eligibility )

(नमो शेतकरी महा सन्मान निधी योजना 2025 ऑनलाईन अर्ज ( Namo Shetkari Maha Sanman Nidhi Yojana 2025 in Marathi )

(मुख्यमंत्री रोजगार हमी योजना (जॉब कार्ड) – महाराष्ट्र राज्यातील रोजगारासाठी एक नवीन संधी)

(महात्मा ज्योतिराव फुले शेतकरी कर्जमुक्ती योजना 2025 – महाराष्ट्रातील शेतकऱ्यांसाठी आर्थिक मदत)

(शिवभोजन थाळी योजना : गरिबांसाठी सवलतीच्या दरात पोषणयुक्त आहार 2025 )

( प्रधानमंत्री आवास योजना शहरी (Urban) 2025 : महाराष्ट्र राज्यात स्वतः च्या घराचे स्वप्न आता होणार पूर्ण )

(राजश्री शाहू महाराज संजीवनी योजना 2025 – महिलांसाठी एक विशेष आरोग्य सेवा)

(मुख्यमंत्री रोजगार निर्माण योजना मिळवा 10 लाखांपर्यंत व्यवसाय कर्ज )

(लेक लाडकी योजना 2025 : महाराष्ट्रातील गरीब मुलींना मिळणार 1 लाख 1 हजार रुपये (Lek Ladki Yojana 2025 in Marathi ))

(संजय गांधी निराधार अनुदान योजना 2025 : महाराष्ट्रातील गरजूंना दिलासा)

(महात्मा फुले जीवनदायी आरोग्य योजना 2025 : गरीबांसाठी आरोग्याचा आधार )


### Telangana

* Aarogya Lakshmi scheme
* Aasara pension
* Amma Odi & KCR Kit
* Double Bedroom Housing scheme
* Kalyana Lakshmi - Shaadi Mubarak
* Mission Bhagiratha
* Rythu Bandhu scheme
* Telangana Ku Haritha Hāram
* Telangana Sheep Distribution scheme
* 2 Rupees Kg Rice

### Odisha

* List of schemes of the government of Odisha

### Tamil Nadu

* Amma Unavagam
* Samathuvapuram
* Uzhavar Santhai
* midday meal scheme

### West Bengal

* Kanyashree Prakalpa
* Sabuj Sathi
* Rupashree Prakalpa
* Swami Vivekananda Merit-cum-Means Scholarship
* Yuvashree
* Banglar Awas Yojna
* Krishak Bondhu
* Swasthya Sathi
* Khadya Sathi
* Sabujshree

### Uttar Pradesh

* Kamdhenu Yojna
* Free laptop distribution scheme
