List of countries by GDP sector composition


# List of countries by GDP sector composition



This is the **list of countries by purely nominal gross domestic product (GDP) sector composition**.


## By economic sector


### Nominal GDP sector composition (November 2024)

Nominal GDP sector composition (billions of USD$) by percentage of sector:

| № | Country/Economy | Total GDP (USD$) | Agricultural (%) | Industrial (%) | Service (%) | Agricultural (USD$) | Industrial (USD$) | Service (USD$) |
| 213 | Palau | 264 | 3.0% | 19.0% | 78.0% | 8 | 50 | 206 |
| 214 | Saint Pierre and Miquelon | 261 | 2.0% | 15.0% | 83.0% | 5 | 39 | 217 |
| 215 | Kiribati | 227 | 23.0% | 7.0% | 70.0% | 52 | 16 | 159 |
| 216 | Marshall Islands | 196 | 4.4% | 9.9% | 85.7% | 9 | 19 | 168 |
| 217 | Anguilla | 175 | 3.0% | 10.5% | 86.4% | 5 | 18 | 151 |
| 218 | Montserrat | 167 | 1.9% | 7.8% | 90.3% | 3 | 13 | 151 |
| 219 | Nauru | 160 | 6.1% | 33.0% | 60.8% | 10 | 53 | 97 |
| 220 | Tuvalu | 42 | 24.5% | 5.6% | 70.0% | 10 | 2 | 29 |
| 221 | Niue | 10 | 23.5% | 26.9% | 49.5% | 2 | 3 | 5 |


### Nominal GDP sector composition (2005 constant prices)

Nominal GDP sector composition, 2015 (in millions of 2005 USD): 2005 prices are used similarly to 2010 constant prices in which they provide economic statistics where inflation is accounted for.

| № | Country/Economy | Real gross domestic product (US$MM) | Agricultural (US$MM) | Industrial (US$MM) | Service (US$MM) |
| --- | --- | --- | --- | --- | --- |
| – | **World** | 60,093,221 | 1,968,215 | 16,453,140 | 38,396,695 |
| 1 | United States | 15,160,104 | 149,023 | 3,042,332 | 11,518,980 |
| 2 | China | 5,762,185 | 418,455 | 2,837,667 | 2,467,184 |
| 3 | Japan | 5,018,510 | 59,296 | 1,415,551 | 3,502,804 |
| 4 | Germany | 3,291,225 | 15,946 | 889,336 | 2,064,936 |
| 5 | United Kingdom | 2,821,007 | 15,482 | 468,181 | 2,032,516 |
| 6 | France | 2,406,570 | 39,823 | 415,400 | 1,727,659 |
| 7 | Italy | 1,766,169 | 38,145 | 369,751 | 1,196,180 |
| 8 | India | 1,677,339 | 196,592 | 499,519 | 849,240 |
| 9 | Canada | 1,377,908 | 22,761 | 370,732 | 896,605 |
| 10 | Brazil | 1,130,906 | 59,977 | 267,769 | 655,172 |


## GDP from natural resources

| Country/Economy | Total natural resources (% of GDP) | Oil (% of GDP) | Natural gas (% of GDP) | Coal (% of GDP) | Mineral (% of GDP) | Forest (% of GDP) |
| --- | --- | --- | --- | --- | --- | --- |
| Afghanistan | 2.1 | .. | .. | 0 | 0 | 2.1 |
| Albania | 5.1 | 4.6 | 0 | 0 | 0.5 | 0.1 |
| Algeria | 26.3 | 19 | 7 | 0 | 0.3 | 0.1 |
| Angola | 46.6 | 46.3 | 0.1 | .. | 0 | 0.2 |
| Antigua and Barbuda | 0 | .. | .. | .. | 0 | .. |
| Argentina | 6.1 | 4.1 | 1.2 | 0 | 0.8 | 0.1 |
| Armenia | 2.7 | .. | .. | .. | 2.7 | 0 |
| Australia | 10.7 | 0.8 | 0.7 | 1.9 | 7.2 | 0.1 |
| Austria | 0.4 | 0.1 | 0 | 0 | 0.1 | 0.1 |
| Azerbaijan | 45.1 | 41.9 | 3.1 | .. | 0.1 | 0 |
| Bahamas, The | 0 | .. | .. | .. | 0 | 0 |
| Bangladesh | 3.4 | .. | 2.8 | 0.1 | 0 | 0.5 |
| Barbados | 0 | .. | .. | .. | 0 | .. |
| Belarus | 2.4 | 1.8 | 0 | .. | 0 | 0.5 |
| Belgium | 0 | .. | .. | 0 | 0 | 0 |
| Belize | 0.3 | .. | .. | .. | 0 | 0.3 |
| Benin | 1.7 | .. | .. | .. | 0 | 1.6 |
| Bhutan | 8.4 | .. | .. | 0 | 0 | 8.4 |
| Bolivia | 20.6 | 5.4 | 8.6 | .. | 6.3 | 0.3 |
| Bosnia and Herzegovina | 4.5 | .. | .. | 3.1 | 0.8 | 0.6 |
| Botswana | 4.7 | .. | .. | 0.4 | 4.2 | 0.1 |
| Brazil | 5.7 | 2.6 | 0.1 | 0 | 2.8 | 0.3 |
| Brunei Darussalam | 41 | 28.5 | 12.5 | .. | 0 | 0.1 |
| Bulgaria | 3.9 | 0 | 0.1 | 1.6 | 2 | 0.3 |
| Burkina Faso | 11.8 | .. | .. | .. | 9.1 | 2.7 |
| Burundi | 10.3 | .. | .. | .. | 1.2 | 9 |
| Cambodia | 1.3 | .. | .. | .. | 0 | 1.3 |
| Cameroon | 9.8 | 8 | 0.2 | 0 | 0.2 | 1.5 |
| Canada | 5.1 | 3.2 | 0.2 | 0.2 | 1 | 0.5 |
| Cape Verde | 0.1 | .. | .. | .. | 0 | 0.1 |
| Central African Republic | 5.1 | .. | .. | .. | 0.1 | 5 |
| Chad | 38.4 | 36.8 | .. | .. | 0 | 1.6 |
| Chile | 19.2 | 0.1 | 0.1 | 0 | 18.6 | 0.4 |
| China | 9.1ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ | 1.6 | 0.1 | 4.4 | 2.8 | 0.2 |
| Hong Kong | 0 | .. | .. | .. | 0 | 0 |
| Macao | 0 | .. | .. | .. | 0 | .. |
| Colombia | 12.1 | 8.8 | 0.4 | 1.8 | 1 | 0.1 |
| Comoros | 1.1 | .. | .. | .. | 0 | 1.1 |
| Democratic Republic of Congo | 35.2 | 4.4 | 0 | 0.1 | 22 | 8.8 |
| Republic of Congo | 73.7 | 71.5 | 0 | .. | 0 | 2.1 |
| Costa Rica | 0.3 | .. | .. | .. | 0 | 0.3 |
| Cote d'Ivoire | 7.7 | 4.4 | 1 | .. | 1.2 | 1.1 |
| Croatia | 1.2 | 0.6 | 0.4 | 0 | 0 | 0.2 |
| Cyprus | 0 | .. | .. | .. | 0 | 0 |
| Czech Republic | 1.1 | 0 | 0 | 0.8 | 0 | 0.2 |
| Denmark | 2.4 | 2.1 | 0.3 | 0 | 0 | 0 |
| Dominica | 0 | .. | .. | .. | 0 | 0 |
| Dominican Republic | 0.7 | .. | .. | .. | 0.6 | 0 |
| Ecuador | 26 | 25.6 | 0.1 | .. | 0 | 0.3 |
| Egypt | 12.7 | 8.2 | 4 | 0 | 0.4 | 0.1 |
| El Salvador | 0.5 | .. | .. | .. | 0 | 0.5 |
| Equatorial Guinea | 41.4 | 41.1 | .. | .. | 0 | 0.3 |
| Eritrea | 0.6 | .. | .. | .. | 0 | 0.5 |
| Estonia | 3.1 | .. | .. | 2.2 | 0 | 0.9 |
| Eswatini | 1.6 | .. | .. | 0 | 0 | 1.6 |
| Ethiopia | 6 | .. | .. | .. | 1.1 | 4.8 |
| Fiji | 1.7 | .. | .. | .. | 0.7 | 0.9 |
| Finland | 0.9 | .. | .. | .. | 0.2 | 0.7 |
| France | 0.1 | 0 | 0 | 0 | 0 | 0.1 |
| Gabon | 50.6 | 47.9 | 0.2 | .. | 0.1 | 2.4 |
| Gambia, The | 2.3 | .. | .. | .. | 0 | 2.3 |
| Georgia | 0.8 | 0.2 | 0 | 0 | 0.5 | 0.1 |
| Germany | 0.3ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ | 0 | 0 | 0.1 | 0 | 0.1 |
| Ghana | 14.3 | 3.2 | .. | .. | 9.6 | 1.4 |
| Greece | 0.6 | 0 | 0 | 0.4 | 0.1 | 0 |
| Grenada | 0 | .. | .. | .. | 0 | .. |
| Guatemala | 2.8 | 0.8 | .. | .. | 1.2 | 0.8 |
| Guinea | 20.1 | .. | .. | .. | 16 | 4.1 |
| Guinea-Bissau | 4.6 | .. | .. | .. | 0 | 4.6 |
| Guyana | 16.2 | .. | .. | .. | 14.9 | 1.3 |
| Haiti | 0.7 | .. | .. | .. | 0 | 0.7 |
| Honduras | 2 | .. | .. | .. | 0.9 | 1.1 |
| Hungary | 0.8 | 0.3 | 0.2 | 0.2 | 0 | 0.1 |
| Iceland | 0 | .. | .. | .. | 0 | 0 |
| India | 7.4 | 1.3 | 0.3 | 3.1 | 2 | 0.6 |
| Indonesia | 10 | 3 | 0.8 | 4 | 1.6 | 0.6 |
| Iran | 27.9 | 22 | 5 | 0 | 0.9 | 0 |
| Iraq | 78.5 | 77.7 | 0.8 | .. | 0 | 0 |
| Ireland | 0.2 | .. | 0 | 0 | 0.1 | 0 |
| Israel | 0.4 | 0 | 0.3 | 0 | 0.2 | 0 |
| Italy | 0.2 | 0.1 | 0 | 0 | 0 | 0 |
| Jamaica | 1.7 | .. | .. | .. | 1.6 | 0.1 |
| Japan | 0 | 0 | 0 | 0 | 0 | 0 |
| Jordan | 2.8 | 0 | 0.1 | .. | 2.7 | 0 |
| Kazakhstan | 38.2 | 27.5 | 2.5 | 5.8 | 2.5 | 0 |
| Kenya | 1.4 | .. | .. | .. | 0.1 | 1.3 |
| Kiribati | 0 | .. | .. | .. | 0 | .. |
| South Korea | 0.1 | 0 | 0 | 0 | 0 | 0 |
| Kosovo | 2.9 | .. | .. | .. | 2.9 | .. |
| Kuwait | 51.3 | 49.9 | 1.4 | .. | 0 | 0 |
| Kyrgyz Republic | 12.8 | 0.6 | 0 | 0.5 | 11.7 | 0 |
| Laos | 16.8 | .. | .. | 0 | 15.2 | 1.5 |
| Latvia | 1.4 | .. | .. | .. | 0 | 1.4 |
| Lebanon | 0 | .. | .. | .. | 0 | 0 |
| Lesotho | 1.3 | .. | .. | .. | 0 | 1.3 |
| Liberia | 11 | .. | .. | .. | 2.3 | 8.7 |
| Lithuania | 1.9 | 0.2 | .. | .. | 0 | 1.7 |
| Luxembourg | 0.1 | .. | .. | .. | 0.1 | 0 |
| Madagascar | 5.7 | .. | .. | .. | 3.9 | 1.8 |
| Malawi | 3.9 | .. | .. | .. | 0 | 3.9 |
| Malaysia | 10.3 | 6.4 | 3.1 | 0.1 | 0.2 | 0.6 |
| Maldives | 0 | .. | .. | .. | 0 | 0 |
| Mali | 14.2 | .. | .. | .. | 13.2 | 1 |
| Malta | 0 | .. | .. | .. | 0 | .. |
| Marshall Islands | 0 | .. | .. | .. | 0 | .. |
| Mauritania | 58.5 | .. | .. | .. | 58 | 0.5 |
| Mauritius | 0 | .. | .. | .. | 0 | 0 |
| Mexico | 9 | 7.2 | 0.6 | 0.1 | 1.1 | 0.1 |
| Micronesia, Fed. Sts. | 0 | .. | .. | .. | 0 | .. |
| Moldova | 0.2 | 0.1 | .. | .. | 0 | 0.1 |
| Mongolia | 46 | 2.1 | .. | 26.5 | 17.2 | 0.2 |
| Montenegro | 0 | .. | .. | .. | 0 | .. |
| Morocco | 4.1 | 0 | 0 | 0 | 4 | 0.1 |
| Mozambique | 7.2 | .. | 4.2 | 0 | 0.2 | 2.7 |
| Namibia | 1.4 | .. | .. | .. | 1.3 | 0.1 |
| Nepal | 3 | .. | .. | 0 | 0 | 3 |
| Netherlands | 1.1 | 0.1 | 1 | 0 | 0 | 0 |
| New Zealand | 3 | 0.9 | 0.4 | 0.2 | 0.6 | 0.9 |
| Nicaragua | 2.3 | .. | .. | .. | 0.9 | 1.4 |
| Niger | 2.4 | .. | .. | 0 | 0.5 | 1.9 |
| Nigeria | 15.2 | 12.3 | 2.1 | 0 | 0 | 0.7 |
| North Macedonia | 6 | .. | .. | 1.5 | 4.5 | 0.1 |
| Norway | 13.6 | 10.8 | 2.7 | 0 | 0 | 0.1 |
| Oman | 45.3 | 40.2 | 5.1 | .. | 0 | 0 |
| Pakistan | 3.8 | 1 | 2 | 0.1 | 0.1 | 0.6 |
| Palau | 0 | .. | .. | .. | 0 | .. |
| Panama | 0.8 | .. | .. | .. | 0.7 | 0.1 |
| Papua New Guinea | 36.1 | .. | .. | .. | 32.5 | 3.5 |
| Paraguay | 1.1 | .. | .. | .. | 0 | 1.1 |
| Peru | 13.6 | 1.9 | 1 | 0 | 10.6 | 0.1 |
| Philippines | 3.6 | 0.1 | 0.3 | 0.4 | 2.6 | 0.2 |
| Poland | 2.6 | 0.1 | 0.1 | 1.5 | 0.7 | 0.2 |
| Portugal | 0.4 | .. | .. | 0 | 0.2 | 0.1 |
| Qatar | 28.6 | 14.4 | 14.2 | .. | 0 | .. |
| Romania | 2.6 | 1.3 | 0.7 | 0.4 | 0 | 0.2 |
| Russian Federation | 22 | 15.4 | 3.2 | 1.4 | 1.7 | 0.3 |
| Rwanda | 3.3 | .. | .. | .. | 0.2 | 3 |
| Samoa | 0.3 | .. | .. | .. | 0 | 0.3 |
| Sao Tome and Principe | 0.9 | .. | .. | .. | 0 | 0.9 |
| Saudi Arabia | 58.7 | 55.5 | 3.1 | .. | 0 | 0 |
| Senegal | 3.4 | .. | 0 | .. | 2.3 | 1.1 |
| Serbia | 3.8 | 1.1 | 0.1 | 2.3 | 0.4 | .. |
| Seychelles | 0 | .. | .. | .. | 0 | 0 |
| Sierra Leone | 3.6 | .. | .. | .. | 1 | 2.6 |
| Singapore | 0 | .. | .. | .. | 0 | 0 |
| Slovak Republic | 0.4 | 0 | 0 | 0.1 | 0 | 0.3 |
| Slovenia | 0.4 | .. | 0 | 0.2 | 0 | 0.2 |
| Solomon Islands | 14.1 | .. | .. | .. | 0 | 14.1 |
| South Africa | 10.6 | .. | 0 | 5.7 | 4.2 | 0.7 |
| Spain | 0.1 | 0 | 0 | 0 | 0 | 0 |
| Sri Lanka | 0.4 | .. | .. | .. | 0 | 0.4 |
| St. Kitts and Nevis | 0 | .. | .. | .. | 0 | .. |
| St. Lucia | 0 | .. | .. | .. | 0 | .. |
| St. Vincent and the Grenadines | 0 | .. | .. | .. | 0 | 0 |
| Sudan | 15.1 | 14.2 | .. | .. | 0.2 | 0.7 |
| Suriname | 11.7 | .. | .. | .. | 11.5 | 0.2 |
| Sweden | 1.2 | .. | .. | 0 | 0.7 | 0.5 |
| Switzerland | 0 | .. | .. | .. | 0 | 0 |
| Tajikistan | 1.6 | 0.2 | 0.1 | 0.3 | 1 | 0 |
| Tanzania | 8.4 | .. | 0.5 | 0 | 5.6 | 2.2 |
| Thailand | 4 | 2.2 | 1.3 | 0.2 | 0.1 | 0.3 |
| Timor-Leste | 0.2 | .. | .. | .. | 0 | 0.2 |
| Togo | 4.8 | .. | .. | 0 | 2.9 | 1.9 |
| Tonga | 0 | .. | .. | .. | 0 | 0 |
| Trinidad and Tobago | 37.6 | 13.2 | 24.5 | .. | 0 | 0 |
| Tunisia | 6.8 | 4.3 | 0.9 | .. | 1.4 | 0.1 |
| Turkey | 0.8 | 0.2 | 0 | 0.2 | 0.3 | 0.1 |
| Turkmenistan | 43.9 | 21.3 | 22.6 | .. | 0 | .. |
| Tuvalu | 0 | .. | .. | .. | 0 | .. |
| Uganda | 5.4 | .. | .. | .. | 0 | 5.4 |
| Ukraine | 6.1 | 0.9 | 1.3 | 3.6 | 0 | 0.2 |
| United Arab Emirates | 24.2 | 21.9 | 2.3 | .. | 0 | .. |
| United Kingdom | 1.5 | 1.2 | 0.2 | 0.1 | 0 | 0 |
| United States | 1.7ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ | 0.9 | 0 | 0.5 | 0.2 | 0.1 |
| Uruguay | 0.9 | .. | .. | .. | 0.1 | 0.7 |
| Uzbekistan | 27.9 | 3.3 | 15.1 | 0.2 | 9.3 | 0 |
| Vanuatu | 0.5 | .. | .. | .. | 0 | 0.5 |
| Venezuela | 32.5 | 30 | 1.5 | 0.1 | 1 | 0 |
| Vietnam | 13.6 | 7.8 | 1.1 | 3.4 | 0.6 | 0.7 |
| Yemen | 23.1 | 18.7 | 4.4 | .. | 0 | 0 |
| Zambia | 27 | .. | .. | 0 | 25.6 | 1.3 |
| Zimbabwe | 6.9 | .. | .. | 2.8 | 2.4 | 1.6 |
| World | 5.7 | 3.1 | 0.5 | 1 | 1 | 0.2 |


## List by alphabetical order

| Country/Economy | Agriculture | Industry | Services | Yearᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| --- | --- | --- | --- | --- |
| Afghanistan | 24 | 21 | 55 | 2014 est. |
| Albania | 21.6 | 14.9 | 63.5 | 2016 est. |
| Algeria | 13.1 | 38.7 | 48.2 | 2016 est. |
| American Samoa | 27.4 | 12.4 | 60.2 | 2012 est. |
| Andorra | 14 | 79 | 6 | 2011 est. |
| Angola | 10.2 | 61.4 | 28.4 | 2011 est. |
| Anguilla | 2.3 | 21 | 76.6 | 2016 est. |
| Antigua and Barbuda | 2.2 | 17.8 | 80 | 2016 est. |
| Argentina | 11.4 | 30.2 | 58.4 | 2016 est. |
| Armenia | 19.6 | 29.1 | 51.3 | 2016 est. |
| Aruba | 0.4 | 33.3 | 66.3 | 2002 est. |
| Australia | 3.6 | 28.2 | 68.2 | 2016 est. |
| Austria | 1.5 | 29.4 | 69.1 | 2011 est. |
| Azerbaijan | 5.5 | 62.1 | 32.4 | 2011 est. |
| Bahamas, The | 2.2 | 6.5 | 91.3 | 2011 est. |
| Bahrain | 0.4 | 63.6 | 36.0 | 2011 est. |
| Bangladesh | 18.4 | 28.6 | 53.0 | 2011 est. |
| Barbados | 3.2 | 13.9 | 82.9 | 2011 est. |
| Belarus | 9.4 | 45.9 | 44.7 | 2011 est. |
| Belgium | 0.7 | 21.7 | 77.6 | 2011 est. |
| Belize | 9.7 | 19.8 | 70.5 | 2011 est. |
| Benin | 36.0 | 6.4 | 57.6 | 2011 est. |
| Bermuda | 0.7 | 7.0 | 92.2 | 2011 est. |
| Bhutan | 16.7 | 45.4 | 37.9 | 2011 est. |
| Bolivia | 10.0 | 40.0 | 50.0 | 2011 est. |
| Bosnia and Herzegovina | 8.3 | 26.3 | 65.4 | 2011 est. |
| Botswana | 2.1 | 45.0 | 52.9 | 2011 est. |
| Brazil | 5.5 | 27.5 | 67.0 | 2011 est. |
| British Virgin Islands | 1.0 | 11.9 | 87.2 | 2011 est. |
| Brunei | 0.8 | 66.7 | 32.5 | 2011 est. |
| Bulgaria | 5.2 | 30.6 | 64.2 | 2011 est. |
| Burkina Faso | 34.7 | 23.3 | 42.0 | 2011 est. |
| Burma | 38.2 | 18.2 | 43.6 | 2011 est. |
| Burundi | 31.0 | 21.4 | 47.7 | 2011 est. |
| Cambodia | 30.0 | 30.0 | 40.0 | 2011 est. |
| Cameroon | 19.5 | 31.0 | 49.5 | 2011 est. |
| Canada | 1.9 | 27.1 | 71.0 | 2011 est. |
| Cape Verde | 8.4 | 15.7 | 75.9 | 2011 est. |
| Cayman Islands | 0.5 | 50.4 | 49.1 | 2011 est. |
| Central African Republic | 53.1 | 14.5 | 32.4 | 2011 est. |
| Chad | 52.7 | 6.7 | 40.6 | 2011 est. |
| Chile | 5.1 | 41.8 | 53.1 | 2010 est. |
| China | 10.1 | 46.8 | 43.1 | 2011 est. |
| Colombia | 7.0 | 37.6 | 55.5 | 2011 est. |
| Comoros | 51.6 | 13.6 | 47.0 | 2011 est. |
| Congo, Democratic Republic of the | 37.5 | 27.6 | 35.0 | 2011 est. |
| Congo, Republic of the | 4.2 | 70.7 | 25.1 | 2011 est. |
| Cook Islands | 11.7 | 9.9 | 78.5 | 2008 est. |
| Costa Rica | 6.3 | 21.7 | 72.0 | 2011 est. |
| Cote d'Ivoire | 30.0 | 21.0 | 49.0 | 2011 est. |
| Croatia | 5.4 | 25.5 | 69.1 | 2011 est. |
| Cuba | 4.0 | 20.8 | 75.2 | 2011 est. |
| Curacao | 0.7 | 15.5 | 83.8 | 2010 est. |
| Cyprus | 2.4 | 16.5 | 81.1 | 2011 est. |
| Czech Republic | 1.6 | 38.1 | 60.3 | 2011 est. |
| Denmark | 4.5 | 19.1 | 76.4 | 2011 est. |
| Djibouti | 3.0 | 17.0 | 79.9 | 2011 est. |
| Dominica | 21.4 | 22.4 | 56.3 | 2011 est. |
| Dominican Republic | 6.7 | 26.1 | 67.2 | 2011 est. |
| Ecuador | 6.5 | 34.6 | 58.9 | 2011 est. |
| Egypt | 14.5 | 37.6 | 47.6 | 2011 est. |
| El Salvador | 10.6 | 30.0 | 59.3 | 2011 est. |
| Equatorial Guinea | 3.6 | 89.7 | 4.3 | 2011 est. |
| Eritrea | 11.0 | 34.0 | 55.0 | 2011 est. |
| Estonia | 3.5 | 28.5 | 61.0 | 2011 est. |
| Eswatini | 8.2 | 46.9 | 44.9 | 2011 est. |
| Ethiopia | 41.0 | 13.0 | 46.0 | 2011 est. |
| European Union | 1.8 | 24.9 | 73.2 | 2011 est. |
| Falkland Islands | 95.0 | — | — | 1996 |
| Faroe Islands | 16.0 | 29.0 | 55.0 | 2007 est. |
| Fiji | 12.0 | 20.2 | 67.7 | 2011 est. |
| Finland | 3.0 | 29.2 | 67.8 | 2011 est. |
| France | 1.8 | 18.8 | 79.4 | 2011 est. |
| French Polynesia | 3.5 | 20.4 | 76.1 | 2005 |
| Gabon | 5.2 | 54.4 | 40.4 | 2011 est. |
| Gambia, The | 26.7 | 17.4 | 55.9 | 2011 est. |
| Georgia | 8.8 | 22.7 | 68.5 | 2011 est. |
| Germany | 0.8 | 28.6 | 70.6 | 2011 est. |
| Ghana | 28.3 | 21.0 | 50.7 | 2011 est. |
| Gibraltar | 0.0 | 0.0 | 100.0 | 2008 est. |
| Greece | 3.3 | 17.9 | 78.9 | 2011 est. |
| Greenland | 4.0 | 29.0 | 67.0 | 2009 est. |
| Grenada | 5.3 | 14.2 | 80.5 | 2011 est. |
| Guatemala | 13.3 | 24.0 | 62.7 | 2011 est. |
| Guernsey | 3.0 | 10.0 | 87.0 | 2000 |
| Guinea | 16.9 | 53.6 | 29.5 | 2011 est. |
| Guinea-Bissau | 55.8 | 13.0 | 31.2 | 2011 est. |
| Guyana | 18.5 | 30.6 | 50.9 | 2011 est. |
| Haiti | 25.0 | 16.0 | 59.0 | 2010 est. |
| Honduras | 12.6 | 26.3 | 61.1 | 2011 est. |
| Hong Kong | 0.1 | 6.8 | 93.2 | 2011 est. |
| Hungary | 3.7 | 31.3 | 65.0 | 2011 est. |
| Iceland | 5.4 | 24.7 | 69.9 | 2011 est. |
| India | 17.2 | 26.4 | 56.4 | 2011 est. |
| Indonesia | 14.7 | 47.2 | 38.1 | 2011 est. |
| Iran | 10.4 | 37.7 | 51.8 | 2011 est. |
| Iraq | 9.7 | 60.5 | 29.8 | 2011 est. |
| Ireland | 2.0 | 29.0 | 69.0 | 2010 est. |
| Isle of Man | 1.0 | 11.0 | 88.0 | FY08/09 est. |
| Israel | 2.5 | 31.1 | 64.9 | 2011 est. |
| Italy | 2.0 | 24.7 | 73.4 | 2011 est. |
| Jamaica | 5.8 | 29.5 | 64.7 | 2011 est. |
| Japan | 1.2 | 27.3 | 71.6 | 2011 est. |
| Jersey | 1.0 | 2.0 | 97.0 | 2005 |
| Jordan | 4.5 | 30.8 | 64.7 | 2011 est. |
| Kazakhstan | 5.2 | 37.9 | 56.9 | 2011 est. |
| Kenya | 19.0 | 16.4 | 64.6 | 2011 est. |
| Kiribati | 8.9 | 24.2 | 66.8 | 2004 |
| Korea, North | 23.0 | 43.4 | 33.6 | 2011 est. |
| Korea, South | 2.6 | 39.2 | 58.2 | 2008 est. |
| Kosovo | 12.9 | 22.6 | 64.5 | 2009 est. |
| Kuwait | 0.3 | 47.4 | 52.3 | 2011 est. |
| Kyrgyzstan | 20.1 | 28.8 | 51.1 | 2011 est. |
| Laos | 27.8 | 34.8 | 37.4 | 2011 est. |
| Latvia | 4.0 | 21.7 | 74.3 | 2011 est. |
| Lebanon | 4.6 | 19.7 | 75.7 | 2011 est. |
| Lesotho | 7.5 | 33.1 | 59.4 | 2011 est. |
| Liberia | 76.9 | 5.4 | 17.7 | 2002 est. |
| Libya | 3.2 | 49.5 | 47.3 | 2011 est. |
| Liechtenstein | 8.0 | 37.0 | 55.0 | 2009 |
| Lithuania | 3.3 | 28.2 | 68.6 | 2011 est. |
| Luxembourg | 0.4 | 13.6 | 86.0 | 2007 est. |
| Macau | 0.1 | 9.4 | 90.6 | 2011 est. |
| Madagascar | 28.3 | 16.4 | 55.2 | 2011 est. |
| Malawi | 30.3 | 16.7 | 53.0 | 2011 est. |
| Malaysia | 12.0 | 40.0 | 48.0 | 2011 est. |
| Maldives | 5.6 | 16.9 | 77.5 | 2009 est. |
| Mali | 38.8 | 21.9 | 39.3 | 2011 est. |
| Malta | 1.9 | 17.2 | 80.9 | 2010 est. |
| Marshall Islands | 31.7 | 14.9 | 53.4 | 2004 est. |
| Mauritania | 17.8 | 37.6 | 44.7 | 2011 est. |
| Mauritius | 4.5 | 24.0 | 71.4 | 2011 est. |
| Mexico | 3.8 | 34.2 | 62.0 | 2011 est. |
| Micronesia, Federated States of | 28.9 | 15.2 | 55.9 | 2004 est. |
| Moldova | 16.2 | 20.3 | 63.5 | 2011 est. |
| Monaco | 0.0 | 4.9 | 95.1 | 2005 |
| Mongolia | 15.8 | 32.6 | 51.6 | 2011 est. |
| Montenegro | 0.8 | 11.3 | 87.9 | 2011 |
| Montserrat | 1.6 | 23.0 | 75.3 | 2011 est. |
| Morocco | 16.6 | 32.2 | 51.2 | 2011 est. |
| Mozambique | 31.5 | 23.8 | 44.7 | 2011 est. |
| Namibia | 7.2 | 33.3 | 59.5 | 2011 est. |
| Nepal | 34.9 | 15.0 | 50.1 | 2010 est. |
| Netherlands | 2.7 | 24.2 | 73.1 | 2011 est. |
| New Caledonia | 2.0 | 27.1 | 70.9 | 2011 est. |
| New Zealand | 4.8 | 24.5 | 70.7 | 2011 est. |
| Nicaragua | 17.4 | 25.7 | 56.8 | 2011 est. |
| Niger | 39.0 | 16.0 | 45.0 | 2011 est. |
| Nigeria | 17.8 | 25.7 | 54.6 | 2015 est. |
| Niue | 23.5 | 26.9 | 49.5 | 2003 |
| North Macedonia | 9.5 | 27.1 | 63.4 | 2011 est. |
| Norway | 2.6 | 39.7 | 57.7 | 2011 est. |
| Oman | 1.5 | 49.5 | 48.9 | 2011 est. |
| Pakistan | 20.9 | 25.8 | 53.3 | 2011 est. |
| Palau | 6.2 | 12.0 | 81.8 | 2003 |
| Panama | 4.1 | 16.7 | 79.2 | 2011 est. |
| Papua New Guinea | 29.9 | 37.6 | 32.4 | 2011 est. |
| Paraguay | 23.1 | 18.6 | 58.3 | 2011 est. |
| Peru | 8.0 | 38.0 | 54.0 | 2011 est. |
| Philippines | 12.8 | 31.5 | 55.7 | 2011 est. |
| Poland | 3.4 | 33.6 | 63.0 | 2011 est. |
| Portugal | 2.5 | 22.8 | 74.7 | 2011 est. |
| Puerto Rico | 1.0 | 45.0 | 54.0 | 2005 est. |
| Qatar | 0.1 | 73.0 | 26.9 | 2011 est. |
| Romania | 7.9 | 32.9 | 59.2 | 2011 est. |
| Russia | 4.5 | 36.9 | 58.6 | 2011 est. |
| Rwanda | 33.0 | 13.9 | 53.1 | 2011 est. |
| Saint Kitts and Nevis | 2.4 | 22.8 | 74.7 | 2011 est. |
| Saint Lucia | 4.1 | 18.4 | 77.5 | 2011 est. |
| Saint Martin | 1.0 | 15.0 | 84.0 | 2000 |
| Saint Vincent and the Grenadines | 7.8 | 25.9 | 66.3 | 2011 est. |
| Samoa | 9.9 | 28.8 | 61.4 | 2011 est. |
| San Marino | 0.1 | 39.2 | 60.7 | 2009 |
| Sao Tome and Principe | 15.0 | 24.4 | 60.6 | 2011 est. |
| Saudi Arabia | 2.0 | 69.1 | 28.9 | 2011 est. |
| Senegal | 15.0 | 22.8 | 62.2 | 2011 est. |
| Serbia | 11.2 | 18.7 | 70.0 | 2011 est. |
| Seychelles | 2.0 | 18.5 | 79.5 | 2011 est. |
| Sierra Leone | 51.5 | 22.0 | 26.5 | 2011 est. |
| Singapore | 0.0 | 26.6 | 73.4 | 2010 est. |
