List of countries by carbon dioxide emissions per capita


# List of countries by carbon dioxide emissions per capita



This is a **list of sovereign states and territories by per capita carbon dioxide emissions** due to certain forms of human activity, based on the EDGAR database created by European Commission. The following table lists the annual per capita CO₂ emissions estimates (in kilotons of CO₂ per year) for the year 2023, as well as the change from the year 2000.

The data only consider carbon dioxide emissions from the burning of fossil fuels and cement manufacture, but not emissions from land use, land-use change and forestry Over the last 150 years, estimated cumulative emissions from land use and land-use change represent approximately one-third of total cumulative anthropogenic CO₂ emissions. Emissions from international shipping or bunker fuels are also not included in national figures, which can make a large difference for small countries with important ports.

Measures of territorial-based emissions, also known as production-based emissions, do not account for emissions embedded in global trade, where emissions may be imported or exported in the form of traded goods, as it only reports emissions emitted within geographical boundaries. Accordingly, a proportion of the CO₂ produced and reported in Asia and Africa is for the production of goods consumed in Europe and North America.

According to the review of the scientific literature conducted by the Intergovernmental Panel on Climate Change (IPCC), carbon dioxide is the most important anthropogenic greenhouse gas by warming contribution. The other major anthropogenic greenhouse gases¹⁴⁷) are not included in the following list, nor are humans emissions of water vapor (H₂O), the most important greenhouse gases, as they are negligible compared to naturally occurring quantities.

According to Science for Policy report in 2024 by the Joint Research Centre (*JRC – the European Commission's science and knowledge service*) and International Energy Agency (IEA), in 2023, global GHG emissions primarily consisted of CO₂, resulting from the combustion of fossil fuels (73.7%).


## Per capita CO₂ emissions by country/territory

The data in the following table is extracted from EDGAR - Emissions Database for Global Atmospheric Research.

List of countries by carbon emissions per capita
| Location | % of global average | Emissions per capita (tons per year) | | % change from 2000 |
| Jamaica | 3.147 | 3.116 | 3.891 | 2.604 | 2.777 | 2.254 | 2.462 | 2.242 | 2.719 | −0.220 | −8.93% | exporter |
| Jordan | 3.010 | 4.647 | 3.599 | 4.266 | 2.489 | 3.069 | 2.282 | 2.668 | 2.296 | 0.385 | 16.89% | importer |
| Japan | 9.363 | 10.653 | 10.099 | 12.080 | 9.382 | 10.350 | 8.321 | 9.479 | 8.566 | 1.157 | 13.90% | importer |
| Kazakhstan | 16.529 | 17.148 | 12.802 | 8.934 | 17.515 | 11.001 | 14.669 | 9.774 | 14.413 | −4.895 | −33.37% | exporter |
| Kenya | 0.246 | 0.348 | 0.233 | 0.321 | 0.348 | 0.524 | 0.352 | 0.518 | 0.375 | 0.166 | 47.25% | importer |
| Kyrgyzstan | 4.397 | 4.545 | 1.062 | 1.424 | 1.527 | 2.768 | 1.321 | 2.587 | 1.426 | 1.266 | 95.82% | importer |
| Cambodia | 0.141 | 0.207 | 0.209 | 0.708 | 0.790 | 1.851 | 1.141 | 2.350 | 1.147 | 1.210 | 106.06% | importer |
| Kiribati | 0.293 | 0.634 | 0.548 | 0.550 | 0.555 |
| Saint Kitts and Nevis | 2.613 | 4.232 | 5.058 | 4.528 | 4.992 |
| South Korea | 5.678 | 7.257 | 10.413 | 12.124 | 12.707 | 13.401 | 11.527 | 12.721 | 11.886 | 1.193 | 10.35% | importer |
| Kuwait | 22.572 | 23.354 | 31.836 | 29.366 | 23.258 | 22.742 | 22.883 | 22.232 | 24.972 | −0.651 | −2.85% | exporter |
| Laos | 0.119 | 0.186 | 0.228 | 0.395 | 2.813 | 3.036 | 2.799 | 3.041 | 2.798 | 0.241 | 8.62% | importer |
| Lebanon | 2.189 | 3.586 | 4.558 | 4.322 | 4.463 |
| Liberia | 0.211 | 0.199 | 0.256 | 0.222 | 0.230 |
| Libya | 8.618 | 9.762 | 8.378 | 8.802 | 11.065 |
| Saint Lucia | 1.262 | 2.348 | 2.854 | 2.461 | 2.705 |
| Liechtenstein | 6.911 | 6.613 | 4.108 | 3.661 | 3.865 |
| Sri Lanka | 0.223 | 0.367 | 0.607 | 1.035 | 1.071 | 1.725 | 0.999 | 1.694 | 0.954 | 0.694 | 69.46% | importer |
| Lesotho | 0.819 | 1.017 | 1.158 | 0.971 | 1.000 |
| Lithuania | 9.448 | 11.455 | 4.185 | 6.393 | 4.673 | 7.777 | 4.841 | 7.197 | 4.981 | 2.356 | 48.66% | importer |
| Luxembourg | 31.010 | 31.010 | 26.003 | 31.018 | 15.531 | 16.291 | 12.843 | 12.643 | 13.068 | −0.201 | −1.56% | exporter |
| Latvia | 7.311 | 8.032 | 3.497 | 6.008 | 3.691 | 7.364 | 3.687 | 7.348 | 3.878 | 3.661 | 99.30% | importer |
| Macau | 2.950 | 3.742 | 3.018 | 1.881 | 1.874 |
| Morocco | 0.907 | 1.240 | 1.468 | 1.543 | 1.730 | 1.841 | 1.764 | 1.803 | 1.904 | 0.039 | 2.20% | importer |
| Moldova | 8.155 | 1.234 | 1.641 | 1.702 | 1.830 |
| Madagascar | 0.078 | 0.117 | 0.092 | 0.155 | 0.157 | 0.216 | 0.142 | 0.193 | 0.147 | 0.051 | 36.13% | importer |
| Maldives | 0.765 | 1.957 | 3.203 | 4.006 | 4.062 |
| Mexico | 3.880 | 3.927 | 4.400 | 4.656 | 3.790 | 4.205 | 3.109 | 3.432 | 3.214 | 0.323 | 10.38% | importer |
| Marshall Islands | 2.090 | 3.105 | 3.561 | 3.778 |
| North Macedonia | 6.939 | 5.378 | 3.553 | 3.150 | 3.257 |
| Mali | 0.047 | 0.110 | 0.184 | 0.185 | 0.190 |
| Malta | 6.552 | 9.216 | 6.447 | 8.013 | 3.193 | 18.459 | 3.104 | 16.612 | 3.273 | 13.509 | 435.23% | importer |
| Myanmar | 0.106 | 0.241 | 0.452 | 0.676 | 0.675 |
| Montenegro | 3.082 | 2.766 | 3.325 | 3.897 | 2.789 |
| Mongolia | 4.530 | 4.124 | 3.327 | 3.409 | 11.026 | 9.817 | 15.058 | 13.114 | 15.030 | −1.944 | −12.91% | exporter |
| Mozambique | 0.074 | 0.300 | 0.088 | 0.285 | 0.243 | 0.455 | 0.214 | 0.420 | 0.223 | 0.206 | 96.29% | importer |
| Mauritania | 0.426 | 0.477 | 0.822 | 0.857 | 0.892 |
| Montserrat | 2.707 | 8.544 | 6.206 | 4.147 | 4.659 |
| Martinique | 4.587 | 6.118 | 6.037 | 5.670 | 5.695 |
| Mauritius | 1.341 | 2.493 | 2.618 | 3.573 | 3.503 | 4.511 | 3.243 | 4.496 | 3.443 | 1.254 | 38.66% | importer |
| Malawi | 0.077 | 0.160 | 0.071 | 0.066 | 0.076 | 0.070 | 0.076 | 0.128 | 0.078 | 0.052 | 68.36% | importer |
| Malaysia | 3.098 | 3.741 | 6.995 | 5.490 | 7.762 | 7.169 | 7.816 | 7.321 | 7.626 | −0.495 | −6.33% | exporter |
| Mayotte | 0.723 | 1.204 | 1.092 | 0.894 | 0.865 |
| Namibia | 0.000 | 0.000 | 1.178 | 1.150 | 1.783 | 4.111 | 1.585 | 3.654 | 1.587 | 2.069 | 130.53% | importer |
| New Caledonia | 8.892 | 11.603 | 18.797 | 18.807 | 19.097 |
| Niger | 0.072 | 0.051 | 0.104 | 0.102 | 0.107 |
| Nigeria | 0.408 | 0.399 | 0.753 | 0.690 | 0.583 | 0.562 | 0.625 | 0.637 | 0.642 | 0.013 | 2.01% | importer |
| Nicaragua | 0.483 | 0.635 | 0.783 | 0.944 | 0.843 | 1.121 | 0.675 | 0.869 | 0.739 | 0.195 | 28.90% | importer |
| Niue | 2.863 | 1.948 | 3.875 | 5.910 | 6.092 |
| Netherlands | 10.827 | 13.468 | 10.879 | 13.489 | 9.443 | 9.837 | 7.907 | 8.713 | 8.059 | 0.807 | 10.20% | importer |
| Norway | 8.274 | 9.374 | 9.555 | 8.383 | 9.534 | 7.657 | 8.756 | 7.573 | 1.099 | 14.35% | importer |
| Nepal | 0.037 | 0.059 | 0.114 | 0.175 | 0.413 | 0.387 | 0.475 | 0.849 | 0.472 | 0.374 | 78.75% | importer |
| Nauru | 12.950 | 6.026 | 4.694 | 4.701 | 4.756 |
| New Zealand | 7.507 | 7.910 | 9.055 | 10.103 | 7.519 | 8.088 | 6.808 | 7.665 | 6.587 | 0.857 | 12.58% | importer |
| Oman | 6.219 | 6.948 | 11.716 | 9.996 | 15.108 | 15.260 | 15.959 | 12.929 | 17.917 | −3.030 | −18.98% | exporter |
| Kosovo | 4.674 | 5.101 | 3.396 |
| Pakistan | 0.588 | 0.626 | 0.772 | 0.840 | 0.999 | 1.111 | 0.926 | 1.006 | 0.992 | 0.080 | 8.59% | importer |
| Panama | 1.074 | 1.197 | 2.109 | 2.740 | 4.391 | 2.714 | 3.706 | 2.995 | 0.991 | 36.53% | importer |
| Peru | 0.968 | 1.079 | 1.312 | 1.336 | 1.700 | 1.986 | 1.426 | 1.730 | 1.669 | 0.304 | 21.32% | importer |
| Philippines | 0.672 | 1.019 | 0.849 | 1.093 | 1.266 | 1.570 | 1.209 | 1.504 | 1.267 | 0.295 | 24.40% | importer |
| Palau | 15.309 | 11.073 | 12.106 | 12.891 | 13.210 |
| Papua New Guinea | 0.557 | 0.674 | 0.710 | 0.854 | 0.855 |
| Poland | 9.899 | 8.469 | 8.384 | 7.514 | 8.765 | 8.289 | 7.898 | 7.471 | 8.577 | −0.428 | −5.42% | exporter |
| North Korea | 5.691 | 3.112 | 2.028 | 2.139 | 2.171 |
| Portugal | 4.529 | 5.185 | 6.625 | 12.234 | 5.356 | 5.673 | 4.059 | 4.655 | 3.965 | 0.596 | 14.68% | importer |
| Paraguay | 0.526 | 0.931 | 0.690 | 1.055 | 1.270 | 1.896 | 1.214 | 1.843 | 1.279 | 0.629 | 51.82% | importer |
| Palestine | 0.405 | 0.774 | 0.695 | 0.601 | 0.602 |
| French Polynesia | 2.083 | 2.893 | 2.914 | 3.061 | 3.124 |
| Qatar | 25.836 | 24.285 | 59.726 | 35.472 | 36.943 | 26.760 | 33.640 | 25.771 | 35.587 | −7.869 | −23.39% | exporter |
| Réunion | 1.913 | 4.445 | 4.773 | 4.284 | 4.247 |
| Romania | 7.596 | 7.047 | 4.753 | 4.721 | 4.063 | 4.350 | 3.813 | 4.171 | 4.104 | 0.358 | 9.39% | importer |
| Russia | 17.127 | 13.795 | 10.842 | 8.317 | 11.372 | 9.583 | 11.154 | 9.341 | 12.099 | −1.813 | −16.26% | exporter |
| Rwanda | 0.072 | 0.072 | 0.057 | 0.056 | 0.095 | 0.137 | 0.126 | 0.165 | 0.130 | 0.038 | 30.21% | importer |
| Saudi Arabia | 13.027 | 12.100 | 16.225 | 14.379 | 18.824 | 18.508 | 18.368 | 18.278 | 18.703 | −0.090 | −0.49% | exporter |
| Sudan | 0.226 | 0.339 | 0.551 | 0.451 | 0.461 |
| Senegal | 0.417 | 0.452 | 0.505 | 0.609 | 0.710 | 0.895 | 0.775 | 0.938 | 0.806 | 0.162 | 20.93% | importer |
| Singapore | 14.405 | 23.549 | 9.281 | 30.823 | 6.446 | 27.118 | 5.061 | 24.238 | 5.472 | 19.177 | 378.93% | importer |
| Saint Helena, Ascension and Tristan da Cunha | 1.105 | 1.978 | 1.991 | 2.297 | 2.540 |
| Solomon Islands | 0.452 | 0.585 | 0.444 | 0.448 | 0.449 |
| Sierra Leone | 0.119 | 0.075 | 0.137 | 0.148 | 0.154 |
| El Salvador | 0.461 | 0.766 | 1.043 | 1.367 | 0.953 | 1.252 | 1.033 | 1.356 | 1.141 | 0.323 | 31.30% | importer |
| Somalia | 0.104 | 0.057 | 0.043 | 0.035 | 0.036 |
| Saint Pierre and Miquelon | 14.437 | 10.153 | 11.029 | 9.496 | 10.505 |
| Serbia | 7.067 | 6.594 | 6.099 | 6.055 | 4.230 |
| South Sudan | 0.091 | 0.119 | 0.136 | 0.141 | 0.147 |
| São Tomé and Príncipe | 0.396 | 0.476 | 0.616 | 0.569 | 0.592 |
| Suriname | 4.209 | 3.077 | 3.593 | 4.295 | 4.557 |
| Slovakia | 11.683 | 13.915 | 7.959 | 7.960 | 6.639 | 7.537 | 5.698 | 6.862 | 6.481 | 1.163 | 20.42% | importer |
| Slovenia | 7.601 | 8.292 | 8.446 | 9.477 | 6.968 | 9.469 | 6.076 | 8.899 | 5.921 | 2.823 | 46.47% | importer |
| Sweden | 6.736 | 10.015 | 5.973 | 10.106 | 4.246 | 7.214 | 3.522 | 5.936 | 3.425 | 2.414 | 68.56% | importer |
| Eswatini | 1.124 | 0.947 | 0.856 | 0.898 | 0.912 |
| Sint Maarten | 20.474 | 19.127 | 16.877 | 13.477 | 14.705 |
| Seychelles | 2.114 | 4.436 | 5.649 | 5.101 | 5.337 |
| Syria | 2.985 | 2.684 | 1.718 | 1.259 | 1.266 |
| Turks and Caicos Islands | 5.313 | 7.932 | 8.823 | 6.992 | 7.558 |
| Chad | 0.065 | 0.077 | 0.131 | 0.108 | 0.113 |
| Togo | 0.252 | 0.331 | 0.301 | 0.198 | 0.275 | 0.268 | 0.266 | 0.835 | 0.271 | 0.569 | 214.24% | importer |
| Thailand | 1.570 | 2.151 | 3.453 | 3.302 | 4.134 | 3.721 | 3.881 | 3.843 | 3.890 | −0.038 | −0.97% | exporter |
| Tajikistan | 2.225 | 0.952 | 0.352 | 0.937 | 0.880 | 1.765 | 0.989 | 1.354 | 1.060 | 0.366 | 37.00% | importer |
| Turkmenistan | 8.416 | 9.300 | 12.291 | 11.525 | 13.089 |
| Timor-Leste | 0.181 | 0.510 | 0.553 | 0.557 |
| Tonga | 0.853 | 1.075 | 1.286 | 1.616 | 1.649 |
| Trinidad and Tobago | 13.408 | 9.275 | 27.715 | 11.002 | 27.267 | 16.396 | 23.553 | 17.253 | 23.677 | −6.300 | −26.75% | exporter |
| Tunisia | 1.555 | 1.884 | 2.144 | 1.467 | 2.581 | 1.875 | 2.268 | 2.083 | 2.575 | −0.185 | −8.14% | exporter |
| Turkey | 2.792 | 3.970 | 3.854 | 4.408 | 5.241 | 5.387 | 4.914 | 4.779 | 5.263 | −0.134 | −2.74% | exporter |
| Tuvalu | 1.195 | 0.738 | 0.675 | 0.697 | 0.708 |
| Taiwan | 6.027 | 8.499 | 11.689 | 13.240 | 12.036 | 12.231 | 11.094 | 11.646 | 11.855 | 0.552 | 4.98% | importer |
| Tanzania | 0.081 | 0.139 | 0.136 | 0.222 | 0.203 | 0.297 | 0.199 | 0.286 | 0.205 | 0.087 | 43.60% | importer |
| Uganda | 0.043 | 0.086 | 0.072 | 0.127 | 0.134 | 0.190 | 0.124 | 0.168 | 0.126 | 0.044 | 35.70% | importer |
| Ukraine | 13.682 | 9.704 | 6.673 | 5.327 | 4.996 | 4.065 | 4.713 | 4.332 | 4.637 | −0.380 | −8.07% | exporter |
| Uruguay | 1.273 | 1.575 | 1.726 | 2.288 | 1.801 | 2.914 | 1.836 | 2.953 | 1.967 | 1.117 | 60.83% | importer |
| United States | 20.648 | 20.348 | 20.676 | 22.669 | 15.801 | 17.088 | 14.037 | 15.471 | 14.859 | 1.434 | 10.21% | importer |
| Uzbekistan | 5.023 | 4.387 | 3.410 | 3.527 | 3.569 |
| Saint Vincent and the Grenadines | 0.716 | 1.962 | 2.048 | 1.853 | 2.048 |
| Venezuela | 6.168 | 4.763 | 6.143 | 3.859 | 4.593 | 2.155 | 2.684 | 0.634 | 2.828 | −2.050 | −76.37% | exporter |
| British Virgin Islands | 4.215 | 7.633 | 5.602 | 4.652 | 5.090 |
| Vietnam | 0.318 | 0.348 | 1.139 | 0.883 | 2.478 | 1.603 | 3.403 | 2.108 | 3.345 | −1.295 | −38.06% | exporter |
| Vanuatu | 0.437 | 0.269 | 0.480 | 0.546 | 0.548 | = |
| Wallis and Futuna | 1.359 | 2.011 | 2.144 | 2.318 | 2.387 |
| Samoa | 0.523 | 0.893 | 1.182 | 1.331 | 1.344 |
| Yemen | 0.712 | 0.928 | 0.353 | 0.376 | 0.378 |
| South Africa | 7.847 | 5.495 | 8.485 | 5.875 | 7.757 | 5.580 | 7.412 | 5.142 | 7.340 | −2.270 | −30.62% | exporter |
| Zambia | 0.313 | 0.356 | 0.194 | 0.362 | 0.396 | 0.477 | 0.385 | 0.391 | 0.394 | 0.006 | 1.54% | importer |
| Zimbabwe | 1.538 | 1.780 | 0.875 | 0.912 | 0.651 | 0.712 | 0.677 | 0.741 | 0.706 | 0.064 | 9.48% | importer |
| Africa | 1.033 | 0.923 | 1.140 | 0.946 | 1.092 | 1.037 | 1.019 | 0.976 | 1.041 | −0.043 | −4.18% | exporter |
| Asia | 2.059 | 2.042 | 3.148 | 2.808 | 4.363 | 4.044 | 4.437 | 4.126 | 4.621 | −0.311 | −7.00% | exporter |
| Asia *(excl. China and India)* | 2.991 | 3.085 | 3.595 | 3.529 | 4.148 | 3.899 | 3.957 | 3.763 | 4.036 | −0.194 | −4.91% | exporter |
| Europe | 11.126 | 10.747 | 8.800 | 9.468 | 7.555 | 8.091 | 6.707 | 7.283 | 7.112 | 0.576 | 8.59% | importer |
| Europe *(excl. EU-27)* | 13.734 | 11.086 | 9.040 | 8.077 | 8.315 | 7.854 | 7.916 | 7.396 | 8.349 | −0.520 | −6.56% | exporter |
| Europe *(excl. EU-28)* | 14.481 | 10.944 | 8.937 | 6.963 | 9.002 | 7.730 | 8.787 | 7.530 | 9.269 | −1.257 | −14.31% | exporter |
| European Union (27) | 9.236 | 10.501 | 8.635 | 10.424 | 7.038 | 8.253 | 5.888 | 7.207 | 6.276 | 1.319 | 22.40% | importer |
| European Union (28) | 9.390 | 10.645 | 8.735 | 10.671 | 6.886 | 8.259 | 5.754 | 7.171 | 6.128 | 1.417 | 24.62% | importer |
| North America | 14.233 | 14.023 | 14.253 | 15.400 | 11.065 | 11.731 | 9.773 | 10.530 | 10.283 | 0.758 | 7.75% | importer |
| North America *(excl. USA)* | 5.036 | 4.956 | 5.490 | 5.483 | 4.841 | 4.692 | 4.223 | 4.100 | 4.350 | −0.123 | −2.91% | exporter |
| Oceania | 11.675 | 10.187 | 12.944 | 11.506 | 11.206 | 10.021 | 10.355 | 9.007 | 10.021 | −1.348 | −13.02% | exporter |
| South America | 2.019 | 2.034 | 2.421 | 2.178 | 2.673 | 2.628 | 2.274 | 2.178 | 2.476 | −0.096 | −4.20% | exporter |
| Low-income countries (UN) | 0.635 | 0.062 | 0.398 | 0.057 | 0.304 | 0.109 | 0.284 | 0.110 | 0.287 | −0.174 | −61.19% | exporter |
| Middle-income countries (UN) |
| Lower middle income | 1.112 | 0.928 | 1.263 | 1.074 | 1.760 | 1.580 | 1.760 | 1.585 | 1.847 | −0.175 | −9.94% | exporter |
| Upper middle income | 3.737 | 3.235 | 4.655 | 3.721 | 6.239 | 5.508 | 6.370 | 5.644 | 6.672 | −0.726 | −11.40% | exporter |
| High-income countries | 12.107 | 12.968 | 12.793 | 14.579 | 10.912 | 12.069 | 9.689 | 10.905 | 10.148 | 1.216 | 12.55% | importer |

