United States House Committee on Financial Services


# United States House Committee on Financial Services



| This article is part of a series on the |
| --- |
| United States Houseof Representatives |
| History of the House |
| Members |
| * Current members + (by seniority + non-voting) * Former members * Hill committees + (DCCC + NRCC) * Women in the House * Speaker of the House + - (list of speakers - list of elections) * Party leaders * Democratic Caucus * Republican Conference |
| Congressional districts |
| * Apportionment (Huntington–Hill method) * + Redistricting + Gerrymandering * + General ticket + Plural district |
| Politics and procedure |
| * Committee of the Whole * + Closed session (list) + Saxbe fix * + Committees (list) + Procedures * + Origination Clause + Quorum call * + Unanimous consent + Salaries * Articles of impeachment * + Self-executing rule + Rules suspension |
| Places |
| * United States Capitol * House office buildings + (Cannon + Ford + Longworth + O'Neill + Rayburn) |
| United States portal |
| * v * t * e |

The **United States House Committee on Financial Services**, also referred to as the **House Banking Committee** and previously known as the **Committee on Banking and Currency**, is the committee of the United States House of Representatives that oversees the entire financial services industry, including the securities, insurance, banking and housing industries. The Financial Services Committee also oversees the work of the Federal Reserve, the United States Department of the Treasury, the U.S. Securities and Exchange Commission and other financial services regulators.

The House Committee on Financial Services is considered to be one of the House's most powerful committees.

It is currently chaired by Republican French Hill from Arkansas, having assumed office in 2025. The Ranking Member is Democrat Maxine Waters from California, who previously chaired the committee under a Democratic majority in the House.


## Jurisdiction

Under the rules of the 113th Congress, the Financial Services Committee's jurisdiction includes:

1. Banks and banking, including deposit insurance and Federal monetary policy
2. Economic stabilization, defense production, renegotiation, and control of the price of commodities, rents, and services
3. Financial aid to commerce and industry (other than transportation)
4. Insurance generally
5. International finance
6. International financial and monetary organizations
7. Money and credit, including currency and the issuance of notes and redemption thereof; gold and silver, including the coinage thereof; valuation and revaluation of the dollar
8. Public and private housing
9. Securities and exchanges
10. Urban development

## History

The Banking and Currency Committee was created on December 11, 1865, to take over responsibilities previously handled by the Ways and Means Committee. It continued to function under this name until 1968, when it assumed the current name.


## Members, 119th Congress

| Majority | Minority |
| --- | --- |
| * French Hill, Arkansas, *Chair* * Frank Lucas, Oklahoma * Pete Sessions, Texas * Bill Huizenga, Michigan, *Vice Chair* * Ann Wagner, Missouri * Andy Barr, Kentucky * Roger Williams, Texas * Tom Emmer, Minnesota * Barry Loudermilk, Georgia * Warren Davidson, Ohio * John Rose, Tennessee * Bryan Steil, Wisconsin * William Timmons, South Carolina * Marlin Stutzman, Indiana * Ralph Norman, South Carolina * Dan Meuser, Pennsylvania * Young Kim, California * Byron Donalds, Florida * Andrew Garbarino, New York * Scott L. Fitzgerald, Wisconsin * Mike Flood, Nebraska * Mike Lawler, New York * Monica De La Cruz, Texas * Andy Ogles, Tennessee * Zach Nunn, Iowa * Lisa McClain, Michigan * María Elvira Salazar, Florida * Troy Downing, Montana * Mike Haridopolos, Florida * Tim Moore, North Carolina | * Maxine Waters, California, *Ranking Member* * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * David Scott, Georgia * Stephen Lynch, Massachusetts * Al Green, Texas * Emanuel Cleaver, Missouri * Jim Himes, Connecticut * Bill Foster, Illinois * Joyce Beatty, Ohio * Juan Vargas, California * Josh Gottheimer, New Jersey * Vicente Gonzalez, Texas * Sean Casten, Illinois * Ayanna Pressley, Massachusetts * Steven Horsford, Nevada * Rashida Tlaib, Michigan * Ritchie Torres, New York * Sylvia Garcia, Texas * Nikema Williams, Georgia * Brittany Pettersen, Colorado * Cleo Fields, Louisiana * Janelle Bynum, Oregon * Sam Liccardo, California |

Resolutions electing members: H.Res. 13 (Chair), H.Res. 14 (Ranking Member), H.Res. 21 (R), H.Res. 22 (D)


## Subcommittees

The Financial Services Committee operates with six subcommittees. The jurisdiction over insurance was transferred in 2001 to the then-House Banking and Financial Services Committee from the House Energy and Commerce Committee. Since that time it had been the purview of the Subcommittee on Capital Markets, Insurance and Government Sponsored Enterprises. But "with plans to reform Fannie Mae and Freddie Mac expected to take up much of that panel's agenda, insurance instead [was] moved to a new Subcommittee on Insurance, Housing and Community Opportunity [as of the 112th Congress]." In the 115th Congress, a new subcommittee on Terrorism and Illicit Finance was created, dedicated to disrupting the financing of terrorist organizations.


### Current subcommittees

| Subcommittee | Chair | Ranking Member |
| --- | --- | --- |
| Capital Markets | Ann Wagner (R-MO) | Brad Sherman (D-CA) |
| Digital Assets, Financial Technology, and Artificial Intelligence | Bryan Steil (R-WI) | Stephen Lynch (D-MA) |
| Financial Institutions | Andy Barr (R-KY) | Bill Foster (D-IL) |
| Housing and Insurance | Mike Flood (R-NE) | Emanuel Cleaver (D-MO) |
| National Security, Illicit Finance, and International Financial Institutions | Warren Davidson (R-OH) | Joyce Beatty (D-OH) |
| Oversight and Investigations | Dan Meuser (R-PA) | Al Green (D-TX) |


## List of chairs

| Chairman | Party | State | Years |
| * Barney Frank, Massachusetts, *Chair* * Paul Kanjorski, Pennsylvania * Maxine Waters, California * Carolyn Maloney, New York * Luis Gutiérrez, Illinois * Nydia Velázquez, New York * Mel Watt, North Carolina * Gary Ackerman, New York * Brad Sherman, California * Gregory Meeks, New York * Dennis Moore, Kansas * Michael Capuano, Massachusetts * Ruben Hinojosa, Texas * Lacy Clay, Missouri * Carolyn McCarthy, New York * Joe Baca, California * Stephen Lynch, Massachusetts * Brad Miller, North Carolina * David Scott, Georgia * Al Green, Texas * Emanuel Cleaver, Missouri * Melissa Bean, Illinois * Gwen Moore, Wisconsin * Paul Hodes, New Hampshire * Keith Ellison, Minnesota * Ron Klein, Florida * Charles Wilson, Ohio * Ed Perlmutter, Colorado * Joe Donnelly, Indiana * Bill Foster, Illinois * André Carson, Indiana * Jackie Speier, California * Travis Childers, Mississippi * Walt Minnick, Idaho * John Adler, New Jersey * Mary Jo Kilroy, Ohio * Steve Driehaus, Ohio * Suzanne Kosmas, Florida * Alan Grayson, Florida * Jim Himes, Connecticut * Gary Peters, Michigan * Dan Maffei, New York | * Spencer Bachus, Alabama, *Ranking Member* * Mike Castle, Delaware * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Ron Paul, Texas * Don Manzullo, Illinois * Walter B. Jones Jr., North Carolina * Judy Biggert, Illinois * Gary Miller, California * Shelley Moore Capito, West Virginia * Jeb Hensarling, Texas * Scott Garrett, New Jersey * Gresham Barrett, South Carolina * Jim Gerlach, Pennsylvania * Randy Neugebauer, Texas * Tom Price, Georgia * Patrick McHenry, North Carolina * John Campbell, California * Adam Putnam, Florida * Michele Bachmann, Minnesota * Kenny Marchant, Texas * Thaddeus McCotter, Michigan * Kevin McCarthy, California * Steve Pearce, New Mexico * Bill Posey, Florida * Lynn Jenkins, Kansas * Christopher Lee, New York * Erik Paulsen, Minnesota * Leonard Lance, New Jersey |

Source: https://financialservices.house.gov/uploadedfiles/111thmembers.pdf


### 110th Congress

| Majority | Minority |
| --- | --- |
| * Barney Frank, Massachusetts, *Chair* * Paul Kanjorski, Pennsylvania * Maxine Waters, California * Carolyn Maloney, New York * Luis Gutiérrez, Illinois * Nydia Velázquez, New York * Mel Watt, North Carolina * Gary Ackerman, New York * Brad Sherman, California * Gregory Meeks, New York * Dennis Moore, Kansas * Michael Capuano, Massachusetts * Ruben Hinojosa, Texas * Lacy Clay, Missouri * Carolyn McCarthy, New York * Joe Baca, California * Stephen Lynch, Massachusetts * Brad Miller, North Carolina * David Scott, Georgia * Al Green, Texas * Emanuel Cleaver, Missouri * Melissa Bean, Illinois * Gwen Moore, Wisconsin * Lincoln Davis, Tennessee * Paul Hodes, New Hampshire * Keith Ellison, Minnesota * Ron Klein, Florida * Tim Mahoney, Florida * Charles Wilson, Ohio * Ed Perlmutter, Colorado * Chris Murphy, Connecticut * Joe Donnelly, Indiana * Bill Foster, Illinois * André Carson, Indiana * Jackie Speier, California * Don Cazayoux, Louisiana * Travis Childers, Mississippi | * Spencer Bachus, Alabama, *Ranking Member* * Deborah Pryce, Ohio * Mike Castle, Delaware * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Ron Paul, Texas * Steve LaTourette, Ohio * Don Manzullo, Illinois * Walter B. Jones Jr., North Carolina * Judy Biggert, Illinois * Chris Shays, Connecticut * Gary Miller, California * Shelley Moore Capito, West Virginia * Tom Feeney, Florida * Jeb Hensarling, Texas * Scott Garrett, New Jersey * Ginny Brown-Waite, Florida * Gresham Barrett, South Carolina * Jim Gerlach, Pennsylvania * Steve Pearce, New Mexico * Randy Neugebauer, Texas * Tom Price, Georgia * Geoff Davis, Kentucky * Patrick McHenry, North Carolina * John Campbell, California * Adam Putnam, Florida * Michele Bachmann, Minnesota * Peter Roskam, Illinois * Kenny Marchant, Texas * Thaddeus McCotter, Michigan * Kevin McCarthy, California * Dean Heller, Nevada |


### 109th Congress

| Majority | Minority |
| --- | --- |
| * Mike Oxley, Ohio, *Chair* * Jim Leach, Iowa * Deborah Pryce, Ohio * Spencer Bachus, Alabama * Mike Castle, Delaware * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Sue Kelly, New York, *Vice Chair* * Ron Paul, Texas * Paul Gillmor, Ohio * Jim Ryun, Kansas * Steve LaTourette, Ohio * Don Manzullo, Illinois * Walter B. Jones Jr., North Carolina * Judy Biggert, Illinois * Chris Shays, Connecticut * Vito Fossella, New York * Gary Miller, California * Pat Tiberi, Ohio * Mark Kennedy, Minnesota * Jeb Hensarling, Texas * Tom Feeney, Florida * Scott Garrett, New Jersey * Ginny Brown-Waite, Florida * Gresham Barrett, South Carolina * Katherine Harris, Florida * Rick Renzi, Arizona * Jim Gerlach, Pennsylvania * Steve Pearce, New Mexico * Randy Neugebauer, Texas * Tom Price, Georgia * Mike Fritzpatrick, Pennsylvania * Geoff Davis, Kentucky * Patrick McHenry, North Carolina * John Campbell, California | * Barney Frank, Massachusetts, *Ranking Member* * Paul Kanjorski, Pennsylvania * Maxine Waters, California * Carolyn Maloney, New York * Luis Gutiérrez, Illinois * Nydia Velázquez, New York * Mel Watt, North Carolina * Gary Ackerman, New York * Darlene Hooley, Oregon * Julia Carson, Indiana * Brad Sherman, California * Gregory Meeks, New York * Barbara Lee, California * Dennis Moore, Kansas * Michael Capuano, Massachusetts * Harold Ford Jr., Tennessee * Ruben Hinojosa, Texas * Joe Crowley, New York * Lacy Clay, Missouri * Steve Israel, New York * Carolyn McCarthy, New York * Joe Baca, California * Jim Matheson, Utah * Stephen Lynch, Massachusetts * Brad Miller, North Carolina * David Scott, Georgia * Artur Davis, Alabama * Emanuel Cleaver, Missouri * Melissa Bean, Illinois * Debbie Wasserman Schultz, Florida * Gwen Moore, Wisconsin * Bernie Sanders, Vermont |


### 108th Congress

| Majority | Minority |
| --- | --- |
| * Mike Oxley, Ohio, *Chair* * Jim Leach, Iowa * Richard Baker, Louisiana * Spencer Bachus, Alabama * Mike Castle, Delaware * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Bob Ney, Ohio * Sue Kelly, New York, *Vice Chair* * Ron Paul, Texas * Paul Gillmor, Ohio * Jim Ryun, Kansas * Steve LaTourette, Ohio * Don Manzullo, Illinois * Walter B. Jones Jr., North Carolina * Doug Ose, California * Judy Biggert, Illinois * Mark Green, Wisconsin * Pat Toomey, Pennsylvania * Chris Shays, Connecticut * John Shadegg, Arizona * Vito Fossella, New York * Gary Miller, California * Pat Tiberi, Ohio * Mark Kennedy, Minnesota * Tom Feeney, Florida * Jeb Hensarling, Texas * Scott Garrett, New Jersey * Tim Murphy, Pennsylvania * Ginny Brown-Waite, Florida * Gresham Barrett, South Carolina * Katherine Harris, Florida * Rick Renzi, Arizona * Jim Gerlach, Pennsylvania | * Barney Frank, Massachusetts, *Ranking Member* * Paul Kanjorski, Pennsylvania * Maxine Waters, California * Carolyn Maloney, New York * Luis Gutiérrez, Illinois * Nydia Velázquez, New York * Mel Watt, North Carolina * Gary Ackerman, New York * Darlene Hooley, Oregon * Julia Carson, Indiana * Brad Sherman, California * Gregory Meeks, New York * Barbara Lee, California * Jay Inslee, Washington * Dennis Moore, Kansas * Michael Capuano, Massachusetts * Harold Ford Jr., Tennessee * Ruben Hinojosa, Texas * Ken Lucas, Kentucky * Joe Crowley, New York * Lacy Clay, Missouri * Steve Israel, New York * Mike Ross, Arizona * Carolyn McCarthy, New York * Joe Baca, California * Jim Matheson, Utah * Stephen Lynch, Massachusetts * Brad Miller, North Carolina * Rahm Emanuel, Illinois * David Scott, Georgia * Artur Davis, Alabama * Chris Bell, Texas * Bernie Sanders, Vermont |


### 107th Congress

| Majority | Minority |
| --- | --- |
| * Mike Oxley, Ohio, *Chair* * Jim Leach, Iowa * Marge Roukema, New Jersey, *Vice Chair* * Richard Baker, Louisiana * Spencer Bachus, Alabama * Mike Castle, Delaware * Peter King, New York * Ed Royce, California * Frank Lucas, Oklahoma * Bob Ney, Ohio * Bob Barr, Georgia * Sue Kelly, New York * Ron Paul, Texas * Paul Gillmor, Ohio * Christopher Cox, California * Dave Weldon, Florida * Jim Ryun, Kansas * Bob Riley, Alabama * Steve LaTourette, Ohio * Don Manzullo, Illinois * Walter B. Jones Jr., North Carolina * Doug Ose, California * Judy Biggert, Illinois * Mark Green, Wisconsin * Pat Toomey, Pennsylvania * Chris Shays, Connecticut * John Shadegg, Arizona * Vito Fossella, New York * Gary Miller, California * Eric Cantor, Virginia * Felix Grucci, New York * Melissa Hart, Pennsylvania * Shelley Moore Capito, West Virginia * Mike Ferguson, New Jersey * Mike Rogers, Michigan * Pat Tiberi, Ohio | * John LaFalce, New York, *Ranking Member* * Barney Frank, Massachusetts * Paul Kanjorski, Pennsylvania * Maxine Waters, California * Carolyn Maloney, New York * Luis Gutiérrez, Illinois * Nydia Velázquez, New York * Mel Watt, North Carolina * Gary Ackerman, New York * Ken Bentsen, Texas * Darlene Hooley, Oregon * Julia Carson, Indiana * Brad Sherman, California * Max Sandlin, Texas * Gregory Meeks, New York * Barbara Lee, California * Frank Mascara, Pennsylvania * Jay Inslee, Washington * Jan Schakowsky, Illinois * Dennis Moore, Kansas * Charlie Gonzalez, Texas * Stephanie Tubbs Jones, Ohio * Michael Capuano, Massachusetts * Harold Ford Jr., Tennessee * Ruben Hinojosa, Texas * Ken Lucas, Kentucky * Joe Crowley, New York * Lacy Clay, Missouri * Steve Israel, New York * Mike Ross, Arizona * Bernie Sanders, Vermont |


### 93rd Congress

| Majority | Minority |
| --- | --- |
| * Wright Patman, Texas, *Chair* * Leonor Sullivan, Missouri * Henry Reuss, Wisconsin * Thomas Ashley, Ohio * William Moorhead, Pennsylvania * Robert Stephens, Georgia * Fernand St. Germain, Rhode Island * Henry Gonzalez, Texas * Joseph Minish, New Jersey * Richard Hanna, California * Tom Gettys, South Carolina * Frank Annunzio, Illinois * Thomas Rees, California * James Hanley, New York * Frank Brasco, New York * Edward Koch, New York * William Cotter, Connecticut * Parren Mitchell, Maryland * Walter Fauntroy, District of Columbia * Andrew Young, Georgia * John Moakley, Massachusetts * Pete Stark, California * Lindy Boggs, Louisiana | * William Widnall, New Jersey * Albert W. Johnson, Pennsylvania * William Stanton, Ohio * Benjamin Blackburn, Georgia * Garry E. Brown, Michigan * Lawrence G. Williams, Pennsylvania * Chalmers Wylie, Ohio * Margaret Heckler, Massachusetts * Phil Crane, Illinois * John Rousselot, California * Stewart McKinney, Connecticut * Bill Frenzel, Minnesota * Angelo Roncallo, New York * John Bertrand Conlan, Arizona * Clair Burgener, California * Matthew Rinaldo, New Jersey |

