List of countries by percentage of population living in poverty


# List of countries by percentage of population living in poverty



This is a list of countries and territories by percentage of population living in poverty, as recorded by the World Bank and International Labour Organization.

Poverty is about not having enough money to meet basic needs including food, clothing and shelter. There are many working definitions of "poverty", with considerable debate on the most accurate definition of the term.

Lack of income security, economic stability and the predictability of one's continued means to meet basic needs all serve as absolute indicators of poverty. Poverty may therefore also be defined as the economic condition of lacking predictable and stable means of meeting basic life needs.

As a result of the adoption of the 2017 PPPs, the global poverty lines have been revised in 2022: The international poverty line, used to define extreme global poverty, was revised to US$2.15 from US$1.90. Poverty lines for other sets of countries have also been revised upwards. The poverty line for lower middle-income countries (LMICs) has moved to US$3.65 from US$3.20, while the poverty line for upper middle-income countries (UMICs) has moved to US$6.85 from US$5.50.

The first table lists countries by the percentage of their population with an income of less than $2.15 (the extreme poverty line), $3.65 and $6.85 US dollars a day in 2017 international PPP prices. The data is from the most recent year available from the World Bank API.

As differences in price levels across the world evolve, the global poverty line has to be periodically updated to reflect these changes. The World Bank updated the global poverty lines in September 2022. The decision follows the release in 2020 of new purchasing power parities (PPPs)—the main data used to convert different currencies into a common, comparable unit and account for price differences across countries. The new extreme poverty line of $2.15 per person per day is based on 2017 PPPs. This means that anyone living on less than $2.15 a day is considered to be living in extreme poverty. About 692 million people globally were in this situation in 2024.

The second table lists countries by the percentage of the population living below the national poverty line—the poverty line deemed appropriate for a country by its authorities. National estimates are based on population-weighted subgroup estimates from household surveys.

Definitions of the poverty line vary considerably among nations. For example, rich nations generally employ more generous standards of poverty than poor nations. Even among rich nations, the standards differ greatly. Thus, the numbers are not comparable among countries. Even when nations do use the same method, some issues may remain.

According to World Bank, "Poverty headcount ratio at *a defined value* a day is the percentage of the population living on less than *that value* a day at 2017 purchasing power adjusted prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions." "National poverty headcount ratio is the percentage of the population living below the national poverty line(s). National estimates are based on population-weighted subgroup estimates from household surveys."

A country may have a unique national poverty line or separate poverty lines for rural and urban areas, or for different geographic areas to reflect differences in the cost of living or sometimes to reflect differences in diets and consumption baskets. National poverty lines reflect local perceptions of the level and composition of consumption or income needed to be non-poor. The perceived boundary between poor and non-poor typically rises with the average income of a country and thus does not provide a uniform measure for comparing poverty rates across countries. Almost all national poverty lines in developing economies are anchored to the cost of a food bundle - based on the prevailing national diet of the poor - that provides adequate nutrition for good health and normal activity, plus an allowance for nonfood spending.

The third table lists countries by the percentage of the working population with an income of less than $2.15 (the extreme poverty line), and up to $3.65 a day (the moderate poverty line). The data is from the most recent year available from ILOSTAT, the International Labour Organization database.

According to International Labour Organization, "the working poor are employed people who live in households that fall below an accepted poverty line. While poverty in the developed world is often associated with unemployment, the extreme poverty that exists throughout much of the developing world is largely a problem of employed persons in these societies. For these poor workers, the problem is typically one of employment quality. Reducing poverty in line with the SDGs therefore necessitates boosting the employment opportunities and incomes of the working poor – those people who are employed, but who are nevertheless unable to lift themselves and their families above the poverty threshold."


## Percentage of population living below global poverty lines

Percentage of population (including non-citizens) living on less than $2.15, $3.65 and $6.85 a day in 2017 international PPP dollars as per the World Bank. Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

| Country/Territory | Region | World Bank Income group (2024) | Poverty headcount ratio (2017 PPP) at | | | Year |
| Djibouti | Sub-Saharan Africa | Lower middle income | 21.1% | 2017 |
| Dominica | Latin America & Caribbean | Upper middle income | N/A | |
| Denmark | Europe & Central Asia | High income | 12.4% | 2021 |
| Dominican Republic | Latin America & Caribbean | Upper middle income | 23.9% | 2021 |
| Algeria | Middle East & North Africa | Upper middle income | N/A | |
| Ecuador | Latin America & Caribbean | Upper middle income | 25.2% | 2022 |
| Egypt | Middle East & North Africa | Lower middle income | 29.7% | 2019 |
| Eritrea | Sub-Saharan Africa | Low income | N/A | |
| Spain | Europe & Central Asia | High income | 20.2% | 2022 |
| Estonia | Europe & Central Asia | High income | 22.5% | 2022 |
| Ethiopia | Sub-Saharan Africa | Low income | N/A | |
| Finland | Europe & Central Asia | High income | 12.2% | 2022 |
| Fiji | East Asia & Pacific | Upper middle income | 24.1% | 2019 |
| France | Europe & Central Asia | High income | 15.6% | 2021 |
| Faroe Islands | Europe & Central Asia | High income | N/A | |
| Federated States of Micronesia | East Asia & Pacific | Lower middle income | N/A | |
| Gabon | Sub-Saharan Africa | Upper middle income | 33.4% | 2017 |
| United Kingdom | Europe & Central Asia | High income | 18.6% | 2017 |
| Georgia | Europe & Central Asia | Upper middle income | 15.6% | 2022 |
| Ghana | Sub-Saharan Africa | Lower middle income | N/A | |
| Gibraltar | Europe & Central Asia | High income | N/A | |
| Guinea | Sub-Saharan Africa | Lower middle income | 43.7% | 2018 |
| Gambia | Sub-Saharan Africa | Low income | 53.4% | 2020 |
| Guinea-Bissau | Sub-Saharan Africa | Low income | 50.5% | 2021 |
| Equatorial Guinea | Sub-Saharan Africa | Upper middle income | N/A | |
| Greece | Europe & Central Asia | High income | 18.8% | 2021 |
| Grenada | Latin America & Caribbean | Upper middle income | 25.0% | 2018 |
| Greenland | Europe & Central Asia | High income | N/A | |
| Guatemala | Latin America & Caribbean | Upper middle income | N/A | |
| Guam | East Asia & Pacific | High income | N/A | |
| Guyana | Latin America & Caribbean | High income | N/A | |
| Hong Kong | East Asia & Pacific | High income | N/A | |
| Honduras | Latin America & Caribbean | Lower middle income | 64.1% | 2023 |
| Croatia | Europe & Central Asia | High income | 18.0% | 2021 |
| Haiti | Latin America & Caribbean | Lower middle income | N/A | |
| Hungary | Europe & Central Asia | High income | 12.1% | 2021 |
| Indonesia | East Asia & Pacific | Upper middle income | 9.4% | 2023 |
| Isle of Man | Europe & Central Asia | High income | N/A | |
| India | South Asia | Lower middle income | N/A | |
| Ireland | Europe & Central Asia | High income | 14.0% | 2021 |
| Iran | Middle East & North Africa | Upper middle income | N/A | |
| Iraq | Middle East & North Africa | Upper middle income | N/A | |
| Iceland | Europe & Central Asia | High income | 8.8% | 2017 |
| Israel | Middle East & North Africa | High income | N/A | |
| Italy | Europe & Central Asia | High income | 20.1% | 2021 |
| Jamaica | Latin America & Caribbean | Upper middle income | 16.7% | 2021 |
| Jordan | Middle East & North Africa | Lower middle income | 15.7% | 2018 |
| Japan | East Asia & Pacific | High income | N/A | |
| Kazakhstan | Europe & Central Asia | Upper middle income | 5.2% | 2022 |
| Kenya | Sub-Saharan Africa | Lower middle income | 38.6% | 2021 |
| Kyrgyzstan | Europe & Central Asia | Lower middle income | 33.3% | 2021 |
| Cambodia | East Asia & Pacific | Lower middle income | N/A | |
| Kiribati | East Asia & Pacific | Lower middle income | 21.9% | 2019 |
| Saint Kitts and Nevis | Latin America & Caribbean | High income | N/A | |
| South Korea | East Asia & Pacific | High income | N/A | |
| Kuwait | Middle East & North Africa | High income | N/A | |
| Laos | East Asia & Pacific | Lower middle income | 18.3% | 2018 |
| Lebanon | Middle East & North Africa | Lower middle income | N/A | |
| Liberia | Sub-Saharan Africa | Low income | N/A | |
| Libya | Middle East & North Africa | Upper middle income | N/A | |
| Saint Lucia | Latin America & Caribbean | Upper middle income | N/A | |
| Liechtenstein | Europe & Central Asia | High income | N/A | |
| Sri Lanka | South Asia | Lower middle income | 14.3% | 2019 |
| Lesotho | Sub-Saharan Africa | Lower middle income | 49.7% | 2017 |
| Lithuania | Europe & Central Asia | High income | 20.9% | 2021 |
| Luxembourg | Europe & Central Asia | High income | 17.3% | 2021 |
| Latvia | Europe & Central Asia | High income | 22.5% | 2022 |
| Macau | East Asia & Pacific | High income | N/A | |
| Saint Martin | Latin America & Caribbean | High income | N/A | |
| Morocco | Middle East & North Africa | Lower middle income | N/A | |
| Monaco | Europe & Central Asia | High income | N/A | |
| Moldova | Europe & Central Asia | Upper middle income | 31.1% | 2022 |
| Madagascar | Sub-Saharan Africa | Low income | N/A | |
| Maldives | South Asia | Upper middle income | 5.4% | 2019 |
| Mexico | Latin America & Caribbean | Upper middle income | 36.3% | 2022 |
| Marshall Islands | East Asia & Pacific | Upper middle income | 7.2% | 2019 |
| North Macedonia | Europe & Central Asia | Upper middle income | 21.8% | 2019 |
| Mali | Sub-Saharan Africa | Low income | 44.6% | 2021 |
| Malta | Europe & Central Asia | High income | 16.7% | 2021 |
| Myanmar | East Asia & Pacific | Lower middle income | 24.8% | 2017 |
| Montenegro | Europe & Central Asia | Upper middle income | 20.3% | 2021 |
| Mongolia | East Asia & Pacific | Upper middle income | 27.1% | 2022 |
| Northern Mariana Islands | East Asia & Pacific | High income | N/A | |
| Mozambique | Sub-Saharan Africa | Low income | N/A | |
| Mauritania | Sub-Saharan Africa | Lower middle income | 31.8% | 2019 |
| Mauritius | Sub-Saharan Africa | Upper middle income | 10.3% | 2017 |
| Malawi | Sub-Saharan Africa | Low income | 50.7% | 2019 |
| Malaysia | East Asia & Pacific | Upper middle income | 6.2% | 2021 |
| Namibia | Sub-Saharan Africa | Upper middle income | N/A | |
| New Caledonia | East Asia & Pacific | High income | N/A | |
| Niger | Sub-Saharan Africa | Low income | 45.5% | 2021 |
| Nigeria | Sub-Saharan Africa | Lower middle income | 40.1% | 2018 |
| Nicaragua | Latin America & Caribbean | Lower middle income | N/A | |
| Netherlands | Europe & Central Asia | High income | 14.5% | 2021 |
| Norway | Europe & Central Asia | High income | 12.2% | 2021 |
| Nepal | South Asia | Lower middle income | 20.3% | 2022 |
| Nauru | East Asia & Pacific | High income | N/A | |
| New Zealand | East Asia & Pacific | High income | N/A | |
| Oman | Middle East & North Africa | High income | N/A | |
| Pakistan | South Asia | Lower middle income | 21.9% | 2018 |
| Panama | Latin America & Caribbean | High income | 21.8% | 2021 |
| Peru | Latin America & Caribbean | Upper middle income | 27.5% | 2022 |
| Philippines | East Asia & Pacific | Lower middle income | 18.1% | 2021 |
| Palau | East Asia & Pacific | High income | N/A | |
| Papua New Guinea | East Asia & Pacific | Lower middle income | N/A | |
| Poland | Europe & Central Asia | High income | 11.8% | 2022 |
| Puerto Rico | Latin America & Caribbean | High income | N/A | |
| North Korea | East Asia & Pacific | Low income | N/A | |
| Portugal | Europe & Central Asia | High income | 16.4% | 2021 |
| Paraguay | Latin America & Caribbean | Upper middle income | 24.7% | 2022 |
| Palestine | Middle East & North Africa | Lower middle income | N/A | |
| French Polynesia | East Asia & Pacific | High income | N/A | |
| Qatar | Middle East & North Africa | High income | N/A | |
| Romania | Europe & Central Asia | High income | 21.2% | 2021 |
| Russia | Europe & Central Asia | High income | 11.0% | 2021 |
| Rwanda | Sub-Saharan Africa | Low income | N/A | |
| Saudi Arabia | Middle East & North Africa | High income | N/A | |
| Sudan | Sub-Saharan Africa | Low income | N/A | |
| Senegal | Sub-Saharan Africa | Lower middle income | N/A | |
| Singapore | East Asia & Pacific | High income | N/A | |
| Solomon Islands | East Asia & Pacific | Lower middle income | N/A | |
| Sierra Leone | Sub-Saharan Africa | Low income | 56.8% | 2018 |
| El Salvador | Latin America & Caribbean | Upper middle income | 26.6% | 2022 |
| San Marino | Europe & Central Asia | High income | N/A | |
| Somalia | Sub-Saharan Africa | Low income | 54.4% | 2022 |
| Serbia | Europe & Central Asia | Upper middle income | 20.0% | 2021 |
| South Sudan | Sub-Saharan Africa | Low income | N/A | |
| São Tomé and Príncipe | Sub-Saharan Africa | Lower middle income | 55.5% | 2017 |
| Suriname | Latin America & Caribbean | Upper middle income | N/A | |
| Slovakia | Europe & Central Asia | High income | 13.7% | 2021 |
| Slovenia | Europe & Central Asia | High income | 12.7% | 2022 |
| Sweden | Europe & Central Asia | High income | 16.1% | 2022 |
| Eswatini | Sub-Saharan Africa | Lower middle income | N/A | |
| Sint Maarten | Latin America & Caribbean | High income | N/A | |
| Seychelles | Sub-Saharan Africa | High income | 25.3% | 2018 |
| Syria | Middle East & North Africa | Low income | N/A | |
| Turks and Caicos Islands | Latin America & Caribbean | High income | N/A | |
| Chad | Sub-Saharan Africa | Low income | 42.3% | 2018 |
| Togo | Sub-Saharan Africa | Low income | 45.5% | 2018 |
| Thailand | East Asia & Pacific | Upper middle income | 6.3% | 2021 |
| Tajikistan | Europe & Central Asia | Lower middle income | 22.5% | 2022 |
| Turkmenistan | Europe & Central Asia | Upper middle income | N/A | |
| Timor-Leste | East Asia & Pacific | Lower middle income | N/A | |
| Tonga | East Asia & Pacific | Upper middle income | 20.6% | 2021 |
| Trinidad and Tobago | Latin America & Caribbean | High income | N/A | |
| Tunisia | Middle East & North Africa | Lower middle income | 16.6% | 2021 |
| Turkey | Europe & Central Asia | Upper middle income | 14.4% | 2021 |
| Tuvalu | East Asia & Pacific | Upper middle income | N/A | |
| Tanzania | Sub-Saharan Africa | Lower middle income | 26.4% | 2018 |
| Uganda | Sub-Saharan Africa | Low income | 20.3% | 2019 |
| Ukraine | Europe & Central Asia | Upper middle income | 1.6% | 2020 |
| Uruguay | Latin America & Caribbean | High income | 9.9% | 2022 |
| United States | North America | High income | N/A | |
| Uzbekistan | Europe & Central Asia | Lower middle income | 11.0% | 2023 |
| Saint Vincent and the Grenadines | Latin America & Caribbean | Upper middle income | N/A | |
| Venezuela | Latin America & Caribbean | 0 | N/A | |
| British Virgin Islands | Latin America & Caribbean | High income | N/A | |
| United States Virgin Islands | Latin America & Caribbean | High income | N/A | |
| Vietnam | East Asia & Pacific | Lower middle income | 4.3% | 2022 |
| Vanuatu | East Asia & Pacific | Lower middle income | 15.9% | 2019 |
| Samoa | East Asia & Pacific | Lower middle income | 21.9% | 2018 |
| Kosovo | Europe & Central Asia | Upper middle income | N/A | |
| Yemen | Middle East & North Africa | Low income | N/A | |
| South Africa | Sub-Saharan Africa | Upper middle income | N/A | |
| Zambia | Sub-Saharan Africa | Lower middle income | 60.0% | 2022 |
| Zimbabwe | Sub-Saharan Africa | Lower middle income | 38.3% | 2019 |


## Percentage of working population living below global poverty lines

Percentage of working population who live in households that fall below the World Bank's international poverty lines of $2.15 and $3.65 a day, as per the International Labour Organization. Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

Share of employment by economic class in 2023,
with lowest economic class based on the World Bank's international poverty lines of $2.15 and $3.65 a day
| Country | Region | World Bank Income group (2024) | Extremely poor: Less than $2.15 a day | Moderately poor: $2.15 to less than $3.65 a day | Not extremely or moderately poor: $3.65 or above a day |
| --- | --- | --- | --- | --- | --- |
| Afghanistan | South Asia | Low income | 35% | 56% | 9% |
| Albania | Europe & Central Asia | Upper middle income | 0% | 0% | 100% |
| Algeria | Middle East & North Africa | Upper middle income | 0% | 1% | 99% |
| Angola | Sub-Saharan Africa | Lower middle income | 31% | 22% | 47% |
| Argentina | Latin America & Caribbean | Upper middle income | 9% | 20% | 71% |
| Armenia | Europe & Central Asia | Upper middle income | 0% | 2% | 98% |
| Azerbaijan | Europe & Central Asia | Upper middle income | 0% | 0% | 100% |
| Bahamas | Latin America & Caribbean | High income | 0% | 0% | 100% |
| Bahrain | Middle East & North Africa | High income | 0% | 0% | 100% |
| Bangladesh | South Asia | Lower middle income | 6% | 27% | 67% |
| Barbados | Latin America & Caribbean | High income | 2% | 5% | 93% |
| Belarus | Europe & Central Asia | Upper middle income | 0% | 0% | 100% |
| Belize | Latin America & Caribbean | Upper middle income | 12% | 15% | 73% |
| Benin | Sub-Saharan Africa | Lower middle income | 14% | 28% | 58% |
| Bhutan | South Asia | Lower middle income | 1% | 3% | 97% |
| Bolivia | Latin America & Caribbean | Lower middle income | 2% | 3% | 95% |
| Bosnia and Herzegovina | Europe & Central Asia | Upper middle income | 0% | 0% | 100% |
| Botswana | Sub-Saharan Africa | Upper middle income | 8% | 19% | 73% |
| Brazil | Latin America & Caribbean | Upper middle income | 3% | 3% | 95% |
| Burkina Faso | Sub-Saharan Africa | Low income | 27% | 30% | 43% |
| Burundi | Sub-Saharan Africa | Low income | 70% | 19% | 11% |
| Cape Verde | Sub-Saharan Africa | Lower middle income | 0% | 7% | 93% |
| Cambodia | East Asia & Pacific | Lower middle income | 20% | 34% | 46% |
| Cameroon | Sub-Saharan Africa | Lower middle income | 20% | 20% | 60% |
| Central African Republic | Sub-Saharan Africa | Low income | 66% | 21% | 13% |
| Chad | Sub-Saharan Africa | Low income | 34% | 33% | 33% |
| Chile | Latin America & Caribbean | High income | 0% | 0% | 99% |
| China | East Asia & Pacific | Upper middle income | 0% | 2% | 98% |
| Colombia | Latin America & Caribbean | Upper middle income | 3% | 6% | 91% |
| Comoros | Sub-Saharan Africa | Lower middle income | 14% | 18% | 68% |
| Republic of the Congo | Sub-Saharan Africa | Lower middle income | 50% | 23% | 27% |
| Democratic Republic of the Congo | Sub-Saharan Africa | Low income | 57% | 24% | 19% |
| Costa Rica | Latin America & Caribbean | Upper middle income | 0% | 1% | 99% |
| Ivory Coast | Sub-Saharan Africa | Lower middle income | 10% | 23% | 67% |
| Dominican Republic | Latin America & Caribbean | Upper middle income | 1% | 2% | 97% |
| Ecuador | Latin America & Caribbean | Upper middle income | 3% | 6% | 91% |
| Egypt | Middle East & North Africa | Lower middle income | 0% | 12% | 87% |
| El Salvador | Latin America & Caribbean | Upper middle income | 2% | 4% | 94% |
| Equatorial Guinea | Sub-Saharan Africa | Upper middle income | 33% | 27% | 40% |
| Eritrea | Sub-Saharan Africa | Low income | 32% | 28% | 40% |
| Eswatini | Sub-Saharan Africa | Lower middle income | 23% | 22% | 55% |
| Ethiopia | Sub-Saharan Africa | Low income | 18% | 29% | 53% |
| Fiji | East Asia & Pacific | Upper middle income | 0% | 10% | 89% |
| Gabon | Sub-Saharan Africa | Upper middle income | 1% | 3% | 96% |
| Gambia | Sub-Saharan Africa | Low income | 14% | 26% | 60% |
| Georgia | Europe & Central Asia | Upper middle income | 2% | 8% | 90% |
| Ghana | Sub-Saharan Africa | Lower middle income | 18% | 19% | 63% |
| Guatemala | Latin America & Caribbean | Upper middle income | 2% | 7% | 91% |
| Guinea | Sub-Saharan Africa | Lower middle income | 15% | 26% | 59% |
| Guinea-Bissau | Sub-Saharan Africa | Low income | 18% | 33% | 50% |
| Guyana | Latin America & Caribbean | High income | 0% | 1% | 99% |
| Haiti | Latin America & Caribbean | Lower middle income | 26% | 27% | 48% |
| Honduras | Latin America & Caribbean | Lower middle income | 8% | 12% | 81% |
| Hong Kong | East Asia & Pacific | High income | 0% | 0% | 100% |
| India | South Asia | Lower middle income | 9% | 30% | 61% |
| Indonesia | East Asia & Pacific | Upper middle income | 3% | 16% | 81% |
| Iran | Middle East & North Africa | Upper middle income | 0% | 0% | 99% |
| Iraq | Middle East & North Africa | Upper middle income | 0% | 1% | 99% |
| Jamaica | Latin America & Caribbean | Upper middle income | 0% | 5% | 95% |
| Jordan | Middle East & North Africa | Lower middle income | 0% | 1% | 98% |
| Kazakhstan | Europe & Central Asia | Upper middle income | 0% | 0% | 100% |
| Kenya | Sub-Saharan Africa | Lower middle income | 26% | 34% | 40% |
| South Korea | East Asia & Pacific | High income | 0% | 0% | 100% |
| Kuwait | Middle East & North Africa | High income | 0% | 0% | 100% |
| Kyrgyzstan | Europe & Central Asia | Lower middle income | 1% | 13% | 86% |
| Laos | East Asia & Pacific | Lower middle income | 7% | 21% | 72% |
| Lebanon | Middle East & North Africa | Lower middle income | 0% | 0% | 100% |
| Lesotho | Sub-Saharan Africa | Lower middle income | 26% | 23% | 51% |
| Liberia | Sub-Saharan Africa | Low income | 31% | 30% | 40% |
| Libya | Middle East & North Africa | Upper middle income | 5% | 6% | 89% |
| Madagascar | Sub-Saharan Africa | Low income | 78% | 15% | 7% |
| Malawi | Sub-Saharan Africa | Low income | 66% | 21% | 13% |
| Malaysia | East Asia & Pacific | Upper middle income | 0% | 0% | 100% |
| Maldives | South Asia | Upper middle income | 0% | 0% | 100% |
| Mali | Sub-Saharan Africa | Low income | 16% | 32% | 52% |
| Mauritania | Sub-Saharan Africa | Lower middle income | 4% | 13% | 83% |
| Mauritius | Sub-Saharan Africa | Upper middle income | 0% | 0% | 100% |
| Mexico | Latin America & Caribbean | Upper middle income | 1% | 5% | 94% |
| Moldova | Europe & Central Asia | Upper middle income | 0% | 1% | 99% |
| Mongolia | East Asia & Pacific | Upper middle income | 0% | 2% | 97% |
| Montenegro | Europe & Central Asia | Upper middle income | 1% | 2% | 98% |
| Morocco | Middle East & North Africa | Lower middle income | 0% | 8% | 92% |
| Mozambique | Sub-Saharan Africa | Low income | 69% | 17% | 15% |
| Myanmar | East Asia & Pacific | Lower middle income | 2% | 15% | 83% |
| Namibia | Sub-Saharan Africa | Upper middle income | 11% | 11% | 78% |
| Nepal | South Asia | Lower middle income | 2% | 13% | 85% |
| Nicaragua | Latin America & Caribbean | Lower middle income | 2% | 7% | 91% |
| Niger | Sub-Saharan Africa | Low income | 46% | 32% | 22% |
| Nigeria | Sub-Saharan Africa | Lower middle income | 27% | 31% | 42% |
| North Macedonia | Europe & Central Asia | Upper middle income | 1% | 3% | 96% |
| Palestine | Middle East & North Africa | Lower middle income | 0% | 1% | 98% |
| Oman | Middle East & North Africa | High income | 6% | 7% | 87% |
| Pakistan | South Asia | Lower middle income | 4% | 30% | 66% |
| Panama | Latin America & Caribbean | High income | 0% | 1% | 98% |
| Papua New Guinea | East Asia & Pacific | Lower middle income | 29% | 26% | 45% |
| Paraguay | Latin America & Caribbean | Upper middle income | 0% | 2% | 98% |
| Peru | Latin America & Caribbean | Upper middle income | 5% | 9% | 87% |
| Philippines | East Asia & Pacific | Lower middle income | 0% | 9% | 91% |
| Puerto Rico | Latin America & Caribbean | High income | 0% | 0% | 100% |
| Qatar | Middle East & North Africa | High income | 0% | 0% | 100% |
| Russia | Europe & Central Asia | High income | 0% | 0% | 100% |
| Rwanda | Sub-Saharan Africa | Low income | 33% | 31% | 36% |
| Saudi Arabia | Middle East & North Africa | High income | 0% | 0% | 100% |
| Senegal | Sub-Saharan Africa | Lower middle income | 9% | 24% | 67% |
| Serbia | Europe & Central Asia | Upper middle income | 0% | 0% | 100% |
| Sierra Leone | Sub-Saharan Africa | Low income | 27% | 35% | 38% |
| Solomon Islands | East Asia & Pacific | Lower middle income | 35% | 34% | 31% |
| Somalia | Sub-Saharan Africa | Low income | 59% | 23% | 18% |
| South Africa | Sub-Saharan Africa | Upper middle income | 9% | 12% | 79% |
| Sri Lanka | South Asia | Lower middle income | 2% | 14% | 84% |
| Sudan | Sub-Saharan Africa | Low income | 31% | 35% | 35% |
| Suriname | Latin America & Caribbean | Upper middle income | 18% | 16% | 65% |
| Syria | Middle East & North Africa | Low income | 68% | 18% | 14% |
| Taiwan | East Asia & Pacific | High income | 0% | 0% | 100% |
| Tajikistan | Europe & Central Asia | Lower middle income | 3% | 9% | 88% |
| Tanzania | Sub-Saharan Africa | Lower middle income | 42% | 30% | 28% |
| Thailand | East Asia & Pacific | Upper middle income | 0% | 0% | 100% |
| Timor-Leste | East Asia & Pacific | Lower middle income | 30% | 42% | 29% |
| Togo | Sub-Saharan Africa | Low income | 16% | 28% | 55% |
| Trinidad and Tobago | Latin America & Caribbean | High income | 0% | 0% | 100% |
| Tunisia | Middle East & North Africa | Lower middle income | 0% | 1% | 99% |
| Turkey | Europe & Central Asia | Upper middle income | 0% | 0% | 100% |
| Turkmenistan | Europe & Central Asia | Upper middle income | 1% | 3% | 96% |
| Uganda | Sub-Saharan Africa | Low income | 37% | 31% | 32% |
| Ukraine | Europe & Central Asia | Upper middle income | 0% | 0% | 100% |
| United Arab Emirates | Middle East & North Africa | High income | 0% | 0% | 100% |
| Uruguay | Latin America & Caribbean | High income | 0% | 0% | 100% |
| Uzbekistan | Europe & Central Asia | Lower middle income | 19% | 37% | 44% |
| Venezuela | Latin America & Caribbean | - | 25% | 24% | 51% |
| Vietnam | East Asia & Pacific | Lower middle income | 1% | 3% | 96% |
| Yemen | Middle East & North Africa | Low income | 57% | 24% | 20% |
| Zambia | Sub-Saharan Africa | Lower middle income | 56% | 19% | 25% |
| Zimbabwe | Sub-Saharan Africa | Lower middle income | 35% | 25% | 40% |
| **Note**: Data refers to 2021 for Ukraine and 2022 for the Occupied Palestinian Territory | | | | | | |

