List of cities in Missouri


# List of cities in Missouri



Missouri is a state located in the Midwestern United States. In Missouri, cities are classified into three types: 3rd Class, 4th Class, and those under constitutional charters. A few older cities are incorporated under legislative charters (Carrollton, Chillicothe, LaGrange, Liberty, Miami, Missouri City, and Pleasant Hill) which are no longer allowed. (Carthage is also a Charter City and Charter Cities are by constitution not legislation and are still allowed to this day). The level at which they incorporate is determined by their population when they incorporate. They do not change if they gain or lose in population, unless a vote is held by the people.

A municipality incorporates as a 4th Class city if the population is between 500 and 2,999 (under 500, it may incorporate as a village – see list of villages in Missouri). It may incorporate as a 3rd Class city if the population is between 3,000 and 29,999. There is more flexibility in government for 3rd Class cities than 4th Class.

Cities under constitutional charters may operate under any form of municipal government if it is enacted in the city's charter.


## Largest cities

* St. Joseph
* Joplin

## List of municipalities

Population data based on 2023 estimates.

| Rank | City | 2023 Estimate | 2020 Census | Change | County |
| 368 | King City | 829 | 799 | +3.75% | Gentry |
| 369 | Rockaway Beach | 827 | 829 | −0.24% | Taney |
| 370 | Pineville † | 826 | 802 | +2.99% | McDonald |
| 371 | Fordland | 805 | 778 | +3.47% | Webster |
| 372 | Airport Drive | 803 | 766 | +4.83% | Jasper |
| 373 | La Grange | 803 | 825 | −2.67% | Lewis |
| 374 | Waverly | 801 | 784 | +2.17% | Lafayette |
| 375 | Brunswick | 797 | 801 | −0.50% | Chariton |
| 376 | Russellville | 791 | 778 | +1.67% | Cole |
| 377 | Grant City † | 789 | 817 | −3.43% | Worth |
| 378 | Lake Tapawingo | 777 | 794 | −2.14% | Jackson |
| 379 | Gainesville † | 774 | 745 | +3.89% | Ozark |
| 380 | Ellington | 773 | 790 | −2.15% | Reynolds |
| 381 | Jonesburg | 771 | 726 | +6.20% | Montgomery |
| 382 | Leadington | 767 | 764 | +0.39% | St. Francois |
| 383 | Van Buren † | 761 | 747 | +1.87% | Carter |
| 384 | Braymer | 754 | 737 | +2.31% | Caldwell |
| 385 | Wellington | 754 | 738 | +2.17% | Lafayette |
| 386 | Wood Heights | 754 | 757 | −0.40% | Ray |
| 387 | Exeter | 749 | 733 | +2.18% | Barry |
| 388 | Orrick | 740 | 753 | −1.73% | Ray |
| 389 | New Bloomfield | 737 | 687 | +7.28% | Callaway |
| 390 | Hawk Point | 736 | 676 | +8.88% | Lincoln |
| 391 | Conway | 735 | 729 | +0.82% | Laclede |
| 392 | Stewartsville | 734 | 733 | +0.14% | DeKalb |
| 393 | Bella Villa | 731 | 757 | −3.43% | St. Louis |
| 394 | Gideon | 728 | 780 | −6.67% | New Madrid |
| 395 | Iberia | 722 | 703 | +2.70% | Miller |
| 396 | Clarence | 720 | 738 | −2.44% | Shelby |
| 397 | Olympian Village | 715 | 719 | −0.56% | Jefferson |
| 398 | Miller | 711 | 704 | +0.99% | Lawrence |
| 399 | Alton † | 705 | 707 | −0.28% | Oregon |
| 400 | Flordell Hills | 705 | 724 | −2.62% | St. Louis |
| 401 | Bertrand | 701 | 718 | −2.37% | Mississippi |
| 402 | Morehouse | 696 | 741 | −6.07% | New Madrid |
| 403 | Pleasant Hope | 685 | 657 | +4.26% | Polk |
| 404 | Perry | 684 | 665 | +2.86% | Ralls |
| 405 | Bloomsdale | 683 | 639 | +6.89% | Ste. Genevieve |
| 406 | Pilot Knob | 682 | 671 | +1.64% | Iron |
| 407 | Pilot Grove † | 678 | 665 | +1.95% | Cooper |
| 408 | Lancaster | 677 | 675 | +0.30% | Schuyler |
| 409 | Wheaton | 677 | 672 | +0.74% | Barry |
| 410 | Morley | 673 | 630 | +6.83% | Scott |
| 411 | Viburnum | 658 | 667 | −1.35% | Iron |
| 412 | Golden City | 657 | 656 | +0.15% | Barton |
| 413 | Ferrelview | 650 | 642 | +1.25% | Platte |
| 414 | Parkway | 650 | 663 | −1.96% | Franklin |
| 415 | Agency | 649 | 671 | −3.28% | Buchanan |
| 416 | La Belle | 647 | 664 | −2.56% | Lewis |
| 417 | Iron Mountain Lake | 646 | 640 | +0.94% | St. Francois |
| 418 | Lowry City | 646 | 613 | +5.38% | St. Clair |
| 419 | New Florence | 641 | 641 | 0.00% | Montgomery |
| 420 | Walnut Grove | 640 | 652 | −1.84% | Greene |
| 421 | Cleveland | 639 | 650 | −1.69% | Cass |
| 422 | Innsbrook | 639 | 596 | +7.21% | Warren |
| 423 | Trimble | 639 | 573 | +11.52% | Clinton |
| 424 | Hermitage † | 638 | 621 | +2.74% | Hickory |
| 425 | Liberal | 637 | 629 | +1.27% | Barton |
| 426 | Greendale | 631 | 642 | −1.71% | St. Louis |
| 427 | Leawood | 631 | 620 | +1.77% | Newton |
| 428 | Bevier | 630 | 636 | −0.94% | Macon |
| 429 | Norborne | 630 | 634 | −0.63% | Carroll |
| 430 | Gordonville | 625 | 625 | 0.00% | Cape Girardeau |
| 431 | Hartville † | 625 | 594 | +5.22% | Wright |
| 432 | Fairfax | 621 | 648 | −4.17% | Atchison |
| 433 | Foristell | 616 | 550 | +12.00% | **Warren** St. Charles |
| 434 | Norwood | 612 | 578 | +5.88% | Wright |
| 435 | Arcadia | 608 | 618 | −1.62% | Iron |
| 436 | Edgerton | 605 | 601 | +0.67% | Platte |
| 437 | Green Ridge | 600 | 468 | +28.21% | Pettis |
| 438 | Holcomb | 597 | 642 | −7.01% | Dunklin |
| 439 | Indian Point | 587 | 550 | +6.73% | Stone |
| 440 | Twin Oaks | 585 | 605 | −3.31% | St. Louis |
| 441 | Green City | 578 | 602 | −3.99% | Sullivan |
| 442 | Vienna † | 576 | 581 | −0.86% | Maries |
| 443 | Doolittle | 573 | 564 | +1.60% | Phelps |
| 444 | Jamesport | 567 | 559 | +1.43% | Daviess |
| 445 | Hardin | 559 | 571 | −2.10% | Ray |
| 446 | Queen City | 559 | 562 | −0.53% | Schuyler |
| 447 | Birch Tree | 557 | 541 | +2.96% | Shannon |
| 448 | Kelso | 551 | 554 | −0.54% | Scott |
| 449 | Sycamore Hills | 545 | 561 | −2.85% | St. Louis |
| 450 | Josephville | 543 | 512 | +6.05% | St. Charles |
| 451 | Center | 538 | 528 | +1.89% | Ralls |
| 452 | Leeton | 538 | 532 | +1.13% | Johnson |
| 453 | New Melle | 538 | 541 | −0.55% | St. Charles |
| 454 | Cardwell | 533 | 561 | −4.99% | Dunklin |
| 455 | Alba | 531 | 544 | −2.39% | Jasper |
| 456 | Glenaire | 531 | 539 | −1.48% | Clay |
| 457 | Eminence † | 523 | 515 | +1.55% | Shannon |
| 458 | Madison | 520 | 515 | +0.97% | Monroe |
| 459 | Parma | 519 | 555 | −6.49% | New Madrid |
| 460 | Verona | 516 | 507 | +1.78% | Lawrence |
| 461 | Polo | 508 | 509 | −0.20% | Caldwell |
| 462 | Hornersville | 507 | 537 | −5.59% | Dunklin |
| 463 | Lewistown | 506 | 521 | −2.88% | Lewis |
| 464 | Matthews | 506 | 534 | −5.24% | New Madrid |
| 465 | Smithton | 506 | 506 | 0.00% | Pettis |
| 466 | Laddonia | 505 | 502 | +0.60% | Audrain |
| 467 | Shelbyville † | 505 | 518 | −2.51% | Shelby |
| 468 | Bland | 504 | 506 | −0.40% | **Gasconade** Osage |
| 469 | Crystal Lake Park | 502 | 508 | −1.18% | St. Louis |
| 470 | Dearborn | 502 | 482 | +4.15% | **Platte** Buchanan |
| 471 | Sunrise Beach | 502 | 431 | +16.47% | **Camden** Morgan |
| 472 | Burlington Junction | 498 | 521 | −4.41% | Nodaway |
| 473 | Branson West | 497 | 484 | +2.69% | Stone |
| 474 | Freeman | 492 | 475 | +3.58% | Cass |
| 475 | Eolia | 484 | 472 | +2.54% | Pike |
| 476 | Hayti Heights | 479 | 515 | −6.99% | Pemiscot |
| 477 | Camden Point | 478 | 457 | +4.60% | Platte |
| 478 | Galena † | 476 | 455 | +4.62% | Stone |
| 479 | Urich | 473 | 463 | +2.16% | Henry |
| 480 | Holt | 472 | 471 | +0.21% | **Clay** Clinton |
| 481 | Summersville | 469 | 453 | +3.53% | **Texas** Shannon |
| 482 | Qulin | 468 | 460 | +1.74% | Butler |
| 483 | Beverly Hills | 458 | 475 | −3.58% | St. Louis |
| 484 | Bell City | 457 | 464 | −1.51% | Stoddard |
| 485 | Fair Play | 450 | 422 | +6.64% | Polk |
| 486 | Hopkins | 447 | 472 | −5.30% | Nodaway |
| 487 | Naylor | 446 | 440 | +1.36% | Ripley |
| 488 | Keytesville † | 445 | 440 | +1.14% | Chariton |
| 489 | Higbee | 444 | 459 | −3.27% | Randolph |
| 490 | Otterville | 444 | 440 | +0.91% | Cooper |
| 491 | Greenville † | 440 | 443 | −0.68% | Wayne |
| 492 | Sheldon | 436 | 435 | +0.23% | Vernon |
| 493 | Avondale | 431 | 436 | −1.15% | Clay |
| 494 | St. Elizabeth | 427 | 418 | +2.15% | Miller |
| 495 | Fairview | 426 | 419 | +1.67% | Newton |
| 496 | Pasadena Park | 426 | 435 | −2.07% | St. Louis |
| 497 | Corder | 423 | 418 | +1.20% | Lafayette |
| 498 | Wilbur Park | 423 | 439 | −3.64% | St. Louis |
| 499 | Ellsinore | 422 | 416 | +1.44% | Carter |
| 500 | Ravenwood | 420 | 439 | −4.33% | Nodaway |
| 501 | Wayland | 420 | 408 | +2.94% | Clark |
| 502 | Bull Creek | 415 | 426 | −2.58% | Taney |
| 503 | Meadville | 415 | 415 | 0.00% | Linn |
| 504 | Freeburg | 412 | 409 | +0.73% | Osage |
| 505 | Washburn | 412 | 407 | +1.23% | Barry |
| 506 | Bucklin | 408 | 413 | −1.21% | Linn |
| 507 | Niangua | 408 | 390 | +4.62% | Webster |
| 508 | Calhoun | 403 | 392 | +2.81% | Henry |
| 509 | Urbana | 403 | 387 | +4.13% | Dallas |
| 510 | Oak Grove Village | 400 | 412 | −2.91% | Franklin |
| 511 | Essex | 399 | 403 | −0.99% | Stoddard |
| 512 | Crystal Lakes | 396 | 390 | +1.54% | Ray |
| 513 | Morrisville | 396 | 376 | +5.32% | Polk |
| 514 | Rosebud | 396 | 390 | +1.54% | Gasconade |
| 515 | Weaubleau | 396 | 378 | +4.76% | Hickory |
| 516 | Alma | 394 | 400 | −1.50% | Lafayette |
| 517 | Platte Woods | 393 | 394 | −0.25% | Platte |
| 518 | Arbyrd | 392 | 404 | −2.97% | Dunklin |
| 519 | Butterfield | 391 | 378 | +3.44% | Barry |
| 520 | Ewing | 390 | 406 | −3.94% | Lewis |
| 521 | Montrose | 389 | 383 | +1.57% | Henry |
| 522 | Jane | 388 | 359 | +8.08% | McDonald |
| 523 | Greentop | 386 | 388 | −0.52% | **Schuyler** Adair |
| 524 | Lanagan | 383 | 373 | +2.68% | McDonald |
| 525 | Chamois | 378 | 377 | +0.27% | Osage |
| 526 | Ridgeway | 378 | 372 | +1.61% | Harrison |
| 527 | Union Star | 378 | 380 | −0.53% | DeKalb |
| 528 | Westphalia | 377 | 378 | −0.26% | Osage |
| 529 | Atlanta | 376 | 379 | −0.79% | Macon |
| 530 | Clarksville | 376 | 372 | +1.08% | Pike |
| 531 | Novinger | 376 | 383 | −1.83% | Adair |
| 532 | Delta | 375 | 376 | −0.27% | Cape Girardeau |
| 533 | Osborn | 375 | 374 | +0.27% | **Dekalb** Clinton |
| 534 | Deepwater | 374 | 355 | +5.35% | Henry |
| 535 | Hale | 373 | 375 | −0.53% | Carroll |
| 536 | Marston | 370 | 397 | −6.80% | New Madrid |
| 537 | Irondale | 368 | 368 | 0.00% | Washington |
| 538 | Raymondville | 368 | 345 | +6.67% | Texas |
| 539 | Shoal Creek Drive | 366 | 356 | +2.81% | Newton |
| 540 | Oakview | 363 | 366 | −0.82% | Clay |
| 541 | Windsor Place | 357 | 358 | −0.28% | Cooper |
| 542 | Huntleigh | 351 | 361 | −2.77% | St. Louis |
| 543 | West Alton | 350 | 359 | −2.51% | St. Charles |
| 544 | Frankford | 349 | 343 | +1.75% | Pike |
| 545 | Altenburg | 340 | 341 | −0.29% | Perry |
| 546 | Pattonsburg | 339 | 314 | +7.96% | Daviess |
| 547 | Bunceton | 337 | 334 | +0.90% | Cooper |
| 548 | Bellflower | 336 | 325 | +3.38% | Montgomery |
| 549 | Gilman City | 332 | 329 | +0.91% | **Daviess** Harrison |
| 550 | Newburg | 332 | 333 | −0.30% | Phelps |
| 551 | Jamestown | 331 | 330 | +0.30% | Moniteau |
| 552 | Creighton | 326 | 327 | −0.31% | Cass |
| 553 | Portage Des Sioux | 325 | 335 | −2.99% | St. Charles |
| 554 | Cooter | 322 | 343 | −6.12% | Pemiscot |
| 555 | Purcell | 318 | 318 | 0.00% | Jasper |
| 556 | Saddlebrooke | 318 | 309 | +2.91% | **Christian** Taney |
| 557 | Saginaw | 318 | 300 | +6.00% | Newton |
| 558 | Leasburg | 316 | 326 | −3.07% | Crawford |
| 559 | Sibley | 316 | 314 | +0.64% | Jackson |
| 560 | Tracy | 315 | 269 | +17.10% | Platte |
| 561 | Neelyville | 314 | 318 | −1.26% | Butler |
| 562 | Diggins | 313 | 305 | +2.62% | Webster |
| 563 | Fisk | 311 | 312 | −0.32% | Butler |
| 564 | Westwood | 308 | 316 | −2.53% | St. Louis |
| 565 | St. Mary | 307 | 309 | −0.65% | Ste. Genevieve |
| 566 | Blue Eye | 306 | 289 | +5.88% | Stone |
| 567 | Uplands Park | 304 | 312 | −2.56% | St. Louis |
| 568 | Downing | 300 | 300 | 0.00% | Schuyler |
| 569 | Laclede | 299 | 305 | −1.97% | Linn |
| 570 | Bunker | 297 | 295 | +0.68% | **Dent** Reynolds |
| 571 | Lake Lafayette | 297 | 277 | +7.22% | Lafayette |
| 572 | Kingston † | 296 | 290 | +2.07% | Caldwell |
| 573 | Chilhowee | 292 | 291 | +0.34% | Johnson |
| 574 | East Lynne | 292 | 294 | −0.68% | Cass |
| 575 | Carytown | 291 | 287 | +1.39% | Jasper |
| 576 | Centertown | 291 | 284 | +2.46% | Cole |
| 577 | Northmoor | 291 | 291 | 0.00% | Platte |
| 578 | Wheatland | 287 | 277 | +3.61% | Hickory |
| 579 | Harrisburg | 286 | 271 | +5.54% | Boone |
| 580 | Wardell | 286 | 310 | −7.74% | Pemiscot |
| 581 | Cainsville | 283 | 283 | 0.00% | Harrison |
| 582 | Everton | 283 | 273 | +3.66% | Dade |
| 583 | Hume | 283 | 283 | 0.00% | Bates |
| 584 | Junction City | 282 | 283 | −0.35% | Madison |
| 585 | Eagleville | 281 | 275 | +2.18% | Harrison |
| 586 | West Sullivan | 280 | 285 | −1.75% | Crawford |
| 587 | Maitland | 278 | 276 | +0.72% | Holt |
| 588 | Linneus † | 275 | 281 | −2.14% | Linn |
| 589 | Taneyville | 275 | 274 | +0.36% | Taney |
| 590 | Henrietta | 273 | 278 | −1.80% | Ray |
| 591 | Mindenmines | 272 | 271 | +0.37% | Barton |
| 592 | Williamsville | 272 | 279 | −2.51% | Wayne |
| 593 | Kidder | 271 | 267 | +1.50% | Caldwell |
| 594 | Old Monroe | 269 | 249 | +8.03% | Lincoln |
| 595 | Farley | 266 | 265 | +0.38% | Platte |
| 596 | Risco | 265 | 286 | −7.34% | New Madrid |
| 597 | Augusta | 264 | 270 | −2.22% | St. Charles |
| 598 | Silex | 264 | 24 | +1,000.00% | Lincoln |
| 599 | Prairie Home | 263 | 262 | +0.38% | Cooper |
| 600 | Cobalt | 262 | 264 | −0.76% | Madison |
| 601 | Kinloch | 260 | 263 | −1.14% | St. Louis |
| 602 | Berger | 259 | 256 | +1.17% | Franklin |
| 603 | Mercer | 259 | 263 | −1.52% | Mercer |
| 604 | Howardville | 258 | 277 | −6.86% | New Madrid |
| 605 | Martinsburg | 257 | 251 | +2.39% | Audrain |
| 606 | Clarksburg | 256 | 254 | +0.79% | Moniteau |
| 607 | Farber | 255 | 255 | 0.00% | Audrain |
| 608 | Rensselaer | 252 | 253 | −0.40% | Ralls |
| 609 | Breckenridge | 251 | 258 | −2.71% | Caldwell |
| 610 | Callao | 248 | 251 | −1.20% | Macon |
| 611 | Clark | 248 | 254 | −2.36% | **Randolph** Boone |
| 612 | Clarksdale | 247 | 245 | +0.82% | DeKalb |
| 613 | Annapolis | 246 | 250 | −1.60% | Iron |
| 614 | Forest City | 246 | 243 | +1.23% | Holt |
| 615 | Kingsville | 245 | 245 | 0.00% | Johnson |
| 616 | Frohna | 244 | 245 | −0.41% | Perry |
| 617 | Armstrong | 241 | 243 | −0.82% | Howard |
| 618 | Amazonia | 238 | 238 | 0.00% | Andrew |
| 619 | Brashear | 238 | 235 | +1.28% | Adair |
| 620 | Oak Ridge | 238 | 237 | +0.42% | Cape Girardeau |
| 621 | De Kalb | 237 | 233 | +1.72% | Buchanan |
| 622 | Lake Tekakwitha | 235 | 230 | +2.17% | Jefferson |
| 623 | Winston | 235 | 229 | +2.62% | Daviess |
| 624 | Skidmore | 234 | 245 | −4.49% | Nodaway |
| 625 | Dadeville | 232 | 226 | +2.65% | Dade |
| 626 | Excelsior Estates | 230 | 209 | +10.05% | **Ray** Clay |
| 627 | Neck City | 230 | 228 | +0.88% | Jasper |
| 628 | Grandin | 229 | 226 | +1.33% | Carter |
| 629 | Fidelity | 228 | 227 | +0.44% | Jasper |
| 630 | Mineral Point | 228 | 231 | −1.30% | Washington |
| 631 | New Hampton | 227 | 228 | −0.44% | Harrison |
| 632 | Bates City | 226 | 219 | +3.20% | Lafayette |
| 633 | Schell City | 226 | 228 | −0.88% | Vernon |
| 634 | Spickard | 225 | 222 | +1.35% | Grundy |
| 635 | Easton | 224 | 227 | −1.32% | Buchanan |
| 636 | Houston Lake | 224 | 229 | −2.18% | Platte |
| 637 | McCord Bend | 224 | 212 | +5.66% | Stone |
| 638 | Linn Creek | 223 | 216 | +3.24% | Camden |
| 639 | St. Thomas | 223 | 222 | +0.45% | Cole |
| 640 | Wheeling | 223 | 220 | +1.36% | Livingston |
| 641 | Amsterdam | 221 | 218 | +1.38% | Bates |
| 642 | Emerald Beach | 219 | 212 | +3.30% | Barry |
| 643 | Blackburn | 218 | 224 | −2.68% | **Saline** Lafayette |
| 644 | Missouri City | 218 | 217 | +0.46% | Clay |
| 645 | Utica | 218 | 222 | −1.80% | Livingston |
| 646 | Rushville | 217 | 225 | −3.56% | Buchanan |
| 647 | Mayview | 215 | 208 | +3.37% | Lafayette |
| 648 | Blythedale | 214 | 211 | +1.42% | Harrison |
| 649 | Browning | 214 | 219 | −2.28% | **Linn** Sullivan |
| 650 | Stoutland | 214 | 209 | +2.39% | **Camden** Laclede |
| 651 | Wyatt | 214 | 219 | −2.28% | Mississippi |
| 652 | Green Castle | 212 | 224 | −5.36% | Sullivan |
| 653 | Newtonia | 212 | 204 | +3.92% | Newton |
| 654 | Rocheport | 210 | 201 | +4.48% | Boone |
| 655 | Bosworth | 209 | 213 | −1.88% | Carroll |
| 656 | Napoleon | 209 | 211 | −0.95% | Lafayette |
| 657 | Wyaconda | 209 | 214 | −2.34% | Clark |
| 658 | Blodgett | 206 | 209 | −1.44% | Scott |
| 659 | Cairo | 203 | 205 | −0.98% | Randolph |
| 660 | Curryville | 203 | 197 | +3.05% | Pike |
| 661 | Chula | 202 | 195 | +3.59% | Livingston |
| 662 | Edgar Springs | 202 | 199 | +1.51% | Phelps |
| 663 | Emma | 202 | 201 | +0.50% | **Saline** Lafayette |
| 664 | Cedar Hill Lakes | 201 | 203 | −0.99% | Jefferson |
| 665 | Kirbyville | 201 | 195 | +3.08% | Taney |
| 666 | Walker | 201 | 199 | +1.01% | Vernon |
| 667 | Theodosia | 200 | 188 | +6.38% | Ozark |
| 668 | Koshkonong | 198 | 196 | +1.02% | Oregon |
| 669 | Houstonia | 197 | 198 | −0.51% | Pettis |
| 670 | Scotsdale | 197 | 194 | +1.55% | Jefferson |
| 671 | Oakwood | 196 | 198 | −1.01% | Clay |
| 672 | Bakersfield | 194 | 186 | +4.30% | Ozark |
| 673 | Barnard | 192 | 201 | −4.48% | Nodaway |
| 674 | Homestead | 192 | 192 | 0.00% | Ray |
| 675 | Asbury | 191 | 193 | −1.04% | Jasper |
| 676 | Centerview | 191 | 189 | +1.06% | Johnson |
| 677 | Tuscumbia † | 191 | 188 | +1.60% | Miller |
| 678 | Knox City | 189 | 191 | −1.05% | Knox |
| 679 | Birmingham | 188 | 189 | −0.53% | Clay |
| 680 | Marquand | 188 | 186 | +1.08% | Madison |
| 681 | Sedgewickville | 188 | 191 | −1.57% | Bollinger |
| 682 | Malta Bend | 187 | 187 | 0.00% | Saline |
| 683 | Mokane | 186 | 188 | −1.06% | Callaway |
| 684 | Fountain N' Lakes | 185 | 169 | +9.47% | Lincoln |
| 685 | Oakwood Park | 185 | 189 | −2.12% | Clay |
| 686 | Vanduser | 185 | 183 | +1.09% | Scott |
| 687 | Bellerive Acres | 184 | 191 | −3.66% | St. Louis |
| 688 | Freistatt | 183 | 179 | +2.23% | Lawrence |
| 689 | Hurley | 183 | 176 | +3.98% | Stone |
| 690 | Glenwood | 182 | 181 | +0.55% | Schuyler |
| 691 | High Hill | 182 | 186 | −2.15% | Montgomery |
| 692 | Holland | 181 | 194 | −6.70% | Pemiscot |
| 693 | Meta | 179 | 180 | −0.56% | Osage |
| 694 | Anniston | 178 | 180 | −1.11% | Mississippi |
| 695 | Blackwater | 178 | 170 | +4.71% | Cooper |
| 696 | Lohman | 177 | 175 | +1.14% | Cole |
| 697 | Fillmore | 176 | 173 | +1.73% | Andrew |
| 698 | Camden | 175 | 175 | 0.00% | Ray |
| 699 | Gilliam | 175 | 175 | 0.00% | Saline |
| 700 | Cowgill | 173 | 168 | +2.98% | Caldwell |
| 701 | Lamar Heights † | 173 | 170 | +1.76% | Barton |
| 702 | Stotts City | 172 | 167 | +2.99% | Lawrence |
| 703 | Altamont | 171 | 171 | 0.00% | Daviess |
| 704 | Conception Junction | 171 | 177 | −3.39% | Nodaway |
| 705 | Middletown | 170 | 171 | −0.58% | Montgomery |
| 706 | Gasconade | 168 | 172 | −2.33% | Gasconade |
| 707 | Stella | 168 | 166 | +1.20% | Newton |
| 708 | Preston | 167 | 157 | +6.37% | Hickory |
| 709 | Galt | 166 | 168 | −1.19% | Grundy |
| 710 | Jerico Springs | 166 | 160 | +3.75% | Cedar |
| 711 | Phillipsburg | 166 | 164 | +1.22% | Laclede |
| 712 | Barnett | 164 | 158 | +3.80% | Morgan |
| 713 | Centerville † | 164 | 167 | −1.80% | Reynolds |
| 714 | Mendon | 164 | 163 | +0.61% | Chariton |
| 715 | Redings Mill | 164 | 164 | 0.00% | Newton |
| 716 | Bogard | 163 | 167 | −2.40% | Carroll |
| 717 | Bronaugh | 162 | 163 | −0.61% | Vernon |
| 718 | Bolckow | 161 | 163 | −1.23% | Andrew |
| 719 | Syracuse | 159 | 151 | +5.30% | Morgan |
| 720 | Diehlstadt | 157 | 157 | 0.00% | Scott |
| 721 | Mill Spring | 157 | 159 | −1.26% | Wayne |
| 722 | Laredo | 156 | 156 | 0.00% | Grundy |
| 723 | Parkdale | 155 | 159 | −2.52% | Jefferson |
| 724 | Hurdland | 154 | 155 | −0.65% | Knox |
| 725 | Halfway | 153 | 151 | +1.32% | Polk |
| 726 | New Cambria | 153 | 153 | 0.00% | Macon |
| 727 | Coffey | 152 | 151 | +0.66% | Daviess |
| 728 | Clearmont | 151 | 158 | −4.43% | Nodaway |
| 729 | Hughesville | 151 | 150 | +0.67% | Pettis |
| 730 | Canalou | 150 | 158 | −5.06% | New Madrid |
| 731 | Renick | 150 | 154 | −2.60% | Randolph |
| 732 | Nelson | 149 | 152 | −1.97% | Saline |
| 733 | Miami | 147 | 152 | −3.29% | Saline |
| 734 | Graham | 146 | 147 | −0.68% | Nodaway |
| 735 | Argyle | 145 | 144 | +0.69% | **Osage** Maries |
| 736 | Pickering | 145 | 149 | −2.68% | Nodaway |
| 737 | Sheridan | 141 | 145 | −2.76% | Worth |
| 738 | Purdin | 140 | 141 | −0.71% | Linn |
| 739 | Rockville | 140 | 135 | +3.70% | Bates |
| 740 | Rhineland | 139 | 139 | 0.00% | Montgomery |
| 741 | Hartsburg | 137 | 133 | +3.01% | Boone |
| 742 | Louisburg | 136 | 134 | +1.49% | Dallas |
| 743 | Tina | 136 | 139 | −2.16% | Carroll |
| 744 | Haywood City | 135 | 133 | +1.50% | Scott |
| 745 | Kimmswick | 135 | 133 | +1.50% | Jefferson |
| 746 | Leslie | 135 | 136 | −0.74% | Franklin |
| 747 | Amoret | 134 | 133 | +0.75% | Bates |
| 748 | Gravois Mills | 134 | 129 | +3.88% | Morgan |
| 749 | Hunnewell | 134 | 139 | −3.60% | Shelby |
| 750 | Kingdom City | 134 | 134 | 0.00% | Callaway |
| 751 | La Russell | 134 | 134 | 0.00% | Jasper |
| 752 | Caledonia | 133 | 131 | +1.53% | Washington |
| 753 | Parnell | 133 | 135 | −1.48% | Nodaway |
| 754 | Collins | 132 | 125 | +5.60% | St. Clair |
| 755 | Stark City | 131 | 125 | +4.80% | Newton |
| 756 | Des Arc | 129 | 131 | −1.53% | Iron |
| 757 | Bethel | 128 | 135 | −5.19% | Shelby |
| 758 | Brandsville | 128 | 124 | +3.23% | Howell |
| 759 | Oaks | 127 | 128 | −0.78% | Clay |
| 760 | Cross Timbers | 124 | 119 | +4.20% | Hickory |
| 761 | Turney | 124 | 114 | +8.77% | Clinton |
| 762 | Miramiguoa Park | 123 | 126 | −2.38% | Franklin |
| 763 | Baring | 121 | 125 | −3.20% | Knox |
| 764 | Jacksonville | 121 | 122 | −0.82% | Randolph |
| 765 | Prathersville | 121 | 121 | 0.00% | Clay |
| 766 | South Greenfield | 121 | 122 | −0.82% | Dade |
| 767 | McFall | 120 | 119 | +0.84% | Gentry |
| 768 | Rosendale | 120 | 119 | +0.84% | Andrew |
| 769 | Olean | 118 | 114 | +3.51% | Miller |
| 770 | Fleming | 115 | 114 | +0.88% | Ray |
| 771 | Strasburg | 115 | 107 | +7.48% | Cass |
| 772 | Cosby | 114 | 114 | 0.00% | Andrew |
| 773 | Flemington | 114 | 110 | +3.64% | Polk |
| 774 | Glen Echo Park | 114 | 122 | −6.56% | St. Louis |
| 775 | Holliday | 114 | 114 | 0.00% | Monroe |
| 776 | West Line | 113 | 117 | −3.42% | Cass |
| 777 | Westboro | 112 | 116 | −3.45% | Atchison |
| 778 | Elmo | 111 | 114 | −2.63% | Nodaway |
| 779 | Lake Annette | 109 | 107 | +1.87% | Cass |
| 780 | Ludlow | 109 | 111 | −1.80% | Livingston |
| 781 | Newtown | 109 | 113 | −3.54% | Sullivan |
| 782 | Chain-O-Lakes | 107 | 106 | +0.94% | Barry |
| 783 | Shoal Creek Estates | 107 | 107 | 0.00% | Newton |
| 784 | Alexandria | 106 | 105 | +0.95% | Clark |
| 785 | Benton City | 105 | 101 | +3.96% | Audrain |
| 786 | Grand Falls Plaza | 105 | 103 | +1.94% | Newton |
| 787 | Chain of Rocks | 104 | 97 | +7.22% | Lincoln |
| 788 | Craig | 104 | 105 | −0.95% | Holt |
| 789 | Halltown | 104 | 104 | 0.00% | Lawrence |
| 790 | Monticello † | 104 | 104 | 0.00% | Lewis |
| 791 | Novelty | 104 | 102 | +1.96% | Knox |
| 792 | Ridgely | 104 | 95 | +9.47% | Platte |
| 793 | Brooklyn Heights | 103 | 101 | +1.98% | Jasper |
| 794 | Dudley | 101 | 101 | 0.00% | Stoddard |
| 795 | Foley | 101 | 89 | +13.48% | Lincoln |
| 796 | Avilla | 100 | 103 | −2.91% | Jasper |
| 797 | Rush Hill | 100 | 103 | −2.91% | Audrain |
| 798 | Mooresville | 99 | 98 | +1.02% | Livingston |
| 799 | Mosby | 99 | 101 | −1.98% | Clay |
| 800 | Wentworth | 99 | 98 | +1.02% | Newton |
| 801 | Blairstown | 97 | 95 | +2.11% | Henry |
| 802 | Peaceful Village | 97 | 95 | +2.11% | Jefferson |
