List of countries by foreign-exchange reserves


# List of countries by foreign-exchange reserves



**Foreign exchange reserves**, also called **Forex reserves**, in a strict sense, are foreign-currency deposits held by nationals and monetary authorities. However, in popular usage and in the list below, it also includes gold reserves, special drawing rights (SDRs) and IMF reserve position because this total figure, which is usually more accurately termed as official reserves or international reserves or official international reserves, is more readily available and also arguably more meaningful. These foreign-currency deposits are the financial assets of the central banks and monetary authorities that are held in different reserve currencies (e.g., the U.S. dollar, the euro, the pound sterling, the Japanese yen, the Swiss franc, the Indian rupees and the Chinese renminbi) and which are used to back its liabilities (e.g., the local currency issued and the various bank reserves deposited with the Central bank by the government or financial institutions). Before the end of the gold standard, gold was the preferred reserve currency.

Foreign-exchange reserves is generally used to intervene in the foreign exchange market to stabilize or influence the value of a country's currency. Central banks can buy or sell foreign currency to influence exchange rates directly. For example, if a currency is depreciating, a central bank can sell its reserves in foreign currency to buy its own currency, creating demand and helping to stabilize its value. High levels of reserves instill confidence among investors and traders. If market participants believe that a country has sufficient reserves to support its currency, they are less likely to engage in speculative attacks that could lead to a sharp depreciation. In times of economic uncertainty or financial market volatility, central banks can use reserves to smooth out fluctuations in the exchange rate, reducing the impact of sudden capital outflows or shocks to the economy. Adequate reserves ensure that a country can meet its international payment obligations, which helps maintain a stable exchange rate by preventing panic in the foreign exchange market. Having substantial reserves allows central banks to implement monetary policies more effectively. They can afford to maintain interest rates or engage in other measures without the immediate fear of depleting reserves, which can influence market expectations positively.


## Forex reserves by country

All the figures below have been converted to U.S. dollars, as different countries report data in different currencies. The U.S. dollar equivalents have been calculated using currency exchange rates as well as the gold price at the reported date. Not all countries keep gold as reserves, to avoid physical storage costs and the risks associated with it. In these cases no values are shown in the **excluding gold** columns.

| Country and region (as recognized by the U.N.) | U.N. Geoscheme | | Forex reserves including gold | | | Forex reserves excluding gold | | | Ref. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Continent | Sub-region | U.S.$ millions | Last reported date | Change | U.S. millions | Last reported date | Change |
Switzerland's foreign exchange reserves are an important aspect of its monetary policy and economic stability. These reserves are primarily managed by the Swiss National Bank (SNB) and consist of various assets, including foreign currencies, gold, and other financial instruments. As of October 2024, Switzerland's foreign exchange reserves are approximately $952.68 Billion. This value can fluctuate based on market conditions and the SNB's monetary policy actions. During Pre-2000s, Switzerland has historically maintained substantial foreign exchange reserves due to its strong economy, stable political environment, and status as a global financial center. In the late 1990s, reserves were relatively stable, around $100 billion. The early 2000s saw a significant increase in reserves as the SNB actively managed monetary policy to maintain currency stability. By 2008, reserves had grown to approximately $300 billion. The Global Financial Crisis (2008–2009), prompted the SNB to intervene in foreign exchange markets, leading to further increases in reserves. By the end of 2009, reserves reached about $400 billion. The SNB continued its policy of currency intervention to prevent excessive appreciation of the Swiss franc (CHF), particularly in the context of the European debt crisis. Reserves surged to over $800 billion by 2014 as the SNB purchased large amounts of foreign currencies to stabilize the franc. In 2015, the SNB shocked markets by abandoning its peg to the euro, which resulted in increased volatility and further interventions, maintaining reserves above $700 billion. During the COVID-19 pandemic, the SNB continued its policy of maintaining low interest rates and intervening in the foreign exchange market, pushing reserves above $1 trillion by mid-2020. Switzerland's foreign exchange reserves consist of a significant portion of the reserves is held in major foreign currencies, including the U.S. dollar, euro, and Japanese yen. Switzerland also has substantial gold reserves, providing a hedge against currency fluctuations and inflation. The SNB also holds a variety of other assets, including bonds and equities, as part of its diversified investment strategy. Several factors impact Switzerland's foreign exchange reserves including its monetary policies, including interest rates and currency interventions, directly influence reserve levels. Changes in the value of the Swiss franc against other currencies can impact the dollar value of reserves. The overall health of the Swiss economy, trade balances, and foreign investment levels can influence reserves. Developments in global markets, including changes in commodity prices and geopolitical events, affect reserve management strategies. High reserves provide a buffer against economic shocks and enhance Switzerland's financial stability. Reserves help the SNB manage the Swiss franc's value and ensure its competitiveness in international markets. A robust reserve position fosters confidence among international investors and trading partners. Reserves serve as a crucial resource during financial crises or periods of economic volatility. Switzerland's foreign exchange reserves are a key element of its economic framework, reflecting the country's financial strength and stability. With current reserves of approximately $1.01 trillion, the SNB's management of these assets plays a vital role in ensuring the stability of the Swiss franc and supporting the broader economy. The historical growth and strategic management of these reserves will continue to influence Switzerland's economic policy and its position in the global financial system.


### Timeline of Indian reserves

India's foreign exchange reserves are crucial for its economic stability and global trade position. These reserves consist of foreign currencies, gold, Special Drawing Rights (SDRs), and reserve position in the International Monetary Fund (IMF). Here's an overview of the current status, historical trends, and significance of India's foreign exchange reserves. As of November 2024, India's foreign exchange reserves stand at approximately $682.13 billion. This figure can fluctuate based on various factors such as trade balances, capital flows, and the Reserve Bank of India's (RBI) interventions in the forex market. During pre-1991 Era, India faced significant balance of payments crises, leading to low levels of foreign exchange reserves. By 1991, reserves were around $1 billion, barely enough to make payments for a week's import. The economic reforms in 1991 led to an increase in reserves as the country began to attract foreign investment and trade improved. By the end of the 1990s, reserves reached approximately $30 billion. The 2000s saw rapid growth in reserves due to strong economic growth, trade surpluses, and rising foreign direct investment (FDI). By 2008, reserves had surged to about $310 billion. Reserves continued to grow, reaching around $400 billion by 2014. In 2018, reserves crossed the $400 billion mark again and continued to climb, largely supported by increasing FDI and robust export performance. In COVID-19 Pandemic (2020) era, despite the global economic impact of the pandemic, India's reserves increased significantly, reaching about $500 billion by mid-2020 due to a combination of lower imports, higher remittances, and inflows of foreign capital. By 2021, India's reserves peaked at around $642 billion in early 2022, marking a record high. In 2023, reserves were reported to be $598.69 billion, reflecting some fluctuations due to global economic conditions and changes in the balance of trade. India's foreign exchange reserves consists of its holdings in major currencies such as the U.S. dollar, euro, and yen. India also holds a significant amount of gold, which serves as a hedge against inflation and currency depreciation. Special Drawing Rights (SDRs) allocated by the IMF, these can be used to supplement reserves. Reserve position in the IMF represents India's financial position in the IMF, which can also be utilized as reserve assets. Several factors affect the level of India's foreign exchange reserves, including a trade surplus (exports exceeding imports) contributes to reserve accumulation, while a trade deficit can lead to a decline in reserves. Foreign direct investment (FDI) and portfolio investments can significantly impact reserves. The Reserve Bank of India may intervene in the foreign exchange market to stabilize the Indian rupee, influencing reserves. Fluctuations in commodity prices, interest rates, and international trade dynamics can affect reserves. High reserves provide a buffer against external shocks and ensure economic stability. Reserves help the RBI manage the exchange rate of the Indian rupee. A robust reserve position installs confidence among international investors and trading partners. Reserves serve as a safety net during crises, such as sudden capital outflows or economic downturns. India's foreign exchange reserves are an essential aspect of its economic framework, reflecting the country's growth trajectory and its integration into the global economy. With reserves currently around $598.69 billion, they play a vital role in ensuring financial stability, managing currency fluctuations, and enhancing India's standing in international trade. The historical growth and management of these reserves will continue to influence India's economic policy and global economic interactions.


### Timeline of Russian reserves

As of the latest available data in 2024, Russia's foreign exchange reserves are a critical component of its financial stability, representing the country's assets held in foreign currencies, gold, and other liquid assets. These reserves are managed by the Central Bank of Russia (CBR) and serve as a buffer against economic shocks, particularly in times of sanctions, political turmoil, or falling oil prices. Before the Russian invasion of Ukraine in February 2022, Russia's foreign exchange reserves were at record levels, exceeding $600 billion. This large amount was seen as a safeguard against potential financial crises. Following the invasion of Ukraine, Western countries, including the United States and the European Union, imposed severe economic sanctions on Russia. These sanctions targeted Russian banks, individuals, and key sectors, and led to the freezing of a significant portion of Russia's foreign exchange reserves held in Western countries, particularly in US dollars and euros. As a result, a significant portion of Russia's FX reserves (around $300 billion) was effectively locked out of international markets. In response to the freezing of its reserves, Russia accelerated its efforts to diversify its foreign exchange holdings. This included increasing its gold reserves and building up reserves in currencies like the Chinese yuan. It also sought to move away from the US dollar in trade, particularly with countries in Asia, Africa, and the Middle East. Russia has also been stockpiling gold as a hedge against potential future shocks to its reserves. Gold, being a traditional store of value, is not subject to the same sanctions and restrictions as foreign currency holdings. As part of its pivot towards non-Western financial systems, Russia has been increasing its holdings in Chinese yuan (CNY) and has forged closer economic ties with countries that are willing to accept alternative currencies in trade. The yuan has become an important component of Russia's reserves as its economy increasingly becomes oriented towards China and other non-Western partners. By 2024, Russia's FX reserves were estimated to be around $570 billion to $600 billion, with a substantial portion in gold, yuan, and other non-traditional reserve assets. The total value fluctuates due to changes in the exchange rates of the reserve currencies and adjustments to gold holdings. These reserves are essential for stabilizing the Ruble and ensuring that Russia can meet its foreign debt obligations, even under heavy sanctions. The reserves also provide the Russian government with the flexibility to intervene in currency markets if needed, to prevent excessive depreciation of the Ruble. By diversifying its foreign exchange reserves, Russia has reduced its dependence on Western financial systems, thus strengthening its geopolitical position and reducing vulnerability to further sanctions.


## Currency composition of forex reserves

The Currency Composition of Foreign Exchange Reserves (COFER) refers to the breakdown of the foreign exchange reserves held by central banks around the world, based on the currencies in which those reserves are denominated. These reserves are typically held in the form of deposits, bonds, and other liquid assets, and they play a critical role in managing a country's exchange rate policy, stabilizing its currency, and meeting international financial obligations. IMF releases the quarterly data on the currency composition of official foreign exchange reserves. The data are reported to the IMF on a voluntary and confidential basis. COFER data for individual countries are strictly confidential. At present there are 149 reporters, consisting of member countries of the IMF, non-member countries/economies, and other foreign exchanges reserve holding entities. From Q4 2016, the data was expanded to include renminbi (CNY). Monetary gold is not covered in COFER but included in reserved assets, a broader scope than that of COFER.

| Currency composition of foreign exchange reserves (COFER) (billion U.S$.) | | | | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| USD | EUR | JPY | GBP | CAD | CNY | AUD | CHF | Other currencies | Unallocated reserves | Total |
| Time period | 2019 | Q1 | 6,727.09 | 2,208.79 | 584.63 | 495.70 | 208.64 | 212.26 | 181.95 | 15.27 | 263.50 | 712.93 | 11,610.77 |
| Q2 | 6,752.28 | 2,264.88 | 611.87 | 497.41 | 209.85 | 212.80 | 186.71 | 15.53 | 270.56 | 715.88 | 11,737.76 |
| Q3 | 6,728.85 | 2,212.74 | 612.75 | 492.22 | 205.44 | 213.83 | 182.48 | 16.20 | 262.92 | 729.40 | 11,656.82 |
| Q4 | 6,674.83 | 2,279.30 | 631.00 | 511.51 | 206.71 | 215.81 | 187.18 | 17.36 | 281.50 | 749.55 | 11,824.74 |
| 2020 | Q1 | 6,794.91 | 2,197.30 | 624.97 | 486.08 | 195.13 | 221.48 | 170.16 | 16.05 | 255.53 | 770.32 | 11,731.94 |
| Q2 | 6,902.01 | 2,272.44 | 643.70 | 504.36 | 215.47 | 233.68 | 190.34 | 17.22 | 278.67 | 754.11 | 12,011.98 |
| Q3 | 6,927.16 | 2,359.61 | 668.19 | 523.64 | 231.10 | 247.44 | 199.51 | 19.30 | 283.16 | 787.44 | 12,246.56 |
| Q4 | 6,990.97 | 2,526.41 | 715.35 | 561.39 | 246.57 | 271.60 | 216.87 | 20.74 | 314.63 | 841.14 | 12,705.67 |
| 2021 | Q1 | 6,971.79 | 2,404.80 | 686.30 | 554.28 | 250.01 | 293.32 | 214.89 | 19.44 | 335.82 | 851.50 | 12,582.14 |
| Q2 | 7,070.33 | 2,458.88 | 672.20 | 560.90 | 270.01 | 314.81 | 218.44 | 23.13 | 357.57 | 865.83 | 12,812.12 |
| Q3 | 7,087.77 | 2,462.44 | 681.42 | 561.66 | 264.29 | 320.15 | 214.26 | 23.77 | 354.77 | 860.67 | 12,831.20 |
| Q4 | 7,087.14 | 2,486.88 | 671.77 | 576.22 | 286.93 | 336.10 | 218.02 | 24.51 | 362.96 | 886.73 | 12,937.27 |
| 2022 | Q1 | 6,868.97 | 2,328.35 | 626.44 | 569.45 | 286.02 | 330.03 | 221.91 | 29.48 | 387.80 | 858.65 | 12,507.09 |
| Q2 | 6,645.02 | 2,187.63 | 572.65 | 538.73 | 275.75 | 308.22 | 209.14 | 27.63 | 358.62 | 858.26 | 11,981.65 |
| Q3 | 6,426.89 | 2,086.40 | 560.11 | 489.95 | 260.92 | 281.12 | 204.78 | 24.78 | 358.59 | 841.74 | 11,535.29 |
| Q4 | 6,460.21 | 2,252.06 | 608.17 | 543.11 | 262.62 | 287.81 | 217.08 | 25.31 | 383.64 | 877.79 | 11,917.81 |
| 2023 | Q1 | 6,630.89 | 2,186.33 | 610.39 | 605.02 | 270.60 | 287.12 | 221.62 | 28.26 | 389.07 | 877.53 | 12,029.03 |
| Q2 | 6,641.89 | 2,207.25 | 597.15 | 533.64 | 278.51 | 272.99 | 219.70 | 21.26 | 403.72 | 887.06 | 12,055.26 |
| Q3 | 6,497.94 | 2,150.47 | 598.73 | 530.36 | 274.36 | 260.12 | 222.35 | 20.30 | 426.63 | 920.27 | 11,901.53 |
| Q4 | 6,687.11 | 2,287.57 | 652.90 | 553.91 | 295.25 | 261.73 | 241.78 | 26.38 | 442.77 | 883.06 | 12,332.46 |
| 2024 | Q1 | 6,774.82 | 2,253.79 | 654.52 | 562.48 | 295.64 | 247.10 | 248.42 | 21.93 | 439.56 | 885.35 | 12,383.61 |
| Q2 | 6,675.82 | 2,265.29 | 641.07 | 565.92 | 306.85 | 245.17 | 256.45 | 22.43 | 486.89 | 881.90 | 12,347.42 |
| Q3 |
| Q4 |


### Key components of COFER

The U.S. dollar remains the dominant currency in global foreign exchange reserves, typically accounting for around 60% to 65% of total reserves, although this share has seen some gradual decline over the past few decades due to diversification trends. The euro is the second-largest currency held in reserves, making up around 20% to 25% of global reserves. The share of the euro fluctuates based on factors like the European Union's economic stability and the policies of the European Central Bank. The Chinese yuan (also known as the renminbi) has been increasingly used in foreign reserves, particularly after China became a part of the International Monetary Fund's Special Drawing Rights (SDR) basket in 2016. Its share is still relatively small compared to the USD and EUR, typically around 2% to 3%. The Japanese yen is another significant reserve currency, though its share is typically lower than the euro or yuan, usually around 4% to 5%. The British pound sterling holds a smaller but still notable portion of global reserves, typically around 4% to 5%. Several other currencies, such as the Swiss franc (CHF), Canadian dollar (CAD), and Australian dollar (AUD), also make up a small but significant portion of foreign reserves. However, none of these currencies surpass the USD, EUR, or JPY in terms of global reserves. The SDR is an international reserve asset created by the International Monetary Fund (IMF). It is not a currency but rather a potential claim on the freely usable currencies of IMF member countries. The SDR basket includes the U.S. dollar, euro, Chinese yuan, Japanese yen, and British pound. While SDRs are not used as widely as the major currencies, some countries include them in their reserves.


### Trends and shifts in currency composition

In recent years, many central banks have diversified their foreign exchange reserves away from the U.S. dollar, driven by geopolitical risks, the desire to reduce dependency on the dollar, and the increasing importance of the Chinese yuan. However, this shift has been gradual, and the USD continues to dominate. Major events, such as the 2008 global financial crisis, the COVID-19 pandemic, and fluctuations in global trade patterns, have affected how countries allocate their foreign exchange reserves. For example, during periods of heightened uncertainty, central banks may increase their reserves in safe-haven currencies like the U.S. dollar and the Swiss franc. China's increasing global economic influence has prompted a rise in the use of the yuan for trade and reserve purposes. The International Monetary Fund's inclusion of the yuan in the SDR basket in 2016 further legitimized its use as a global reserve currency.


### Why the composition matters

The currency composition of foreign exchange reserves affects global financial markets, interest rates, and currency valuations. A high concentration in a single currency (especially the U.S. dollar) can lead to vulnerabilities in times of global economic stress. Conversely, diversification into other currencies may provide greater stability but also presents challenges in terms of liquidity and market depth. For example, during the early stages of the COVID-19 pandemic, many countries increased their foreign exchange reserves to prepare for potential financial disruptions, and the U.S. dollar surged temporarily as investors sought safety. However, over time, countries may seek to reduce their reliance on the U.S. dollar, especially if they are concerned about inflationary pressures or geopolitical risks linked to U.S. policy.

