List of countries by GDP (PPP) per capita growth rate


# List of countries by GDP (PPP) per capita growth rate



The list below is the ranking of countries by growth rate.


## In 2021

Countries by GDP per capita growth according to The World Bank.

| Rank | Country | 2021 growth rate |
| St. Vincent and the Grenadines | 838 | 10435 | 1145.23% | 1.18% | 59.09 years |
| Samoa | 1400 | 5558 | 297% | 0.64% | 108.09 years |
| San Marino | 1401 | 40075 | 2760.46% | 1.57% | 44.44 years |
| Sao Tome and Principe | 850 | 3003 | 253.29% | 0.59% | 118.08 years |
| Saudi Arabia | 846 | 52469 | 6102.01% | 1.94% | 36.11 years |
| Senegal | 497 | 2251 | 352.92% | 0.71% | 98.66 years |
| Serbia | 1358 | 12908 | 850.52% | 1.05% | 66.18 years |
| Seychelles | 792 | 25684 | 3142.93% | 1.63% | 42.84 years |
| Sierra Leone | 734 | 2085 | 184.06% | 0.49% | 142.74 years |
| Singapore | 1021 | 80794 | 7813.22% | 2.05% | 34.09 years |
| Slovakia | 1427 | 27204 | 1806.38% | 1.38% | 50.56 years |
| Slovenia | 1409 | 28550 | 1926.26% | 1.41% | 49.53 years |
| Solomon Islands | 363 | 2047 | 463.91% | 0.81% | 86.16 years |
| Somalia | 694 | 624 | −10.09% | −0.05% | years |
| South Africa | 4164 | 12509 | 300.41% | 0.51% | 136.26 years |
| Spain | 1518 | 32979 | 2072.53% | 1.44% | 48.41 years |
| Sri Lanka | 898 | 10624 | 1083.07% | 1.16% | 60.32 years |
| Sudan | 518 | 3975 | 667.37% | 0.95% | 73.13 years |
| Suriname | 1636 | 17125 | 946.76% | 1.1% | 63.46 years |
| Swaziland | 490 | 6095 | 1143.88% | 1.18% | 59.12 years |
| Sweden | 1414 | 44892 | 3074.82% | 1.62% | 43.1 years |
| Switzerland | 2701 | 56118 | 1977.67% | 1.42% | 49.12 years |
| Syria | 1081 | 4637 | 328.95% | 0.68% | 102.34 years |
| Taiwan | 996 | 42948 | 4212.05% | 1.77% | 39.59 years |
| Tajikistan | 556 | 2582 | 364.39% | 0.72% | 97.05 years |
| Tanzania | 562 | 2571 | 357.47% | 0.71% | 98.01 years |
| Thailand | 931 | 14512 | 1458.75% | 1.29% | 54.26 years |
| Timor-Leste | 521 | 2086 | 300.38% | 0.65% | 107.43 years |
| Togo | 682 | 1433 | 110.12% | 0.35% | 200.71 years |
| Tonga | 663 | 5069 | 664.56% | 0.95% | 73.26 years |
| Trinidad and Tobago | 1230 | 30113 | 2348.21% | 1.5% | 46.6 years |
| Tunisia | 716 | 11126 | 1453.91% | 1.28% | 54.32 years |
| Turkey | 1221 | 19360 | 1485.59% | 1.29% | 53.93 years |
| Turkmenistan | 943 | 15865 | 1582.4% | 1.32% | 52.79 years |
| Turks and Caicos Islands | 487 | 20068 | 4020.74% | 1.74% | 40.08 years |
| Tuvalu | 719 | 3622 | 403.76% | 0.75% | 92.17 years |
| Uganda | 464 | 1680 | 262.07% | 0.6% | 115.82 years |
| Ukraine | 763 | 8449 | 1007.34% | 1.12% | 61.98 years |
| United Arab Emirates | 998 | 60749 | 5987.07% | 1.93% | 36.27 years |
| United Kingdom | 3431 | 38225 | 1014.11% | 1.13% | 61.82 years |
| United States | 2128 | 53354 | 2407.24% | 1.51% | 46.26 years |
| Uruguay | 1758 | 20438 | 1062.57% | 1.15% | 60.75 years |
| Uzbekistan | 502 | 5598 | 1015.14% | 1.13% | 61.8 years |
| Vanuatu | 585 | 2912 | 397.78% | 0.75% | 92.85 years |
| Venezuela | 682 | 15753 | 2209.82% | 1.47% | 47.46 years |
| West Bank and Gaza | 1220 | 4319 | 254.02% | 0.59% | 117.88 years |
| Vietnam | 861 | 5623 | 553.08% | 0.88% | 79.42 years |
| Yemen | 877 | 3887 | 343.22% | 0.69% | 100.09 years |
| Zambia | 663 | 4034 | 508.45% | 0.84% | 82.53 years |
| Zimbabwe | 869 | 1801 | 107.25% | 0.34% | 204.5 years |


### by 25 years cycle

Annual growth rate by 25 years cycle by Gapminder Base on Maddison and World Blank data

| Country Name | 1815 | 1840 | 1815–1840 | 1840 | 1865 | 1840–1865 | 1865 | 1890 | 1865–1890 | 1890 | 1915 | 1890–1915 | 1915 | 1940 | 1915–1940 | 1940 | 1965 | 1940–1965 | 1965 | 1990 | 1965–1990 | 1990 | 2015 | 1990–2015 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Afghanistan | 604 | 647 | 0.28% | 647 | 704 | 0.34% | 704 | 767 | 0.34% | 767 | 837 | 0.35% | 837 | 973 | 0.6% | 973 | 1182 | 0.78% | 1182 | 1028 | −0.56% | 1028 | 1925 | 2.54% |
| Albania | 669 | 701 | 0.19% | 701 | 742 | 0.23% | 742 | 1008 | 1.23% | 1008 | 1424 | 1.39% | 1424 | 1797 | 0.93% | 1797 | 3129 | 2.24% | 3129 | 4350 | 1.33% | 4350 | 10620 | 3.63% |
| Algeria | 730 | 913 | 0.9% | 913 | 1197 | 1.09% | 1197 | 1570 | 1.09% | 1570 | 2169 | 1.3% | 2169 | 3486 | 1.92% | 3486 | 5916 | 2.14% | 5916 | 10113 | 2.17% | 10113 | 13434 | 1.14% |
| Andorra | 1230 | 1573 | 0.99% | 1573 | 2113 | 1.19% | 2113 | 2839 | 1.19% | 2839 | 3852 | 1.23% | 3852 | 5891 | 1.71% | 5891 | 22496 | 5.51% | 22496 | 28417 | 0.94% | 28417 | 46577 | 2% |
| Angola | 660 | 736 | 0.44% | 736 | 822 | 0.44% | 822 | 917 | 0.44% | 917 | 1076 | 0.64% | 1076 | 2301 | 3.09% | 2301 | 4840 | 3.02% | 4840 | 4232 | −0.54% | 4232 | 7615 | 2.38% |
| Antigua and Barbuda | 758 | 868 | 0.54% | 868 | 1028 | 0.68% | 1028 | 1216 | 0.67% | 1216 | 1491 | 0.82% | 1491 | 2767 | 2.5% | 2767 | 5133 | 2.5% | 5133 | 17154 | 4.94% | 17154 | 21049 | 0.82% |
| Argentina | 1511 | 2008 | 1.14% | 2008 | 2861 | 1.43% | 2861 | 5228 | 2.44% | 5228 | 6716 | 1.01% | 6716 | 6859 | 0.08% | 6859 | 8818 | 1.01% | 8818 | 8539 | −0.13% | 8539 | 17344 | 2.87% |
| Armenia | 515 | 556 | 0.31% | 556 | 613 | 0.39% | 613 | 656 | 0.27% | 656 | 998 | 1.69% | 998 | 1444 | 1.49% | 1444 | 2945 | 2.89% | 2945 | 3736 | 0.96% | 3736 | 7763 | 2.97% |
| Aruba | 835 | 956 | 0.54% | 956 | 1131 | 0.67% | 1131 | 1338 | 0.67% | 1338 | 1640 | 0.82% | 1640 | 3043 | 2.5% | 3043 | 5642 | 2.5% | 5642 | 37014 | 7.81% | 37014 | 37138 | 0.01% |
| Australia | 843 | 2269 | 4.04% | 2269 | 4579 | 2.85% | 4579 | 7418 | 1.95% | 7418 | 8128 | 0.37% | 8128 | 10057 | 0.86% | 10057 | 16601 | 2.03% | 16601 | 28604 | 2.2% | 28604 | 44056 | 1.74% |
| Austria | 1963 | 2608 | 1.14% | 2608 | 3321 | 0.97% | 3321 | 4725 | 1.42% | 4725 | 5329 | 0.48% | 5329 | 7518 | 1.39% | 7518 | 14213 | 2.58% | 14213 | 31053 | 3.18% | 31053 | 44401 | 1.44% |
| Azerbaijan | 778 | 870 | 0.45% | 870 | 998 | 0.55% | 998 | 1112 | 0.43% | 1112 | 1749 | 1.83% | 1749 | 2727 | 1.79% | 2727 | 6012 | 3.21% | 6012 | 8513 | 1.4% | 8513 | 16986 | 2.8% |
| Bahamas | 1448 | 1658 | 0.54% | 1658 | 1962 | 0.68% | 1962 | 2322 | 0.68% | 2322 | 2911 | 0.91% | 2911 | 7186 | 3.68% | 7186 | 19156 | 4% | 19156 | 24281 | 0.95% | 24281 | 22818 | −0.25% |
| Bahrain | 1317 | 1467 | 0.43% | 1467 | 1815 | 0.86% | 1815 | 2410 | 1.14% | 2410 | 2725 | 0.49% | 2725 | 5557 | 2.89% | 5557 | 25662 | 6.31% | 25662 | 35398 | 1.29% | 35398 | 44138 | 0.89% |
| Bangladesh | 875 | 877 | 0.01% | 877 | 880 | 0.01% | 880 | 968 | 0.38% | 968 | 1149 | 0.69% | 1149 | 1174 | 0.09% | 1174 | 1177 | 0.01% | 1177 | 1274 | 0.32% | 1274 | 3161 | 3.7% |
| Barbados | 916 | 1048 | 0.54% | 1048 | 1241 | 0.68% | 1241 | 1468 | 0.67% | 1468 | 1766 | 0.74% | 1766 | 2577 | 1.52% | 2577 | 6309 | 3.65% | 6309 | 12992 | 2.93% | 12992 | 12984 | 1% |
| Belarus | 613 | 690 | 0.47% | 690 | 798 | 0.58% | 798 | 895 | 0.46% | 895 | 1418 | 1.86% | 1418 | 2146 | 1.67% | 2146 | 4547 | 3.05% | 4547 | 8084 | 2.33% | 8084 | 17415 | 3.12% |
| Belgium | 2418 | 2866 | 0.68% | 2866 | 4533 | 1.85% | 4533 | 6387 | 1.38% | 6387 | 4652 | −1.26% | 4652 | 7097 | 1.7% | 7097 | 15360 | 3.14% | 15360 | 30798 | 2.82% | 30798 | 41240 | 1.17% |
| Belize | 580 | 664 | 0.54% | 664 | 786 | 0.68% | 786 | 930 | 0.68% | 930 | 1119 | 0.74% | 1119 | 1613 | 1.47% | 1613 | 2153 | 1.16% | 2153 | 5166 | 3.56% | 5166 | 8501 | 2.01% |
| Benin | 598 | 659 | 0.39% | 659 | 744 | 0.49% | 744 | 839 | 0.48% | 839 | 951 | 0.5% | 951 | 1154 | 0.78% | 1154 | 1191 | 0.13% | 1191 | 1362 | 0.54% | 1362 | 1830 | 1.19% |
| Bermuda | 1230 | 1408 | 0.54% | 1408 | 1667 | 0.68% | 1667 | 1972 | 0.67% | 1972 | 2511 | 0.97% | 2511 | 7644 | 4.55% | 7644 | 23943 | 4.67% | 23943 | 40553 | 2.13% | 40553 | 47081 | 0.6% |
| Bhutan | 631 | 657 | 0.16% | 657 | 690 | 0.2% | 690 | 724 | 0.19% | 724 | 761 | 0.2% | 761 | 822 | 0.31% | 822 | 1008 | 0.82% | 1008 | 2332 | 3.41% | 2332 | 7983 | 5.05% |
| Bolivia | 856 | 1035 | 0.76% | 1035 | 1311 | 0.95% | 1311 | 1661 | 0.95% | 1661 | 2104 | 0.95% | 2104 | 2689 | 0.99% | 2689 | 3046 | 0.5% | 3046 | 3740 | 0.82% | 3740 | 6295 | 2.1% |
| Bosnia and Herzegovina | 670 | 742 | 0.41% | 742 | 788 | 0.24% | 788 | 1039 | 1.11% | 1039 | 1178 | 0.5% | 1178 | 1280 | 0.33% | 1280 | 2164 | 2.12% | 2164 | 2974 | 1.28% | 2974 | 9833 | 4.9% |
| Botswana | 398 | 439 | 0.39% | 439 | 495 | 0.48% | 495 | 559 | 0.49% | 559 | 633 | 0.5% | 633 | 771 | 0.79% | 771 | 1055 | 1.26% | 1055 | 8075 | 8.48% | 8075 | 17196 | 3.07% |
| Brazil | 1111 | 1160 | 0.17% | 1160 | 1429 | 0.84% | 1429 | 1492 | 0.17% | 1492 | 1498 | 0.02% | 1498 | 2308 | 1.74% | 2308 | 4671 | 2.86% | 4671 | 10331 | 3.23% | 10331 | 15441 | 1.62% |
| Brunei | 1515 | 1623 | 0.28% | 1623 | 1766 | 0.34% | 1766 | 1923 | 0.34% | 1923 | 2093 | 0.34% | 2093 | 11782 | 7.16% | 11782 | 68582 | 7.3% | 68582 | 77076 | 0.47% | 77076 | 73003 | −0.22% |
| Bulgaria | 1091 | 1205 | 0.4% | 1205 | 1363 | 0.49% | 1363 | 1887 | 1.31% | 1887 | 2334 | 0.85% | 2334 | 2590 | 0.42% | 2590 | 6432 | 3.71% | 6432 | 9333 | 1.5% | 9333 | 16371 | 2.27% |
| Burkina Faso | 481 | 492 | 0.09% | 492 | 506 | 0.11% | 506 | 520 | 0.11% | 520 | 535 | 0.11% | 535 | 529 | −0.05% | 529 | 731 | 1.3% | 731 | 821 | 0.47% | 821 | 1654 | 2.84% |
| Burundi | 424 | 434 | 0.09% | 434 | 444 | 0.09% | 444 | 454 | 0.09% | 454 | 465 | 0.1% | 465 | 492 | 0.23% | 492 | 610 | 0.86% | 610 | 1051 | 2.2% | 1051 | 777 | −1.20% |
| Cambodia | 905 | 933 | 0.12% | 933 | 968 | 0.15% | 968 | 1005 | 0.15% | 1005 | 1043 | 0.15% | 1043 | 1086 | 0.16% | 1086 | 1579 | 1.51% | 1579 | 996 | −1.83% | 996 | 3267 | 4.87% |
| Cameroon | 627 | 692 | 0.4% | 692 | 780 | 0.48% | 780 | 880 | 0.48% | 880 | 1002 | 0.52% | 1002 | 1298 | 1.04% | 1298 | 1917 | 1.57% | 1917 | 2768 | 1.48% | 2768 | 2897 | 0.18% |
| Canada | 1445 | 1922 | 1.15% | 1922 | 2603 | 1.22% | 2603 | 3963 | 1.7% | 3963 | 7061 | 2.34% | 7061 | 8871 | 0.92% | 8871 | 17243 | 2.69% | 17243 | 31163 | 2.4% | 31163 | 43294 | 1.32% |
| Cape Verde | 530 | 578 | 0.35% | 578 | 643 | 0.43% | 643 | 715 | 0.43% | 715 | 795 | 0.43% | 795 | 793 | −0.01% | 793 | 905 | 0.53% | 905 | 1609 | 2.33% | 1609 | 6514 | 5.75% |
| Cayman Islands | 1041 | 1192 | 0.54% | 1192 | 1411 | 0.68% | 1411 | 1670 | 0.68% | 1670 | 2129 | 0.98% | 2129 | 6449 | 4.53% | 6449 | 19539 | 4.53% | 19539 | 58535 | 4.49% | 58535 | 49009 | −0.71% |
| Central African Republic | 425 | 468 | 0.39% | 468 | 529 | 0.49% | 529 | 596 | 0.48% | 596 | 690 | 0.59% | 690 | 1039 | 1.65% | 1039 | 1332 | 1% | 1332 | 944 | −1.37% | 944 | 599 | −1.80% |
| Chad | 419 | 462 | 0.39% | 462 | 521 | 0.48% | 521 | 588 | 0.49% | 588 | 679 | 0.58% | 679 | 1035 | 1.7% | 1035 | 1387 | 1.18% | 1387 | 1111 | −0.88% | 1111 | 2191 | 2.75% |
| Chile | 1029 | 1117 | 0.33% | 1117 | 1751 | 1.81% | 1751 | 2948 | 2.11% | 2948 | 3562 | 0.76% | 3562 | 4625 | 1.05% | 4625 | 6451 | 1.34% | 6451 | 9193 | 1.43% | 9193 | 22465 | 3.64% |
| China | 985 | 986 | 0% | 986 | 1066 | 0.31% | 1066 | 918 | −0.60% | 918 | 957 | 0.17% | 957 | 841 | −0.52% | 841 | 772 | −0.34% | 772 | 1516 | 2.74% | 1516 | 13334 | 9.09% |
| Colombia | 965 | 1017 | 0.21% | 1017 | 1085 | 0.26% | 1085 | 1157 | 0.26% | 1157 | 1540 | 1.15% | 1540 | 2842 | 2.48% | 2842 | 3777 | 1.14% | 3777 | 7752 | 2.92% | 7752 | 12761 | 2.01% |
| Comoros | 707 | 725 | 0.1% | 725 | 744 | 0.1% | 744 | 763 | 0.1% | 763 | 782 | 0.1% | 782 | 801 | 0.1% | 801 | 1308 | 1.98% | 1308 | 1595 | 0.8% | 1595 | 1472 | 1% |
| Congo, Dem. Rep. | 515 | 572 | 0.42% | 572 | 634 | 0.41% | 634 | 703 | 0.41% | 703 | 803 | 0.53% | 803 | 1293 | 1.92% | 1293 | 2016 | 1.79% | 2016 | 1270 | −1.83% | 1270 | 809 | −1.79% |
| Congo, Rep. | 600 | 644 | 0.28% | 644 | 691 | 0.28% | 691 | 741 | 0.28% | 741 | 827 | 0.44% | 827 | 1464 | 2.31% | 1464 | 2329 | 1.87% | 2329 | 5264 | 3.32% | 5264 | 6220 | 0.67% |
| Costa Rica | 777 | 972 | 0.9% | 972 | 1285 | 1.12% | 1285 | 1699 | 1.12% | 1699 | 2247 | 1.12% | 2247 | 2626 | 0.63% | 2626 | 4749 | 2.4% | 4749 | 7333 | 1.75% | 7333 | 14132 | 2.66% |
| Cote d'Ivoire | 863 | 953 | 0.4% | 953 | 1054 | 0.4% | 1054 | 1164 | 0.4% | 1164 | 1309 | 0.47% | 1309 | 1814 | 1.31% | 1814 | 3091 | 2.15% | 3091 | 3234 | 0.18% | 3234 | 3491 | 0.31% |
| Croatia | 1590 | 0% | 1590 | 1829 | 0.56% | 1829 | 2633 | 1.47% | 2633 | 3290 | 0.9% | 3290 | 4395 | 1.17% | 4395 | 9636 | 3.19% | 9636 | 17890 | 2.51% | 17890 | 20260 | 0.5% |
| Cuba | 1028 | 1374 | 1.17% | 1374 | 1836 | 1.17% | 1836 | 2454 | 1.17% | 2454 | 3547 | 1.48% | 3547 | 4631 | 1.07% | 4631 | 9116 | 2.75% | 9116 | 13670 | 1.63% | 13670 | 21291 | 1.79% |
| Cyprus | 855 | 1084 | 0.95% | 1084 | 1457 | 1.19% | 1457 | 1958 | 1.19% | 1958 | 2616 | 1.17% | 2616 | 3376 | 1.03% | 3376 | 6831 | 2.86% | 6831 | 23802 | 5.12% | 23802 | 29797 | 0.9% |
| Czech Republic | 1920 | 2261 | 0.66% | 2261 | 2602 | 0.56% | 2602 | 3441 | 1.12% | 3441 | 4699 | 1.25% | 4699 | 6786 | 1.48% | 6786 | 12857 | 2.59% | 12857 | 19839 | 1.75% | 19839 | 29437 | 1.59% |
| Denmark | 2070 | 2412 | 0.61% | 2412 | 3286 | 1.24% | 3286 | 4587 | 1.34% | 4587 | 7020 | 1.72% | 7020 | 8977 | 0.99% | 8977 | 18917 | 3.03% | 18917 | 33256 | 2.28% | 33256 | 43495 | 1.08% |
| Djibouti | 789 | 853 | 0.31% | 853 | 924 | 0.32% | 924 | 1000 | 0.32% | 1000 | 1139 | 0.52% | 1139 | 2357 | 2.95% | 2357 | 3693 | 1.81% | 3693 | 3050 | −0.76% | 3050 | 3139 | 0.12% |
| Dominica | 665 | 761 | 0.54% | 761 | 900 | 0.67% | 900 | 1066 | 0.68% | 1066 | 1282 | 0.74% | 1282 | 1856 | 1.49% | 1856 | 2541 | 1.26% | 2541 | 6661 | 3.93% | 6661 | 10503 | 1.84% |
| Dominican Republic | 668 | 746 | 0.44% | 746 | 854 | 0.54% | 854 | 978 | 0.54% | 978 | 1142 | 0.62% | 1142 | 1737 | 1.69% | 1737 | 2586 | 1.6% | 2586 | 5278 | 2.89% | 5278 | 12837 | 3.62% |
| Ecuador | 530 | 603 | 0.52% | 603 | 708 | 0.64% | 708 | 830 | 0.64% | 830 | 1097 | 1.12% | 1097 | 2237 | 2.89% | 2237 | 5108 | 3.36% | 5108 | 7542 | 1.57% | 7542 | 10996 | 1.52% |
| Egypt | 793 | 870 | 0.37% | 870 | 976 | 0.46% | 976 | 1166 | 0.71% | 1166 | 1397 | 0.73% | 1397 | 1642 | 0.65% | 1642 | 2509 | 1.71% | 2509 | 6020 | 3.56% | 6020 | 11031 | 2.45% |
| El Salvador | 977 | 1156 | 0.68% | 1156 | 1426 | 0.84% | 1426 | 1758 | 0.84% | 1758 | 2169 | 0.84% | 2169 | 2598 | 0.72% | 2598 | 4671 | 2.37% | 4671 | 4454 | −0.19% | 4454 | 7776 | 2.25% |
| Equatorial Guinea | 363 | 375 | 0.13% | 375 | 388 | 0.14% | 388 | 401 | 0.13% | 401 | 428 | 0.26% | 428 | 470 | 0.38% | 470 | 1169 | 3.71% | 1169 | 1050 | −0.43% | 1050 | 31087 | 14.51% |
| Eritrea | 533 | 561 | 0.21% | 561 | 598 | 0.26% | 598 | 638 | 0.26% | 638 | 683 | 0.27% | 683 | 758 | 0.42% | 758 | 974 | 1.01% | 974 | 850 | −0.54% | 850 | 1129 | 1.14% |
| Estonia | 954 | 1093 | 0.55% | 1093 | 1284 | 0.65% | 1284 | 1464 | 0.53% | 1464 | 2358 | 1.92% | 2358 | 3703 | 1.82% | 3703 | 8069 | 3.16% | 8069 | 13260 | 2.01% | 13260 | 26812 | 2.86% |
| Ethiopia | 524 | 528 | 0.03% | 528 | 532 | 0.03% | 532 | 537 | 0.04% | 537 | 543 | 0.04% | 543 | 569 | 0.19% | 569 | 727 | 0.99% | 727 | 653 | −0.43% | 653 | 1520 | 3.44% |
| Fiji | 787 | 842 | 0.27% | 842 | 917 | 0.34% | 917 | 998 | 0.34% | 998 | 1134 | 0.51% | 1134 | 2123 | 2.54% | 2123 | 3471 | 1.99% | 3471 | 5694 | 2% | 5694 | 7925 | 1.33% |
| Finland | 1278 | 1434 | 0.46% | 1434 | 1582 | 0.39% | 1582 | 2305 | 1.52% | 2305 | 3154 | 1.26% | 3154 | 5439 | 2.2% | 5439 | 13006 | 3.55% | 13006 | 28599 | 3.2% | 28599 | 38923 | 1.24% |
| France | 1857 | 2184 | 0.65% | 2184 | 3333 | 1.71% | 3333 | 3639 | 0.35% | 3639 | 3968 | 0.35% | 3968 | 4821 | 0.78% | 4821 | 14514 | 4.51% | 14514 | 29476 | 2.87% | 29476 | 37599 | 0.98% |
| Gabon | 391 | 393 | 0.02% | 393 | 394 | 0.01% | 394 | 396 | 0.02% | 396 | 421 | 0.25% | 421 | 577 | 1.27% | 577 | 2807 | 6.53% | 2807 | 19358 | 8.03% | 19358 | 18627 | −0.15% |
| Gambia | 820 | 833 | 0.06% | 833 | 846 | 0.06% | 846 | 859 | 0.06% | 859 | 888 | 0.13% | 888 | 959 | 0.31% | 959 | 1412 | 1.56% | 1412 | 1517 | 0.29% | 1517 | 1644 | 0.32% |
| Georgia | 544 | 599 | 0.39% | 599 | 674 | 0.47% | 674 | 737 | 0.36% | 737 | 1141 | 1.76% | 1141 | 1766 | 1.76% | 1766 | 3877 | 3.2% | 3877 | 8018 | 2.95% | 8018 | 7474 | −0.28% |
| Germany | 1822 | 2102 | 0.57% | 2102 | 2711 | 1.02% | 2711 | 3733 | 1.29% | 3733 | 4559 | 0.8% | 4559 | 9711 | 3.07% | 9711 | 17838 | 2.46% | 17838 | 31476 | 2.3% | 31476 | 44053 | 1.35% |
| Ghana | 704 | 718 | 0.08% | 718 | 733 | 0.08% | 733 | 769 | 0.19% | 769 | 1395 | 2.41% | 1395 | 1861 | 1.16% | 1861 | 2290 | 0.83% | 2290 | 1920 | −0.70% | 1920 | 4099 | 3.08% |
| Greece | 1407 | 1672 | 0.69% | 1672 | 1925 | 0.57% | 1925 | 2636 | 1.27% | 2636 | 3680 | 1.34% | 3680 | 4510 | 0.82% | 4510 | 8931 | 2.77% | 8931 | 21085 | 3.5% | 21085 | 25430 | 0.75% |
| Greenland | 394 | 488 | 0.86% | 488 | 637 | 1.07% | 637 | 832 | 1.07% | 832 | 1130 | 1.23% | 1130 | 2452 | 3.15% | 2452 | 7583 | 4.62% | 7583 | 17371 | 3.37% | 17371 | 27763 | 1.89% |
| Grenada | 961 | 1046 | 0.34% | 1046 | 1164 | 0.43% | 1164 | 1294 | 0.42% | 1294 | 1438 | 0.42% | 1438 | 1607 | 0.45% | 1607 | 2370 | 1.57% | 2370 | 7488 | 4.71% | 7488 | 11593 | 1.76% |
| Guatemala | 859 | 1011 | 0.65% | 1011 | 1240 | 0.82% | 1240 | 1519 | 0.82% | 1519 | 1861 | 0.82% | 1861 | 4140 | 3.25% | 4140 | 3815 | −0.33% | 3815 | 5315 | 1.34% | 5315 | 7279 | 1.27% |
| Guinea | 451 | 470 | 0.17% | 470 | 495 | 0.21% | 495 | 521 | 0.2% | 521 | 548 | 0.2% | 548 | 594 | 0.32% | 594 | 914 | 1.74% | 914 | 1128 | 0.85% | 1128 | 1225 | 0.33% |
| Guinea-Bissau | 779 | 792 | 0.07% | 792 | 808 | 0.08% | 808 | 825 | 0.08% | 825 | 842 | 0.08% | 842 | 839 | −0.01% | 839 | 1511 | 2.38% | 1511 | 1564 | 0.14% | 1564 | 1386 | −0.48% |
| Guyana | 1217 | 1393 | 0.54% | 1393 | 1649 | 0.68% | 1649 | 1951 | 0.67% | 1951 | 2347 | 0.74% | 2347 | 3615 | 1.74% | 3615 | 3427 | −0.21% | 3427 | 3231 | −0.24% | 3231 | 6816 | 3.03% |
| Haiti | 635 | 779 | 0.82% | 779 | 1004 | 1.02% | 1004 | 1295 | 1.02% | 1295 | 1670 | 1.02% | 1670 | 2155 | 1.03% | 2155 | 2003 | −0.29% | 2003 | 2242 | 0.45% | 2242 | 1710 | −1.08% |
| Honduras | 676 | 873 | 1.03% | 873 | 1202 | 1.29% | 1202 | 1653 | 1.28% | 1653 | 2275 | 1.29% | 2275 | 2154 | −0.22% | 2154 | 2703 | 0.91% | 2703 | 3205 | 0.68% | 3205 | 4270 | 1.15% |
| Hong Kong, China | 1009 | 1056 | 0.18% | 1056 | 1117 | 0.22% | 1117 | 1517 | 1.23% | 1517 | 2168 | 1.44% | 2168 | 2958 | 1.25% | 2958 | 7280 | 3.67% | 7280 | 26974 | 5.38% | 26974 | 53874 | 2.81% |
| Hungary | 1252 | 1464 | 0.63% | 1464 | 1779 | 0.78% | 1779 | 2502 | 1.37% | 2502 | 3492 | 1.34% | 3492 | 5850 | 2.09% | 5850 | 11173 | 2.62% | 11173 | 16930 | 1.68% | 16930 | 24200 | 1.44% |
| Iceland | 928 | 1155 | 0.88% | 1155 | 1515 | 1.09% | 1515 | 2009 | 1.14% | 2009 | 3171 | 1.84% | 3171 | 5373 | 2.13% | 5373 | 14173 | 3.96% | 14173 | 28666 | 2.86% | 28666 | 42182 | 1.56% |
| India | 1051 | 1053 | 0.01% | 1053 | 1057 | 0.02% | 1057 | 1163 | 0.38% | 1163 | 1340 | 0.57% | 1340 | 1081 | −0.86% | 1081 | 1053 | −0.10% | 1053 | 1777 | 2.12% | 1777 | 5903 | 4.92% |
| Indonesia | 997 | 1027 | 0.12% | 1027 | 1067 | 0.15% | 1067 | 1077 | 0.04% | 1077 | 1398 | 1.05% | 1398 | 2053 | 1.55% | 2053 | 1682 | −0.79% | 1682 | 4548 | 4.06% | 4548 | 10504 | 3.4% |
| Iran | 979 | 1018 | 0.16% | 1018 | 1067 | 0.19% | 1067 | 1235 | 0.59% | 1235 | 1534 | 0.87% | 1534 | 3051 | 2.79% | 3051 | 6768 | 3.24% | 6768 | 9511 | 1.37% | 9511 | 15573 | 1.99% |
| Iraq | 972 | 1055 | 0.33% | 1055 | 1169 | 0.41% | 1169 | 1396 | 0.71% | 1396 | 1730 | 0.86% | 1730 | 2572 | 1.6% | 2572 | 7178 | 4.19% | 7178 | 11212 | 1.8% | 11212 | 14646 | 1.07% |
| Ireland | 1450 | 1930 | 1.15% | 1930 | 2755 | 1.43% | 2755 | 3628 | 1.11% | 3628 | 4519 | 0.88% | 4519 | 5412 | 0.72% | 5412 | 9350 | 2.21% | 9350 | 22468 | 3.57% | 22468 | 47758 | 3.06% |
| Israel | 881 | 885 | 0.02% | 885 | 888 | 0.01% | 888 | 994 | 0.45% | 994 | 1026 | 0.13% | 1026 | 2064 | 2.84% | 2064 | 8630 | 5.89% | 8630 | 17152 | 2.79% | 17152 | 31590 | 2.47% |
| Italy | 2330 | 2524 | 0.32% | 2524 | 2598 | 0.12% | 2598 | 3141 | 0.76% | 3141 | 5152 | 2% | 5152 | 6619 | 1.01% | 6619 | 12599 | 2.61% | 12599 | 30746 | 3.63% | 30746 | 33297 | 0.32% |
| Jamaica | 1173 | 994 | −0.66% | 994 | 906 | −0.37% | 906 | 961 | 0.24% | 961 | 1103 | 0.55% | 1103 | 1923 | 2.25% | 1923 | 6304 | 4.86% | 6304 | 7391 | 0.64% | 7391 | 8606 | 0.61% |
| Japan | 1072 | 1110 | 0.14% | 1110 | 1190 | 0.28% | 1190 | 1606 | 1.21% | 1606 | 2148 | 1.17% | 2148 | 3888 | 2.4% | 3888 | 7048 | 2.41% | 7048 | 29550 | 5.9% | 29550 | 36162 | 0.81% |
