List of Roman moneyers during the Republic


# List of Roman moneyers during the Republic



During the Roman Republic, moneyers were called ***tresviri aere argento auro flando feriundo***, literally "three men for casting (and) striking bronze, silver (and) gold (coins)". This was a board of the college of the *vigintiviri*, or Board of twenty (later briefly the Board of twenty-six), *vigintisexviri*. The title was abbreviated **III. VIR. AAAFF.** or even **III. VIR. A.P.F.** (*tresviri ad pecuniam feriundam*) on the coinage itself. These men were collectively known as the ***tresviri monetales*** or sometimes, less correctly, as the *triumviri monetales*. The singular is *triumvir monetalis*. In English, they are most correctly called mint magistrates, since 'moneyers' may imply that they actually struck the coins themselves.

In the early times of the Republic, there are few records of any officers who were charged with the superintendence of the mint, and there is little respecting the introduction of such officers apart from a very vague statement from Pomponius. It was thought by Niebuhr that they were introduced at the time when the Romans first began to coin silver, in 269 BC, but modern authors consider this too precise a reading of Pomponius. It is known that a college of three was in existence c. 150 BC. A fourth magistrate was briefly added by Julius Caesar in 44 BC during a time when the mint output was particularly large (in preparation for a war against Parthia).

These magistrates were responsible for the production of the Roman coinage. They were not simple mint workers (*monetarii*), they were officials who controlled the process, including the design on the coins themselves. Membership in the vigintisexvirate was for most of them the first step on the *cursus honorum*, the age when the post could be held appears to have been approximately 30, although some held it at a greater age and there is some evidence that the position was appointed rather than elected.

Some coins appear to have been special issues bearing the legend **S C** or **EX S. C.** (*ex senatus consulto*). Some of these special issues do not bear the signature of a *triumvir monetalis*, but the inscription **CVR. X. FL.** i. e. *curator denariorum flandorum*, or are signed by praetors (**P**), aediles (**CVR AED**), or quaestors (**Q**). During the Roman Empire, this appears on the bronze coinage only (except during the first few years of Nero's reign, when it is also found on the precious metal coinage), and it suggests that although the emperor kept the minting of gold and silver coins under his own authority, the Senate, as a sop to its pride, was allowed to retain nominal authority over bronze coinage.

In any case, the magistrate's control of the legend on the coinage lent itself to the production of coins often containing propagandistic political messaging. This served as self-advertising to further the potential political careers of the moneyers themselves, their families or that of their patrons.


## List of moneyers

Legend:


### 211-188 BC: First Denarii to the Peace of Apamea

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| 361 | Crepusia 1 | P.CREPVSI | 82 | 82 | P. Crepusius | ? |
| 362 | Mamilia 6 | C.MAMIL LIMETANUS C.F | 82 | 82 | C. Mamilius C.f. Limetanus | ? |
| 363 | Marcia 24 | L.CENSORIN | 82 | 82 | L. Marcius Censorinus | ? |
| 364 | Antonia 1 | Q.ANTO BALB PR | 83 | 82 | Q. Antonius Balbus | Pr. 82 |
| 365 | Valeria 12 | C.VAL FLA IMPERAT | 82 | 82 | C. Valerius C.f. L.n. Flaccus | Procos. 82 transalpine Gaul, Cos. 93 |
| 366 | Annia 1-5 | C.ANNIVS T.F T.N PRO.COS | 82 | 81 | C. Annius T.f. T.n. (Luscus) | Procos. 82, Spain |
| 366 | Fabia 17 | L.FABI L.F HISP Q | 82 | 81 | L. Fabius L.f. Hispaniensis | Q. 82, Spain |
| 366 | Tarquitia 1 | C.TARQVITI P.F Q | 82 | 81 | C. Tarquitius P.f. | Q. 82, Spain |
| 367 | Cornelia 38-43 | L.SVLLA IMPE | 84 | 83 | L. Cornelius L.f. P.n. Sulla Felix | Cos. I 88, II 80 |
| 367 | Manlia 3-8 | L.MANLI PRO Q | 82 | 82 | L. Manlius L.f. Torquatus | ProQ. 82, Cos. 65 |
| 368 | Cornelia 34 | L.SVLLA IMPE | 84 | 83 | L. Cornelius L.f. P.n. Sulla Felix | Cos. I 88, II 80 |
| 369 | Caecilia 30 | M. METELLVS.Q.F | 82 | 80 | M. Caecilius Q.f. L.n. Metellus Pius | ? |
| 370 | Servilia 7 | C.SERVEIL | 82 | 80 | C. Servilius | ? |
| 371 | Fabia 6 | Q.MAX | 82 | 80 | Q. Fabius Maximus | ? |
| 372 | Postumia 7,8 | A.POST A.F S.N ALBIN | 81 | 81 | A. Postumius A.f. Sp.n. Albinus | ? |
| 374 | Caecilia 43,44 | Q.C.M.P.IMPER | 81 | 81 | Q. Caecilius Q.f. L.n. Metellus Pius | Cos. 80 |
| 377 | Volteia 6 | L.VOL L.F STRAB | 81 | 81 | L. Volumnius L.f. Ani. | on the consilium of Pompey Strabo at Asculum |
| 378 | Maria 7-9 | C.MARI C.F CAPIT | 81 | 81 | C. Marius C.f. Capito | ? |
| 379 | Procilia 1-2 | L.PROCILI F | 80 | 80 | L. Procilius Filius | Senator 56 |
| 380 | Poblicia 9 | C.POBLICI Q.F | 80 | 80 | C. Publicius Q.f. | ? |
| 381 | Cornelia 46-7, Manlia 9-10 | A.MANLI A.F Q | 80 | 80 | A. Manlius A.f. Q.n. | ? |
| 382 | Naevia 6 | C.NAE BALB | 79 | 79 | C. Naevius Balbus | ? |
| 383 | Claudia 5 | TI.CLAVD TI.F AP.N | 79 | 79 | Ti. Claudius Ti.f. Ap.n. Nero | Pr. before 63 or 67 |
| 384 | Papia 1 | L.PAPI | 79 | 79 | L. Papius (Celsus) | Supposed father of the *Monetalis'* of 45 |


### 78-59 BC: Pompey, Lepidus to Caesar's first consulship

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 385 | Volteia 1-5 | M.VOLTEI M.F | 78 | 78 | M. Volteius M.f | Perhaps a relative of Lucius Volteius mentioned by Cicero |
| 386 | Cassia 6 | L.CASSI Q.F. | 78 | 78 | L. Cassius Q.f. Longinus | Pr. 66 |
| 387 | Rutilia 1 | L.RVTILI FLAC | 77 | 77 | L. Rutilius Flaccus | Senator 72 |
| 388 | Satriena 1 | P.SATRIENVS | 77 | 77 | P. Satrienus | ? |
| 389 | Rustia 1 | L.RVSTI | 76 | 76 | L. Rustius | ? |
| 390 | Lucretia 2,3 | L.LVCRETI TRIO | 76 | 76 | L. Lucretius Trio | ? |
| 391 | Egnatia 1-3 | C.EGNATIVS CN.F CN.N MAXSVMVS | 75 | 75 | C. Egnatius Cn.f. Cn.n. Maximus | ? |
| 392 | Farsuleia 1-2 | L.FARSVLEI MENSOR | 75 | 75 | L. Farsuleius Mensor | ? |
| 393 | Cornelia 54,55 | CN.LEN Q | 76 | 75 | Cn. Cornelius P.f. Lentulus Marcellinus | Cos. 56 |
| 393 | Cornelia 54-55 | LENT CVR \* FL | 76 | 75 | Cn. Cornelius P.f. Lentulus Marcellinus | Cos. 56 |
| 394 | Postumia 9 | C.POSTVMI AT | 74 | 74 | C. Postumius At? or Ta? | ? |
| 395 | Cossutia 1 | L.COSSVTI C.F SABVLA | 74 | 74 | L. Cossutius C.f. Sabula | ? |
| 396 | Plaetoria 2 | L.PLAETORI L.F Q | 74 | 74 | L. Plaetorius L.f. (Cestianus) | Q. 74 |
| 397 | Cornelia 58 | P.LENT P.F L.N Q | 74 | 74 | P. Cornelius P.f. L.n. Lentulus Spinther | Cos. 57 |
| 398 | Pomponia 23 | Q.POMPONI RVFVS | 73 | 73 | Q. Pomponius Cn.f. Rufus | ? |
| 399 | Crepereia 1-2 | Q.CREPEREI M.F ROCVS | 72 | 72 | Q. Crepereius M.f. Rocus | Probably a brother or son of Tr. Mil. 69 Marcus Crepereius's (*Rocus*) |
| 400 | Axia 1-2 | L.AXSIVS L.F NASO | 71 | 71 | L. Axsius L.f Naso | ? |
| 401 | Aqullia 2 | MN.AQVIL MN.F MN.N | 71 | 71 | Mn. Aquillius Mn.f.Mn.n | Senator 74 |
| 402 | Pompeia 6 | MAGNVS PROCOS | 71 | 71 | Cn. Pompeius Cn.f. Sex.n. Magnus | Cos. I:70, II:55, III:52 |
| 403 | Fufia 1 | KALENI | 70 | 70 | Q. Fufius Calenus | Cos. 47 |
| 403 | Mucia 1 | CORDI | 70 | 70 | P. Mucius Scaevola (Cordus) | Pont. 69 |
| 404 | Vettia 2 | T.VETTIVS SABINVS | 70 | 70 | T. Vettius Sabinus | Pr. 59 |
| 405 | Plaetoria 5-7,9-10 | M.PLAETORIVS CEST | 69 | 69 | M. Plaetorius M.f. Cestianus | Pr. 64? |
| 406 | Sulpicia 6-7 | P.GALB AED.CVR | 69 | 69 | P. Sulpicius Galba | Pont. 69 |
| 407 | Hosidia 1-2 | C.HOSIDI.C.F GETA III.VIR | 68 | 68 | C. Hosidius C.f. Geta | proscribed 43 |
| 408 | Calpurnia 24-29 | C.PISO L.F FRVGI | 67 | 67 | C. Calpurnius Piso L.f. L.n. Frugi | Q. 58 |
| 409 | Plaetoria 3-4 | M.PLAETORIVS M.F CESTIANVS AED.CVR | 67 | 67 | M. Plaetorius M.f. Cestianus | Pr. ?64 |
| 410 | Pomponia 8-22 | Q.POMPONI MVSA | 66 | 66 | Q. Pomponius Musa | ? |
| 411 | Manlia 11-12 | L.TORQVAT III VIR | 65 | 65 | Lucius Manlius Torquatus | Pr. 49 |
| 412 | Roscia 3 | L.ROSCI FABATI | 64 | 64 | L. Roscius Fabatus | Pr. 49 |
| 413 | Cassia 10 | LONGIN III V | 63 | 63 | L. Cassius Longinus | Procos 48. |
| 414 | Furia 23 | L.FVRI CN.F BROCCHI | 63 | 63 | L. Furius Cn.f. Brocchus | ? |
| 415 | Aemilia 10 | PAVLLVS LEPIDVS | 62 | 62 | L. Aemilius Lepidus Paullus | Cos. 50 |
| 416 | Scribonia 8 | LIBO | 62 | 62 | L. Scribonius Libo | Cos. 34? |
| 417 | Aemilia 11 | PAVLLVS LEPIDVS | 62 | 62 | L. Aemilius Paullus Lepidus | Cos. 50 |
| 417 | Scribonia 9 | LIBO | 62 | 62 | L. Scribonius Libo | Cos. 34? |
| 418 | Calpurnia 22-23 | M.PISO M.F FRVGI | 61 | 61 | M. Pupius M.f. Piso Frugi | Pr. 44 |
| 419 | Aemilia 20-25 | M.LEPIDVS | 61 | 61 | M. Aemilius Lepidus | III vir r.p.c. |
| 420 | Plautia 11-12 | P.YPSAE | 60 | 60 | P. Plautius Hypsaeus | Pr. 55? |
| 421 | Nonia 1 | SEX.NONI SVFENAS | 59 | 59 | M. Nonius Sufenas | Q. ca. 62, Tr. Pl. 56, Pr. 52, proPr. 51—50 |


### 58-49 BC: Caesar in Gaul

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 422 | Aemilia 8-9 | M.SCAVR AED.CVR | 58 | 58 | M. Aemilius Scaurus | Aed.Cur. 58, Pr. 56 |
| 422 | Plautia 8-10 | P.HVPSAEVS AED.CVR | 58 | 58 | P. Plautius Hypsaeus | Pr. ?55 |
| 423 | Servilia 15 | C.SERVEIL C.F | 57 | 57 | C. Servilius C.f. | Tr.Mil. ?49 |
| 424 | Considia 1 | C.CONSIDI NONIANI | 57 | 57 | C. Considius Nonianus | Q. 63, Quaesitor 52, Propr. Gallia Cis. 49 |
| 425 | Marcia 28-29 | PHILIPPVS | 56 | 56 | L. Marcius Philippus or Q. Marcius Philippus | Cos. 38 or Pr. ?48 |
| 426 | Cornelia 59-63 | FAVSTVS | 56 | 56 | Faustus Cornelius L.f. L.n. Sulla | Q. 54 |
| 427 | Memmia 9-10 | C.MEMMI C.F | 56 | 56 | C. Memmius | Tr. Pl. 54 |
| 428 | Cassia 7-9 | Q.CASSIVS | 55 | 55 | Q. Cassius Longinus | Q. ?52 |
| 429 | Fonteia 17-18, Didia 1 | P.FONTEIVS P.F CAPITO | 55 | 55 | P. Fonteius P.f Capito | ? |
| 430 | Licinia 18 | P.CRASSVS M.F | 55 | 55 | P. Licinius M.f. Crassus | died at Carrhae 53 |
| 431 | Plautia 13 | A.PLAVTIVS AED.CVR | 55 | 55 | A. Plautius | Tr.Pl. 56, Aed.Cur. 55, Pr. 51 |
| 432 | Plancia 1 | CN.PLANCIVS AED.CVR | 55 | 55 | Cn. Plancius | Q. 58, Tr.Pl. 56, Aed.Cur. 54 |
| 433 | Iunia 30-32 | BRVTVS | 54 | 54 | M. Junius Brutus (Q. Servilius Caepio Brutus) | Cos. Desig. 41 |
| 434 | Pompeia 4-5, Cornelia 48,49 | Q.POMPEI RVFI | 54 | 54 | Q. Pompeius Q.n. Rufus | Tr.Pl. 52 |
| 435 | Valeria 13 | MESSAL.F | 53 | 53 | M. Valerius Messala | Cos. Suff. 32 |
| 436 | Vinicia 1 | L.VINICI | 52 | 52 | L. Vinicius | Tr.Pl. 51, Cos. Suff. 33 |
| 437 | Coelia 4-5, 7-12 | CALDVS IIIVIR | 51 | 51 | C. Coelius Caldus | Q. 50 |
| 438 | Sulpicia 8 | SERV.SVLP | 51 | 51 | Ser. Sulpicius Ser.f. Q.n. | ? |
| 439 | Cornelia 69, Claudia 11 | MARCELLINUS | 50 | 50 | P. Cornelius Lentulus Marcellinus | Q. 48 |
| 440 | Sicinia 5 | Q.SICINIVS III VIR | 49 | 49 | Q. Sicinius | ? |
| 441 | Claudia 7, Cornelia 68, Neria 1 | NERI Q.VRB | 49 | 49 | Cn. Nerius | Q. Urbanus 49 |
| 442 | Acilia 8 | MN.ACILIVS III.VIR | 49 | 49 | Mn. Acilius Glabrio | ? |


### 49-44 BC: Crossing the Rubicon to the Ides of March

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 443 | Julia 9 | CAESAR | 49 | 48 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 444 | Coponia 1-3 | C.COPONIVS PR | 49 | 49 | C. Coponius | Pr. 49 |
| 444 | Sicinia 1-2, 4 | Q.SICINIVS III.VIR | 49 | 49 | Q. Sicinius | ? |
| 445 | Cornelia 64-67, Neria 2 | L.LENTVLVS | 49 | 49 | L. Cornelius P.f. Lentulus Crus | Cos. 49 |
| 445 | Claudia 9-10 | C.MARC COS | 49 | 49 | C. Claudius M.f. M.n. Marcellus | Cos. 49 |
| 446 | Pompeia 8 | MAGN.PRO.COS | 49 | 49 | Cn. Pompeius Cn.f. Sex.n. Magnus | Cos. I:70, II:55, III:52 |
| 446 | Calpurnia 30 | CN.PISO PROQ | 49 | 49 | Cn. Calpurnius Piso (Frugi?) | proQ. 49, Cos. Suff. 23 |
| 447 | Terentia 15 | VARRO PRO.Q | 49 | 49 | M. Terentius Varro | proQ. 49, Spain |
| 447 | Pompeia 7 | MAGN.PRO.COS | 49 | 49 | Cn. Pompeius Cn.f. Sex.n. Magnus | Cos. I:70, II:55, III:52 |
| 448 | Hostilia 2, 4-5 | L.HOSTILIVS SASERNA | 48 | 48 | L. Hostilius Saserna | ? |
| 449 | Vibia 16-21 | C.VIBIVS C.F C.N PANSA | 48 | 48 | C. Vibius C.f. C.n. Pansa Caetronianus | Cos. 43 |
| 450 | Junia 25-26, Postumia 10-11, 13-14 | ALBINVS BRVTI F | 48 | 48 | D. Junius Brutus Albinus | Cos. Desig. 42 |
| 451 | Vibia 22 | C.VIBIVS C.F C.N PANSA | 48 | 48 | C. Vibius C.f. C.n. Pansa Caetronianus | Cos. 43 |
| 451 | Junia27 | ALBINVS BRVTI F | 48 | 48 | D. Junius Brutus Albinus | Cos. Desig. 42 |
| 452 | Julia 25-29 | CAESAR | 48 | 47 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 453 | Plautia 14-15 | L.PLAVTIVS PLANCVS | 47 | 47 | L. Plautius Plancus | Pr. 43 |
| 454 | Licinia 23-27 | A.LICINI NERVA III VIR | 47 | 47 | A. Licinius Nerva | ? |
| 455 | Antia 1-6 | C.ANTIVS C.F RESTIO | 47 | 47 | C. Antius C.f. Restio | proscribed 43 |
| 456 | Julia 15 | CAESAR DICT ITER | 47 | 46 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 457 | Alliena 1 | A. ALLIENVS PRO.COS | 47 | 47 | A. Allienus | Q. ca. 62, Tr. Pl. 55, Pr. 49, proCos. 47 |
| 457 | Julia 14 | CAESAR | 47 | 47 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 458 | Julia 10 | CAESAR | 47 | 47 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 459 | Caecilia 47 | Q.METEL.PIVS SCIPIO IMP | 47 | 46 | Q. Caecilius Q.f. Q.n. Metellus Pius Scipio Nasica | Tr. Pl. 59, Aed. 57, Pr. 55, Cos. 52 |
| 460 | Caecilia 48-49, 51-52 | Q.METEL.PIVS SCIPIO IMP | 47 | 46 | Q. Caecilius Q.f. Q.n. Metellus Pius Scipio Nasica | Tr. Pl. 59, Aed. 57, Pr. 55, Cos. 52 |
| 460 | Licinia 19-22 | P.CRASSUS IVN.LEG.PRO.PR | 47 | 46 | P. Licinius Crassus Iunianus | Tr. Pl. 53, Leg., Propr. 47 |
| 461 | Caecilia 50 | Q.METEL.PIVS SCIPIO IMP | 47 | 46 | Q. Caecilius Q.f. Q.n. Metellus Pius Scipio Nasica | Cos. 52 |
| 461 | Eppia 1 | EPPIUS LEG.F.C | 47 | 46 | M. Eppius | Q. 52, Legatus fisci castrensis 46, Leg. 44 |
| 462 | Porcia 9-11 | M.CATO PRO.PR | 47 | 46 | M. Porcius Cato (Uticensis) | Tr. Mil 67—66, Tr. Pl. 62, Pr. de repetundis 54, Propr. 47—46 |
| 463 | Cordia 1-9 | MN.CORDIVS RVFVS IIIVIR | 46 | 46 | Mn. Cordius Rufus | ? |
| 464 | Carisia 1-13 | T.CARISIVS IIIVIR | 46 | 46 | T. Carisius | ? |
| 465 | Considia 2-11 | C.CONSIDI PAETI | 46 | 46 | C. Considius Paetus | The adopted son G. Considius Longus |
| 466 | Julia 22-23 | C.CAESAR COS.TER | 46 | 46 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 466 | Hirtia 1-2 | A.HIRTIVS PR | 46 | 46 | A. Hirtius | Tr. Pl. 48, Pr. 46, Cos. 43 |
| 467 | Julia 16 | COS.TERT DICT.ITER AVGVR PONT.MAX | 46 | 46 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 468 | Julia 11-12 | CAESAR | 46 | 45 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 469 | Pompeia 9 | CN.MAGNVS IMP | 46 | 45 | Cn. Pompeius Cn.f. Cn.n. Magnus | Imp 46-45 |
| 469 | Poblicia 10 | M.POBLICI LEG.PRO PR | 46 | 45 | M. Publicius | Leg., Propr. 46—45 |
| 470 | Pompeia 10-12,14 | CN. MAGNVS IMP.F | 46 | 45 | Cn. Pompeius Cn.f. Cn.n. Magnus | Imp 46-45 |
| 470 | Minatia 1-3,5 | M. MINAT.SABIN.PR.Q | 46 | 45 | M. Minatius Sabinus | ProQ. 46-5 |
| 471 | Pompeia 15 | CN.MAG.IMP | 46 | 45 | Cn. Pompeius Cn.f. Cn.n. Magnus | Imp 46-45 |
| 472 | Papia 2-7 | L.PAPIVS CELSVS III VIR | 45 | 45 | L. Papius L.f. Celsus | Supposed son of the *Monetalis'* of 79 |
| 473 | Lollia 1-4 | PALIKANVS | 45 | 45 | ? Lollius M.f. Palicanus | ? |
| 474 | Valeria 14-23 | L.VALERIVS ACISCVLVS | 45 | 45 | L. Valerius Acisculus | Probably the son of the Tr. Pl. of 82, Tr. Pl.? |
| 475 | Munatia 1-3 | L.PLANC.PRAEF.VRB | 45 | 45 | L. Plancius | Praef Urb. 45 |
| 475 | Julia 18-20 | C.CAES.DIC.TER | 45 | 45 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 476 | Clovia 11 | C.CLOVI PRAEF | 45 | 45 | C. Cluvius | Praef. Cisalpine Gaul 46—45 |
| 476 | Julia 17 | CAESAR DIC.TER | 45 | 45 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 477 | Pompeia 16-18 | SEX.MAGNVS PIVS IMP | 45 | 45 | Sex. Pompeius Cn.f. Cn.n. Magnus Pius | Imp 46-45, Cos. Desig 35 |
| 478 | Pompeia 19 | MAGNVS PIVS IMP. F | 45 | 44 | Sex. Pompeius Cn.f. Cn.n. Magnus Pius | Imp 46-45, Cos. Desig 35 |
| 478 | Eppia 2,4 | EPPIVS LEG | 45 | 44 | Eppius | ? |
| 479 | Pompeia 20 | MAGNVS PIVS IMP | 45 | ? | Sex. Pompeius Cn.f. Cn.n. Magnus Pius | Imp 46-45, Cos. Desig 35 |
| 480/1 | Julia 38, Aemilia 12 | L.BVCA | 44 | 44 | L. Aemilius Buca | ? |
| 480/2 | Julia 31, Mettia 3 | M.METTIVS CAESAR.DICT.QVART | 44 | 44 | M. Mettius | ? |
| 480/3 | Julia 32, Mettia 4 | M.METTIUS CAESAR IMP | 44 | 44 | M. Mettius | ? |
| 480/4 | Julia 34, Aemilia 13 | CAESAR.IM P M L. AEMILIVS BVCA | 44 | 44 | L. Aemilius Buca | ? |
| 480/5 | Julia 46, Sepullia 1 | CAESAR IMP P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/6 | Julia 37, Aemilia 17 | L.BVCA CAESAR.DICT PERPETVO | 44 | 44 | L. Aemilius Buca | ? |
| 480/7 | Julia 36, Aemilia 15,16 | L.BVCA CAESAR.DICT PERPETVO | 44 | 44 | L. Aemilius Buca | ? |
| 480/8 | Julia 35, Aemilia 14 | L.BVCA | 44 | 44 | L. Aemilius Buca | ? |
| 480/9 | N/A | CAESAR IMP P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/10 | Julia 48, Sepullia 3 | CAESAR IMP P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/11 | Julia 49, Sepullia 4 | CAESAR IMP P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/12 | N/A | CAESAR DICT.PERPETVO P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/13 | Julia 50, Sepullia 5 | CAESAR DICT.PERPETVO P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/14 | N/A | CAESAR DICT.PERPETVO P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/15 | Julia 42, Cossutia 4 | CAESAR DICT.IN.PERPETVO C.COSSVTIVS MARIDIANVS | 44 | 44 | C. Cossutius Maridianus | ? |
| 480/16 | Julia 41, Cossutia 3 | CAESAR DICT.IN.PERPETVO C.COSSVTIVS MARIDIANVS | 44 | 44 | C. Cossutius Maridianus | ? |
| 480/17 | Julia 33, Mettia 5 | CAESAR IMPER M.METTIVS | 44 | 44 | M. Mettius | ? |
| 480/18 | Julia 47, Sepullia 2 | CAESAR IMPER P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/19 | Julia 43, Cossutia 2 | CAESAR PARENS.PATRIAE C.COSSVTIVS MARIDIANVS AAAFF | 44 | 44 | C. Cossutius Maridianus | ? |
| 480/20 | Julia 51, Sepullia 6 | CAESAR PARENS.PATRIAE P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/21 | Julia 52, Sepullia 7 | CLEMENTIAE CAESARIS P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/22 | Antonia 2, Sepullia 8 | P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/23 | Mettia 1 | M.METTI | 44 | 44 | M. Mettius | ? |
| 480/24 | Aemilia 18, Julia 39 | L.AEMILIVS.BVCA.IIIVIR | 44 | 44 | L. Aemilius Buca | ? |
| 480/25 | Sepullia 9 | P.SEPVLLIVS MACER | 44 | 44 | P. Sepullius Macer | ? |
| 480/26 | Aemilia 19, Julia 40 | L.AEMILIVS.BVCA | 44 | 44 | L. Aemilius Buca | ? |
| 480/27 | Sepullia 11-12 | P.SEPVLLIVS | 44 | 44 | P. Sepullius Macer | ? |
| 480/28 | Mettia 2 | M.METTI | 44 | 44 | M. Mettius | ? |


### 44-42 BC: From the Ides of March to Philippi

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 481 | Julia 30 | CAES.DIC.QVAR.COS.QVINC | 44 | 44 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 482 | Julia 13 | CAESAR IMP | 44 | 44 | C. Julius C.f. C.n. Caesar | Cos I:59, II:48, II:46, IV:45, V:44 |
| 483 | Nasidia 1,2,4, Pompeia 28-30 | Q.NASIDIVS | 44 | 43 | Q . Nasidius | Praef fleet to 35, Praef. Class. 31 |
| 484 | Antonia 148 | C. ANTONIVS M.F PROCOS | 43 | 43 | M. Antonius M.f. M.n. | Cos. I:44, II:34, Cos. Desig. 31 |
| 485 | Flaminia 2-3, Julia 44-45 | L.FLAMINIVS CHILO IIII.VIR PRI.FL | 43 | 43 | L. Flaminius Chilo | ? |
| 486 | Accoleia 1 | P.ACCOLEIVS LARISCOLVS | 43 | 43 | P. Accoleius Lariscolus | ? |
| 487 | Petillia 1-4 | PETILLIVS CAPITOLINVS | 43 | 43 | Petillius Capitolinus | ? |
| 488 | Antonia 4-6, Julia 54-55 | M.ANTONI | 43 | 43 | M. Antonius M.f. M.n. | Cos. I:44, II:34, Cos. Desig. 31 |
| 489 | Antonia 8, 10-13, 7, 32 | M.ANTONI | 43 | 42 | M. Antonius M.f. M.n. | Cos. I:44, II:34, Cos. Desig. 31 |
| 489 | Aemilia 27-31 | M.LEPIDVS | 43 | 42 | M. Aemilius M.f. Q.n. Lepidus | Cos. I:46, II:42 |
| 490 | Julia 63-65 | C.CAESAR | 43 | 43 | C. Julius C.f. C.n. Caesar (Octavian) | Cos.Suff 43, Cos. II:33, III:31 |
| 491 | Cestia 1-3 | L.CESTIVS | 43 | 43 | L. Cestius | ? |
| 491 | Norbana 3-5 | C.NORBANVS PR | 43 | 43 | C. Norbanus | Pr. 43 |
| 492 | Antonia 36, 39 | M.ANTONIVS IIIVIR R.P.C. | 43 | 43 | M. Antonius M.f. M.n. | Cos. I:44, II:34, Cos. Desig. 31 |
| 492 | Aemilia 33 | M.LEPIDVS.III.VIR.R.P.C. | 43 | 43 | M. Aemilius M.f. Q.n. Lepidus | Cos. I:46, II:42 |
| 492 | Julia 75 | C.CAESAR.III.VIR.R.P.C. | 43 | 43 | C. Julius C.f. C.n. Caesar (Octavian Augustus) | Cos.Suff 43, Cos. II:33, III:31 |
| 493 | Julia 77 | C.CAESAR.III.VIR.R.P.C.PONT.AVG | 43 | 43 | C. Julius C.f. C.n. Caesar (Octavian Augustus) | Cos.Suff 43, Cos. II:33, III:31 |
| 493 | Antonia 41 | M.ANTONIVS IIIVIR R.P.C.PONT.AVG | 43 | 43 | M. Antonius M.f. M.n. | Cos. I:44, II:34, Cos. Desig. 31 |
| 494 | Livineia 1-13 | L.LIVINEIVS REGVLVS | 42 | 42 | L. Livineius Regulus | ? |
| 494 | Claudia 20,23, Clodia 14-19,21,24 | P.CLODIVS M.F | 42 | 42 | P. Clodius M.f. | ? |
| 494 | Vibia 23-31,33 | C.VIBIVS VARVS | 42 | 42 | C. V(e)ibius V(a)arus | ? |
| 494 | Mussidia 1-15 | L.MVSSIDIVS LONGVS | 42 | 42 | L. Mussidius T.f. Longus | ? |
| 495 | Aemilia 34-25 | LEPIDVS PONT.MAX.III VIR R.P.C | 42 | 42 | M. Aemilius M.f. Q.n. Lepidus | Cos. I:46, II:42 |
