COMDEX


# COMDEX



**COMDEX** (an abbreviation of **COMputer Dealers' EXhibition**) was a computer expo trade show held in the Las Vegas Valley of Nevada, United States, each November from 1979 to 2003. It was one of the largest computer trade shows in the world, usually second only to the German CeBIT, and one of the largest trade shows in any industry sector. COMDEX exhibitions were held in many other countries from 1982 to 2005, with 185 shows altogether. The first COMDEX was held in 1979 at the MGM Grand (now Horseshoe), with 167 exhibitors and 3,904 attendees. In 1981, the first **COMDEX/Spring** was held in New York City.


## History


### Organizers


#### The Interface Group

COMDEX was started by **The Interface Group**, whose organizers included Sheldon Adelson, and Richard Katzeff. In 1995, they sold the show to the Japanese technology conglomerate Softbank Corp. In 2001, Softbank sold the show to Key3Media, a spin-off of Ziff Davis. After entering Chapter 11 bankruptcy in February 2003, Key3Media resurfaced as Medialive International with a cash infusion from Thomas Weisel Capital Partners, which had previously invested in the company. In November 2006, Forbes magazine reported that United Business Media PLC had purchased the events assets of MediaLive International Inc.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ


#### Northeast Computer Faire

Personal Computer Faire in San Francisco, the Northeast Computer Faire in Boston, and Southern California Computer Faire were presented by Computer Faire Inc., Newton, Mass., a subsidiary of Prentice-Hall.

*Northeast Computer Faire* 1988 was presented by **The Interface Group** and Boston Computer Society in Boston.


### Attendance

COMDEX was initially restricted to those directly involved in the computer industry. It was the one show where all levels of manufacturers and developers of computers, peripherals, software, components, and accessories met with distributors, retailers, consultants and their competitors.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

Colloquially known as "Geek Week", COMDEX evolved into a major technical convention, with the industry making major product announcements and releases there. Numerous small companies from around the world rose to prominence following appearance at COMDEX, and industry leaders sought opportunities to make keynote addresses. They discussed the computer industry, history, trends and future potential. The first COMDEX Conference, attracted 4000 paying attendees and grew to over 100,000, becoming a launch platform for key technologies. Bluetooth and USB had conference programming and associated exhibition floor pavilions to help these technologies and start up companies be seen in such a large event and marketplace. In 1982, Microsoft founder Bill Gates attended the conference and saw a demonstration of VisiCorp's Visi On, a GUI software suite for IBM PC compatible computers. The development of Windows 1.0 began soon thereafter. In 1999, Linus Torvalds attended the exhibition to talk about the Linux family of operating system. A Linux conference and exhibition hall was a co-located event, helping elevate the open source products.

In the late 1980s, COMDEX was opened to the general public, causing an explosion in attendance, ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ but diluting COMDEX's wholesale industry focus.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Retailers and consultants complained that 'leading edge' customers, upon whom they relied for early adoption of new technology, were buying products at 'show specials' and then expecting the dealers to support those products. ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ. The broadening of audience criteria came about as IT departments decentralized and purchasing of technology products shifted from a central corporate IT budget to departments and company divisions, mirroring the shift from mainframes to decentralized networks and local area networking, and later the Internet as the corporate backbone.


### Cities other than Las Vegas

After the Spring 1981 show in New York City and 1982 in Atlantic City, COMDEX began regular spring shows in Atlanta, Georgia from 1983 through 1988. Then alternated sites between Atlanta and Chicago. The final Atlanta Spring COMDEX was held in 1997; the last Spring COMDEX was planned for Chicago in April 2003 but cancelled.

The first COMDEX show outside the US was held in Amsterdam 1982. In the record years 1998 and 2000, 21 exhibitions were arranged yearly all over the world: Europe, Asia, Africa, Australia and other parts of America. 69% of the 185 shows took place outside the US. Even when the US shows were cancelled, they kept on for a short time, e.g. Gothenburg and São Paulo 2004 and the last in Athens in November 2005. The decline occurred globally: the 2000 show in Basel with 1400 exhibitors drew 79000 attendees, but 2001 17% less.


### Early 2000s and closing

Following COMDEX Fall 1999 (in Las Vegas), organizers made major changes to their criteria for admission of mass media, adjusting criteria to accommodate bloggers with significant market reach, but also restricting simple and open access to anyone declaring themselves 'media'. It offered regular public attendance for the general public.

In 2000, major companies such as IBM, Apple, and Compaq (now merged with Hewlett-Packard) decided to discontinue their involvement with COMDEX to allocate resources more efficiently, usually through their own corporate events or other direct-to-consumer selling (Apple Stores), and the bursting of the dot-com bubble caused a decline on the IT market. To reduce costs following the market downturns after the 9/11 attacks many would-be exhibitors stopped renting out or scaled back official COMDEX booths on the convention center floors, and set up invitation-only suites in various Las Vegas hotels. This also allowed exhibitors to concentrate their efforts on industry attendees rather than the general public.

COMDEX/Fall 2001 organizers at Los Angeles-based Key3Media Group Inc. said they expected attendance to fall from the previous year's 200,000 to 150,000. They also expected the number of exhibitors to decline from 2,350 to 2,000 and the square footage of exhibitor space to slide from just over 1 million to 750,000.

The last Las Vegas show in November 2003 attracted only 500 exhibitors and 40,000 visitors.

In June 2004, COMDEX cancelled the 2004 exhibition in Las Vegas, effectively making the Consumer Electronics Show its replacement in Las Vegas. By 2004 the personal computer had become a commodity item priced at levels individual departments and consumers overall could buy without needing much corporate oversight, so "computers" became just one of many products in the consumer electronics channels and the Consumer Electronics Show.


## COMDEXvirtual

A COMDEX event originally designed to exist only on the internet without a physical meeting location. It was announced to commence during November 16–17, 2010. The COMDEX website (www.comdex.com) was operated by TechWeb, a United Business Media company.

Everything Channel and sister company UBM studios (both United Business Media Companies) partnered to deliver COMDEXvirtual (www.comdexvirtual.com) to the global IT channel community in November 2010. Nearly 5,000 attended the event over the course of the two days, making COMDEXvirtual the largest independent virtual tradeshow in the IT industry. The agenda featured more than 100 speakers and nearly 50 sessions on topics ranging from cloud to mobility and virtualization, to address the event's theme—New Business Solutions: Embracing Disruptive Technologies & Changing Delivery Models. In addition to educational sessions, there was also an Expo Hall with nearly 30 exhibitors including IBM, Intel, Microsoft, Symantec, Panasonic, and D&H. COMDEXvirtual (www.comdexvirtual.com) 2010 was available on-demand through May 17, 2011. The event returned on November 15 and 16, 2011, with 4,300 attendees, and ultimately in 2012.


## List of all COMDEX events

| Edition | Start | End | Venue | City | Country |
| COMDEX/Fall 2000 | November 13, 2000 | November 17, 2000 | Las Vegas Convention Center | Las Vegas | United States |
| IT WORLD 2000/COMDEX INDIA | December 6, 2000 | December 9, 2000 | Pragati Maidan Convention Center | New Delhi | India |
| COMDEX/Greece 2001 | February 15, 2001 | February 18, 2001 | Helexpo Maroussi | Athens | Greece |
| COMDEX/IT France 2001 | March 6, 2001 | March 9, 2001 | Parc de Expositions de Paris | Paris | France |
| IT 2001/COMDEX Sydney | March 7, 2001 | March 9, 2001 | Sydney Convention & Exhibition Centre | Sydney | Australia |
| COMDEX/Canada West 2001 | March 13, 2001 | March 15, 2001 | Vancouver Convention Centre | Vancouver | Canada |
| COMDEX/Spring 2001 | April 2, 2001 | April 5, 2001 | McCormick Place | Chicago | United States |
| COMDEX/China 2001 | April 4, 2001 | April 7, 2001 | China International Exhibition Center | Beijing | China |
| COMDEX/Asia at Singapore Informatics 2001 | April 10, 2001 | April 12, 2001 | Singapore International Convention & Exhibition Center | Singapore | Singapore |
| COMDEX/Saudi Arabia 2001 | April 16, 2001 | April 19, 2001 | Jeddah International Exhibition Center | Jeddah | Saudi Arabia |
| IT 2001/COMDEX Brisbane | May 15, 2001 | May 17, 2001 | Brisbane Convention & Exhibition Centre | Brisbane | Australia |
| COMDEX/Mexico 2001 | May 15, 2001 | May 18, 2001 | World Trade Center | Mexico City | Mexico |
| COMDEX/Egypt 2001 | May 27, 2001 | May 30, 2001 | Cairo International Conference Centre | Cairo | Egypt |
| COMDEX/INFOCOM Argentina 2001 | July 3, 2001 | July 6, 2001 | La Rural | Buenos Aires | Argentina |
| COMDEX/Canada 2001 | July 11, 2001 | July 13, 2001 | Metro Toronto Convention Centre | Toronto | Canada |
| COMDEX/Korea 2001 | August 23, 2001 | August 26, 2001 | COEX Convention & Exhibition Center | Seoul | South Korea |
| COMDEX/Sucesu-SP Brazil 2001 | August 28, 2001 | August 31, 2001 | Pavilhão de Exposições do Anhembi | São Paulo | Brazil |
| IT 2001/COMDEX Melbourne | September 5, 2001 | September 7, 2001 | Melbourne Exhibition and Convention Centre | Melbourne | Australia |
| COMDEX/South Africa 2001 | September 11, 2001 | September 14, 2001 | Gallagher Estate | Johannesburg | South Africa |
| ORBIT/COMDEX Europe 2001 | September 25, 2001 | September 28, 2001 | Messe Basel | Basel | Switzerland |
| COMDEX/Israel 2001 | October 23, 2001 | October 25, 2001 | Israel Trade Fairs & Convention Center | Tel Aviv | Israel |
| COMDEX/Fall 2001 | November 12, 2001 | November 16, 2001 | Las Vegas Convention Center | Las Vegas | United States |
| COMDEX Quebec 2001 | November 27, 2001 | November 29, 2001 | Palais des Congrès | Montréal | Quebec |
| COMDEX/Greece 2002 | January 17, 2002 | January 20, 2002 | Helexpo Maroussi | Athens | Greece |
| COMDEX/Nordic 2002 | January 22, 2002 | January 24, 2002 | Swedish Exhibition & Congress Centre | Göteborg | Sweden |
| COMDEX/Spring 2002 | March 4, 2002 | March 7, 2002 | McCormick Place | Chicago | United States |
| IT COMDEX Sydney 2002 | March 5, 2002 | March 7, 2002 | Sydney Exhibition Centre | Sydney | Australia |
| COMDEX Vancouver 2002 | March 12, 2002 | March 14, 2002 | Vancouver Convention Centre | Vancouver | Canada |
| COMDEX IT France 2002 | March 26, 2002 | March 28, 2002 | Paris Expo - Porte de Versailles | Paris | France |
| COMDEX/Saudi Arabia 2002 | April 1, 2002 | April 4, 2002 | Jeddah International Exhibition Center | Jeddah | Saudi Arabia |
| COMDEX/China 2002 | April 17, 2002 | April 20, 2002 | China International Exhibition Center | Beijing | China |
| COMDEX Egypt 2002 | May 27, 2002 | May 30, 2002 | Cairo International Conference Centre | Cairo | Egypt |
| COMDEX/Canada 2002 | July 10, 2002 | July 12, 2002 | Metro Toronto Convention Centre | Toronto | Canada |
| COMDEX/Sucesu-SP Brazil 2002 | August 18, 2002 | August 23, 2002 | Pavilhão de Exposições do Anhembi | São Paulo | Brazil |
| COMDEX/Korea & INTEROP 2002 | August 26, 2002 | August 29, 2002 | COEX Convention & Exhibition Center | Seoul | South Korea |
| IT 2002/COMDEX Melbourne | September 4, 2002 | September 6, 2002 | Melbourne Exhibition and Convention Centre | Melbourne | Australia |
| COMDEX Atlanta 2002 | September 9, 2002 | September 12, 2002 | Georgia World Congress Center | Atlanta | United States |
| ORBIT/COMDEX Europe 2002 | September 24, 2002 | September 27, 2002 | Messe Basel | Basel | Switzerland |
| COMDEX Montreal 2002 | October 22, 2002 | October 24, 2002 | Palais des Congrès | Montréal | Canada |
| COMDEX/Fall 2002 | November 18, 2002 | November 22, 2002 | Las Vegas Convention Center | Las Vegas | United States |
| COMDEX/Scandinavia 2003 | January 14, 2003 | January 16, 2003 | Swedish Exhibition & Congress Centre | Göteborg | Sweden |
| COMDEX/Greece 2003 | February 20, 2003 | February 23, 2003 | Helexpo Maroussi | Athens | Greece |
| COMDEX/China 2003 | April 1, 2003 | April 4, 2003 | China International Exhibition Center | Beijing | China |
| FIHT COMDEX 2003 | April 1, 2003 | April 3, 2003 | Paris Expo - Porte de Versailles | Paris | France |
| COMDEX/Saudi Arabia 2003 | April 6, 2003 | April 9, 2003 | Jeddah International Exhibition Center | Jeddah | Saudi Arabia |
| COMDEX/Sucesu-SP Brazil 2003 | August 17, 2003 | August 21, 2003 | Pavilhão de Exposições do Anhembi | São Paulo | Brazil |
| COMDEX/Korea & NetWorld+INTEROP 2003 | August 18, 2003 | August 21, 2003 | COEX Convention & Exhibition Center | Seoul | South Korea |
| ORBIT/COMDEX Europe 2003 | September 24, 2003 | September 27, 2003 | Messe Basel | Basel | Switzerland |
| COMDEX/Fall 2003 | November 17, 2003 | November 20, 2003 | Las Vegas Convention Center | Las Vegas | United States |
| COMDEX/Scandinavia 2004 | January 20, 2004 | January 22, 2004 | Swedish Exhibition & Congress Centre | Göteborg | Sweden |
| COMDEX/Saudi Arabia 2004 | March 14, 2004 | March 17, 2004 | Jeddah International Exhibition Center | Jeddah | Saudi Arabia |
| COMDEX/Korea 2004 | August 16, 2004 | August 19, 2004 | COEX Convention & Exhibition Center | Seoul | South Korea |
| COMDEX/Sucesu-SP Brazil 2004 | August 17, 2004 | August 20, 2004 | Pavilhão de Exposições do Anhembi | São Paulo | Brazil |
| ORBIT/COMDEX Europe 2004 | September 22, 2004 | September 25, 2004 | Messe Basel | Basel | Switzerland |
| COMDEX/Greece 2004 | November 2, 2004 | November 4, 2004 | Athens Metropolitan Expo | Athens | Greece |
| dte-COMDEX/Greece 2005 | November 18, 2005 | November 20, 2005 | Athens Metropolitan Expo | Athens | Greece |

