List of companies of Italy


# List of companies of Italy



Italy is a unitary parliamentary republic in Europe with the third largest nominal GDP in the Eurozone and the eighth largest in the world. As an advanced economy, the country also has the sixth worldwide national wealth and it is ranked third for its central bank gold reserve. Italy has a very high level of human development and it is sixth in the world for life expectancy.

The country plays a prominent role in regional and global economic, military, cultural and diplomatic affairs, and it is both a regional power and a great power. Italy is a founding and leading member of the European Union and a member of numerous international institutions, including the UN, NATO, the OECD, the OSCE, the WTO, the G7, G20, the Union for the Mediterranean, the Council of Europe, Uniting for Consensus and many more. As a reflection of its cultural wealth, Italy is home to 54 World Heritage Sites, the most in the world, and is the fifth most visited country.


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by 2018 total revenues reported before 31 March 2019. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2018 revenues (US$M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 83 | Eni | 90,799 | 31,701 | Oil and gas super major based in Rome. Subsidiaries include Agip (gas), Polimeri Europa (chemicals), and Saipem (oilfield services). |
| 89 | Enel | 89,305 | 69,272 | Multinational electricity and gas distribution. Subsidiaries include Endesa (Spain), Enel Américas (Chile) and Enel Green Power. |
| 92 | Assicurazioni Generali | 88,157 | 70,734 | Trieste-based full-line insurance firm and the third-largest insurance company in the world. |
| 315 | Intesa Sanpaolo | 39,050 | 92,117 | Multinational banking group formed from the merger of Banca Intesa and Sanpaolo IMI. Now the largest bank in Italy. |
| 355 | Poste Italiane | 35,071 | 132,388 | Primary Italian integrated postal and delivery services entity which also provides communication, logistics and financial services. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Marzocchi | Consumer goods | Recreational products | Bologna | 1949 | Bicycle suspension components, part of Tenneco (US) | P | A |
| Marzotto | Consumer goods | Clothing & accessories | Valdagno | 1836 | Textiles | P | A |
| Maserati | Consumer goods | Automobiles | Modena | 1914 | Road and race cars, part of FCA Italy | P | A |
| Massimo Zanetti Beverage Group | Consumer goods | Beverages | Bologna | 1973 | Coffee | P | A |
| Max Mara | Consumer goods | Clothing & accessories | Reggio Emilia | 1951 | Fashion | P | A |
| MD Discount | Consumer services | Food retailers & wholesalers | Gricignano di Aversa | 1994 | Food retailer | P | A |
| Mediobanca | Financials | Banks | Milan | 1946 | Investment bank | P | A |
| Memphis Group | Industrials | Business support services | Milan | 1982 | Architecture, dismantled | P | D |
| Menarini | Health care | Pharmaceuticals | Florence | 1886 | Pharmaceuticals | P | A |
| Meridiana | Consumer services | Airlines | Olbia | 1964 | Private airline | P | A |
| Miche | Consumer goods | Recreational products | San Vendemiano | 1919 | Bicycles | P | A |
| Milano Assicurazioni | Financials | Property & casualty insurance | Milan | 1825 | Insurance, defunct 2013 | P | D |
| Minarelli | Consumer goods | Auto parts | Calderara di Reno | 1951 | Motorbike engines, now part of Yamaha Motor Corporation (Japan) | P | A |
| Minardi | Consumer goods | Automobiles | Faenza | 1979 | Race cars, defunct 2005 | P | D |
| Missoni | Consumer goods | Clothing & accessories | Varese | 1953 | Fashion | P | A |
| Miu Miu | Consumer goods | Clothing & accessories | Milan | 1993 | Fashion, part of Prada | P | A |
| Mivar | Consumer goods | Consumer electronics | Abbiategrasso | 1945 | Televisions | P | A |
| Moby Lines | Industrials | Marine transportation | Milan | 1959 | Ferries line | P | A |
| Momo | Consumer goods | Auto parts | Milan | 1964 | Racing accessories | P | A |
| Mondial | Consumer goods | Automobiles | Manerbio | 1929 | Motorbikes | P | A |
| Moon Boot | Consumer goods | Footwear | Giavera del Montello | 1969 | Snow boots | P | A |
| Morbidelli | Consumer goods | Automobiles | Pesaro | 1960 | Motorbikes, production ceased | P | D |
| Moretti Motor Company | Consumer goods | Automobiles | Turin | 1925 | Road cars | P | D |
| Moschino | Consumer goods | Clothing & accessories | Milan | 1983 | Fashion | P | A |
| Moto Guzzi | Consumer goods | Automobiles | Mandello del Lario | 1921 | Motorbikes, part of Piaggio | P | A |
| Moto Morini | Consumer goods | Automobiles | Bologna | 1937 | Motorbikes, now part of Znen (China) | P | A |
| Moto Rumi | Consumer goods | Automobiles | Bergamo | 1949 | Motorbikes, production ceased | P | D |
| Motobi | Consumer goods | Automobiles | Pesaro | 1949 | Motorbikes, production ceased | P | D |
| Motovario | Industrials | Industrial machinery | Formigine | 1965 | Engines, gear trains | P | D |
| Mutti | Consumer goods | Food products | Montechiarugolo | 1899 | Food | P | A |
| MV Agusta | Consumer goods | Automobiles | Varese | 1945 | Motorbikes | P | A |
| Nardi | Consumer goods | Automobiles | Turin | 1932 | Road and race cars | P | D |
| Natuzzi | Consumer goods | Furnishings | Santeramo in Colle | 1959 | Furniture and upholstery manufacturing | P | A |
| Neos | Consumer services | Airlines | Somma Lombardo | 2001 | Leisure airline | P | A |
| New Holland Construction | Industrials | Commercial vehicles & trucks | Turin | 1895 | Construction machinery | P | A |
| Nolan | Consumer goods | Auto parts | Bergamo | 1972 | Helmets | P | A |
| Nordica | Consumer goods | Clothing & accessories | Giavera del Montello | 1939 | Sportswear | P | A |
| Novarossi | Consumer goods | Recreational products | Monticelli Brusati | 1984 | Glowplug engine | P | A |
| Nuova Cometra | Industrials | Commercial rail vehicles | Pace del Mela | 1999 | Railway vehicles | P | A |
| Nuovo Banco Ambrosiano | Financials | Banks | Milan | 1982 | Bank, defunct 1989 | P | D |
| OSCA | Consumer goods | Automobiles | San Lazzaro di Savena | 1947 | Automobiles, production ceased 1967 | P | D |
| Officine Meccaniche | Industrials | Commercial vehicles & trucks | Milan | 1918 | Trucks, production ceased 1975 | P | D |
| Olidata | Technology | Software | Cesena | 1982 | Softwares | P | A |
| Olivetti | Consumer goods | Consumer electronics | Ivrea | 1908 | Electronics, mobile phones, part of TIM Group | P | A |
| OMAS | Consumer goods | Nondurable household products | Bologna | 1925 | Pens, office accessories, defunct 2016 | P | D |
| OMP Racing | Consumer goods | Auto parts | Ronco Scrivia | 1973 | Racing wear and car equipment | P | A |
| Onda Mobile Communication | Technology | Telecommunications equipment | Roveredo in Piano | 2003 | Mobile phones, bankrupt, now merged into ONDA TLC | P | D |
| Osella | Consumer goods | Automobiles | Verolengo | 1965 | Race cars | P | A |
| Ostoni | Consumer goods | Durable household products | Cormano | 1958 | Pasta machines | P | A |
| OTO Melara | Industrials | Defense | Rome | 1905 | Defense, defunct 2015, now Leonardo | P | D |
| OZ Group | Consumer goods | Tires | San Martino di Lupari | 1971 | Wheels | P | A |
| Pagani | Consumer goods | Automobiles | San Cesario sul Panaro | 1992 | Road cars | P | A |
| Paglieri | Consumer goods | - | Alessandria | 1876 | Industrial goods | P | A |
| Pal Zileri | Consumer goods | Clothing & accessories | Vicenza | 1980 | Menswear | P | A |
| Panerai | Consumer goods | Clothing & accessories | Milan | 1860 | Watches | P | A |
| Panini Comics | Consumer services | Publishing | Modena | 1994 | Comic books | P | A |
| Parmalat | Consumer goods | Food products | Collecchio | 1961 | Dairy goods and snacks, owned by Lactalis | P | A |
| Partenavia | Industrials | Aerospace | Arzano | 1957 | Aircraft, defunct 1998 | P | D |
| Paton | Consumer goods | Automobiles | Settimo Milanese | 1958 | Motorbikes | P | A |
| Peg Perego | Consumer goods | Toys | Arcore | 1949 | Juvenile products and toys | P | A |
| Perazzi | Industrials | Defense | Brescia | 1957 | Firearms | P | A |
| Perfetti Van Melle | Consumer goods | Food products | Lainate/Breda | 2001 | Confectionery and gum | P | A |
| Perini Navi | Industrials | Shipbuilding | Viareggio | 1983 | Yachts | P | A |
| Permasteelisa | Industrials | Heavy construction | Vittorio Veneto | 1973 | Construction and engineering | P | A |
| Peroni S.p.A. | Consumer goods | Recreational products | Gallarate | 1792 | Theater drapes and stage curtains | P | A |
| Persol | Consumer goods | Clothing & accessories | Agordo | 1917 | Eyewear | P | A |
| Perugina | Consumer goods | Food products | Perugia | 1907 | Confectionery, part of Nestlé (Switzerland) | P | A |
| Piaggio Aerospace | Industrials | Aerospace & defense | Genoa | 1884 | Aerospace manufacturing | P | A |
| Piaggio | Consumer goods | Automobiles | Pontedera | 1884 | Scooters | P | A |
| Pinarello | Consumer goods | Recreational products | Treviso | 1952 | Bicycles, part of Catterton Partners (US) | P | A |
| Pininfarina | Consumer goods | Automobiles | Cambiano | 1930 | Car body styling, part of Mahindra Group (India) | P | A |
| Pirelli | Consumer goods | Tires | Milan | 1872 | Tires, owned by ChemChina | P | A |
| Pogliaghi | Consumer goods | Recreational products | Milan | 1947 | Bicycles | P | D |
| Police | Consumer goods | Clothing & accessories | Venice | 1983 | Fashion | P | A |
| Poste Air Cargo | Consumer services | Airlines | Rome | 1981 | Cargo airline, part of Poste italiane | S | A |
| Poste italiane | Industrials | Delivery services | Rome | 1862 | Postal services | S | A |
| Prada | Consumer goods | Clothing & accessories | Milan | 1913 | Fashion | P | A |
| Prinetti & Stucchi | Consumer goods | Recreational products | Milan | 1901 | Bicycles | P | D |
| Pris-Mag | Industrials | Construction equipment | Vimercate | 1975 | Loaders, dump trucks | P | A |
| Prysmian Group | Industrials | Electrical components & equipment | Milan | 2011 | Electrical cable | P | A |
| RAI | Consumer services | Broadcasting & entertainment | Rome | 1924 | State media | S | A |
| Rancilio | Consumer goods | Durable household products | Parabiago | 1927 | Espresso machines | P | A |
| Ray-Ban | Consumer goods | Clothing & accessories | Milan | 1936 | Glasses | P | A |
| RCS MediaGroup | Consumer services | Publishing | Milan | 1927 | Publishing group | P | A |
| Rifle | Consumer goods | Clothing & accessories | Prato | 1958 | Fashion | P | A |
| Rizzani de Eccher | Industrials | Heavy construction | Pozzuolo del Friuli | 1831 | General contractor | P | A |
| Sabelt | Consumer goods | Auto parts | Turin | 1972 | Racing accessories | P | A |
| Saeco | Consumer goods | Durable household products | Bologna | 1981 | Espresso machines, part of Philips (Netherlands) | P | A |
| SAES Getters | Industrials | Advanced materials | Lainate | 1940 | Technologies for advanced materials, including OLED manufacturing processes and more | P | A |
| Safilo | Consumer goods | Clothing & accessories | Padua | 1934 | Eyewear | P | A |
| Salvatore Ferragamo S.p.A. | Consumer goods | Clothing & accessories | Florence | 1928 | Fashion | P | A |
| San Pellegrino | Consumer goods | Beverages | San Pellegrino Terme | 1899 | Mineral water, part of Nestlé (Switzerland) | P | A |
| Saras S.p.A. | Oil & gas | Oil & gas exploration & production | Sarroch | 1962 | Petroleum | P | A |
| Seleco | Consumer goods | Consumer electronics | Milan | 1965 | Televisions | P | A |
| Selex ES | Industrials | Aerospace | Rome | 2013 | Defunct 2015, now Leonardo | P | D |
| Sergio Rossi | Consumer goods | Footwear | Milan | 1966 | Footwear | P | A |
| Sofidel | Consumer goods | Personal care | Porcari | 1966 | Tissue paper | P | A |
| Siae Microelettronica | Technology | Telecommunications equipment | Cologno Monzese | 1952 | Network equipment | P | A |
| SIAI-Marchetti | Industrials | Aerospace | Sesto Calende | 1915 | Aircraft, defunct 1983 | P | D |
| Sicom test | Technology | Telecommunications equipment | Trieste | 2003 | Test and certification | P | A |
| Simmel Difesa | Industrials | Defense | Colleferro | 1948 | Ammunition | P | A |
| Smeg | Consumer goods | Durable household products | Guastalla | 1948 | Appliances | P | A |
| Snam | Utilities | Gas distribution | San Donato Milanese | 1941 | Gas infrastructure | P | A |
| SNAV | Industrials | Marine transportation | Naples | 1958 | Ferries line, part of Mediterranean Shipping Company (Switzerland) | P | A |
| Società Generale Immobiliare | Financials | Real estate holding & development | Rome | 1862 | Developer | P | A |
| Società Torinese Automobili Rapid | Consumer goods | Automobiles | Turin | 1904 | Defunct 1921 | P | D |
| Soilmec | Industrials | Commercial vehicles & trucks | Cesena | 1969 | Construction equipment | P | A |
| Somec | Consumer goods | Recreational products | Lugo | 1973 | Bicycles | P | A |
| Sparco | Consumer goods | Auto parts | Volpiano | 1977 | Racing gear | P | A |
| Suomy | Consumer goods | Auto parts | Inverigo | 1997 | Helmets | P | A |
| Superga | Consumer goods | Footwear | Turin | 1911 | Shoes | P | A |
| Tanfoglio | Industrials | Defense | Gardone Val Trompia | 1948 | Firearms | P | A |
| Techint | Conglomerates | - | Milan | 1945 | Steel, machinery, oil & gas, mining, co-headquartered in Buenos Aires (Argentina) | P | A |
| Technogym | Consumer goods | Recreational products | Cesena | 1983 | Fitness equipment | P | A |
| Telecom Italia | Telecommunications | Telephony | Rome | 1994 | Telecom | P | A |
| Terra Modena | Consumer goods | Automobiles | Modena | 2015 | Motorbikes | P | A |
| Tirrenia | Industrials | Marine transportation | Naples | 1936 | Ferries line | P | A |
| Tod's | Consumer goods | Clothing & accessories | Sant'Elpidio a Mare | 1920 | Fashion | P | A |
| Trussardi | Consumer goods | Clothing & accessories | Milan | 1911 | Fashion | P | A |
| Tuaca | Consumer goods | Distillers & vintners | Livorno | 1938 | Brandy, part of Sazerac Company (US) | P | A |
| UBI Banca | Financials | Banks | Bergamo | 2003 | Banking | P | A |
| UniCredit | Financials | Banks | Milan | 1998 | Banking | P | A |
| Unipol | Financials | Banks | Bologna | 1963 | Banking | P | A |
| UnoAErre | Consumer goods | Clothing & accessories | Arezzo | 1926 | Jewelry | P | A |
| Valentino SpA | Consumer goods | Clothing & accessories | Milan | 1960 | Fashion | P | A |
| Versace | Consumer goods | Clothing & accessories | Milan | 1978 | Fashion house | P | A |
| Vespa | Consumer goods | Automobiles | Pontedera | 1946 | Scooters, part of Piaggio | P | A |
| VF Venieri | Industrials | Commercial vehicles & trucks | Lugo | 1948 | Heavy equipment | P | A |
| Viberti | Consumer goods | Automobiles | Pescara | 1922 | Motorbikes, production ceased | P | D |
| Vibram | Consumer goods | Footwear | Albizzate | 1937 | Footwear | P | A |
| Vignale | Industrials | Commercial vehicles & trucks | Turin | 1948 | Coachbuilder, part of Ford Motor Company (US) | P | A |
| Viscount | Consumer goods | Recreational products | Mondaino | 1969 | Musical instruments | P | A |
| VM Motori | Consumer goods | Auto parts | Cento | 1947 | Diesel engines, part of Stellantis | P | A |
| Voiello | Consumer goods | Food products | Torre Annunziata | 1879 | Food, pasta | P | A |
| Vyrus | Consumer goods | Automobiles | Coriano | 2001 | Motorbike | P | A |
| Webuild | Industrials | Heavy construction | Milan | 2014 | Industrial group | P | A |
| Wilier Triestina | Consumer goods | Recreational products | Rossano Veneto | 1906 | Bicycles | P | A |
| YOOX Net-a-Porter Group | Consumer services | Clothing & accessories | Milan | 2015 | Fashion | P | A |
| Zagato | Industrials | Commercial vehicles & trucks | Rho | 1919 | Coachbuilder | P | A |
| Zambon | Health care | Pharmaceuticals | Bresso | 1906 | Pharmaceuticals | P | A |
| Zamperla | Consumer goods | Recreational products | Vicenza | 1966 | Amusement rides | P | A |
| Zanussi | Consumer goods | Durable household products | Pordenone | 1916 | Appliances, part of Electrolux (Sweden) | P | A |

