Wealth distribution by country


# Wealth distribution by country

 

**World distribution of wealth** is the distribution of how wealth is distributed around the world. The guideline for categorizing the data is to organize it based on the continent on which the people with wealth reside.


## Data organization

Sometimes the data is organized by household wealth. It is useful to do it this way because sometimes the holders of wealth take care of other people who have no wealth, such as children or other family members.


## World distribution of wealth (2016)

Data for the following tables is obtained from *The UN-WIDER World Distribution of Household Wealth Report*.


### Northern America

| nation | percent of world population | share of adult population | Net worth per capita (PPP) | Net worth per capita (exchange rates) | Percent of world net worth (PPP) | Percent of world net worth (exchange rates) | Real GDP per capita (PPP) | Real GDP per capita (exchange rates) | Percent of world GDP (PPP) | Percent of world GDP (exchange rates) |
| Ireland | 0.06 | 89,327 | 21 | Belgium | 0.17 | 76,577 |
| Canada | 0.5 | 89,252 | 22 | Taiwan | 0.01 | 73,654 |
| Belgium | 0.17 | 85,818 | 23 | Canada | 0.5 | 70,916 |
| Sweden | 0.15 | 80,091 | 24 | Denmark | 0.09 | 70,751 |
| Guadeloupe | 0.01 | 76,364 | 25 | Spain | 0.67 | 68,693 |
| Martinique | 0.01 | 76,364 | 26 | Australia | 0.31 | 67,990 |
| Malta | 0.01 | 75,694 | 27 | Austria | 0.13 | 62,420 |
| Puerto Rico | 0.06 | 75,582 | 28 | Israel | 0.1 | 59,207 |
| Macao | 0.1 | 73,072 | 29 | Puerto Rico | 0.06 | 54,362 |
| Greece | 0.18 | 72,825 | 30 | Martinique | 0.01 | 53,813 |
| Norway | 0.07 | 72,254 | 31 | Guadeloupe | 0.01 | 53,813 |
| Austria | 0.13 | 66,639 | 32 | Greece | 0.18 | 50,240 |
| Denmark | 0.09 | 66,191 | 33 | Macao | 0.1 | 44,794 |
| Israel | 0.1 | 64,034 | 34 | Malta | 0.01 | 40,471 |
| Mauritius | 0.02 | 62,338 | 35 | Finland | 0.09 | 37,171 |
| New Zealand | 0.06 | 55,823 | 36 | New Zealand | 0.06 | 37,026 |
| Trinidad and Tobago | 0.02 | 53,429 | 37 | Portugal | 0.17 | 33,421 |
| Portugal | 0.17 | 53,357 | 38 | Korea, South | 0.77 | 29,687 |
| Korea, South | 0.77 | 45,849 | 39 | Argentina | 0.61 | 25,410 |
| Finland | 0.09 | 38,754 | 40 | Trinidad and Tobago | 0.02 | 23,408 |
| Argentina | 0.61 | 38,481 | 41 | Slovenia | 0.03 | 19,713 |
| Slovenia | 0.03 | 36,672 | 42 | Saudi Arabia | 0.35 | 16,206 |
| Hungary | 0.17 | 32,456 | 43 | Mauritius | 0.02 | 15,983 |
| Czech Republic | 0.17 | 32,431 | 44 | Chile | 0.25 | 13,722 |
| Chile | 0.25 | 30,760 | 45 | Hungary | 0.17 | 13,562 |
| Estonia | 0.02 | 26,361 | 46 | Mexico | 1.64 | 13,070 |
| Poland | 0.64 | 24,654 | 47 | Lebanon | 0.06 | 12,828 |
| Slovakia | 0.09 | 23,968 | 48 | Uruguay | 0.05 | 11,807 |
| Turkey | 1.12 | 23,798 | 49 | Iran | 1.09 | 11,621 |
| Saudi Arabia | 0.35 | 22,864 | 50 | Oman | 0.04 | 11,130 |
| Croatia | 0.07 | 22,439 | 51 | Czech Republic | 0.17 | 10,797 |
| Lithuania | 0.06 | 22,126 | 52 | Costa Rica | 0.06 | 10,615 |
| Mexico | 1.64 | 21,493 | 53 | Poland | 0.64 | 10,438 |
| Tunisia | 0.16 | 21,237 | 54 | Croatia | 0.07 | 10,221 |
| Brazil | 2.86 | 21,092 | 55 | Venezuela | 0.4 | 10,101 |
| Lebanon | 0.06 | 20,526 | 56 | Syria | 0.28 | 10,046 |
| Uruguay | 0.05 | 20,207 | 57 | Turkey | 1.12 | 9,601 |
| Latvia | 0.04 | 19,162 | 58 | Brazil | 2.86 | 9,566 |
| Oman | 0.04 | 18,943 | 59 | El Salvador | 0.1 | 8,632 |
| El Salvador | 0.1 | 18,893 | 60 | Jamaica | 0.04 | 8,562 |
| Russian Federation | 2.41 | 17,610 | 61 | Estonia | 0.02 | 8,420 |
| Iran | 1.09 | 17,569 | 62 | Panama | 0.05 | 8,152 |
| Libya | 0.09 | 17,339 | 63 | Lithuania | 0.06 | 8,076 |
| Reunion | 0.01 | 17,339 | 64 | Gabon | 0.02 | 7,491 |
| Egypt | 1.11 | 16,650 | 65 | Latvia | 0.04 | 6,951 |
| Botswana | 0.03 | 16,457 | 66 | Slovakia | 0.09 | 6,779 |
| South Africa | 0.75 | 16,266 | 67 | Botswana | 0.03 | 6,396 |
| Panama | 0.05 | 15,677 | 68 | Libya | 0.09 | 6,285 |
| Bulgaria | 0.13 | 15,356 | 69 | Reunion | 0.01 | 6,285 |
| Malaysia | 0.38 | 15,046 | 70 | Malaysia | 0.38 | 6,137 |
| Costa Rica | 0.06 | 14,973 | 71 | Tunisia | 0.16 | 6,042 |
| Romania | 0.36 | 14,827 | 72 | South Africa | 0.75 | 5,977 |
| Thailand | 1.01 | 14,824 | 73 | Egypt | 1.11 | 5,754 |
| Venezuela | 0.4 | 14,629 | 74 | Dominican Republic | 0.14 | 5,713 |
| Macedonia | 0.03 | 14,606 | 75 | Peru | 0.43 | 5,328 |
| Belarus | 0.16 | 14,591 | 76 | Guatemala | 0.18 | 4,934 |
| Gabon | 0.02 | 14,539 | 77 | Jordan | 0.08 | 4,825 |
| Colombia | 0.69 | 14,291 | 78 | Romania | 0.36 | 4,821 |
| Kazakhstan | 0.25 | 14,281 | 79 | Colombia | 0.69 | 4,730 |
| Philippines | 1.25 | 14,182 | 80 | Macedonia | 0.03 | 4,652 |
| Djibouti | 0.01 | 14,118 | 81 | Cuba | 0.18 | 4,587 |
| Dominican Republic | 0.14 | 13,729 | 82 | Suriname | 0.01 | 4,587 |
| Morocco | 0.48 | 13,603 | 83 | Djibouti | 0.01 | 4,470 |
| Swaziland | 0.02 | 13,239 | 84 | Thailand | 1.01 | 4,390 |
| Guatemala | 0.18 | 12,769 | 85 | Fiji | 0.01 | 4,153 |
| Iraq | 0.41 | 12,343 | 86 | Morocco | 0.48 | 3,687 |
| Turkmenistan | 0.07 | 12,343 | 87 | Bulgaria | 0.13 | 3,544 |
| Palestinian Territory | 0.05 | 12,343 | 88 | Philippines | 1.25 | 3,533 |
| Georgia | 0.08 | 12,315 | 89 | Iraq | 0.41 | 3,480 |
| Peru | 0.43 | 12,234 | 90 | Palestinian Territory | 0.05 | 3,480 |
| Jordan | 0.08 | 12,217 | 91 | Turkmenistan | 0.07 | 3,480 |
| Serbia and Montenegro | 0.17 | 12,131 | 92 | Swaziland | 0.02 | 3,377 |
| Bosnia and Herzegovina | 0.06 | 12,131 | 93 | Paraguay | 0.09 | 3,163 |
| Suriname | 0.01 | 12,086 | 94 | Cape Verde | 0.01 | 3,157 |
| Cuba | 0.18 | 12,086 | 95 | Albania | 0.05 | 3,155 |
| China | 20.57 | 11,267 | 96 | Russian Federation | 2.41 | 3,036 |
| Paraguay | 0.09 | 11,101 | 97 | Namibia | 0.03 | 2,742 |
| Cape Verde | 0.01 | 10,720 | 98 | China | 20.57 | 2,613 |
| Sri Lanka | 0.33 | 10,617 | 99 | Serbia and Montenegro | 0.17 | 2,457 |
| Albania | 0.05 | 10,504 | 100 | Bosnia and Herzegovina | 0.06 | 2,457 |
| Jamaica | 0.04 | 10,416 | 101 | Bolivia | 0.14 | 2,450 |
| Fiji | 0.01 | 10,084 | 102 | Honduras | 0.11 | 2,356 |
| Ukraine | 0.81 | 9,890 | 103 | Sri Lanka | 0.33 | 2,329 |
| Armenia | 0.05 | 9,545 | 104 | Kazakhstan | 0.25 | 2,119 |
| Namibia | 0.03 | 9,219 | 105 | Equatorial Guinea | 0.01 | 2,097 |
| Syria | 0.28 | 8,789 | 106 | Algeria | 0.5 | 2,087 |
| Moldova | 0.07 | 8,498 | 107 | Ecuador | 0.2 | 1,996 |
| Indonesia | 3.44 | 7,973 | 108 | Belarus | 0.16 | 1,698 |
| Guinea | 0.14 | 7,734 | 109 | Haiti | 0.13 | 1,611 |
| Equatorial Guinea | 0.01 | 7,355 | 110 | Côte d'Ivoire | 0.27 | 1,589 |
| Algeria | 0.5 | 7,270 | 111 | Armenia | 0.05 | 1,548 |
| Bolivia | 0.14 | 7,215 | 112 | Zimbabwe | 0.21 | 1,465 |
| Ecuador | 0.2 | 6,911 | 113 | Indonesia | 3.44 | 1,440 |
| Zimbabwe | 0.21 | 6,863 | 114 | Georgia | 0.08 | 1,371 |
| Azerbaijan | 0.13 | 6,717 | 115 | Guyana | 0.01 | 1,328 |
| Korea, North | 0.36 | 6,561 | 116 | Cameroon | 0.24 | 1,262 |
| Uzbekistan | 0.41 | 6,561 | 117 | Pakistan | 2.34 | 1,255 |
| Nepal | 0.4 | 6,561 | 118 | Bangladesh | 2.12 | 1,250 |
| Laos | 0.09 | 6,561 | 119 | Nicaragua | 0.08 | 1,248 |
| Afghanistan | 0.39 | 6,561 | 120 | Azerbaijan | 0.13 | 1,237 |
| Mongolia | 0.04 | 6,561 | 121 | Ukraine | 0.81 | 1,236 |
| Myanmar | 0.78 | 6,561 | 122 | Mauritania | 0.04 | 1,231 |
| Timor-Leste | 0.01 | 6,561 | 123 | Senegal | 0.17 | 1,172 |
| Bhutan | 0.03 | 6,561 | 124 | Nepal | 0.4 | 1,164 |
| India | 16.78 | 6,513 | 125 | Mongolia | 0.04 | 1,164 |
| Bangladesh | 2.12 | 6,389 | 126 | Uzbekistan | 0.41 | 1,164 |
| Pakistan | 2.34 | 6,296 | 127 | Bhutan | 0.03 | 1,164 |
| Haiti | 0.13 | 6,221 | 128 | Korea, North | 0.36 | 1,164 |
| Guyana | 0.01 | 5,647 | 129 | Afghanistan | 0.39 | 1,164 |
| Viet Nam | 1.29 | 5,633 | 130 | Laos | 0.09 | 1,164 |
| Honduras | 0.11 | 5,523 | 131 | Myanmar | 0.78 | 1,164 |
| Côte d'Ivoire | 0.27 | 5,502 | 132 | Timor-Leste | 0.01 | 1,164 |
| Cameroon | 0.24 | 5,272 | 133 | Moldova | 0.07 | 1,155 |
| Mauritania | 0.04 | 5,207 | 134 | Congo, Republic | 0.06 | 1,127 |
| Kyrgyzstan | 0.08 | 5,174 | 135 | Viet Nam | 1.29 | 1,112 |
| Comoros | 0.01 | 5,170 | 136 | India | 16.78 | 1,112 |
| Nicaragua | 0.08 | 5,138 | 137 | Guinea | 0.14 | 1,062 |
| Cambodia | 0.21 | 4,883 | 138 | Comoros | 0.01 | 1,026 |
| Senegal | 0.17 | 4,294 | 139 | Solomon Islands | 0.01 | 1,004 |
| Ghana | 0.33 | 4,129 | 140 | Papua New Guinea | 0.09 | 1,004 |
| Gambia | 0.02 | 3,885 | 141 | Kenya | 0.5 | 966 |
| Kenya | 0.5 | 3,671 | 142 | Benin | 0.12 | 950 |
| Papua New Guinea | 0.09 | 3,617 | 143 | Gambia | 0.02 | 945 |
| Solomon Islands | 0.01 | 3,617 | 144 | Lesotho | 0.03 | 848 |
| Benin | 0.12 | 3,370 | 145 | Zambia | 0.18 | 789 |
| Rwanda | 0.13 | 2,951 | 146 | Ghana | 0.33 | 775 |
| Tajikistan | 0.1 | 2,942 | 147 | Cambodia | 0.21 | 753 |
| Uganda | 0.4 | 2,905 | 148 | Uganda | 0.4 | 725 |
| Lesotho | 0.03 | 2,870 | 149 | Tanzania | 0.57 | 681 |
| Mozambique | 0.29 | 2,817 | 150 | Togo | 0.09 | 645 |
| Congo, Republic | 0.06 | 2,795 | 151 | Rwanda | 0.13 | 638 |
| Malawi | 0.19 | 2,683 | 152 | Madagascar | 0.27 | 633 |
| Liberia | 0.05 | 2,349 | 153 | Angola | 0.23 | 577 |
| Sudan | 0.54 | 2,349 | 154 | Eritrea | 0.06 | 577 |
| Somalia | 0.12 | 2,349 | 155 | Sudan | 0.54 | 577 |
| Eritrea | 0.06 | 2,349 | 156 | Somalia | 0.12 | 577 |
| Angola | 0.23 | 2,349 | 157 | Liberia | 0.05 | 577 |
| Madagascar | 0.27 | 2,223 | 158 | Malawi | 0.19 | 546 |
| Togo | 0.09 | 2,214 | 159 | Mozambique | 0.29 | 545 |
| Burkina Faso | 0.19 | 2,123 | 160 | Yemen | 0.29 | 537 |
| Zambia | 0.18 | 2,121 | 161 | Kyrgyzstan | 0.08 | 433 |
| Sierra Leone | 0.07 | 2,044 | 162 | Central African Republic | 0.06 | 428 |
| Central African Republic | 0.06 | 1,949 | 163 | Burkina Faso | 0.19 | 419 |
| Burundi | 0.11 | 1,876 | 164 | Guinea-Bissau | 0.02 | 409 |
| Mali | 0.19 | 1,798 | 165 | Mali | 0.19 | 383 |
| Niger | 0.19 | 1,756 | 166 | Nigeria | 1.93 | 377 |
| Chad | 0.13 | 1,728 | 167 | Sierra Leone | 0.07 | 353 |
| Guinea-Bissau | 0.02 | 1,673 | 168 | Chad | 0.13 | 329 |
| Yemen | 0.29 | 1,425 | 169 | Niger | 0.19 | 329 |
| Ethiopia | 0.01 | 1,414 | 170 | Burundi | na | na |
| Congo, Democratic Republic | 0.82 | 1,402 | 171 | Tajikistan | 0.1 | 298 |
| Tanzania | 0.57 | 1,246 | 172 | Ethiopia | 1.13 | 193 |
| Nigeria | 1.93 | 960 | 173 | Congo, Democratic Republic | 0.82 | 180 |

