Health care systems by country


# Health care systems by country



Examples of health care systems of the world, sorted by continent, are as follows.


## Classification

Following sources of financing of healthcare systems can be categorized:

* Single-payer healthcare: government-funded healthcare is available to all citizens regardless of their income or employment status. Some countries may provide healthcare to non-citizen residents, while some may require them to buy private insurance
* Public insurance: In some countries workers have social insurance. Usually government withholds part of their wage, which is divided between employee and employer. People who are retired, unemployed or in education also have the right to healthcare paid by government but sometimes need to register for it manually.
* Private insurance
* Out of pocket
* Foreign aid

Countries in the table are categorized by the main system of financing their healthcare. Many countries in the world have multi-tiered healthcare systems with different ways of financing healthcare for different people and purposes.


## Table

| Country | Coverage | Financing system |
In the US, the social and political issues surrounding access to health care have led to vigorous public debate and the almost colloquial use of terms such as health care (medical management of illness), health insurance (reimbursement of health care costs), and public health (the collective state and range of health in a population). As of 2023, 8% of US citizens do not have health insurance. State boards and the Department of Health regulate inpatient care to reduce the national health care deficit. To tackle the problems of the increasing number of uninsured, and costs associated with the US health care system, President Barack Obama says he favors the creation of a universal health care system. However, this view is not shared across the country (see, for example, quotes from *New York Times* opinion columnist Paul Krugman and Factcheck.org).

A few states have taken serious steps toward universal health care coverage, most notably Minnesota, Massachusetts and Connecticut, with recent examples being the Massachusetts 2006 Health Reform Statute and Connecticut's SustiNet plan to provide quality, affordable health care to state residents.
The state of Oregon and the city of San Francisco are both examples of governments that adopted universal healthcare systems for strictly fiscal reasons.

The United States is alone among developed nations in not having a universal health care system; the 2010 Patient Protection and Affordable Care Act provides a nationwide health insurance exchange that came to fruition in 2014, but this is not universal in the way similar countries mean it. However, the ACA made several meaningful changes, including barring coverage denial due to pre-existing conditions, creating Medicaid expansion, and creating subsidized insurance exchanges. Healthcare in the U.S. has significant publicly funded components. Medicare covers the elderly and disabled with a historical work record, Medicaid is available to most, but not all, of the poor, and the State Children's Health Insurance Program covers children of low-income families. The Veterans Health Administration directly provides health care to U.S. military veterans through a nationwide network of government hospitals; while active duty service members, retired service members and their dependents are eligible for benefits through TRICARE. Together, these tax-financed programs cover 36.8% of the population and make the government the largest health insurer in the nation. As of 2013, public sources accounted for 64.3% of healthcare spending in the U.S. The U.S. also spends 17.6% of GDP per year on healthcare, ahead of the next highest spender, Germany, at 12.6%.


### Venezuela

The right to health care is guaranteed in the Venezuelan Constitution. Government campaigns for the prevention, elimination, and control of major health hazards have been generally successful. Immunization campaigns have systematically improved children's health, and regular campaigns to destroy disease-bearing insects and to improve water and sanitary facilities have all boosted Venezuela's health indicators to some of the highest levels in Latin America. The availability of low- or no-cost health care provided by the Venezuelan Institute of Social Security has also made Venezuela's health care infrastructure one of the more advanced in the region. However, despite being the most comprehensive and well funded in the region, the health care system has deteriorated sharply since the 1980s. Government expenditures on health care constituted an estimated 4.1 percent of gross domestic product in 2002. Total health expenditures per capita in 2001 totaled US$386. Per capita government expenditures on health in 2001 totaled US$240.

In April 2017 Venezuela's health ministry reported that maternal mortality jumped by 65% in 2016 and that the number of infant deaths rose by 30%. It also said that the number of cases of malaria was up by 76%. The ministry had not reported health data in two years. Venezuela is suffering from acute shortages of food and medicines.


## Asia


### Afghanistan

The citizens of Afghanistan benefited from a well established free universal healthcare system until the arrival of the Mujahideen in 1992; which destroyed the health system of Afghanistan, forcing most medical professionals to leave the country and causing all medical training programs to cease. In 2004 Afghanistan had one medical facility for every 27,000 people, and some centers were responsible for as many as 300,000 people. In 2004 international organizations provided a large share of medical care. An estimated one-quarter of the population had no access to health care. In 2003 there were 11 physicians and 18 nurses per 100,000 population, and the per capita health expenditure was US$28.


### Bhutan

Bhutan's health care system development accelerated in the early 1960s with the establishment of the Department of Public Health and the opening of new hospitals and dispensaries throughout the country. By the early 1990s, health care was provided through twenty-nine general hospitals (including five leprosy hospitals, three army hospitals, and one mobile hospital), forty-six dispensaries, sixty-seven basic health units, four indigenous-medicine dispensaries, and fifteen malaria eradication centers. The major hospitals were the National Referral Hospital in Thimphu, and other hospitals in Geylegphug, and Trashigang. Hospital beds in 1988 totaled 932. There was a severe shortage of health care personnel with official statistics reporting only 142 physicians and 678 paramedics, about one health care professional for every 2,000 people, or only one physician for almost 10,000 people. Training for health care assistants, nurses' aides, midwives, and primary health care workers was provided at the Royal Institute of Health Sciences, associated with Thimphu General Hospital, which was established in 1974. Graduates of the school were the core of the national public health system and helped staff the primary care basic health units throughout the country. Additional health care workers were recruited from among volunteers in villages to supplement primary health care. The Institute of Traditional Medicine Services supports indigenous medical centers associated with the district hospitals.


### China

The effective public health work in controlling epidemic disease during the early years of China and, after reform began in 1978, the dramatic improvements in nutrition greatly improved the health and life expectancy of the Chinese people. The 2000 WHO World Health Report – Health systems: improving performance found that China's health care system before 1980 performed far better than countries at a comparable level of development, since 1980 ranks much lower than comparable countries. The famed "barefoot doctor" system was abolished in 1981.

China is undertaking a reform on its health care system. The New Rural Co-operative Medical Care System (NRCMCS) is a new 2005 initiative to overhaul the health care system, particularly intended to make it more affordable for the rural poor. Under the NRCMCS, the annual cost of medical cover is 50 yuan (US$7) per person. Of that, 20 yuan is paid in by the central government, 20 yuan by the provincial government and a contribution of 10 yuan is made by the patient. As of September 2007, around 80% of the whole rural population of China had signed up (about 685 million people). The system is tiered, depending on the location. If patients go to a small hospital or clinic in their local town, the scheme will cover from 70 to 80% of their bill. If they go to a county one, the percentage of the cost being covered falls to about 60%. And if they need specialist help in a large modern city hospital, they have to bear most of the cost themselves, the scheme would cover about 30% of the bill.

Health care was provided in both rural and urban areas through a three-tiered system. In rural areas the first tier was made up of barefoot doctors working out of village medical centers. They provided preventive and primary-care services, with an average of two doctors per 1,000 people. At the next level were the township health centers, which functioned primarily as out-patient clinics for about 10,000 to 30,000 people each. These centers had about ten to thirty beds each, and the most qualified members of the staff were assistant doctors. The two lower-level tiers made up the "rural collective health system" that provided most of the country's medical care. Only the most seriously ill patients were referred to the third and final tier, the county hospitals, which served 200,000 to 600,000 people each and were staffed by senior doctors who held degrees from 5-year medical schools. Health care in urban areas was provided by paramedical personnel assigned to factories and neighborhood health stations. If more professional care was necessary the patient was sent to a district hospital, and the most serious cases were handled by municipal hospitals. To ensure a higher level of care, a number of state enterprises and government agencies sent their employees directly to district or municipal hospitals, circumventing the paramedical, or barefoot doctor, stage.


### India

In India, the hospitals and clinics are run by government, charitable trusts and by private organizations. The public clinics in rural areas are called Primary Health Centres (PHCs). Public hospitals are free for all and entirely funded through taxes. Major hospitals are located in district headquarters or major cities. At the federal level, a national health insurance program was launched in 2018 by the Government of India, called Ayushman Bharat. This aimed to cover the bottom 50% (500 million people) of the country's population working in the unorganized sector (enterprises having less than 10 employees) and offers them free treatment even at private hospitals. For people working in the organized sector (enterprises with more than 10 employees) and earning a monthly salary of up to Rs 21000 are covered by the social insurance scheme of Employees' State Insurance which entirely funds their healthcare (along with pension and unemployment benefits), both in public and private hospitals. People earning more than that amount are provided health insurance coverage by their employers through the many public or private insurance companies. As of 2020, 300 million Indians are covered by insurance bought from one of the public or private insurance companies by their employers as group or individual plans. Unemployed people without coverage are covered by the various state insurance schemes if they do not have the means to pay for it.
In 2019, the total net government spending on healthcare was $36 billion or 1.23% of its GDP. Patients generally prefer private health clinics. These days some of the major corporate hospitals are attracting patients from neighboring countries such as Pakistan, countries in the Middle East and some European countries by providing quality treatment at low cost. In 2005, India spent 5% of GDP on health care, or US$36 per capita. Of that, approximately 19% was government expenditure.


### Indonesia

Indonesia's community health system were organized in three tier, on top of the chart is Community Health Center (Puskesmas), followed by Health Sub-Center on the second level and Village-Level Integrated Post at the third level. According to data from the Ministry of Health of Indonesia there are 2454 hospitals around the country, with total of 305,242 bed counting 0.9 bed per 100,000 inhabitant. Among these 882 of these hospitals are government owned and 1509 are private hospitals. According to the Worldbank data in 2012, there are 0.2 physicians per 1,000 people, with 1.2 Nurses and Midwives per 1,000 people in Indonesia. Out of all the 2454 hospitals in Indonesia, 20 have been accredited by Joint Commission international (JCI) as of 2015. In addition there are 9718 government financed Puskesmas (Health Community Center) listed by the Ministry of Health of Indonesia, which provide comprehensive healthcare and vaccination for the population in the sub-district level. Both traditional and modern health practices are employed. A data taken from World Health Organization (WHO) of 2013 shows that government health expenditures are about 3.1 percent of the total gross domestic product (GDP).


### Israel

In Israel, the publicly funded medical system is universal and compulsory. In 2005, Israel spent 7.8% of GDP on health care, or US$1,533 per capita. Of that, approximately 66% was government expenditure.


### Japan

In Japan, services are provided either through regional/national public hospitals or through private hospitals/clinics, and patients have universal access to any facility, though hospitals tend to charge higher for those without a referral.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Public health insurance covers most citizens/residents and pays 70% or more cost for each care and each prescribed drug. Patients are responsible for the remainder (upper limits apply). The monthly insurance premium is 0–50,000 JPY per household (scaled to annual income). Supplementary private health insurance is available only to cover the co-payments or non-covered costs, and usually makes a fixed payment per days in hospital or per surgery performed, rather than per actual expenditure. In 2005, Japan spent 8.2% of GDP on health care, or US$2,908 per capita. Of that, approximately 83% was government expenditure.


### Jordan

In comparison to most of its neighbors, Jordan has quite an advanced health care system, although services remain highly concentrated in Amman. Government figures have put total health spending in 2002 at some 7.5 percent of Gross domestic product (GDP), while international health organizations place the figure even higher, at approximately 9.3 percent of GDP. The country's health care system is divided between public and private institutions. In the public sector, the Ministry of Health operates 1,245 primary health care centers and 27 hospitals, accounting for 37 percent of all hospital beds in the country; the military's Royal Medical Services runs 11 hospitals, providing 24 percent of all beds; and the Jordan University Hospital accounts for 3 percent of total beds in the country. The private sector provides 36 percent of all hospital beds, distributed among 56 hospitals. On 1 June 2007, Jordan Hospital (as the biggest private hospital) was the first general specialty hospital who gets the international accreditation (JCI). Treatment cost in Jordan hospitals is less than in other countries.


### Kazakhstan

In principle, health care is paid for by the government. However, bribes often are necessary to obtain needed care. The quality of health care, which remained entirely under state control in 2006, has declined in the post-Soviet era because of insufficient funding and the loss of technical experts through emigration. Between 1989 and 2001, the ratio of doctors per 10,000 inhabitants fell by 15 percent, to 34.6, and the ratio of hospital beds per 10,000 inhabitants fell by 46 percent, to 74. By 2005 those indicators had recovered somewhat, to 55 and 77, respectively. Since 1991, health care has consistently lacked adequate government funding; in 2005 only 2.5 percent of gross domestic product went for that purpose. A government health reform program aims to increase that figure to 4 percent in 2010. A compulsory health insurance system has been in the planning stages for several years. Wages for health workers are extremely low, and equipment is in critically short supply. The main foreign source of medical equipment is Japan. Because of cost, the emphasis of treatment increasingly is on outpatient care instead of the hospital care preferred under the Soviet system. The health system is in crisis in rural areas such as the Aral Sea region, where health is most affected by pollution.


### Malaysia

Health care in Malaysia is divided into private and public sectors. Doctors are required to undergo a 2-year internship and perform 3 years of service with public hospitals throughout the nation, ensuring adequate coverage of medical needs for the general population. Foreign doctors are encouraged to apply for employment in Malaysia, especially if they are qualified to a higher level.

Malaysian society places importance on the expansion and development of health care, putting 5% of the government social sector development budget into public health care – an increase of more than 47% over the previous figure. This has meant an overall increase of more than RM 2 billion. With a rising and ageing population, the Government wishes to improve in many areas including the refurbishment of existing hospitals, building and equipping new hospitals, expansion of the number of polyclinics, and improvements in training and expansion of telehealth. Over the last couple of years they have increased their efforts to overhaul the systems and attract more foreign investment.

There is still a shortage in the medical workforce, especially of highly trained specialists. As a result, certain medical care and treatment is available only in large cities. Recent efforts to bring many facilities to other towns have been hampered by lack of expertise to run the available equipment made ready by investments.

The majority of private hospital facilities are in urban areas and, unlike many of the public hospitals, are equipped with the latest diagnostic and imaging facilities.


### North Korea

North Korea has a national medical service and health insurance system. As of 2000, some 99 percent of the population had access to sanitation, and 100 percent had access to water, but water was not always potable. Medical treatment is paid for by the state. In the past, there reportedly has been one doctor for every 700 inhabitants and one hospital bed for every 350 inhabitants. Health expenditures in 2001 were 2.5 percent of gross domestic product, and 73 percent of health expenditures were made in the public sector. There were no reported human immuno-deficiency virus/acquired immune deficiency syndrome (HIV/AIDS) cases as of 2007. However, it is estimated that between 500,000 and 3 million people died from famine in the 1990s, and a 1998 United Nations (UN) World Food Program report revealed that 60 percent of children suffered from malnutrition, and 16 percent were acutely malnourished. UN statistics for the period 1999–2001 reveal that North Korea's daily per capita food supply was one of the lowest in Asia, exceeding only that of Cambodia, Laos, and Tajikistan, and one of the lowest worldwide. Because of continuing economic problems, food shortages and chronic malnutrition prevail in the 2000s.


### Oman

Oman's healthcare system was ranked at number 8 by the WHO health systems ranking in 2000. Universal healthcare (including prescriptions and dental care) is provided automatically to all citizens and also to expatriates working in the public sector by the Ministry of Health. Non-eligible individuals such as expatriates working in the private sector and foreign visitors can be treated in the government hospitals and clinics for a reasonable fee or they can opt for the more expensive private clinics and medical centres. The Ministry of Health also finances the treatment of citizens abroad if the required treatment is not available in Oman. The life expectancy in Oman as of 2007 was 71.6. It had 1.81 doctors per 1000 pop., 1.9 beds per 1000 pop. and an infant mortality rate of 9 per 1000 live births. Health expenditure accounts for 4.5% of government revenue.


### Pakistan

Pakistan's health indicators, health funding, and health and sanitation infrastructure are generally poor, particularly in rural areas. About 19 percent of the population is malnourished – a higher rate than the 17 percent average for developing countries – and 30 percent of children under age five are malnourished. Leading causes of sickness and death include gastroenteritis, respiratory infections, congenital abnormalities, tuberculosis, malaria, and typhoid fever. The United Nations estimates that in 2003 Pakistan's human immunodeficiency virus (HIV) prevalence rate was 0.1 percent among those 15–49, with an estimated 4,900 deaths from acquired immune deficiency syndrome (AIDS). AIDS is a major health concern, and both the government and religious community are engaging in efforts to reduce its spread. In 2003 there were 68 physicians for every 100,000 persons in Pakistan. According to 2002 government statistics, there were 12,501 health institutions nationwide, including 4,590 dispensaries, 906 hospitals with a total of 80,665 hospital beds, and 550 rural health centers with a total of 8,840 beds. According to the World Health Organization, Pakistan's **total health expenditures** amounted to 3.9 percent of gross domestic product (GDP) in 2001, and per capita health expenditures were US$16. The government provided 24.4 percent of total health expenditures, with the remainder being entirely private, out-of-pocket expenses.


### Philippines

Since 1995, PhilHealth has aimed for universal healthcare coverage through a governmental health insurance scheme. In 2000 the Philippines had about 95,000 physicians, or about 1 per 800 people. In 2001 there were about 1,700 hospitals, of which about 40 percent were government-run and 60 percent private, with a total of about 85,000 beds, or about one bed per 900 people. The leading causes of morbidity as of 2002 were diarrhea, bronchitis, pneumonia, influenza, hypertension, tuberculosis, heart disease, malaria, chickenpox, and measles. Cardiovascular diseases account for more than 25 percent of all deaths. According to official estimates, 1,965 cases of human immunodeficiency virus (HIV) were reported in 2003, of which 636 had developed acquired immune deficiency syndrome (AIDS). Other estimates state that there may have been as many as 9,400 people living with HIV/AIDS in 2001.


### Singapore

Health care in Singapore is mainly under the responsibility of the Singapore Government's Ministry of Health. Singapore generally has an efficient and widespread system of health care. It implements a universal health care system, and co-exists with private health care system. Infant mortality rate: in 2006 the crude birth rate stood at 10.1 per 1000, and the crude death rate was also one of the lowest in the world at 4.3 per 1000. In 2006, the total fertility rate was only 1.26 children per woman, the 3rd lowest in the world and well below the 2.10 needed to replace the population. Singapore was ranked 6th in the World Health Organization's ranking of the world's health systems in the year 2000.

Singapore has a universal health care system where government ensures affordability, largely through compulsory savings and price controls, while the private sector provides most care. Overall spending on health care amounts to only 3% of annual GDP. Of that, 66% comes from private sources. Singapore currently has the lowest infant mortality rate in the world (equaled only by Iceland) and among the highest life expectancies from birth, according to the World Health Organization. Singapore has "one of the most successful health care systems in the world, in terms of both efficiency in financing and the results achieved in community health outcomes," according to an analysis by global consulting firm Watson Wyatt. Singapore's system uses a combination of compulsory savings from payroll deductions (funded by both employers and workers) a nationalized catastrophic health insurance plan, and government subsidies, as well as "actively regulating the supply and prices of health care services in the country" to keep costs in check; the specific features have been described as potentially a "very difficult system to replicate in many other countries." Many Singaporeans also have supplemental private health insurance (often provided by employers) for services not covered by the government's programs.

Singapore's well-established health care system comprises a total of 13 private hospitals, 10 public (government) hospitals and several specialist clinics, each specializing in and catering to different patient needs, at varying costs.

Patients are free to choose the providers within the government or private health care delivery system and can walk in for a consultation at any private clinic or any government polyclinic. For emergency services, patients can go at any time to the 24-hour Accident & Emergency Departments located in the government hospitals.

Singapore's medical facilities are among the finest in the world, with well qualified doctors and dentists, many trained overseas.

Singapore has medical savings account system known as Medisave.


### South Korea

Healthcare in South Korea is universal, although a significant portion of healthcare is privately funded. South Korea's healthcare system is based on the National Health Insurance Service, a public health insurance program run by the Ministry of Health and Welfare to which South Koreans of sufficient income must pay contributions to in order to insure themselves and their dependants, and the Medical Aid Program, a social welfare program run by the central government and local governments to insure those unable to pay National Health Insurance contributions. In 2015, South Korea ranked first in the OECD for healthcare access. Satisfaction of healthcare has been consistently among the highest in the world – South Korea was rated as the second most efficient healthcare system by Bloomberg.


### Syria

The Syrian Ba'ath Party has placed an emphasis on health care, but funding levels have not been able to keep up with demand or maintain quality. Health expenditures reportedly accounted for 2.5 percent of the gross domestic product (GDP) in 2001. Syria's health system is relatively decentralized and focuses on offering primary health care at three levels: village, district, and provincial. According to the World Health Organization (WHO), in 1990 Syria had 41 general hospitals (33 public, 8 private), 152 specialized hospitals (16 public, 136 private), 391 rural health centers, 151 urban health centers, 79 rural health units, and 49 specialized health centers; hospital beds totaled 13,164 (77 percent public, 23 percent private), or 11 beds per 10,000 inhabitants. The number of state hospital beds reportedly fell between 1995 and 2001, while the population had an 18 percent increase, but the opening of new hospitals in 2002 caused the number of hospital beds to double. WHO reported that in 1989 Syria had a total of 10,114 physicians, 3,362 dentists, and 14,816 nurses and midwives; in 1995 the rate of health professionals per 10,000 inhabitants was 10.9 physicians, 5.6 dentists, and 21.2 nurses and midwives. Despite overall improvements, Syria's health system exhibits significant regional disparities in the availability of health care, especially between urban and rural areas. The number of private hospitals and doctors increased by 41 percent between 1995 and 2001 as a result of growing demand and growing wealth in a small sector of society. Almost all private health facilities are located in large urban areas such as Damascus, Aleppo, Tartus, and Latakia.


### Taiwan

The current health care system in Taiwan, known as National Health Insurance (NHI), was instituted in 1995. NHI is a single-payer compulsory social insurance plan which centralizes the disbursement of health care dollars. The system promises equal access to health care for all citizens, and the population coverage had reached 99% by the end of 2004. NHI is mainly financed through premiums, which are based on the payroll tax, and is supplemented with out-of-pocket payments and direct government funding. In the initial stage, fee-for-service predominated for both public and private providers. Most health providers operate in the private sector and form a competitive market on the health delivery side. However, many health care providers took advantage of the system by offering unnecessary services to a larger number of patients and then billing the government. In the face of increasing loss and the need for cost containment, NHI changed the payment system from fee-for-service to a global budget, a kind of prospective payment system, in 2002.

According to T.R. Reid, Taiwan achieves "remarkable efficiency", costing ≈6 percent of GDP universal coverage; however, this underestimates the cost as it is not fully funded and the government is forced to borrow to make up the difference. "And frankly, the solution is fairly obvious: increase the spending a little, to maybe 8 percent of GDP. Of course, if Taiwan did that, it would still be spending less than half of what America spends."


### Thailand

The majority of health care services in Thailand is delivered by the public sector, which includes 1,002 hospitals and 9,765 health stations. Universal health care is provided through three programs: the civil service welfare system for civil servants and their families, Social Security for private employees, and the Universal Coverage scheme theoretically available to all other Thai nationals. Some private hospitals are participants in these programs, though most are financed by patient self-payment and private insurance.

The Ministry of Public Health (MOPH) oversees national health policy and also operates most government health facilities. The National Health Security Office (NHSO) allocates funding through the Universal Coverage program. Other health-related government agencies include the Health System Research Institute (HSRI), Thai Health Promotion
Foundation ("ThaiHealth"), National Health Commission Office (NHCO), and the Emergency Medical Institute of Thailand (EMIT). Although there have been national policies for decentralization, there has been resistance in implementing such changes and the MOPH still directly controls most aspects of health care.


### Turkmenistan

In the post-Soviet era, reduced funding has put the health system in poor condition. In 2002 Turkmenistan had 50 hospital beds per 10,000 population, less than half the number in 1996. Overall policy has targeted specialized inpatient facilities to the detriment of basic, outpatient care. Since the late 1990s, many rural facilities have closed, making care available principally in urban areas. President Niyazov's 2005 proposal to close all hospitals outside Ashgabat intensified this trend. Physicians are poorly trained, modern medical techniques are rarely used, and medications are in short supply. In 2004 Niyazov dismissed 15,000 medical professionals, exacerbating the shortage of personnel. In some cases, professionals have been replaced by military conscripts. Private health care is rare, as the state maintains a near monopoly and most people are too poor to afford it. Government-paid public health care that it inherited from the Soviet Union was abolished in 2004.


### United Arab Emirates

Standards of health care are considered to be generally high in the United Arab Emirates, resulting from increased government spending during strong economic years. According to the UAE government, total expenditures on health care from 1996 to 2003 were US$436 million. According to the World Health Organization, in 2004 total expenditures on health care constituted 2.9 percent of gross domestic product (GDP), and the per capita expenditure for health care was US$497. Health care currently is government-paid only for UAE citizens. Effective January 2006, all residents of Abu Dhabi are covered by a new comprehensive health insurance program; costs will be shared between employers and employees. The number of doctors per 100,000 (annual average, 1990–99) is 181. The UAE now has 40 public hospitals, compared with only seven in 1970. The Ministry of Health is undertaking a multimillion-dollar program to expand health facilities – hospitals, medical centers, and a trauma center – in the seven emirates. A state-of-the-art general hospital has opened in Abu Dhabi with a projected bed capacity of 143, a trauma unit, and the first home health care program in the UAE. To attract wealthy UAE nationals and expatriates who traditionally have traveled abroad for serious medical care, Dubai is developing Dubai Healthcare City, a hospital free zone that will offer international-standard advanced private health care and provide an academic medical training center; completion is scheduled for 2010.


### Uzbekistan

In the post-Soviet era, the quality of Uzbekistan's health care has declined. Between 1992 and 2003, spending on health care and the ratio of hospital beds to population both decreased by nearly 50 percent, and Russian emigration in that decade deprived the health system of many practitioners. In 2004 Uzbekistan had 53 hospital beds per 10,000 population. Basic medical supplies such as disposable needles, anesthetics, and antibiotics are in very short supply. Although all citizens nominally are entitled to free health care, in the post-Soviet era bribery has become a common way to bypass the slow and limited service of the state system. In the early 2000s, policy has focused on improving primary health care facilities and cutting the cost of inpatient facilities. The state budget for 2006 allotted 11.1 percent to health expenditures, compared with 10.9 percent in 2005.


### Vietnam

The overall quality of **health in Vietnam** is regarded as good, as reflected by 2005 estimates of life expectancy (70.61 years) and infant mortality (25.95 per 1,000 live births). However, malnutrition is still common in the provinces, and the life expectancy and infant mortality rates are stagnating. In 2001 government spending on health care corresponded to just 0.9 percent of gross domestic product (GDP). Government subsidies covered only about 20 percent of health care expenses, with the remaining 80 percent coming out of individuals' own pockets.

In 1954 the government in the North established a public health system that reached down to the hamlet level. After reunification in 1976, this system was extended to the South. Beginning in the late 1980s, the quality of health care began to decline as a result of budgetary constraints, a shift of responsibility to the provinces, and the introduction of charges. Inadequate funding has led to delays in planned upgrades to water supply and sewage systems. As a result, almost half the population has no access to clean water, a deficiency that promotes such infectious diseases as malaria, dengue fever, typhoid, and cholera. Inadequate funding also has contributed to a shortage of nurses, midwives, and hospital beds. In 2000 Vietnam had only 250,000 hospital beds, or 14.8 beds per 10,000 people, a very low ratio among Asian nations, according to the World Bank.


### Yemen

Despite the significant progress Yemen has made to expand and improve its health care system over the past decade, the system remains severely underdeveloped. Total expenditures on health care in 2002 constituted 3.7 percent of gross domestic product. In that same year, the per capita expenditure for health care was very low, as compared with other Middle Eastern countries – US$58 according to United Nations statistics and US$23 according to the World Health Organization. According to the World Bank, the number of doctors in Yemen rose by an average of more than 7 percent between 1995 and 2000, but as of 2004 there were still only three doctors per 10,000 persons. In 2003 Yemen had only 0.6 hospital beds available per 1,000 persons. Health care services are particularly scarce in rural areas; only 25 percent of rural areas are covered by health services, as compared with 80 percent of urban areas. Emergency services, such as ambulance service and blood banks, are non-existent. Most childhood deaths are caused by illnesses for which vaccines exist or that are otherwise preventable. According to the Joint United Nations Programme on HIV/AIDS, in 2003 an estimated 12,000 people in Yemen were living with human immunodeficiency virus/acquired immune deficiency syndrome (HIV/AIDS).


## Europe


### Spending

Expand the OECD charts below to see the breakdown:

* "Government/compulsory": Government spending and compulsory health insurance.
* "Voluntary": Voluntary health insurance and private funds such as households’ out-of-pocket payments, NGOs and private corporations.
* They are represented by columns starting at zero. They are not stacked. The 2 are combined to get the total.
* At the source you can run your cursor over the columns to get the year and the total for that country.
* Click the table tab at the source to get 3 lists (one after another) of amounts by country: "Total", "Government/compulsory", and "Voluntary".

### Belgium

As in most countries, the Belgian system divides itself into state and private, though fees are payable in both. A person must have adequate coverage through either the state or private insurance. In the state *mutuelle/mutualiteit* scheme a person has the ability to choose any doctor, clinic or hospital in any location without referral, according to the patient's needs in much the same way as with private insurance.

General practitioners can be found in private practices or attached to clinics and hospitals. A person is free to consult or register with any of their own choosing. Similarly with specialist consultants. Reimbursements are available for those with insurance, either private or public. If a patient is on a private scheme, or is uninsured, the fee is payable in full at the time of the appointment. The patient then brings, mails or deposits the receipt to his insurance mutuality which then immediately repays the amount. The majority of dentists in Belgium are private, though there are those who accept part-payment on state insurance.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ As with general practitioners, patients can arrange to see a specialist of their choice at any hospital. Those going into hospital for a planned stay need to take personal care items (such as a towel, soap etc.) with them. In Brussels, the eleven big public hospitals are organized under the Iris association.

The Ministry of Health recognizes homeopathy, acupuncture, osteopathy and chiropractic as reimbursable alternative treatments. Reimbursement is possible only if the practitioner is registered as a qualified doctor. If a call is made to the Emergency services using the old emergency number (100) or the European telephone number (112), an ambulance will transport the patient to the nearest hospital or the best centre suited according to the needs of the patient, for example, a Specialist Burns Unit. Pharmacies are common in Belgium and are marked with a green cross on the street. There is a rota system for pharmacists to open outside of usual hours through the night.

Health care insurance is a part of the Belgian social security system. To enrol, a person must first join a health insurance fund *mutuelle* (*mutualité*) or *ziekenfonds* (*mutualiteit*) for which an employer's certificate is required if the employer is to contribute to the cost. If employed a person's contributions is automatically deducted from salary. The employer will also pay a contribution. Health insurance funds will reimburse medical costs. The choice of mutual insurer is up to the individual. Most of them are affiliated to a religious or political institution but there is no real difference between them because reimbursement rates are fixed by the Belgian government.

Insurance funds do not always cover the full costs of treatment and typical reimbursement is between half to three-quarters of a typical doctors or specialists visit. A deciding factor here depends on one's job. From people who are unemployed or disabled, receiving other benefits or business-owners receive somewhat less. There is also a *"yearly maximum bill"* meaning that someone who has paid a certain amount to their doctor/hospital within the year does not have to make any further payment. From this point, any extra is returned from the patient's insurance. In general, the poor, even without reaching the necessary sum, do not pay anything.


### Bulgaria

Bulgaria began overall reform of its antiquated health system, inherited from the communist era, only in 1999. In the 1990s, private medical practices expanded somewhat, but most Bulgarians relied on communist-era public clinics while paying high prices for special care. During that period, national health indicators generally worsened as economic crises substantially decreased health funding. The subsequent health reform program has introduced mandatory employee health insurance through the National Health Insurance Fund (NHIF), which since 2000 has paid a gradually increasing portion of primary health care costs. Employees and employers pay an increasing, mandatory percentage of salaries, with the goal of gradually reducing state support of health care. Private health insurance plays only a supplementary role. The system also has been decentralized by making municipalities responsible for their own health care facilities, and by 2005 most primary care came from private physicians. Pharmaceutical distribution also was decentralized.

In the early 2000s, the hospital system was reduced substantially to limit reliance on hospitals for routine care. Anticipated membership in the European Union (2007) was a major motivation for this trend. Between 2002 and 2003, the number of hospital beds was reduced by 56 percent to 24,300. However, the pace of reduction slowed in the early 2000s; in 2004 some 258 hospitals were in operation, compared with the estimated optimal number of 140. Between 2002 and 2004, health care expenditures in the national budget increased from 3.8 percent to 4.3 percent, with the NHIF accounting for more than 60 percent of annual expenditures.

In the 1990s, the quality of medical research and training decreased seriously because of low funding. In the early 2000s, the emphasis of medical and paramedical training, which was conducted in five medical schools, was preparation of primary-care personnel to overcome shortages resulting from the communist system's long-term emphasis on training specialists. Experts considered that Bulgaria had an adequate supply of doctors but a shortage of other medical personnel. In 2000 Bulgaria had 3.4 doctors, 3.9 nurses, and 0.5 midwives per 1,000 population.


### Denmark

