List of countries by greenhouse gas emissions per capita


# List of countries by greenhouse gas emissions per capita



This is a **list of sovereign states and territories by per capita greenhouse gas emissions** due to certain forms of human activity, based on the EDGAR database created by European Commission. The following table lists the 1970, 1990, 2000, 2010, 2020, 2021, 2022 and 2023 annual per capita GHG emissions estimates (in metric tons of CO₂ equivalent per year). The data include carbon dioxide (CO₂), methane (CH₄) and nitrous oxide (N₂O) from all sources, including agriculture and land use change. They are measured in carbon dioxide-equivalents over a 100-year timescale.

The Intergovernmental Panel on Climate Change (IPCC) 6th assessment report finds that the "Agriculture, Forestry and Other Land Use (AFOLU)" sector on average, accounted for 13–21% of global total anthropogenic GHG emissions in the period 2010–2019. Land use change drivers net AFOLU CO₂ emission fluxes, with deforestation being responsible for 45% of total AFOLU emissions. In addition to being a net carbon sink and source of GHG emissions, land plays an important role in climate through albedo effects, evapotranspiration, and aerosol loading through emissions of volatile organic compounds. The IPCC report finds that the LULUCF sector offers significant near-term mitigation potential while providing food, wood and other renewable resources as well as biodiversity conservation. Mitigation measures in forests and other natural ecosystems provide the largest share of the LULUCF mitigation potential between 2020 and 2050. Among various LULUCF activities, reducing deforestation has the largest potential to reduce anthropogenic GHG emissions, followed by carbon sequestration in agriculture and ecosystem restoration including afforestation and reforestation. Land use change emissions can be negative.

According to Science for Policy report in 2024 by the Joint Research Centre (JRC – the European Commission’s science and knowledge service) and International Energy Agency (IEA), global per-capita GHG emissions in 2023 increased by 0.9% to reach 6.59 tCO₂ₑq/cap, a value still 0.9% lower than in 2019 (6.65 tCO₂ₑq/cap), but have increased by about 7.3% from 6.14 tCO₂ₑq/cap to 6.59 tCO₂ₑq/cap between 1990 and 2023.

However, the main disadvantage of measuring total national emissions is that it does not take population size into account. China has the largest CO₂ and GHG emissions in the world, but also the second largest population. Some argue that for a fair comparison, emissions should be analyzed in terms of the amount of CO₂ and GHG per capita.

Considering GHG per capita emissions in 2023, China's levels (11.11) are almost two-thirds those of the United States (17.61) and almost a sixth of those of Palau (65,29) – the country with the highest emissions of GHG per capita in 2023.

Measures of territorial-based emissions, also known as production-based emissions, do not account for emissions embedded in global trade, where emissions may be imported or exported in the form of traded goods, as it only reports emissions emitted within geographical boundaries. Accordingly, a proportion of the CO₂ produced and reported in Asia and Africa is for the production of goods consumed in Europe and North America.

According to the review of the scientific literature conducted by the Intergovernmental Panel on Climate Change (IPCC), carbon dioxide is the most important anthropogenic greenhouse gas by warming contribution. The European Union is at the forefront of international efforts to reduce greenhouse gas emissions and thus safeguard the planet's climate. Greenhouse gases (GHG) – primarily carbon dioxide but also others, including methane and chlorofluorocarbons – trap heat in the atmosphere, leading to global warming. Higher temperatures then act on the climate, with varying effects. For example, dry regions might become drier while, at the poles, the ice caps are melting, causing higher sea levels. In 2016, the global average temperature was already 1.1 °C above pre-industrial levels.


## GHG emissions


## Per capita GHG emissions by country/territory

The data in the following table is extracted from EDGAR – Emissions Database for Global Atmospheric Research. Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

GHG emissions per capita *(kgCO₂*eq*/year)*
| Country/Territory/Region/Group | GHG emissions per capita | | | | | | | | % of Global Average | Change *(1990=100%)* |
| Nepal | 2079.12 | 1621.55 | 1444.71 | 1472.76 | 1812.89 | 1811.11 | 1807.70 | 1821.10 | 27.617% | 12.31% |
| New Zealand | 20249.40 | 20972.84 | 21059.08 | 19383.70 | 17536.34 | 17346.11 | 16962.77 | 16994.92 | 257.728% | −18.97% |
| Oman | 20504.73 | 19291.62 | 22954.27 | 25126.31 | 21984.44 | 22743.48 | 23348.72 | 23427.03 | 355.271% | 21.44% |
| Pakistan | 1723.94 | 1871.23 | 2016.61 | 2213.19 | 2523.48 | 2597.98 | 2483.75 | 2425.29 | 36.779% | 29.61% |
| Panama | 4069.26 | 2851.46 | 3224.72 | 4098.95 | 3685.64 | 3958.88 | 4181.09 | 4755.68 | 72.120% | 66.78% |
| Peru | 2860.90 | 2045.88 | 2246.93 | 2611.67 | 2432.50 | 2611.56 | 2707.41 | 2732.46 | 41.438% | 33.56% |
| Philippines | 2436.14 | 1633.50 | 1773.36 | 1732.33 | 2090.64 | 2159.97 | 2165.84 | 2237.15 | 33.926% | 36.95% |
| Palau | 188715.09 | 155331.00 | 116877.14 | 107735.74 | 59539.31 | 63169.63 | 63571.86 | 65289.25 | 990.111% | −57.97% |
| Papua New Guinea | 769.93 | 942.57 | 1090.27 | 919.68 | 1098.19 | 1036.42 | 1045.10 | 1040.13 | 15.774% | 10.35% |
| Poland | 14837.27 | 13512.28 | 10761.59 | 10881.15 | 9949.61 | 10703.44 | 10524.94 | 9668.69 | 146.626% | −28.45% |
| Puerto Rico | 11604.14 | 6181.63 | 7334.61 | 4343.16 | 4018.55 | 4082.97 | 4085.75 | 4420.47 | 67.036% | −28.49% |
| North Korea | 6853.23 | 8261.25 | 4415.28 | 4017.11 | 3743.93 | 3198.38 | 3288.65 | 3446.17 | 52.261% | −58.29% |
| Portugal | 3402.44 | 5879.35 | 7810.38 | 6415.48 | 5622.49 | 5478.61 | 5539.77 | 5240.72 | 79.475% | −10.86% |
| Paraguay | 4205.61 | 4937.34 | 4692.28 | 5862.28 | 6023.05 | 6076.29 | 5753.16 | 5691.08 | 86.305% | 15.27% |
| French Polynesia | 1747.80 | 4777.97 | 3454.90 | 4081.98 | 4164.12 | 4321.01 | 4529.57 | 4659.51 | 70.661% | −2.48% |
| Qatar | 214940.09 | 55172.46 | 101302.61 | 52675.43 | 50200.32 | 50397.61 | 50005.15 | 52565.05 | 797.149% | −4.73% |
| Réunion | 1115.29 | 1895.69 | 3176.56 | 3574.84 | 3230.16 | 3214.03 | 3195.53 | 3188.54 | 48.354% | 68.2% |
| Romania | 8493.96 | 10275.07 | 5909.29 | 5744.99 | 5713.04 | 6003.44 | 5778.50 | 5539.11 | 84.001% | −46.09% |
| Russia | 13242.54 | 20775.37 | 14270.11 | 15390.80 | 16660.88 | 17738.97 | 18275.93 | 18658.97 | 282.963% | −10.19% |
| Rwanda | 1127.11 | 770.02 | 496.33 | 559.26 | 575.23 | 574.58 | 546.84 | 536.73 | 8.139% | −30.3% |
| Saudi Arabia | 13787.57 | 14487.73 | 16866.52 | 21991.97 | 21119.88 | 21302.23 | 21984.45 | 22173.94 | 336.268% | 53.05% |
| Serbia and Montenegro | 5319.06 | 8421.82 | 6518.79 | 7552.63 | 7653.62 | 7466.29 | 7445.89 | 7275.92 | 110.339% | |
| Sudan and South Sudan | 2778.57 | 2360.68 | 2826.49 | 2815.99 | 2461.18 | 2331.13 | 2267.77 | 2231.50 | 33.841% | |
| Senegal | 1824.12 | 1316.22 | 1372.77 | 1502.51 | 1567.82 | 1605.96 | 1588.00 | 1550.15 | 23.508% | 17.77% |
| Singapore | 3590.98 | 11203.74 | 14625.83 | 11440.42 | 11469.06 | 11827.17 | 11895.21 | 12216.76 | 185.267% | 9.04% |
| Saint Helena, Ascension and Tristan da Cunha | 1169.36 | 2404.02 | 2785.53 | 3512.95 | 4621.65 | 4848.15 | 5184.56 | 5317.76 | 80.644% | 121.2% |
| Solomon Islands | 949.29 | 983.65 | 1002.66 | 1105.87 | 1005.27 | 1021.73 | 1043.91 | 1053.83 | 15.981% | 7.13% |
| Sierra Leone | 1090.76 | 932.68 | 784.67 | 879.73 | 824.22 | 910.32 | 826.96 | 812.28 | 12.318% | −12.91% |
| El Salvador | 1502.04 | 1370.66 | 1766.28 | 1869.42 | 1731.10 | 1858.91 | 1913.05 | 1984.09 | 30.089% | 44.75% |
| Somalia | 5394.35 | 3456.87 | 3125.84 | 2486.74 | 2014.57 | 1944.45 | 1893.87 | 1846.38 | 28.000% | −46.59% |
| Saint Pierre and Miquelon | 7596.39 | 15680.67 | 3738.63 | 6767.00 | 6742.52 | 6448.23 | 6601.35 | 6653.39 | 100.899% | −57.57% |
| São Tomé and Príncipe | 460.27 | 723.04 | 828.36 | 1123.42 | 1194.83 | 1178.68 | 1289.76 | 1302.38 | 19.751% | 80.13% |
| Suriname | 5462.04 | 5720.12 | 5333.79 | 5406.51 | 6487.36 | 6425.75 | 6232.35 | 6324.40 | 95.909% | 10.56% |
| Slovakia | 12695.61 | 14227.76 | 9537.09 | 9221.46 | 7799.16 | 8582.38 | 8346.16 | 8220.23 | 124.660% | −42.22% |
| Slovenia | 8848.25 | 10678.98 | 10267.36 | 10785.07 | 8561.37 | 8631.64 | 8248.36 | 7689.19 | 116.607% | −28% |
| Sweden | 14219.46 | 8765.13 | 8513.37 | 7265.17 | 5141.71 | 5293.02 | 4889.30 | 4761.84 | 72.213% | −45.67% |
| Eswatini | 4108.25 | 3737.24 | 3065.87 | 2315.79 | 2102.85 | 2143.02 | 2183.15 | 2179.95 | 33.059% | −41.67% |
| Seychelles | 2483.51 | 4488.25 | 10166.86 | 10871.32 | 12690.05 | 12797.33 | 13420.55 | 13801.12 | 209.294% | 207.49% |
| Syria | 2463.34 | 5094.60 | 5176.78 | 4219.84 | 2142.19 | 2045.90 | 1964.53 | 1919.00 | 29.102% | −62.33% |
| Turks and Caicos Islands | 798.87 | 793.79 | 1361.73 | 2702.49 | 2606.85 | 2846.33 | 2770.57 | 2901.44 | 44.000% | 265.52% |
| Chad | 2450.07 | 2879.96 | 3197.19 | 3934.24 | 5034.09 | 5100.01 | 5275.79 | 5372.16 | 81.469% | 86.54% |
| Togo | 890.88 | 873.16 | 965.41 | 1138.21 | 1144.69 | 1178.75 | 1192.37 | 1180.13 | 17.897% | 35.16% |
| Thailand | 3197.09 | 3835.90 | 4668.87 | 6079.27 | 6248.61 | 6179.50 | 6360.66 | 6331.18 | 96.012% | 65.05% |
| Tajikistan | 4867.92 | 4165.88 | 1690.11 | 1553.42 | 2220.65 | 2193.00 | 2155.01 | 2141.03 | 32.469% | −48.61% |
| Turkmenistan | 13128.95 | 16641.31 | 13217.25 | 17464.94 | 16544.97 | 16076.59 | 16102.11 | 15734.05 | 238.607% | −5.45% |
| East Timor | 1072.20 | 689.86 | 1062.05 | 1925.34 | 1385.30 | 1357.99 | 1398.59 | 1362.65 | 20.665% | 97.53% |
| Tonga | 795.68 | 2045.69 | 2134.77 | 2293.57 | 2811.86 | 2877.26 | 2958.39 | 3027.49 | 45.912% | 47.99% |
| Trinidad and Tobago | 9617.81 | 13013.89 | 18509.24 | 36199.66 | 26502.21 | 25650.70 | 25219.29 | 24755.27 | 375.414% | 90.22% |
| Tunisia | 2069.71 | 2820.39 | 3260.96 | 3771.82 | 3376.99 | 3585.76 | 3498.73 | 3561.79 | 54.015% | 26.29% |
| Turkey | 2862.82 | 4111.41 | 4968.22 | 5729.02 | 6958.42 | 7390.87 | 7043.65 | 7100.72 | 107.682% | 72.71% |
| Taiwan | 3560.65 | 7221.64 | 11877.72 | 13574.71 | 13299.56 | 13726.65 | 13203.15 | 12850.49 | 194.878% | 77.94% |
| Tanzania | 1430.86 | 1125.51 | 1133.45 | 1168.81 | 1327.08 | 1346.37 | 1314.85 | 1309.43 | 19.858% | 16.34% |
| Uganda | 1154.14 | 865.68 | 807.84 | 1045.66 | 1063.87 | 1089.50 | 1056.48 | 1029.87 | 15.618% | 18.97% |
| Ukraine | 12893.75 | 18819.39 | 9306.51 | 8826.10 | 6598.37 | 6493.03 | 5017.96 | 5035.25 | 76.360% | −73.24% |
| Uruguay | 10271.19 | 9406.20 | 10298.69 | 11503.60 | 11136.84 | 12142.41 | 11981.77 | 11801.05 | 178.963% | 25.46% |
| United States | 27619.18 | 24588.34 | 25545.28 | 21738.96 | 17112.45 | 17968.71 | 17986.66 | 17608.22 | 267.029% | −28.39% |
| Uzbekistan | 6584.43 | 8039.28 | 6745.42 | 6743.29 | 5957.24 | 6250.34 | 6352.96 | 6231.31 | 94.498% | −22.49% |
| Saint Vincent and the Grenadines | 505.15 | 716.99 | 859.36 | 1405.56 | 1229.64 | 1308.86 | 1312.34 | 1358.33 | 20.599% | 89.45% |
| Venezuela | 9190.22 | 8222.93 | 9074.70 | 8962.11 | 4109.94 | 4013.62 | 4240.50 | 4441.43 | 67.354% | −45.99% |
| British Virgin Islands | 1609.10 | 1763.38 | 1925.13 | 3102.64 | 2435.15 | 2624.00 | 2636.43 | 2678.50 | 40.619% | 51.9% |
| Vietnam | 2067.91 | 1530.91 | 2046.48 | 3327.16 | 5057.10 | 4940.90 | 4727.08 | 5185.08 | 78.632% | 238.69% |
| Vanuatu | 3422.53 | 3221.38 | 2858.66 | 2866.52 | 2140.23 | 2145.88 | 2152.75 | 2148.12 | 32.576% | −33.32% |
| Samoa | 1102.17 | 1814.31 | 2082.85 | 2519.67 | 2826.16 | 3055.11 | 3131.38 | 3167.37 | 48.033% | 74.58% |
| Yemen | 871.50 | 1451.89 | 1814.05 | 2244.23 | 1087.05 | 1081.51 | 1050.64 | 1000.12 | 15.167% | −31.12% |
| South Africa | 10557.25 | 10835.75 | 9868.06 | 11291.68 | 9225.11 | 9281.14 | 8884.37 | 8614.20 | 130.634% | −20.5% |
| Zambia | 2985.99 | 1928.71 | 1408.13 | 1362.45 | 1463.90 | 1468.63 | 1507.14 | 1495.36 | 22.677% | −22.47% |
| Zimbabwe | 4197.29 | 3373.04 | 2656.70 | 1951.07 | 1514.14 | 1599.03 | 1617.61 | 1648.74 | 25.003% | −51.12% |
| Global Average | 6487.57 | 6140.34 | 5888.42 | 6585.82 | 6330.14 | 6548.49 | 6533.77 | 6594.13 | 100.000% | 7.39% |
| European Union | 11904.37 | 11607.11 | 10461.10 | 9614.18 | 7637.95 | 8062.23 | 7849.39 | 7264.10 | 110.160% | −37.42% |

